#MA5 EffMap for txName: T2tt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
# Mother  Daughter  Eff. 
760.0   440.0   0.0002422
840.0   620.0   0.0000743
400.0   80.0   0.0001918
800.0   120.0   0.0005382
480.0   240.0   0.0000361
640.0   220.0   0.0002585
720.0   360.0   0.0003143
760.0   500.0   0.0000557
440.0   200.0   0.0000886
840.0   500.0   0.0002058
480.0   360.0   0.0000179
320.0   220.0   0.0000000
240.0   140.0   0.0000000
960.0   520.0   0.0005211
520.0   400.0   0.0000000
760.0   260.0   0.0007439
840.0   200.0   0.0008784
840.0   80.0   0.0008051
440.0   260.0   0.0000178
720.0   120.0   0.0007264
560.0   1   0.0004563
600.0   160.0   0.0004373
960.0   120.0   0.0008776
600.0   120.0   0.0004780
440.0   320.0   0.0000000
520.0   200.0   0.0002357
480.0   200.0   0.0001074
720.0   40.0   0.0005185
920.0   380.0   0.0006482
560.0   300.0   0.0002007
640.0   80.0   0.0006288
720.0   20.0   0.0006666
440.0   20.0   0.0002679
720.0   400.0   0.0002782
760.0   420.0   0.0001681
600.0   80.0   0.0004932
1000.0   560.0   0.0002972
680.0   540.0   0.0000185
880.0   240.0   0.0006127
560.0   420.0   0.0000182
800.0   500.0   0.0002233
600.0   180.0   0.0003865
560.0   360.0   0.0000365
240.0   20.0   0.0000315
800.0   60.0   0.0006159
400.0   280.0   0.0000000
560.0   240.0   0.0002019
560.0   80.0   0.0004009
640.0   520.0   0.0000000
440.0   340.0   0.0000000
920.0   100.0   0.0010296
320.0   60.0   0.0001174
160.0   1   0.0000000
400.0   140.0   0.0001046
920.0   40.0   0.0007079
1000.0   80.0   0.0010238
880.0   680.0   0.0000000
880.0   420.0   0.0007249
720.0   220.0   0.0004645
1000.0   660.0   0.0001666
520.0   180.0   0.0001812
320.0   40.0   0.0000336
600.0   240.0   0.0003510
200.0   100.0   0.0000000
920.0   340.0   0.0007453
680.0   60.0   0.0004980
920.0   500.0   0.0004460
880.0   660.0   0.0000000
640.0   120.0   0.0003698
560.0   220.0   0.0001825
920.0   580.0   0.0002789
920.0   300.0   0.0005959
360.0   140.0   0.0000682
840.0   60.0   0.0007997
720.0   320.0   0.0004278
120.0   20.0   0.0000000
840.0   180.0   0.0006926
680.0   420.0   0.0001292
680.0   140.0   0.0005367
520.0   120.0   0.0002539
480.0   80.0   0.0003769
320.0   160.0   0.0000167
1000.0   440.0   0.0006889
640.0   20.0   0.0005541
720.0   300.0   0.0003519
480.0   300.0   0.0000180
840.0   420.0   0.0005237
400.0   160.0   0.0001225
320.0   80.0   0.0000673
480.0   20.0   0.0003239
960.0   200.0   0.0012479
160.0   60.0   0.0000000
880.0   60.0   0.0006319
960.0   560.0   0.0003344
760.0   160.0   0.0007427
960.0   300.0   0.0008924
600.0   500.0   0.0000000
960.0   440.0   0.0008178
400.0   260.0   0.0000175
520.0   40.0   0.0001817
840.0   280.0   0.0007451
800.0   460.0   0.0002797
400.0   120.0   0.0001218
640.0   480.0   0.0000370
520.0   80.0   0.0003096
760.0   200.0   0.0006334
720.0   560.0   0.0000000
1000.0   260.0   0.0007438
880.0   1   0.0009477
320.0   100.0   0.0000674
840.0   540.0   0.0001865
280.0   1   0.0000326
880.0   80.0   0.0007646
720.0   480.0   0.0000926
1000.0   140.0   0.0008148
640.0   140.0   0.0005341
840.0   1   0.0009110
760.0   60.0   0.0006491
520.0   260.0   0.0001992
160.0   20.0   0.0000000
640.0   500.0   0.0000185
800.0   160.0   0.0006149
400.0   40.0   0.0001401
360.0   60.0   0.0001727
720.0   440.0   0.0001855
920.0   480.0   0.0003893
360.0   20.0   0.0001545
520.0   1   0.0003101
560.0   380.0   0.0000182
200.0   1   0.0000000
400.0   1   0.0002796
600.0   20.0   0.0004031
480.0   320.0   0.0000180
800.0   440.0   0.0002982
960.0   460.0   0.0005039
760.0   140.0   0.0006552
680.0   360.0   0.0002606
800.0   600.0   0.0000372
880.0   580.0   0.0001682
680.0   560.0   0.0000000
760.0   340.0   0.0004070
280.0   140.0   0.0000327
880.0   340.0   0.0006502
600.0   480.0   0.0000000
200.0   40.0   0.0000150
1000.0   160.0   0.0007103
360.0   40.0   0.0000343
840.0   460.0   0.0003725
640.0   60.0   0.0006307
880.0   640.0   0.0000372
1000.0   340.0   0.0008703
600.0   140.0   0.0003121
560.0   280.0   0.0001467
960.0   580.0   0.0002977
720.0   340.0   0.0003153
320.0   200.0   0.0000000
480.0   100.0   0.0002686
320.0   1   0.0000672
640.0   320.0   0.0001844
960.0   540.0   0.0004845
760.0   540.0   0.0000928
640.0   260.0   0.0002220
840.0   440.0   0.0003355
920.0   660.0   0.0000745
880.0   120.0   0.0010073
960.0   320.0   0.0007810
560.0   40.0   0.0004375
760.0   560.0   0.0000000
760.0   40.0   0.0007998
960.0   380.0   0.0006351
760.0   360.0   0.0003711
920.0   540.0   0.0002236
960.0   100.0   0.0008939
640.0   360.0   0.0001106
800.0   360.0   0.0004466
720.0   540.0   0.0000373
920.0   400.0   0.0005401
640.0   240.0   0.0003136
680.0   1   0.0006115
1000.0   380.0   0.0007086
400.0   300.0   0.0000175
800.0   560.0   0.0000372
720.0   180.0   0.0004991
760.0   580.0   0.0000373
880.0   620.0   0.0000556
960.0   80.0   0.0007997
680.0   500.0   0.0000000
600.0   380.0   0.0000366
280.0   20.0   0.0000818
520.0   280.0   0.0001272
600.0   440.0   0.0000184
800.0   260.0   0.0006521
960.0   420.0   0.0006517
680.0   440.0   0.0000370
880.0   380.0   0.0007474
880.0   200.0   0.0007282
480.0   260.0   0.0001080
520.0   60.0   0.0003251
720.0   1   0.0005203
840.0   160.0   0.0008958
200.0   80.0   0.0000301
240.0   1   0.0000157
960.0   140.0   0.0010626
640.0   100.0   0.0004967
800.0   420.0   0.0002609
360.0   120.0   0.0000514
560.0   180.0   0.0003658
800.0   220.0   0.0006885
760.0   240.0   0.0004448
760.0   1   0.0005599
840.0   140.0   0.0008747
760.0   220.0   0.0006510
960.0   40.0   0.0008540
720.0   60.0   0.0008007
360.0   200.0   0.0000514
800.0   580.0   0.0000186
960.0   20.0   0.0008558
520.0   240.0   0.0001985
760.0   300.0   0.0007794
560.0   200.0   0.0002007
960.0   280.0   0.0009712
920.0   460.0   0.0006140
480.0   180.0   0.0001263
1000.0   200.0   0.0009672
760.0   80.0   0.0005041
480.0   280.0   0.0000180
680.0   180.0   0.0007237
1000.0   480.0   0.0007067
680.0   400.0   0.0001297
1000.0   320.0   0.0008911
600.0   360.0   0.0001104
800.0   100.0   0.0009131
920.0   200.0   0.0008011
600.0   320.0   0.0002211
920.0   20.0   0.0010628
640.0   200.0   0.0002209
640.0   40.0   0.0005355
760.0   660.0   0.0000000
360.0   240.0   0.0000172
960.0   400.0   0.0006691
680.0   380.0   0.0001483
520.0   220.0   0.0001445
840.0   220.0   0.0006315
840.0   120.0   0.0007835
880.0   520.0   0.0003350
960.0   340.0   0.0007995
720.0   280.0   0.0004268
560.0   140.0   0.0003843
760.0   180.0   0.0005218
480.0   120.0   0.0002341
280.0   80.0   0.0000164
880.0   100.0   0.0006340
720.0   380.0   0.0003356
720.0   140.0   0.0007054
840.0   100.0   0.0007994
200.0   20.0   0.0000000
880.0   280.0   0.0008718
800.0   180.0   0.0008380
520.0   340.0   0.0000544
960.0   260.0   0.0007287
600.0   200.0   0.0004399
280.0   60.0   0.0000489
800.0   400.0   0.0004483
840.0   20.0   0.0007821
1000.0   280.0   0.0010987
760.0   120.0   0.0005565
960.0   360.0   0.0008019
680.0   340.0   0.0002591
880.0   20.0   0.0008769
800.0   200.0   0.0007431
920.0   260.0   0.0008727
280.0   160.0   0.0000000
880.0   540.0   0.0001673
760.0   100.0   0.0005408
320.0   120.0   0.0000675
720.0   80.0   0.0005769
840.0   560.0   0.0001116
960.0   500.0   0.0005592
800.0   520.0   0.0000744
1000.0   100.0   0.0009591
1000.0   220.0   0.0010386
440.0   180.0   0.0001239
960.0   600.0   0.0002616
480.0   160.0   0.0001978
760.0   520.0   0.0000556
840.0   480.0   0.0001860
560.0   20.0   0.0003638
560.0   160.0   0.0003281
800.0   40.0   0.0006482
680.0   460.0   0.0000371
720.0   500.0   0.0000930
680.0   20.0   0.0004808
520.0   160.0   0.0001810
880.0   500.0   0.0002608
600.0   280.0   0.0002384
480.0   220.0   0.0000360
480.0   380.0   0.0000000
920.0   180.0   0.0004480
960.0   1   0.0011671
720.0   460.0   0.0000187
480.0   60.0   0.0002156
440.0   40.0   0.0002473
720.0   620.0   0.0000000
1000.0   40.0   0.0009829
520.0   100.0   0.0003460
320.0   20.0   0.0001504
920.0   440.0   0.0004646
600.0   400.0   0.0000368
760.0   280.0   0.0005024
600.0   300.0   0.0001102
600.0   1   0.0004220
800.0   540.0   0.0001121
880.0   440.0   0.0005210
680.0   480.0   0.0000369
880.0   220.0   0.0008920
880.0   460.0   0.0003725
600.0   40.0   0.0003856
920.0   220.0   0.0010638
600.0   220.0   0.0003675
680.0   200.0   0.0005734
480.0   340.0   0.0000360
240.0   40.0   0.0000000
880.0   180.0   0.0008583
840.0   360.0   0.0004675
1000.0   420.0   0.0005963
520.0   300.0   0.0000180
640.0   1   0.0004781
600.0   60.0   0.0004792
840.0   680.0   0.0000186
440.0   140.0   0.0000883
1000.0   1   0.0009268
640.0   400.0   0.0000921
840.0   400.0   0.0003920
760.0   20.0   0.0006125
360.0   260.0   0.0000000
920.0   140.0   0.0008724
960.0   480.0   0.0006871
360.0   220.0   0.0000342
880.0   360.0   0.0005567
640.0   300.0   0.0002403
640.0   160.0   0.0003686
920.0   60.0   0.0008968
320.0   180.0   0.0000000
360.0   100.0   0.0001376
440.0   80.0   0.0003370
600.0   340.0   0.0000920
960.0   660.0   0.0000559
400.0   220.0   0.0000000
440.0   220.0   0.0001066
1000.0   640.0   0.0002981
800.0   300.0   0.0007266
760.0   400.0   0.0003160
