#MA5 EffMap for txName: T2tt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
# Mother  Daughter  Eff. 
720.0   20.0   0.0011851
440.0   20.0   0.0001429
720.0   400.0   0.0004080
760.0   420.0   0.0005790
600.0   80.0   0.0006941
1000.0   560.0   0.0008359
680.0   540.0   0.0000371
880.0   240.0   0.0012253
560.0   420.0   0.0000365
800.0   500.0   0.0002978
600.0   180.0   0.0004417
560.0   360.0   0.0001644
240.0   20.0   0.0000000
800.0   60.0   0.0016050
400.0   280.0   0.0000525
560.0   240.0   0.0002937
560.0   80.0   0.0005466
640.0   520.0   0.0000370
440.0   340.0   0.0000178
920.0   100.0   0.0017972
320.0   60.0   0.0000671
160.0   1   0.0000141
400.0   140.0   0.0001046
920.0   40.0   0.0017324
1000.0   80.0   0.0022711
880.0   680.0   0.0000556
880.0   420.0   0.0008364
720.0   220.0   0.0007990
1000.0   660.0   0.0008328
520.0   180.0   0.0003262
320.0   40.0   0.0000671
600.0   240.0   0.0003879
200.0   100.0   0.0000000
920.0   340.0   0.0012297
680.0   60.0   0.0011067
920.0   500.0   0.0005575
880.0   660.0   0.0001860
640.0   120.0   0.0005918
560.0   220.0   0.0003284
920.0   580.0   0.0005950
920.0   300.0   0.0016015
360.0   140.0   0.0000512
840.0   60.0   0.0012833
720.0   320.0   0.0005580
120.0   20.0   0.0000000
840.0   180.0   0.0013477
680.0   420.0   0.0002953
680.0   140.0   0.0009253
520.0   120.0   0.0003991
480.0   80.0   0.0002154
320.0   160.0   0.0000167
1000.0   440.0   0.0016198
640.0   20.0   0.0007018
720.0   300.0   0.0005372
480.0   300.0   0.0001439
840.0   420.0   0.0010288
400.0   160.0   0.0002099
320.0   80.0   0.0000336
480.0   20.0   0.0003959
960.0   200.0   0.0017322
160.0   60.0   0.0000000
880.0   60.0   0.0019702
960.0   560.0   0.0007432
760.0   160.0   0.0010398
960.0   300.0   0.0017475
600.0   500.0   0.0000183
960.0   440.0   0.0011709
400.0   260.0   0.0000000
520.0   40.0   0.0003816
840.0   280.0   0.0009872
800.0   460.0   0.0005407
400.0   120.0   0.0002263
640.0   480.0   0.0000925
520.0   80.0   0.0003278
760.0   200.0   0.0010060
720.0   560.0   0.0000743
1000.0   260.0   0.0019524
880.0   1   0.0015981
320.0   100.0   0.0000506
840.0   540.0   0.0003730
280.0   1   0.0000163
880.0   80.0   0.0016971
720.0   480.0   0.0002777
1000.0   140.0   0.0023519
640.0   140.0   0.0005157
840.0   1   0.0018777
760.0   60.0   0.0010385
520.0   260.0   0.0001268
160.0   20.0   0.0000000
640.0   500.0   0.0000185
800.0   160.0   0.0011367
400.0   40.0   0.0001577
360.0   60.0   0.0001209
720.0   440.0   0.0003339
920.0   480.0   0.0006860
360.0   20.0   0.0000687
520.0   1   0.0002554
560.0   380.0   0.0001459
200.0   1   0.0000000
400.0   1   0.0001572
600.0   20.0   0.0007146
480.0   320.0   0.0000360
800.0   440.0   0.0003727
960.0   460.0   0.0010078
760.0   140.0   0.0011606
680.0   360.0   0.0003910
800.0   600.0   0.0002049
880.0   580.0   0.0004859
680.0   560.0   0.0000370
760.0   340.0   0.0006290
280.0   140.0   0.0000327
880.0   340.0   0.0011704
600.0   480.0   0.0000183
200.0   40.0   0.0000000
1000.0   160.0   0.0022432
360.0   40.0   0.0000514
840.0   460.0   0.0008381
640.0   60.0   0.0007791
880.0   640.0   0.0002234
1000.0   340.0   0.0017777
600.0   140.0   0.0005508
560.0   280.0   0.0002201
960.0   580.0   0.0008372
720.0   340.0   0.0005936
320.0   200.0   0.0000000
480.0   100.0   0.0001791
320.0   1   0.0001008
640.0   320.0   0.0003136
960.0   540.0   0.0009131
760.0   540.0   0.0001485
640.0   260.0   0.0003884
840.0   440.0   0.0006151
920.0   660.0   0.0002795
880.0   120.0   0.0014737
960.0   320.0   0.0015063
560.0   40.0   0.0003829
760.0   560.0   0.0001860
760.0   40.0   0.0014880
960.0   380.0   0.0012515
760.0   360.0   0.0005567
920.0   540.0   0.0008199
960.0   100.0   0.0020485
640.0   360.0   0.0002950
800.0   360.0   0.0006884
720.0   540.0   0.0001304
920.0   400.0   0.0010802
640.0   240.0   0.0004428
680.0   1   0.0007967
1000.0   380.0   0.0014358
400.0   300.0   0.0000000
800.0   560.0   0.0003902
720.0   180.0   0.0008873
760.0   580.0   0.0001678
880.0   620.0   0.0002782
960.0   80.0   0.0018039
680.0   500.0   0.0001111
600.0   380.0   0.0003115
280.0   20.0   0.0000654
520.0   280.0   0.0001998
600.0   440.0   0.0001287
800.0   260.0   0.0010061
960.0   420.0   0.0012476
680.0   440.0   0.0002962
880.0   380.0   0.0009903
880.0   200.0   0.0017552
480.0   260.0   0.0001800
520.0   60.0   0.0003431
720.0   1   0.0010221
840.0   160.0   0.0013810
200.0   80.0   0.0000000
240.0   1   0.0000157
960.0   140.0   0.0016218
640.0   100.0   0.0007542
800.0   420.0   0.0005964
360.0   120.0   0.0000171
560.0   180.0   0.0003292
800.0   220.0   0.0008001
760.0   240.0   0.0007414
760.0   1   0.0013625
840.0   140.0   0.0015633
760.0   220.0   0.0009485
960.0   40.0   0.0020793
720.0   60.0   0.0007262
360.0   200.0   0.0000171
800.0   580.0   0.0001858
960.0   20.0   0.0020279
520.0   240.0   0.0002526
760.0   300.0   0.0008351
560.0   200.0   0.0003648
960.0   280.0   0.0015129
920.0   460.0   0.0009489
480.0   180.0   0.0002706
1000.0   200.0   0.0016555
760.0   80.0   0.0013443
480.0   280.0   0.0000541
680.0   180.0   0.0008536
1000.0   480.0   0.0012274
680.0   400.0   0.0001853
1000.0   320.0   0.0017636
600.0   360.0   0.0001287
800.0   100.0   0.0013975
920.0   200.0   0.0016580
600.0   320.0   0.0002764
920.0   20.0   0.0019392
640.0   200.0   0.0005708
640.0   40.0   0.0008309
760.0   660.0   0.0000000
360.0   240.0   0.0000172
960.0   400.0   0.0013939
680.0   380.0   0.0005005
520.0   220.0   0.0001806
840.0   220.0   0.0011888
840.0   120.0   0.0017536
880.0   520.0   0.0006886
960.0   340.0   0.0016176
720.0   280.0   0.0007051
560.0   140.0   0.0004759
760.0   180.0   0.0012300
480.0   120.0   0.0002341
280.0   80.0   0.0000327
880.0   100.0   0.0015663
720.0   380.0   0.0004101
720.0   140.0   0.0010024
840.0   100.0   0.0013756
200.0   20.0   0.0000000
880.0   280.0   0.0012799
800.0   180.0   0.0012290
520.0   340.0   0.0001089
960.0   260.0   0.0017190
600.0   200.0   0.0004582
280.0   60.0   0.0000326
800.0   400.0   0.0005977
840.0   20.0   0.0015456
1000.0   280.0   0.0017691
760.0   120.0   0.0010203
960.0   360.0   0.0015106
680.0   340.0   0.0004257
880.0   20.0   0.0017352
800.0   200.0   0.0014490
920.0   260.0   0.0013368
280.0   160.0   0.0000163
880.0   540.0   0.0005950
760.0   100.0   0.0011190
320.0   120.0   0.0000337
720.0   80.0   0.0010236
840.0   560.0   0.0004836
960.0   500.0   0.0009506
800.0   520.0   0.0002606
1000.0   100.0   0.0024347
1000.0   220.0   0.0020030
440.0   180.0   0.0001771
960.0   600.0   0.0007288
480.0   160.0   0.0002338
760.0   520.0   0.0001484
840.0   480.0   0.0005394
560.0   20.0   0.0005821
560.0   160.0   0.0002370
800.0   40.0   0.0015002
680.0   460.0   0.0002410
720.0   500.0   0.0002604
680.0   20.0   0.0010356
520.0   160.0   0.0001991
880.0   500.0   0.0004658
600.0   280.0   0.0002567
480.0   220.0   0.0002161
480.0   380.0   0.0000358
920.0   180.0   0.0016799
960.0   1   0.0023712
720.0   460.0   0.0002055
480.0   60.0   0.0002335
440.0   40.0   0.0002120
720.0   620.0   0.0000000
1000.0   40.0   0.0025222
520.0   100.0   0.0003460
320.0   20.0   0.0000334
920.0   440.0   0.0012266
600.0   400.0   0.0002023
760.0   280.0   0.0008188
600.0   300.0   0.0002755
600.0   1   0.0005138
800.0   540.0   0.0003923
880.0   440.0   0.0009117
680.0   480.0   0.0001659
880.0   220.0   0.0015610
880.0   460.0   0.0006891
600.0   40.0   0.0004224
920.0   220.0   0.0020343
600.0   220.0   0.0005512
680.0   200.0   0.0007398
480.0   340.0   0.0001081
240.0   40.0   0.0000157
880.0   180.0   0.0018285
840.0   360.0   0.0009723
1000.0   420.0   0.0016399
520.0   300.0   0.0001624
640.0   1   0.0006988
600.0   60.0   0.0006635
840.0   680.0   0.0000558
440.0   140.0   0.0001237
1000.0   1   0.0022800
640.0   400.0   0.0002580
840.0   400.0   0.0008959
760.0   20.0   0.0010951
360.0   260.0   0.0000171
920.0   140.0   0.0015778
960.0   480.0   0.0013370
360.0   220.0   0.0000000
880.0   360.0   0.0009834
640.0   300.0   0.0002958
640.0   160.0   0.0003871
920.0   60.0   0.0019430
320.0   180.0   0.0000000
360.0   100.0   0.0000860
440.0   80.0   0.0001419
600.0   340.0   0.0001471
960.0   660.0   0.0003911
400.0   220.0   0.0000350
440.0   220.0   0.0001243
1000.0   640.0   0.0005403
800.0   300.0   0.0007825
760.0   400.0   0.0004833
