#MA5 EffMap for txName: T2tt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
# Mother  Daughter  Eff. 
400.0   280.0   0.0000350
560.0   240.0   0.0007709
560.0   80.0   0.0011115
640.0   520.0   0.0001109
440.0   340.0   0.0000888
920.0   100.0   0.0066084
320.0   60.0   0.0000671
160.0   1   0.0000000
400.0   140.0   0.0001570
920.0   40.0   0.0069111
1000.0   80.0   0.0101454
880.0   680.0   0.0004636
880.0   420.0   0.0023234
720.0   220.0   0.0017467
1000.0   660.0   0.0012029
520.0   180.0   0.0005074
320.0   40.0   0.0000839
600.0   240.0   0.0006096
200.0   100.0   0.0000302
920.0   340.0   0.0041549
680.0   60.0   0.0022687
920.0   500.0   0.0017097
880.0   660.0   0.0004651
640.0   120.0   0.0015164
560.0   220.0   0.0004379
920.0   580.0   0.0012085
920.0   300.0   0.0046929
360.0   140.0   0.0001024
840.0   60.0   0.0054492
720.0   320.0   0.0012276
120.0   20.0   0.0000000
840.0   180.0   0.0039309
680.0   420.0   0.0006459
680.0   140.0   0.0022392
520.0   120.0   0.0007981
480.0   80.0   0.0006640
320.0   160.0   0.0000668
1000.0   440.0   0.0045244
640.0   20.0   0.0020315
720.0   300.0   0.0013707
480.0   300.0   0.0000720
840.0   420.0   0.0024878
400.0   160.0   0.0001924
320.0   80.0   0.0001346
480.0   20.0   0.0004319
960.0   200.0   0.0073758
160.0   60.0   0.0000000
880.0   60.0   0.0063009
960.0   560.0   0.0019880
760.0   160.0   0.0029337
960.0   300.0   0.0059677
600.0   500.0   0.0000366
960.0   440.0   0.0034756
400.0   260.0   0.0001397
520.0   40.0   0.0006178
840.0   280.0   0.0036136
800.0   460.0   0.0011559
400.0   120.0   0.0001740
640.0   480.0   0.0001480
520.0   80.0   0.0007648
760.0   200.0   0.0026081
720.0   560.0   0.0001114
1000.0   260.0   0.0073818
880.0   1   0.0064111
320.0   100.0   0.0001011
840.0   540.0   0.0008953
280.0   1   0.0000651
880.0   80.0   0.0058000
720.0   480.0   0.0004629
1000.0   140.0   0.0084815
640.0   140.0   0.0016760
840.0   1   0.0058563
760.0   60.0   0.0035792
520.0   260.0   0.0002898
160.0   20.0   0.0000142
640.0   500.0   0.0001851
800.0   160.0   0.0040063
400.0   40.0   0.0002277
360.0   60.0   0.0002590
720.0   440.0   0.0005379
920.0   480.0   0.0020579
360.0   20.0   0.0001202
520.0   1   0.0009120
560.0   380.0   0.0002553
200.0   1   0.0000000
400.0   1   0.0002796
600.0   20.0   0.0013377
480.0   320.0   0.0000719
800.0   440.0   0.0014909
960.0   460.0   0.0032474
760.0   140.0   0.0030699
680.0   360.0   0.0007075
800.0   600.0   0.0004842
880.0   580.0   0.0006728
680.0   560.0   0.0000740
760.0   340.0   0.0016466
280.0   140.0   0.0000491
880.0   340.0   0.0035112
600.0   480.0   0.0000917
200.0   40.0   0.0000000
1000.0   160.0   0.0086922
360.0   40.0   0.0000685
840.0   460.0   0.0014899
640.0   60.0   0.0020035
880.0   640.0   0.0006329
1000.0   340.0   0.0062774
600.0   140.0   0.0013771
560.0   280.0   0.0002751
960.0   580.0   0.0015441
720.0   340.0   0.0012428
320.0   200.0   0.0000337
480.0   100.0   0.0004118
320.0   1   0.0000504
640.0   320.0   0.0005902
960.0   540.0   0.0022361
760.0   540.0   0.0004456
640.0   260.0   0.0009803
840.0   440.0   0.0015472
920.0   660.0   0.0006522
880.0   120.0   0.0062306
960.0   320.0   0.0053186
560.0   40.0   0.0010574
760.0   560.0   0.0002975
760.0   40.0   0.0035899
960.0   380.0   0.0042588
760.0   360.0   0.0013174
920.0   540.0   0.0012671
960.0   100.0   0.0079334
640.0   360.0   0.0007191
800.0   360.0   0.0021583
720.0   540.0   0.0002794
920.0   400.0   0.0032220
640.0   240.0   0.0009040
680.0   1   0.0023532
1000.0   380.0   0.0053328
400.0   300.0   0.0000175
800.0   560.0   0.0004274
720.0   180.0   0.0021814
760.0   580.0   0.0002423
880.0   620.0   0.0004450
960.0   80.0   0.0084057
680.0   500.0   0.0002778
600.0   380.0   0.0002565
280.0   20.0   0.0000491
520.0   280.0   0.0002906
600.0   440.0   0.0001655
800.0   260.0   0.0027203
960.0   420.0   0.0044689
680.0   440.0   0.0005738
880.0   380.0   0.0027654
880.0   200.0   0.0061058
480.0   260.0   0.0001980
520.0   60.0   0.0006501
720.0   1   0.0028061
840.0   160.0   0.0047028
200.0   80.0   0.0000000
240.0   1   0.0000315
960.0   140.0   0.0077736
640.0   100.0   0.0018763
800.0   420.0   0.0012486
360.0   120.0   0.0001200
560.0   180.0   0.0007498
800.0   220.0   0.0036470
760.0   240.0   0.0023910
760.0   1   0.0036022
840.0   140.0   0.0055086
760.0   220.0   0.0029014
960.0   40.0   0.0079275
720.0   60.0   0.0026999
360.0   200.0   0.0001199
800.0   580.0   0.0005759
960.0   20.0   0.0086882
520.0   240.0   0.0003789
760.0   300.0   0.0018929
560.0   200.0   0.0008391
960.0   280.0   0.0061823
920.0   460.0   0.0025118
480.0   180.0   0.0003427
1000.0   200.0   0.0082030
760.0   80.0   0.0034915
480.0   280.0   0.0001983
680.0   180.0   0.0017443
1000.0   480.0   0.0039053
680.0   400.0   0.0005374
1000.0   320.0   0.0064232
600.0   360.0   0.0002575
800.0   100.0   0.0041367
920.0   200.0   0.0061105
600.0   320.0   0.0004606
920.0   20.0   0.0073466
640.0   200.0   0.0015466
640.0   40.0   0.0019018
760.0   660.0   0.0000371
360.0   240.0   0.0000515
960.0   400.0   0.0041630
680.0   380.0   0.0006859
520.0   220.0   0.0003974
840.0   220.0   0.0036778
840.0   120.0   0.0051117
880.0   520.0   0.0013585
960.0   340.0   0.0049831
720.0   280.0   0.0012618
560.0   140.0   0.0006772
760.0   180.0   0.0037272
480.0   120.0   0.0004862
280.0   80.0   0.0000982
880.0   100.0   0.0057057
720.0   380.0   0.0007084
720.0   140.0   0.0024875
840.0   100.0   0.0046474
200.0   20.0   0.0000000
880.0   280.0   0.0042108
800.0   180.0   0.0041525
520.0   340.0   0.0001815
960.0   260.0   0.0064089
600.0   200.0   0.0010631
280.0   60.0   0.0000326
800.0   400.0   0.0015317
840.0   20.0   0.0059218
1000.0   280.0   0.0074859
760.0   120.0   0.0039512
960.0   360.0   0.0045878
680.0   340.0   0.0008330
880.0   20.0   0.0061572
800.0   200.0   0.0030281
920.0   260.0   0.0051060
280.0   160.0   0.0000489
880.0   540.0   0.0010226
760.0   100.0   0.0035434
320.0   120.0   0.0000506
720.0   80.0   0.0028101
840.0   560.0   0.0006696
960.0   500.0   0.0028892
800.0   520.0   0.0004839
1000.0   100.0   0.0094068
1000.0   220.0   0.0082347
440.0   180.0   0.0002302
960.0   600.0   0.0014950
480.0   160.0   0.0004316
760.0   520.0   0.0005379
840.0   480.0   0.0013392
560.0   20.0   0.0011097
560.0   160.0   0.0009661
800.0   40.0   0.0041487
680.0   460.0   0.0005005
720.0   500.0   0.0002977
680.0   20.0   0.0022931
520.0   160.0   0.0005068
880.0   500.0   0.0011924
600.0   280.0   0.0004034
480.0   220.0   0.0003601
480.0   380.0   0.0001075
920.0   180.0   0.0066634
960.0   1   0.0084845
720.0   460.0   0.0005978
480.0   60.0   0.0006647
440.0   40.0   0.0004416
720.0   620.0   0.0001675
1000.0   40.0   0.0099217
520.0   100.0   0.0006555
320.0   20.0   0.0000668
920.0   440.0   0.0024347
600.0   400.0   0.0002759
760.0   280.0   0.0024191
600.0   300.0   0.0007531
600.0   1   0.0017615
800.0   540.0   0.0007472
880.0   440.0   0.0020095
680.0   480.0   0.0002950
880.0   220.0   0.0047759
880.0   460.0   0.0019555
600.0   40.0   0.0016895
920.0   220.0   0.0059351
600.0   220.0   0.0008452
680.0   200.0   0.0019051
480.0   340.0   0.0001081
240.0   40.0   0.0000000
880.0   180.0   0.0056347
840.0   360.0   0.0022625
1000.0   420.0   0.0053670
520.0   300.0   0.0002888
640.0   1   0.0022252
600.0   60.0   0.0011612
840.0   680.0   0.0002604
440.0   140.0   0.0002296
1000.0   1   0.0087677
640.0   400.0   0.0003870
840.0   400.0   0.0021464
760.0   20.0   0.0040094
360.0   260.0   0.0000000
920.0   140.0   0.0072765
960.0   480.0   0.0026925
360.0   220.0   0.0000342
880.0   360.0   0.0032843
640.0   300.0   0.0010907
640.0   160.0   0.0014929
920.0   60.0   0.0074918
320.0   180.0   0.0000504
360.0   100.0   0.0001032
440.0   80.0   0.0004079
600.0   340.0   0.0003310
960.0   660.0   0.0009312
400.0   220.0   0.0001751
440.0   220.0   0.0001776
1000.0   640.0   0.0017700
800.0   300.0   0.0027016
760.0   400.0   0.0010781
