#MA5 EffMap for txName: T2tt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
# Mother  Daughter  Eff. 
680.0   540.0   0.0001297
880.0   240.0   0.0002599
560.0   420.0   0.0000729
800.0   500.0   0.0005211
600.0   180.0   0.0003129
560.0   360.0   0.0003105
240.0   20.0   0.0000000
800.0   60.0   0.0004106
400.0   280.0   0.0000525
560.0   240.0   0.0004772
560.0   80.0   0.0005284
640.0   520.0   0.0000370
440.0   340.0   0.0000000
920.0   100.0   0.0001310
320.0   60.0   0.0001845
160.0   1   0.0000000
400.0   140.0   0.0002442
920.0   40.0   0.0001118
1000.0   80.0   0.0001675
880.0   680.0   0.0004265
880.0   420.0   0.0005390
720.0   220.0   0.0002601
1000.0   660.0   0.0004627
520.0   180.0   0.0005798
320.0   40.0   0.0001342
600.0   240.0   0.0005541
200.0   100.0   0.0000000
920.0   340.0   0.0002795
680.0   60.0   0.0003689
920.0   500.0   0.0005203
880.0   660.0   0.0004465
640.0   120.0   0.0005363
560.0   220.0   0.0004562
920.0   580.0   0.0005764
920.0   300.0   0.0002048
360.0   140.0   0.0001194
840.0   60.0   0.0002790
720.0   320.0   0.0005580
120.0   20.0   0.0000000
840.0   180.0   0.0001123
680.0   420.0   0.0006459
680.0   140.0   0.0004071
520.0   120.0   0.0006530
480.0   80.0   0.0004666
320.0   160.0   0.0000167
1000.0   440.0   0.0001303
640.0   20.0   0.0003509
720.0   300.0   0.0002964
480.0   300.0   0.0000899
840.0   420.0   0.0004863
400.0   160.0   0.0002099
320.0   80.0   0.0000841
480.0   20.0   0.0005219
960.0   200.0   0.0002980
160.0   60.0   0.0000000
880.0   60.0   0.0002045
960.0   560.0   0.0005574
760.0   160.0   0.0003528
960.0   300.0   0.0002417
600.0   500.0   0.0000183
960.0   440.0   0.0003345
400.0   260.0   0.0000524
520.0   40.0   0.0005088
840.0   280.0   0.0002794
800.0   460.0   0.0005220
400.0   120.0   0.0002785
640.0   480.0   0.0001295
520.0   80.0   0.0005463
760.0   200.0   0.0002049
720.0   560.0   0.0000928
1000.0   260.0   0.0001673
880.0   1   0.0001301
320.0   100.0   0.0001180
840.0   540.0   0.0004849
280.0   1   0.0000326
880.0   80.0   0.0001865
720.0   480.0   0.0004814
1000.0   140.0   0.0000926
640.0   140.0   0.0005157
840.0   1   0.0002417
760.0   60.0   0.0003709
520.0   260.0   0.0003803
160.0   20.0   0.0000000
640.0   500.0   0.0000185
800.0   160.0   0.0003354
400.0   40.0   0.0003679
360.0   60.0   0.0002418
720.0   440.0   0.0005750
920.0   480.0   0.0003337
360.0   20.0   0.0002060
520.0   1   0.0005837
560.0   380.0   0.0000365
200.0   1   0.0000150
400.0   1   0.0005591
600.0   20.0   0.0003665
480.0   320.0   0.0000360
800.0   440.0   0.0004659
960.0   460.0   0.0002986
760.0   140.0   0.0002808
680.0   360.0   0.0006330
800.0   600.0   0.0003539
880.0   580.0   0.0007663
680.0   560.0   0.0000185
760.0   340.0   0.0003885
280.0   140.0   0.0000000
880.0   340.0   0.0002972
600.0   480.0   0.0000183
200.0   40.0   0.0000000
1000.0   160.0   0.0001495
360.0   40.0   0.0002227
840.0   460.0   0.0004842
640.0   60.0   0.0004081
880.0   640.0   0.0004095
1000.0   340.0   0.0001667
600.0   140.0   0.0005325
560.0   280.0   0.0005319
960.0   580.0   0.0004837
720.0   340.0   0.0004452
320.0   200.0   0.0000000
480.0   100.0   0.0002686
320.0   1   0.0002520
640.0   320.0   0.0004796
960.0   540.0   0.0004100
760.0   540.0   0.0003899
640.0   260.0   0.0004994
840.0   440.0   0.0004287
920.0   660.0   0.0003727
880.0   120.0   0.0002612
960.0   320.0   0.0001488
560.0   40.0   0.0004922
760.0   560.0   0.0003719
760.0   40.0   0.0003534
960.0   380.0   0.0002428
760.0   360.0   0.0005752
920.0   540.0   0.0005031
960.0   100.0   0.0001862
640.0   360.0   0.0005163
800.0   360.0   0.0006140
720.0   540.0   0.0001676
920.0   400.0   0.0002794
640.0   240.0   0.0007011
680.0   1   0.0004262
1000.0   380.0   0.0001305
400.0   300.0   0.0000525
800.0   560.0   0.0004645
720.0   180.0   0.0004806
760.0   580.0   0.0002237
880.0   620.0   0.0003152
960.0   80.0   0.0001674
680.0   500.0   0.0001296
600.0   380.0   0.0002565
280.0   20.0   0.0000164
520.0   280.0   0.0002361
600.0   440.0   0.0000552
800.0   260.0   0.0003167
960.0   420.0   0.0001490
680.0   440.0   0.0003517
880.0   380.0   0.0003177
880.0   200.0   0.0002614
480.0   260.0   0.0002880
520.0   60.0   0.0006320
720.0   1   0.0002788
840.0   160.0   0.0002239
200.0   80.0   0.0000000
240.0   1   0.0000000
960.0   140.0   0.0001491
640.0   100.0   0.0003863
800.0   420.0   0.0005591
360.0   120.0   0.0002057
560.0   180.0   0.0005852
800.0   220.0   0.0003163
760.0   240.0   0.0003522
760.0   1   0.0003546
840.0   140.0   0.0002419
760.0   220.0   0.0003534
960.0   40.0   0.0001114
720.0   60.0   0.0002607
360.0   200.0   0.0000000
800.0   580.0   0.0004644
960.0   20.0   0.0001860
520.0   240.0   0.0003609
760.0   300.0   0.0004640
560.0   200.0   0.0005655
960.0   280.0   0.0002055
920.0   460.0   0.0004093
480.0   180.0   0.0004870
1000.0   200.0   0.0001116
760.0   80.0   0.0002801
480.0   280.0   0.0001262
680.0   180.0   0.0003897
1000.0   480.0   0.0002790
680.0   400.0   0.0003521
1000.0   320.0   0.0002228
600.0   360.0   0.0004782
800.0   100.0   0.0001491
920.0   200.0   0.0001304
600.0   320.0   0.0003316
920.0   20.0   0.0001305
640.0   200.0   0.0004051
640.0   40.0   0.0004431
760.0   660.0   0.0000371
360.0   240.0   0.0000515
960.0   400.0   0.0001858
680.0   380.0   0.0005746
520.0   220.0   0.0003794
840.0   220.0   0.0002415
840.0   120.0   0.0002239
880.0   520.0   0.0005583
960.0   340.0   0.0002417
720.0   280.0   0.0004268
560.0   140.0   0.0005125
760.0   180.0   0.0002609
480.0   120.0   0.0005223
280.0   80.0   0.0000327
880.0   100.0   0.0001492
720.0   380.0   0.0005593
720.0   140.0   0.0003341
840.0   100.0   0.0003160
200.0   20.0   0.0000150
880.0   280.0   0.0003339
800.0   180.0   0.0002979
520.0   340.0   0.0000907
960.0   260.0   0.0002242
600.0   200.0   0.0006782
280.0   60.0   0.0000326
800.0   400.0   0.0004857
840.0   20.0   0.0002235
1000.0   280.0   0.0001862
760.0   120.0   0.0002783
960.0   360.0   0.0000932
680.0   340.0   0.0003887
880.0   20.0   0.0002426
800.0   200.0   0.0004644
920.0   260.0   0.0002228
280.0   160.0   0.0000000
880.0   540.0   0.0006136
760.0   100.0   0.0002611
320.0   120.0   0.0000675
720.0   80.0   0.0002978
840.0   560.0   0.0004836
960.0   500.0   0.0003169
800.0   520.0   0.0005584
1000.0   100.0   0.0002029
1000.0   220.0   0.0001113
440.0   180.0   0.0001948
960.0   600.0   0.0005232
480.0   160.0   0.0003237
760.0   520.0   0.0004266
840.0   480.0   0.0004836
560.0   20.0   0.0005639
560.0   160.0   0.0005104
800.0   40.0   0.0001852
680.0   460.0   0.0003707
720.0   500.0   0.0003721
680.0   20.0   0.0003699
520.0   160.0   0.0004344
880.0   500.0   0.0004285
600.0   280.0   0.0004034
480.0   220.0   0.0003781
480.0   380.0   0.0000179
920.0   180.0   0.0001867
960.0   1   0.0001482
720.0   460.0   0.0002802
480.0   60.0   0.0004851
440.0   40.0   0.0004240
720.0   620.0   0.0000186
1000.0   40.0   0.0001298
520.0   100.0   0.0004188
320.0   20.0   0.0001838
920.0   440.0   0.0004646
600.0   400.0   0.0002943
760.0   280.0   0.0004280
600.0   300.0   0.0006062
600.0   1   0.0005138
800.0   540.0   0.0005044
880.0   440.0   0.0002791
680.0   480.0   0.0003318
880.0   220.0   0.0002044
880.0   460.0   0.0004097
600.0   40.0   0.0003856
920.0   220.0   0.0001866
600.0   220.0   0.0005512
680.0   200.0   0.0004254
480.0   340.0   0.0000541
240.0   40.0   0.0000314
880.0   180.0   0.0002799
840.0   360.0   0.0004488
1000.0   420.0   0.0002236
520.0   300.0   0.0002707
640.0   1   0.0004597
600.0   60.0   0.0006082
840.0   680.0   0.0000930
440.0   140.0   0.0003886
1000.0   1   0.0002039
640.0   400.0   0.0004975
840.0   400.0   0.0004480
760.0   20.0   0.0002227
360.0   260.0   0.0000000
920.0   140.0   0.0001856
960.0   480.0   0.0003714
360.0   220.0   0.0000855
880.0   360.0   0.0002412
640.0   300.0   0.0005731
640.0   160.0   0.0002212
920.0   60.0   0.0001868
320.0   180.0   0.0000504
360.0   100.0   0.0001720
440.0   80.0   0.0003370
600.0   340.0   0.0004414
960.0   660.0   0.0005401
400.0   220.0   0.0000525
440.0   220.0   0.0001776
1000.0   640.0   0.0003726
800.0   300.0   0.0003167
760.0   400.0   0.0005019
