#MA5 EffMap for txName: T1bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
# Mother  Daughter  Eff. 
1080.0   120.0   0.0120160
900.0   600.0   0.0002880
780.0   480.0   0.0002376
540.0   120.0   0.0007364
900.0   520.0   0.0005732
900.0   200.0   0.0052880
1080.0   360.0   0.0054269
780.0   680.0   0.0000000
960.0   40.0   0.0120796
960.0   320.0   0.0038551
480.0   240.0   0.0001273
1080.0   560.0   0.0015567
1140.0   440.0   0.0052565
1440.0   40.0   0.0160273
1560.0   160.0   0.0137131
1020.0   680.0   0.0002986
1380.0   160.0   0.0142621
1440.0   520.0   0.0082665
1260.0   560.0   0.0037645
960.0   640.0   0.0003024
900.0   80.0   0.0084977
840.0   480.0   0.0006161
180.0   80.0   0.0000000
360.0   40.0   0.0001054
1140.0   320.0   0.0075527
1140.0   640.0   0.0011253
1260.0   1   0.0154392
840.0   400.0   0.0012347
900.0   120.0   0.0080918
120.0   40.0   0.0000000
1320.0   280.0   0.0114250
780.0   200.0   0.0032486
300.0   200.0   0.0000000
300.0   40.0   0.0001020
900.0   360.0   0.0027285
1440.0   600.0   0.0060288
1500.0   200.0   0.0142055
1380.0   680.0   0.0031539
720.0   320.0   0.0010028
1680.0   80.0   0.0145127
1020.0   400.0   0.0036611
1140.0   680.0   0.0012685
1620.0   280.0   0.0132368
600.0   560.0   0.0000000
1200.0   480.0   0.0051171
1020.0   320.0   0.0047530
240.0   120.0   0.0000162
1680.0   200.0   0.0144054
1200.0   600.0   0.0024422
1620.0   480.0   0.0106160
1320.0   480.0   0.0066826
1260.0   440.0   0.0068261
360.0   80.0   0.0000700
540.0   240.0   0.0003308
1500.0   600.0   0.0067863
840.0   520.0   0.0003616
1020.0   280.0   0.0058644
480.0   1   0.0009734
780.0   600.0   0.0000183
1620.0   80.0   0.0144114
1080.0   200.0   0.0096673
1080.0   400.0   0.0040987
1320.0   160.0   0.0139131
1560.0   560.0   0.0089204
900.0   280.0   0.0038597
1500.0   440.0   0.0105047
1200.0   400.0   0.0066658
1620.0   520.0   0.0100410
720.0   640.0   0.0000183
1440.0   80.0   0.0157598
720.0   80.0   0.0037595
900.0   40.0   0.0100099
420.0   240.0   0.0000179
360.0   200.0   0.0000351
660.0   600.0   0.0000000
1560.0   120.0   0.0149178
1500.0   40.0   0.0157413
960.0   120.0   0.0085199
540.0   520.0   0.0000000
960.0   520.0   0.0010885
960.0   400.0   0.0025889
1260.0   520.0   0.0049287
780.0   120.0   0.0049763
1680.0   360.0   0.0121407
1560.0   480.0   0.0105696
960.0   360.0   0.0032719
1320.0   520.0   0.0062001
720.0   360.0   0.0004954
780.0   640.0   0.0000183
660.0   40.0   0.0037551
840.0   240.0   0.0036448
420.0   280.0   0.0000718
540.0   80.0   0.0014310
720.0   480.0   0.0000734
1680.0   240.0   0.0132739
1320.0   360.0   0.0093873
1260.0   280.0   0.0106314
1140.0   1   0.0152551
1440.0   200.0   0.0133122
360.0   320.0   0.0000177
1020.0   120.0   0.0103715
300.0   1   0.0000682
1500.0   240.0   0.0140197
420.0   320.0   0.0000000
420.0   120.0   0.0001797
1080.0   80.0   0.0130783
1560.0   80.0   0.0155643
1080.0   680.0   0.0004890
1380.0   400.0   0.0097808
1140.0   120.0   0.0126701
600.0   360.0   0.0001660
720.0   440.0   0.0004045
240.0   1   0.0000646
1020.0   80.0   0.0124887
660.0   280.0   0.0008501
1200.0   120.0   0.0142729
600.0   40.0   0.0021475
1680.0   480.0   0.0105835
600.0   520.0   0.0000183
480.0   40.0   0.0007677
660.0   160.0   0.0021338
960.0   80.0   0.0103593
1020.0   360.0   0.0047597
720.0   120.0   0.0032517
1620.0   440.0   0.0114008
540.0   400.0   0.0000550
1020.0   40.0   0.0123858
600.0   160.0   0.0012669
240.0   160.0   0.0000162
1500.0   680.0   0.0048891
1440.0   480.0   0.0083664
300.0   240.0   0.0000000
1320.0   320.0   0.0103086
600.0   1   0.0024806
660.0   1   0.0034539
1500.0   120.0   0.0157403
600.0   400.0   0.0000736
480.0   360.0   0.0000182
720.0   680.0   0.0000000
780.0   560.0   0.0000730
420.0   80.0   0.0003935
1320.0   400.0   0.0085722
300.0   160.0   0.0000000
1440.0   160.0   0.0142705
1380.0   200.0   0.0140616
600.0   480.0   0.0000000
1440.0   360.0   0.0114585
780.0   1   0.0063896
840.0   640.0   0.0000540
540.0   280.0   0.0002747
660.0   520.0   0.0000184
1560.0   40.0   0.0166272
840.0   80.0   0.0074778
1080.0   240.0   0.0083705
1620.0   640.0   0.0088059
1080.0   640.0   0.0007515
1680.0   600.0   0.0098867
960.0   600.0   0.0003747
720.0   560.0   0.0000184
240.0   40.0   0.0000162
1260.0   320.0   0.0104133
1680.0   400.0   0.0112626
1380.0   80.0   0.0151027
1140.0   400.0   0.0056331
1440.0   400.0   0.0110226
60.0   40.0   0.0000000
660.0   80.0   0.0026423
900.0   480.0   0.0009496
660.0   640.0   0.0000000
1440.0   640.0   0.0053205
1380.0   440.0   0.0092639
840.0   440.0   0.0009259
480.0   440.0   0.0000000
900.0   560.0   0.0003223
420.0   200.0   0.0000901
1440.0   680.0   0.0042873
1200.0   640.0   0.0022316
840.0   320.0   0.0022739
1320.0   560.0   0.0052646
1200.0   560.0   0.0032856
1020.0   240.0   0.0075247
540.0   1   0.0015616
1560.0   400.0   0.0111814
1380.0   40.0   0.0155456
1380.0   240.0   0.0123223
420.0   400.0   0.0000000
840.0   160.0   0.0048873
180.0   1   0.0000000
1140.0   280.0   0.0086722
1380.0   360.0   0.0104848
120.0   1   0.0000134
1080.0   520.0   0.0021033
1440.0   440.0   0.0090017
360.0   120.0   0.0002104
1080.0   280.0   0.0070861
480.0   80.0   0.0009025
780.0   320.0   0.0014403
1080.0   40.0   0.0148470
1620.0   680.0   0.0073172
1680.0   320.0   0.0123234
600.0   120.0   0.0014828
1320.0   80.0   0.0151229
1380.0   480.0   0.0081806
1500.0   400.0   0.0113172
1500.0   1   0.0156859
1140.0   80.0   0.0145782
1140.0   600.0   0.0014600
780.0   80.0   0.0054406
600.0   200.0   0.0009751
780.0   360.0   0.0010579
1320.0   1   0.0169864
1440.0   1   0.0169037
1200.0   520.0   0.0037892
1500.0   640.0   0.0062190
1020.0   200.0   0.0083605
1380.0   320.0   0.0115538
1080.0   1   0.0139921
780.0   520.0   0.0000366
1620.0   400.0   0.0113112
1680.0   440.0   0.0120155
1020.0   520.0   0.0013988
1020.0   160.0   0.0099763
1620.0   320.0   0.0141340
540.0   160.0   0.0006607
1620.0   40.0   0.0155307
480.0   120.0   0.0004743
720.0   160.0   0.0027241
660.0   200.0   0.0014662
1020.0   480.0   0.0019431
960.0   240.0   0.0058191
1620.0   200.0   0.0135306
1080.0   600.0   0.0013656
540.0   200.0   0.0004931
840.0   1   0.0079076
840.0   280.0   0.0028273
1560.0   280.0   0.0125562
720.0   240.0   0.0017260
240.0   200.0   0.0000000
720.0   40.0   0.0051768
1140.0   200.0   0.0106728
720.0   200.0   0.0021063
900.0   160.0   0.0064587
900.0   320.0   0.0029102
1440.0   560.0   0.0071483
300.0   80.0   0.0000340
1560.0   680.0   0.0061170
1080.0   320.0   0.0061506
480.0   200.0   0.0002192
1620.0   240.0   0.0130831
600.0   280.0   0.0004604
1200.0   280.0   0.0092453
960.0   1   0.0113626
1380.0   640.0   0.0045574
1380.0   560.0   0.0063458
300.0   280.0   0.0000000
1140.0   40.0   0.0150420
1680.0   280.0   0.0129870
180.0   160.0   0.0000000
60.0   1   0.0000000
480.0   320.0   0.0000183
1380.0   120.0   0.0150849
1680.0   120.0   0.0141697
1260.0   240.0   0.0122803
960.0   160.0   0.0081718
720.0   400.0   0.0003115
1140.0   520.0   0.0029589
1260.0   200.0   0.0137459
1140.0   160.0   0.0123084
1620.0   120.0   0.0143200
840.0   40.0   0.0088374
180.0   40.0   0.0000150
1140.0   360.0   0.0061438
840.0   680.0   0.0000000
1260.0   400.0   0.0077364
1320.0   240.0   0.0121478
960.0   280.0   0.0051138
1380.0   520.0   0.0067730
660.0   240.0   0.0008846
720.0   280.0   0.0010328
1560.0   1   0.0159718
660.0   560.0   0.0000184
1200.0   360.0   0.0071752
1320.0   120.0   0.0153706
960.0   440.0   0.0018343
1560.0   360.0   0.0127106
