#MA5 EffMap for txName: T1bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1250HT1500_450MHTinf
# Mother  Daughter  Eff. 
1680.0   1   0.0121211
900.0   1   0.0128207
1200.0   80.0   0.0248074
660.0   360.0   0.0007586
1140.0   480.0   0.0134403
1200.0   200.0   0.0288131
420.0   160.0   0.0001076
360.0   160.0   0.0000526
1200.0   40.0   0.0242876
1500.0   320.0   0.0262607
360.0   280.0   0.0000176
1560.0   320.0   0.0230022
1080.0   120.0   0.0229666
900.0   600.0   0.0012960
780.0   480.0   0.0009869
540.0   120.0   0.0005707
900.0   520.0   0.0022213
900.0   200.0   0.0108090
1080.0   360.0   0.0163682
780.0   680.0   0.0002185
960.0   40.0   0.0164300
960.0   320.0   0.0102447
480.0   240.0   0.0003091
1080.0   560.0   0.0056497
1140.0   440.0   0.0156307
1440.0   40.0   0.0201586
1560.0   160.0   0.0185816
1020.0   680.0   0.0017036
1380.0   160.0   0.0246683
1440.0   520.0   0.0295090
1260.0   560.0   0.0176759
960.0   640.0   0.0015120
900.0   80.0   0.0128818
840.0   480.0   0.0019932
180.0   80.0   0.0000000
360.0   40.0   0.0000879
1140.0   320.0   0.0219446
1140.0   640.0   0.0050727
1260.0   1   0.0243957
840.0   400.0   0.0029960
900.0   120.0   0.0129433
120.0   40.0   0.0000000
1320.0   280.0   0.0292988
780.0   200.0   0.0045809
300.0   200.0   0.0000171
300.0   40.0   0.0000408
900.0   360.0   0.0062110
1440.0   600.0   0.0281842
1500.0   200.0   0.0215799
1380.0   680.0   0.0186885
720.0   320.0   0.0018414
1680.0   80.0   0.0140642
1020.0   400.0   0.0104144
1140.0   680.0   0.0043443
1620.0   280.0   0.0189582
600.0   560.0   0.0000230
1200.0   480.0   0.0186203
1020.0   320.0   0.0128580
240.0   120.0   0.0000162
1680.0   200.0   0.0147571
1200.0   600.0   0.0104224
1620.0   480.0   0.0273144
1320.0   480.0   0.0267135
1260.0   440.0   0.0243520
360.0   80.0   0.0000700
540.0   240.0   0.0005330
1500.0   600.0   0.0301287
840.0   520.0   0.0016093
1020.0   280.0   0.0157208
480.0   1   0.0004301
780.0   600.0   0.0008036
1620.0   80.0   0.0149307
1080.0   200.0   0.0223174
1080.0   400.0   0.0142670
1320.0   160.0   0.0261486
1560.0   560.0   0.0303718
900.0   280.0   0.0085452
1500.0   440.0   0.0286820
1200.0   400.0   0.0223962
1620.0   520.0   0.0287767
720.0   640.0   0.0001097
1440.0   80.0   0.0209409
720.0   80.0   0.0045443
900.0   40.0   0.0138806
420.0   240.0   0.0000897
360.0   200.0   0.0000878
660.0   600.0   0.0001100
1560.0   120.0   0.0181203
1500.0   40.0   0.0187545
960.0   120.0   0.0164338
540.0   520.0   0.0000369
960.0   520.0   0.0031048
960.0   400.0   0.0065705
1260.0   520.0   0.0195273
780.0   120.0   0.0059789
1680.0   360.0   0.0200635
1560.0   480.0   0.0304080
960.0   360.0   0.0085462
1320.0   520.0   0.0238204
720.0   360.0   0.0013762
780.0   640.0   0.0001830
660.0   40.0   0.0030924
840.0   240.0   0.0064555
420.0   280.0   0.0001256
540.0   80.0   0.0007889
720.0   480.0   0.0007702
1680.0   240.0   0.0150053
1320.0   360.0   0.0279777
1260.0   280.0   0.0279309
1140.0   1   0.0251874
1440.0   200.0   0.0238254
360.0   320.0   0.0000353
1020.0   120.0   0.0175926
300.0   1   0.0000171
1500.0   240.0   0.0227964
420.0   320.0   0.0001077
420.0   120.0   0.0001977
1080.0   80.0   0.0234393
1560.0   80.0   0.0171469
1080.0   680.0   0.0032312
1380.0   400.0   0.0292617
1140.0   120.0   0.0252707
600.0   360.0   0.0004611
720.0   440.0   0.0009009
240.0   1   0.0000000
1020.0   80.0   0.0199255
660.0   280.0   0.0012196
1200.0   120.0   0.0254775
600.0   40.0   0.0017437
1680.0   480.0   0.0241016
600.0   520.0   0.0001101
480.0   40.0   0.0004387
660.0   160.0   0.0022810
960.0   80.0   0.0169029
1020.0   360.0   0.0115063
720.0   120.0   0.0044208
1620.0   440.0   0.0245157
540.0   400.0   0.0003118
1020.0   40.0   0.0199204
600.0   160.0   0.0011017
240.0   160.0   0.0000000
1500.0   680.0   0.0275898
1440.0   480.0   0.0293156
300.0   240.0   0.0000170
1320.0   320.0   0.0295378
600.0   1   0.0019477
660.0   1   0.0023575
1500.0   120.0   0.0195685
600.0   400.0   0.0002761
480.0   360.0   0.0000547
720.0   680.0   0.0000366
780.0   560.0   0.0006939
420.0   80.0   0.0002683
1320.0   400.0   0.0288491
300.0   160.0   0.0000846
1440.0   160.0   0.0226366
1380.0   200.0   0.0278215
600.0   480.0   0.0001843
1440.0   360.0   0.0287290
780.0   1   0.0063896
840.0   640.0   0.0005044
540.0   280.0   0.0004761
660.0   520.0   0.0002212
1560.0   40.0   0.0175255
840.0   80.0   0.0098859
1080.0   240.0   0.0209439
1620.0   640.0   0.0305057
1080.0   640.0   0.0035304
1680.0   600.0   0.0290020
960.0   600.0   0.0022705
720.0   560.0   0.0004591
240.0   40.0   0.0000162
1260.0   320.0   0.0283549
1680.0   400.0   0.0211154
1380.0   80.0   0.0223287
1140.0   400.0   0.0179773
1440.0   400.0   0.0293659
60.0   40.0   0.0000000
660.0   80.0   0.0023207
900.0   480.0   0.0024009
660.0   640.0   0.0000367
1440.0   640.0   0.0253055
1380.0   440.0   0.0304300
840.0   440.0   0.0020152
480.0   440.0   0.0000546
900.0   560.0   0.0017190
420.0   200.0   0.0001262
1440.0   680.0   0.0227990
1200.0   640.0   0.0077421
840.0   320.0   0.0048727
1320.0   560.0   0.0226157
1200.0   560.0   0.0133659
1020.0   240.0   0.0169483
540.0   1   0.0011758
1560.0   400.0   0.0264257
1380.0   40.0   0.0221744
1380.0   240.0   0.0278089
420.0   400.0   0.0000180
840.0   160.0   0.0081031
180.0   1   0.0000000
1140.0   280.0   0.0232129
1380.0   360.0   0.0293808
120.0   1   0.0000000
1080.0   520.0   0.0076595
1440.0   440.0   0.0303101
360.0   120.0   0.0000701
1080.0   280.0   0.0195087
480.0   80.0   0.0002933
780.0   320.0   0.0026253
1080.0   40.0   0.0228482
1620.0   680.0   0.0314655
1680.0   320.0   0.0179569
600.0   120.0   0.0014828
1320.0   80.0   0.0237411
1380.0   480.0   0.0310630
1500.0   400.0   0.0280876
1500.0   1   0.0175274
1140.0   80.0   0.0254121
1140.0   600.0   0.0075781
780.0   80.0   0.0067412
600.0   200.0   0.0010302
780.0   360.0   0.0022435
1320.0   1   0.0247691
1440.0   1   0.0197844
1200.0   520.0   0.0154154
1500.0   640.0   0.0289400
1020.0   200.0   0.0190945
1380.0   320.0   0.0298991
1080.0   1   0.0230222
780.0   520.0   0.0008050
1620.0   400.0   0.0244457
1680.0   440.0   0.0212237
1020.0   520.0   0.0053121
1020.0   160.0   0.0191020
1620.0   320.0   0.0206311
540.0   160.0   0.0006607
1620.0   40.0   0.0145407
480.0   120.0   0.0004560
720.0   160.0   0.0036748
660.0   200.0   0.0015579
1020.0   480.0   0.0063415
960.0   240.0   0.0133697
1620.0   200.0   0.0175006
1080.0   600.0   0.0049898
540.0   200.0   0.0002557
840.0   1   0.0093372
840.0   280.0   0.0052197
1560.0   280.0   0.0224741
720.0   240.0   0.0026440
240.0   200.0   0.0000162
720.0   40.0   0.0048647
1140.0   200.0   0.0251053
720.0   200.0   0.0035533
900.0   160.0   0.0115897
900.0   320.0   0.0069591
1440.0   560.0   0.0292432
300.0   80.0   0.0000170
1560.0   680.0   0.0300169
1080.0   320.0   0.0183123
480.0   200.0   0.0002741
1620.0   240.0   0.0171797
600.0   280.0   0.0005156
1200.0   280.0   0.0265866
960.0   1   0.0160601
1380.0   640.0   0.0216142
1380.0   560.0   0.0259372
300.0   280.0   0.0000170
1140.0   40.0   0.0234315
1680.0   280.0   0.0165143
180.0   160.0   0.0000000
60.0   1   0.0000000
480.0   320.0   0.0001825
1380.0   120.0   0.0247072
1680.0   120.0   0.0140249
1260.0   240.0   0.0281644
960.0   160.0   0.0162011
720.0   400.0   0.0012095
1140.0   520.0   0.0116615
1260.0   200.0   0.0270649
1140.0   160.0   0.0258841
1620.0   120.0   0.0153754
840.0   40.0   0.0099261
180.0   40.0   0.0000000
1140.0   360.0   0.0210521
840.0   680.0   0.0004173
1260.0   400.0   0.0265831
1320.0   240.0   0.0288848
960.0   280.0   0.0119263
1380.0   520.0   0.0278279
660.0   240.0   0.0016217
720.0   280.0   0.0020841
1560.0   1   0.0162489
660.0   560.0   0.0002206
1200.0   360.0   0.0241557
1320.0   120.0   0.0265307
960.0   440.0   0.0056632
1560.0   360.0   0.0237036
