#MA5 EffMap for txName: T1bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1250HT1500_200MHT300
# Mother  Daughter  Eff. 
540.0   400.0   0.0002018
1020.0   40.0   0.0089562
600.0   160.0   0.0023686
240.0   160.0   0.0000000
1500.0   680.0   0.0056793
1440.0   480.0   0.0051294
300.0   240.0   0.0000000
1320.0   320.0   0.0057361
600.0   1   0.0044835
660.0   1   0.0061221
1500.0   120.0   0.0027932
600.0   400.0   0.0002209
480.0   360.0   0.0000000
720.0   680.0   0.0000000
780.0   560.0   0.0003469
420.0   80.0   0.0009123
1320.0   400.0   0.0059113
300.0   160.0   0.0000846
1440.0   160.0   0.0031435
1380.0   200.0   0.0037375
600.0   480.0   0.0000737
1440.0   360.0   0.0046198
780.0   1   0.0084102
840.0   640.0   0.0002162
540.0   280.0   0.0006226
660.0   520.0   0.0000553
1560.0   40.0   0.0021233
840.0   80.0   0.0073873
1080.0   240.0   0.0075475
1620.0   640.0   0.0047019
1080.0   640.0   0.0022196
1680.0   600.0   0.0038359
960.0   600.0   0.0012345
720.0   560.0   0.0001285
240.0   40.0   0.0000486
1260.0   320.0   0.0060602
1680.0   400.0   0.0023230
1380.0   80.0   0.0037715
1140.0   400.0   0.0062764
1440.0   400.0   0.0048141
60.0   40.0   0.0000000
660.0   80.0   0.0046873
900.0   480.0   0.0017559
660.0   640.0   0.0000000
1440.0   640.0   0.0055366
1380.0   440.0   0.0051153
840.0   440.0   0.0023057
480.0   440.0   0.0000000
900.0   560.0   0.0009848
420.0   200.0   0.0002704
1440.0   680.0   0.0050184
1200.0   640.0   0.0040685
840.0   320.0   0.0034109
1320.0   560.0   0.0059756
1200.0   560.0   0.0051434
1020.0   240.0   0.0083055
540.0   1   0.0033436
1560.0   400.0   0.0036079
1380.0   40.0   0.0035331
1380.0   240.0   0.0042860
420.0   400.0   0.0000000
840.0   160.0   0.0066859
180.0   1   0.0000300
1140.0   280.0   0.0072965
1380.0   360.0   0.0055183
120.0   1   0.0000000
1080.0   520.0   0.0039963
1440.0   440.0   0.0050157
360.0   120.0   0.0002631
1080.0   280.0   0.0073311
480.0   80.0   0.0014215
780.0   320.0   0.0032088
1080.0   40.0   0.0077036
1620.0   680.0   0.0044259
1680.0   320.0   0.0022726
600.0   120.0   0.0030753
1320.0   80.0   0.0045759
1380.0   480.0   0.0058840
1500.0   400.0   0.0038271
1500.0   1   0.0023184
1140.0   80.0   0.0058937
1140.0   600.0   0.0039107
780.0   80.0   0.0075105
600.0   200.0   0.0022077
780.0   360.0   0.0024259
1320.0   1   0.0044327
1440.0   1   0.0031291
1200.0   520.0   0.0059595
1500.0   640.0   0.0058406
1020.0   200.0   0.0076874
1380.0   320.0   0.0049301
1080.0   1   0.0076624
780.0   520.0   0.0006587
1620.0   400.0   0.0030174
1680.0   440.0   0.0024224
1020.0   520.0   0.0035945
1020.0   160.0   0.0082752
1620.0   320.0   0.0022797
540.0   160.0   0.0017435
1620.0   40.0   0.0015742
480.0   120.0   0.0012951
720.0   160.0   0.0048632
660.0   200.0   0.0028042
1020.0   480.0   0.0040805
960.0   240.0   0.0080147
1620.0   200.0   0.0023658
1080.0   600.0   0.0025562
540.0   200.0   0.0011689
840.0   1   0.0091200
840.0   280.0   0.0041866
1560.0   280.0   0.0031105
720.0   240.0   0.0029562
240.0   200.0   0.0000162
720.0   40.0   0.0071227
1140.0   200.0   0.0069650
720.0   200.0   0.0040845
900.0   160.0   0.0081272
900.0   320.0   0.0052781
1440.0   560.0   0.0056820
300.0   80.0   0.0001189
1560.0   680.0   0.0050623
1080.0   320.0   0.0068475
480.0   200.0   0.0006212
1620.0   240.0   0.0019107
600.0   280.0   0.0009760
1200.0   280.0   0.0076501
960.0   1   0.0096254
1380.0   640.0   0.0056633
1380.0   560.0   0.0061611
300.0   280.0   0.0000000
1140.0   40.0   0.0071563
1680.0   280.0   0.0014751
180.0   160.0   0.0000000
60.0   1   0.0000000
480.0   320.0   0.0001278
1380.0   120.0   0.0037587
1680.0   120.0   0.0015440
1260.0   240.0   0.0063707
960.0   160.0   0.0080471
720.0   400.0   0.0011545
1140.0   520.0   0.0047342
1260.0   200.0   0.0055496
1140.0   160.0   0.0071524
1620.0   120.0   0.0018996
840.0   40.0   0.0089825
180.0   40.0   0.0000000
1140.0   360.0   0.0072372
840.0   680.0   0.0001270
1260.0   400.0   0.0065265
1320.0   240.0   0.0052640
960.0   280.0   0.0070628
1380.0   520.0   0.0062044
660.0   240.0   0.0027090
720.0   280.0   0.0023238
1560.0   1   0.0022165
660.0   560.0   0.0000184
1200.0   360.0   0.0067123
1320.0   120.0   0.0045993
960.0   440.0   0.0037755
1560.0   360.0   0.0037952
