#MA5 EffMap for txName: T1bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
# Mother  Daughter  Eff. 
1260.0   1   0.0897351
840.0   400.0   0.0033047
900.0   120.0   0.0195850
120.0   40.0   0.0000000
1320.0   280.0   0.0754388
780.0   200.0   0.0078112
300.0   200.0   0.0000342
300.0   40.0   0.0000612
900.0   360.0   0.0073060
1440.0   600.0   0.0417864
1500.0   200.0   0.1202614
1380.0   680.0   0.0207855
720.0   320.0   0.0022425
1680.0   80.0   0.1588710
1020.0   400.0   0.0129381
1140.0   680.0   0.0044312
1620.0   280.0   0.1357943
600.0   560.0   0.0000000
1200.0   480.0   0.0231042
1020.0   320.0   0.0183382
240.0   120.0   0.0000000
1680.0   200.0   0.1505612
1200.0   600.0   0.0110931
1620.0   480.0   0.1031106
1320.0   480.0   0.0404010
1260.0   440.0   0.0367412
360.0   80.0   0.0001400
540.0   240.0   0.0006065
1500.0   600.0   0.0536022
840.0   520.0   0.0015008
1020.0   280.0   0.0235812
480.0   1   0.0009055
780.0   600.0   0.0004748
1620.0   80.0   0.1496641
1080.0   200.0   0.0384237
1080.0   400.0   0.0167786
1320.0   160.0   0.0933417
1560.0   560.0   0.0735198
900.0   280.0   0.0109328
1500.0   440.0   0.0847287
1200.0   400.0   0.0332431
1620.0   520.0   0.0972635
720.0   640.0   0.0001097
1440.0   80.0   0.1220638
720.0   80.0   0.0074643
900.0   40.0   0.0239445
420.0   240.0   0.0001256
360.0   200.0   0.0000351
660.0   600.0   0.0000733
1560.0   120.0   0.1380020
1500.0   40.0   0.1332247
960.0   120.0   0.0285719
540.0   520.0   0.0000369
960.0   520.0   0.0038007
960.0   400.0   0.0085345
1260.0   520.0   0.0257862
780.0   120.0   0.0106453
1680.0   360.0   0.1340775
1560.0   480.0   0.0911101
960.0   360.0   0.0104951
1320.0   520.0   0.0340074
720.0   360.0   0.0015597
780.0   640.0   0.0003294
660.0   40.0   0.0049332
840.0   240.0   0.0086859
420.0   280.0   0.0000538
540.0   80.0   0.0013759
720.0   480.0   0.0006602
1680.0   240.0   0.1476642
1320.0   360.0   0.0627863
1260.0   280.0   0.0629210
1140.0   1   0.0645167
1440.0   200.0   0.1092636
360.0   320.0   0.0000353
1020.0   120.0   0.0375923
300.0   1   0.0001023
1500.0   240.0   0.1189784
420.0   320.0   0.0000180
420.0   120.0   0.0001977
1080.0   80.0   0.0511912
1560.0   80.0   0.1409763
1080.0   680.0   0.0032137
1380.0   400.0   0.0656019
1140.0   120.0   0.0586405
600.0   360.0   0.0006456
720.0   440.0   0.0009928
240.0   1   0.0000000
1020.0   80.0   0.0408225
660.0   280.0   0.0017371
1200.0   120.0   0.0720196
600.0   40.0   0.0028267
1680.0   480.0   0.1160501
600.0   520.0   0.0001101
480.0   40.0   0.0008408
660.0   160.0   0.0034399
960.0   80.0   0.0315949
1020.0   360.0   0.0164189
720.0   120.0   0.0067043
1620.0   440.0   0.1101911
540.0   400.0   0.0001834
1020.0   40.0   0.0426129
600.0   160.0   0.0021482
240.0   160.0   0.0000323
1500.0   680.0   0.0388167
1440.0   480.0   0.0659020
300.0   240.0   0.0000341
1320.0   320.0   0.0678534
600.0   1   0.0031972
660.0   1   0.0055921
1500.0   120.0   0.1291096
600.0   400.0   0.0002577
480.0   360.0   0.0001277
720.0   680.0   0.0000549
780.0   560.0   0.0006209
420.0   80.0   0.0003935
1320.0   400.0   0.0542457
300.0   160.0   0.0000339
1440.0   160.0   0.1147628
1380.0   200.0   0.1000737
600.0   480.0   0.0001290
1440.0   360.0   0.0884885
780.0   1   0.0130341
840.0   640.0   0.0006665
540.0   280.0   0.0005676
660.0   520.0   0.0002765
1560.0   40.0   0.1428501
840.0   80.0   0.0171103
1080.0   240.0   0.0351983
1620.0   640.0   0.0700275
1080.0   640.0   0.0038450
1680.0   600.0   0.0938914
960.0   600.0   0.0021162
720.0   560.0   0.0002020
240.0   40.0   0.0000000
1260.0   320.0   0.0555831
1680.0   400.0   0.1316907
1380.0   80.0   0.1109924
1140.0   400.0   0.0234887
1440.0   400.0   0.0816069
60.0   40.0   0.0000000
660.0   80.0   0.0051698
900.0   480.0   0.0032967
660.0   640.0   0.0000367
1440.0   640.0   0.0332197
1380.0   440.0   0.0602155
840.0   440.0   0.0022694
480.0   440.0   0.0000182
900.0   560.0   0.0018085
420.0   200.0   0.0001262
1440.0   680.0   0.0274851
1200.0   640.0   0.0090124
840.0   320.0   0.0057750
1320.0   560.0   0.0277449
1200.0   560.0   0.0144324
1020.0   240.0   0.0267623
540.0   1   0.0016902
1560.0   400.0   0.1080431
1380.0   40.0   0.1123692
1380.0   240.0   0.0938070
420.0   400.0   0.0000000
840.0   160.0   0.0124634
180.0   1   0.0000000
1140.0   280.0   0.0384502
1380.0   360.0   0.0749319
120.0   1   0.0000000
1080.0   520.0   0.0088865
1440.0   440.0   0.0730265
360.0   120.0   0.0001228
1080.0   280.0   0.0308465
480.0   80.0   0.0007446
780.0   320.0   0.0033181
1080.0   40.0   0.0540479
1620.0   680.0   0.0598459
1680.0   320.0   0.1384857
600.0   120.0   0.0020685
1320.0   80.0   0.0977141
1380.0   480.0   0.0515984
1500.0   400.0   0.0939045
1500.0   1   0.1314227
1140.0   80.0   0.0615195
1140.0   600.0   0.0078041
780.0   80.0   0.0111742
600.0   200.0   0.0017293
780.0   360.0   0.0030642
1320.0   1   0.1006835
1440.0   1   0.1219682
1200.0   520.0   0.0183951
1500.0   640.0   0.0452609
1020.0   200.0   0.0304308
1380.0   320.0   0.0818996
1080.0   1   0.0538996
780.0   520.0   0.0008233
1620.0   400.0   0.1197760
1680.0   440.0   0.1222728
1020.0   520.0   0.0057016
1020.0   160.0   0.0338980
1620.0   320.0   0.1280989
540.0   160.0   0.0008626
1620.0   40.0   0.1490912
480.0   120.0   0.0006384
720.0   160.0   0.0056127
660.0   200.0   0.0029142
1020.0   480.0   0.0075604
960.0   240.0   0.0200100
1620.0   200.0   0.1413663
1080.0   600.0   0.0049722
540.0   200.0   0.0011324
840.0   1   0.0179143
840.0   280.0   0.0080289
1560.0   280.0   0.1237379
720.0   240.0   0.0042231
240.0   200.0   0.0000162
720.0   40.0   0.0084444
1140.0   200.0   0.0497947
720.0   200.0   0.0049820
900.0   160.0   0.0197887
900.0   320.0   0.0093090
1440.0   560.0   0.0479888
300.0   80.0   0.0000170
1560.0   680.0   0.0473293
1080.0   320.0   0.0274946
480.0   200.0   0.0004933
1620.0   240.0   0.1409025
600.0   280.0   0.0011049
1200.0   280.0   0.0504460
960.0   1   0.0333434
1380.0   640.0   0.0245966
1380.0   560.0   0.0366478
300.0   280.0   0.0000000
1140.0   40.0   0.0654485
1680.0   280.0   0.1431137
180.0   160.0   0.0000000
60.0   1   0.0000000
480.0   320.0   0.0002008
1380.0   120.0   0.1056280
1680.0   120.0   0.1557700
1260.0   240.0   0.0703342
960.0   160.0   0.0254411
720.0   400.0   0.0011728
1140.0   520.0   0.0124970
1260.0   200.0   0.0751157
1140.0   160.0   0.0546499
1620.0   120.0   0.1472107
840.0   40.0   0.0187272
180.0   40.0   0.0000000
1140.0   360.0   0.0295562
840.0   680.0   0.0003084
1260.0   400.0   0.0433167
1320.0   240.0   0.0813228
960.0   280.0   0.0151626
1380.0   520.0   0.0444511
660.0   240.0   0.0023220
720.0   280.0   0.0033566
1560.0   1   0.1402262
660.0   560.0   0.0000919
1200.0   360.0   0.0397265
1320.0   120.0   0.0945738
960.0   440.0   0.0067673
1560.0   360.0   0.1115328
