#MA5 EffMap for txName: T1bbbb , Analysis: cms_sus_13_012 , SR: 8NJetinf_1000HT1250_200MHTinf
# Mother  Daughter  Eff. 
900.0   120.0   0.0022199
120.0   40.0   0.0000000
1320.0   280.0   0.0011002
780.0   200.0   0.0028471
300.0   200.0   0.0000342
300.0   40.0   0.0000816
900.0   360.0   0.0027465
1440.0   600.0   0.0019266
1500.0   200.0   0.0004938
1380.0   680.0   0.0022312
720.0   320.0   0.0019508
1680.0   80.0   0.0002723
1020.0   400.0   0.0024703
1140.0   680.0   0.0023807
1620.0   280.0   0.0005657
600.0   560.0   0.0000000
1200.0   480.0   0.0023618
1020.0   320.0   0.0026071
240.0   120.0   0.0000486
1680.0   200.0   0.0003358
1200.0   600.0   0.0024594
1620.0   480.0   0.0007583
1320.0   480.0   0.0018487
1260.0   440.0   0.0019625
360.0   80.0   0.0003325
540.0   240.0   0.0007903
1500.0   600.0   0.0013605
840.0   520.0   0.0013200
1020.0   280.0   0.0028085
480.0   1   0.0011092
780.0   600.0   0.0004566
1620.0   80.0   0.0003408
1080.0   200.0   0.0024739
1080.0   400.0   0.0028429
1320.0   160.0   0.0009151
1560.0   560.0   0.0010783
900.0   280.0   0.0025312
1500.0   440.0   0.0009879
1200.0   400.0   0.0022790
1620.0   520.0   0.0005677
720.0   640.0   0.0000366
1440.0   80.0   0.0004331
720.0   80.0   0.0026280
900.0   40.0   0.0027185
420.0   240.0   0.0002332
360.0   200.0   0.0001054
660.0   600.0   0.0000000
1560.0   120.0   0.0004738
1500.0   40.0   0.0004446
960.0   120.0   0.0027271
540.0   520.0   0.0000000
960.0   520.0   0.0022305
960.0   400.0   0.0026246
1260.0   520.0   0.0023535
780.0   120.0   0.0025884
1680.0   360.0   0.0003849
1560.0   480.0   0.0007480
960.0   360.0   0.0026640
1320.0   520.0   0.0023820
720.0   360.0   0.0015597
780.0   640.0   0.0001647
660.0   40.0   0.0023930
840.0   240.0   0.0027744
420.0   280.0   0.0001435
540.0   80.0   0.0017245
720.0   480.0   0.0007152
1680.0   240.0   0.0002725
1320.0   360.0   0.0014316
1260.0   280.0   0.0013778
1140.0   1   0.0012002
1440.0   200.0   0.0004998
360.0   320.0   0.0000000
1020.0   120.0   0.0024070
300.0   1   0.0002218
1500.0   240.0   0.0005424
420.0   320.0   0.0000539
420.0   120.0   0.0004673
1080.0   80.0   0.0018583
1560.0   80.0   0.0003589
1080.0   680.0   0.0017640
1380.0   400.0   0.0015125
1140.0   120.0   0.0014773
600.0   360.0   0.0007562
720.0   440.0   0.0008089
240.0   1   0.0000646
1020.0   80.0   0.0018548
660.0   280.0   0.0019403
1200.0   120.0   0.0013273
600.0   40.0   0.0022760
1680.0   480.0   0.0006254
600.0   520.0   0.0000550
480.0   40.0   0.0013709
660.0   160.0   0.0025569
960.0   80.0   0.0023714
1020.0   360.0   0.0023580
720.0   120.0   0.0028863
1620.0   440.0   0.0004851
540.0   400.0   0.0002018
1020.0   40.0   0.0018836
600.0   160.0   0.0020197
240.0   160.0   0.0000162
1500.0   680.0   0.0015803
1440.0   480.0   0.0015438
300.0   240.0   0.0000000
1320.0   320.0   0.0012248
600.0   1   0.0022785
660.0   1   0.0026316
1500.0   120.0   0.0004765
600.0   400.0   0.0005706
480.0   360.0   0.0001277
720.0   680.0   0.0000183
780.0   560.0   0.0004200
420.0   80.0   0.0007155
1320.0   400.0   0.0017010
300.0   160.0   0.0000508
1440.0   160.0   0.0007152
1380.0   200.0   0.0009218
600.0   480.0   0.0001658
1440.0   360.0   0.0009770
780.0   1   0.0022573
840.0   640.0   0.0005224
540.0   280.0   0.0005493
660.0   520.0   0.0002212
1560.0   40.0   0.0003593
840.0   80.0   0.0028970
1080.0   240.0   0.0023641
1620.0   640.0   0.0013249
1080.0   640.0   0.0023769
1680.0   600.0   0.0007543
960.0   600.0   0.0017415
720.0   560.0   0.0002204
240.0   40.0   0.0000811
1260.0   320.0   0.0015876
1680.0   400.0   0.0005928
1380.0   80.0   0.0007510
1140.0   400.0   0.0021559
1440.0   400.0   0.0009296
60.0   40.0   0.0000000
660.0   80.0   0.0033087
900.0   480.0   0.0021859
660.0   640.0   0.0000183
1440.0   640.0   0.0017957
1380.0   440.0   0.0014500
840.0   440.0   0.0019063
480.0   440.0   0.0000000
900.0   560.0   0.0013967
420.0   200.0   0.0003966
1440.0   680.0   0.0022600
1200.0   640.0   0.0024720
840.0   320.0   0.0025266
1320.0   560.0   0.0023191
1200.0   560.0   0.0024599
1020.0   240.0   0.0023781
540.0   1   0.0018187
1560.0   400.0   0.0004713
1380.0   40.0   0.0005047
1380.0   240.0   0.0010045
420.0   400.0   0.0000180
840.0   160.0   0.0030341
180.0   1   0.0000000
1140.0   280.0   0.0021593
1380.0   360.0   0.0012207
120.0   1   0.0000000
1080.0   520.0   0.0031725
1440.0   440.0   0.0011792
360.0   120.0   0.0002806
1080.0   280.0   0.0023445
480.0   80.0   0.0013538
780.0   320.0   0.0024066
1080.0   40.0   0.0017683
1620.0   680.0   0.0009853
1680.0   320.0   0.0003841
600.0   120.0   0.0025445
1320.0   80.0   0.0007387
1380.0   480.0   0.0013914
1500.0   400.0   0.0009198
1500.0   1   0.0003453
1140.0   80.0   0.0015428
1140.0   600.0   0.0025898
780.0   80.0   0.0028210
600.0   200.0   0.0015086
780.0   360.0   0.0021887
1320.0   1   0.0009136
1440.0   1   0.0006291
1200.0   520.0   0.0023769
1500.0   640.0   0.0015465
1020.0   200.0   0.0026038
1380.0   320.0   0.0010732
1080.0   1   0.0018060
780.0   520.0   0.0011161
1620.0   400.0   0.0005809
1680.0   440.0   0.0004973
1020.0   520.0   0.0029039
1020.0   160.0   0.0023390
1620.0   320.0   0.0006079
540.0   160.0   0.0014499
1620.0   40.0   0.0002759
480.0   120.0   0.0008208
720.0   160.0   0.0029983
660.0   200.0   0.0023643
1020.0   480.0   0.0028440
960.0   240.0   0.0031416
1620.0   200.0   0.0002107
1080.0   600.0   0.0021885
540.0   200.0   0.0015159
840.0   1   0.0025152
840.0   280.0   0.0026280
1560.0   280.0   0.0004560
720.0   240.0   0.0022768
240.0   200.0   0.0000000
720.0   40.0   0.0024599
1140.0   200.0   0.0016979
720.0   200.0   0.0027108
900.0   160.0   0.0028526
900.0   320.0   0.0027837
1440.0   560.0   0.0013663
300.0   80.0   0.0001529
1560.0   680.0   0.0014278
1080.0   320.0   0.0027704
480.0   200.0   0.0006395
1620.0   240.0   0.0003076
600.0   280.0   0.0010128
1200.0   280.0   0.0017839
960.0   1   0.0023931
1380.0   640.0   0.0021112
1380.0   560.0   0.0017124
300.0   280.0   0.0000000
1140.0   40.0   0.0014417
1680.0   280.0   0.0004169
180.0   160.0   0.0000000
60.0   1   0.0000000
480.0   320.0   0.0002738
1380.0   120.0   0.0008186
1680.0   120.0   0.0002734
1260.0   240.0   0.0013835
960.0   160.0   0.0024391
720.0   400.0   0.0014110
1140.0   520.0   0.0029937
1260.0   200.0   0.0012465
1140.0   160.0   0.0014930
1620.0   120.0   0.0003085
840.0   40.0   0.0025587
180.0   40.0   0.0000000
1140.0   360.0   0.0026901
840.0   680.0   0.0001996
1260.0   400.0   0.0018233
1320.0   240.0   0.0008942
960.0   280.0   0.0027894
1380.0   520.0   0.0014717
660.0   240.0   0.0018428
720.0   280.0   0.0021394
1560.0   1   0.0004726
660.0   560.0   0.0000919
1200.0   360.0   0.0014519
1320.0   120.0   0.0007778
960.0   440.0   0.0023864
1560.0   360.0   0.0006380
