#MA5 EffMap for txName: T2tt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
# Mother  Daughter  Eff. 
280.0   1   0.0000489
880.0   80.0   0.0019768
720.0   480.0   0.0002962
1000.0   140.0   0.0019074
640.0   140.0   0.0006446
840.0   1   0.0018220
760.0   60.0   0.0013723
520.0   260.0   0.0002535
160.0   20.0   0.0000000
640.0   500.0   0.0000370
800.0   160.0   0.0016398
400.0   40.0   0.0001752
360.0   60.0   0.0001036
720.0   440.0   0.0005564
920.0   480.0   0.0011495
360.0   20.0   0.0002060
520.0   1   0.0007478
560.0   380.0   0.0001094
200.0   1   0.0000000
400.0   1   0.0002097
600.0   20.0   0.0009162
480.0   320.0   0.0000360
800.0   440.0   0.0009504
960.0   460.0   0.0014557
760.0   140.0   0.0014414
680.0   360.0   0.0005585
800.0   600.0   0.0001117
880.0   580.0   0.0005233
680.0   560.0   0.0000000
760.0   340.0   0.0006290
280.0   140.0   0.0000164
880.0   340.0   0.0014862
600.0   480.0   0.0000367
200.0   40.0   0.0000000
1000.0   160.0   0.0018693
360.0   40.0   0.0001885
840.0   460.0   0.0011733
640.0   60.0   0.0011130
880.0   640.0   0.0005956
1000.0   340.0   0.0020184
600.0   140.0   0.0007712
560.0   280.0   0.0002751
960.0   580.0   0.0008558
720.0   340.0   0.0009089
320.0   200.0   0.0000168
480.0   100.0   0.0002686
320.0   1   0.0000504
640.0   320.0   0.0003320
960.0   540.0   0.0013230
760.0   540.0   0.0003899
640.0   260.0   0.0004994
840.0   440.0   0.0010625
920.0   660.0   0.0005590
880.0   120.0   0.0018655
960.0   320.0   0.0015993
560.0   40.0   0.0008386
760.0   560.0   0.0004091
760.0   40.0   0.0016368
960.0   380.0   0.0017745
760.0   360.0   0.0010577
920.0   540.0   0.0010808
960.0   100.0   0.0022720
640.0   360.0   0.0005163
800.0   360.0   0.0010420
720.0   540.0   0.0002421
920.0   400.0   0.0014527
640.0   240.0   0.0006642
680.0   1   0.0012970
1000.0   380.0   0.0021070
400.0   300.0   0.0000000
800.0   560.0   0.0004459
720.0   180.0   0.0014234
760.0   580.0   0.0001678
880.0   620.0   0.0005563
960.0   80.0   0.0020828
680.0   500.0   0.0001667
600.0   380.0   0.0001649
280.0   20.0   0.0000654
520.0   280.0   0.0003270
600.0   440.0   0.0001287
800.0   260.0   0.0013229
960.0   420.0   0.0020668
680.0   440.0   0.0002962
880.0   380.0   0.0014761
880.0   200.0   0.0015498
480.0   260.0   0.0002340
520.0   60.0   0.0008126
720.0   1   0.0015610
840.0   160.0   0.0017169
200.0   80.0   0.0000000
240.0   1   0.0000000
960.0   140.0   0.0018828
640.0   100.0   0.0010485
800.0   420.0   0.0009504
360.0   120.0   0.0001200
560.0   180.0   0.0005487
800.0   220.0   0.0014514
760.0   240.0   0.0010009
760.0   1   0.0013811
840.0   140.0   0.0015074
760.0   220.0   0.0011345
960.0   40.0   0.0021536
720.0   60.0   0.0016199
360.0   200.0   0.0000343
800.0   580.0   0.0003715
960.0   20.0   0.0019535
520.0   240.0   0.0002707
760.0   300.0   0.0009465
560.0   200.0   0.0005472
960.0   280.0   0.0016623
920.0   460.0   0.0013024
480.0   180.0   0.0003066
1000.0   200.0   0.0020833
760.0   80.0   0.0015497
480.0   280.0   0.0001623
680.0   180.0   0.0011690
1000.0   480.0   0.0016179
680.0   400.0   0.0004262
1000.0   320.0   0.0021163
600.0   360.0   0.0003127
800.0   100.0   0.0016211
920.0   200.0   0.0020865
600.0   320.0   0.0005527
920.0   20.0   0.0021443
640.0   200.0   0.0005339
640.0   40.0   0.0008678
760.0   660.0   0.0000185
360.0   240.0   0.0000687
960.0   400.0   0.0015983
680.0   380.0   0.0003151
520.0   220.0   0.0004155
840.0   220.0   0.0016903
840.0   120.0   0.0013992
880.0   520.0   0.0008188
960.0   340.0   0.0017664
720.0   280.0   0.0009835
560.0   140.0   0.0005125
760.0   180.0   0.0013418
480.0   120.0   0.0002701
280.0   80.0   0.0001146
880.0   100.0   0.0020697
720.0   380.0   0.0006898
720.0   140.0   0.0013366
840.0   100.0   0.0021378
200.0   20.0   0.0000150
880.0   280.0   0.0020219
800.0   180.0   0.0014152
520.0   340.0   0.0001089
960.0   260.0   0.0017377
600.0   200.0   0.0008248
280.0   60.0   0.0000977
800.0   400.0   0.0008032
840.0   20.0   0.0020484
1000.0   280.0   0.0018249
760.0   120.0   0.0016324
960.0   360.0   0.0014733
680.0   340.0   0.0003887
880.0   20.0   0.0020337
800.0   200.0   0.0016162
920.0   260.0   0.0019310
280.0   160.0   0.0000163
880.0   540.0   0.0010598
760.0   100.0   0.0016784
320.0   120.0   0.0001012
720.0   80.0   0.0014702
840.0   560.0   0.0005766
960.0   500.0   0.0012116
800.0   520.0   0.0005211
1000.0   100.0   0.0022503
1000.0   220.0   0.0017063
440.0   180.0   0.0001239
960.0   600.0   0.0009157
480.0   160.0   0.0002698
760.0   520.0   0.0003524
840.0   480.0   0.0009672
560.0   20.0   0.0005457
560.0   160.0   0.0006562
800.0   40.0   0.0016854
680.0   460.0   0.0002780
720.0   500.0   0.0003535
680.0   20.0   0.0014794
520.0   160.0   0.0005430
880.0   500.0   0.0009688
600.0   280.0   0.0004950
480.0   220.0   0.0002161
480.0   380.0   0.0000179
920.0   180.0   0.0022025
960.0   1   0.0018896
720.0   460.0   0.0004110
480.0   60.0   0.0005389
440.0   40.0   0.0001767
720.0   620.0   0.0000186
1000.0   40.0   0.0018360
520.0   100.0   0.0005827
320.0   20.0   0.0001337
920.0   440.0   0.0016727
600.0   400.0   0.0003495
760.0   280.0   0.0011537
600.0   300.0   0.0005511
600.0   1   0.0007890
800.0   540.0   0.0004110
880.0   440.0   0.0016559
680.0   480.0   0.0001475
880.0   220.0   0.0018583
880.0   460.0   0.0013409
600.0   40.0   0.0007346
920.0   220.0   0.0018850
600.0   220.0   0.0006431
680.0   200.0   0.0010728
480.0   340.0   0.0000721
240.0   40.0   0.0000000
880.0   180.0   0.0016233
840.0   360.0   0.0012902
1000.0   420.0   0.0017890
520.0   300.0   0.0003068
640.0   1   0.0011034
600.0   60.0   0.0009769
840.0   680.0   0.0001116
440.0   140.0   0.0003180
1000.0   1   0.0022985
640.0   400.0   0.0003133
840.0   400.0   0.0009706
760.0   20.0   0.0013921
360.0   260.0   0.0000343
920.0   140.0   0.0018191
960.0   480.0   0.0013555
360.0   220.0   0.0000000
880.0   360.0   0.0014102
640.0   300.0   0.0007764
640.0   160.0   0.0009769
920.0   60.0   0.0017375
320.0   180.0   0.0000168
360.0   100.0   0.0001548
440.0   80.0   0.0002837
600.0   340.0   0.0004598
960.0   660.0   0.0005587
400.0   220.0   0.0001050
440.0   220.0   0.0002131
1000.0   640.0   0.0009502
800.0   300.0   0.0013601
760.0   400.0   0.0008550
