#MA5 EffMap for txName: T2tt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
# Mother  Daughter  Eff. 
960.0   440.0   0.0015241
400.0   260.0   0.0000175
520.0   40.0   0.0006178
840.0   280.0   0.0016205
800.0   460.0   0.0002610
400.0   120.0   0.0001044
640.0   480.0   0.0000370
520.0   80.0   0.0003642
760.0   200.0   0.0016953
720.0   560.0   0.0000186
1000.0   260.0   0.0028821
880.0   1   0.0026388
320.0   100.0   0.0000000
840.0   540.0   0.0002052
280.0   1   0.0000651
880.0   80.0   0.0030026
720.0   480.0   0.0000000
1000.0   140.0   0.0031111
640.0   140.0   0.0009209
840.0   1   0.0025842
760.0   60.0   0.0019287
520.0   260.0   0.0001268
160.0   20.0   0.0000142
640.0   500.0   0.0000000
800.0   160.0   0.0020124
400.0   40.0   0.0001752
360.0   60.0   0.0001554
720.0   440.0   0.0001113
920.0   480.0   0.0005933
360.0   20.0   0.0000859
520.0   1   0.0009120
560.0   380.0   0.0000000
200.0   1   0.0000150
400.0   1   0.0001398
600.0   20.0   0.0009345
480.0   320.0   0.0000000
800.0   440.0   0.0002050
960.0   460.0   0.0011571
760.0   140.0   0.0015162
680.0   360.0   0.0002979
800.0   600.0   0.0000186
880.0   580.0   0.0001308
680.0   560.0   0.0000000
760.0   340.0   0.0007585
280.0   140.0   0.0000164
880.0   340.0   0.0015791
600.0   480.0   0.0000183
200.0   40.0   0.0000000
1000.0   160.0   0.0036077
360.0   40.0   0.0000857
840.0   460.0   0.0004842
640.0   60.0   0.0011316
880.0   640.0   0.0000000
1000.0   340.0   0.0028517
600.0   140.0   0.0007161
560.0   280.0   0.0000183
960.0   580.0   0.0003535
720.0   340.0   0.0004452
320.0   200.0   0.0000168
480.0   100.0   0.0004476
320.0   1   0.0000168
640.0   320.0   0.0001844
960.0   540.0   0.0005963
760.0   540.0   0.0000000
640.0   260.0   0.0007583
840.0   440.0   0.0007829
920.0   660.0   0.0000373
880.0   120.0   0.0027049
960.0   320.0   0.0021386
560.0   40.0   0.0006746
760.0   560.0   0.0000000
760.0   40.0   0.0016182
960.0   380.0   0.0020734
760.0   360.0   0.0005752
920.0   540.0   0.0003354
960.0   100.0   0.0029424
640.0   360.0   0.0000184
800.0   360.0   0.0008187
720.0   540.0   0.0000186
920.0   400.0   0.0011547
640.0   240.0   0.0005535
680.0   1   0.0011488
1000.0   380.0   0.0022003
400.0   300.0   0.0000175
800.0   560.0   0.0000000
720.0   180.0   0.0012756
760.0   580.0   0.0000000
880.0   620.0   0.0000371
960.0   80.0   0.0032730
680.0   500.0   0.0000185
600.0   380.0   0.0000183
280.0   20.0   0.0000327
520.0   280.0   0.0000908
600.0   440.0   0.0000184
800.0   260.0   0.0016024
960.0   420.0   0.0014151
680.0   440.0   0.0000000
880.0   380.0   0.0012332
880.0   200.0   0.0019045
480.0   260.0   0.0000180
520.0   60.0   0.0003792
720.0   1   0.0018212
840.0   160.0   0.0020715
200.0   80.0   0.0000000
240.0   1   0.0000000
960.0   140.0   0.0033182
640.0   100.0   0.0008462
800.0   420.0   0.0003914
360.0   120.0   0.0000343
560.0   180.0   0.0003658
800.0   220.0   0.0016374
760.0   240.0   0.0012418
760.0   1   0.0018664
840.0   140.0   0.0022704
760.0   220.0   0.0014693
960.0   40.0   0.0031747
720.0   60.0   0.0014896
360.0   200.0   0.0000343
800.0   580.0   0.0000186
960.0   20.0   0.0032744
520.0   240.0   0.0001985
760.0   300.0   0.0008722
560.0   200.0   0.0003648
960.0   280.0   0.0023534
920.0   460.0   0.0009675
480.0   180.0   0.0001082
1000.0   200.0   0.0029761
760.0   80.0   0.0019791
480.0   280.0   0.0000180
680.0   180.0   0.0011134
1000.0   480.0   0.0014133
680.0   400.0   0.0002594
1000.0   320.0   0.0026918
600.0   360.0   0.0000552
800.0   100.0   0.0024410
920.0   200.0   0.0023846
600.0   320.0   0.0000553
920.0   20.0   0.0031699
640.0   200.0   0.0006996
640.0   40.0   0.0012002
760.0   660.0   0.0000000
360.0   240.0   0.0000000
960.0   400.0   0.0015983
680.0   380.0   0.0001483
520.0   220.0   0.0001806
840.0   220.0   0.0016346
840.0   120.0   0.0019775
880.0   520.0   0.0002233
960.0   340.0   0.0019895
720.0   280.0   0.0005752
560.0   140.0   0.0003660
760.0   180.0   0.0015468
480.0   120.0   0.0003602
280.0   80.0   0.0000164
880.0   100.0   0.0026664
720.0   380.0   0.0002796
720.0   140.0   0.0012994
840.0   100.0   0.0024167
200.0   20.0   0.0000000
880.0   280.0   0.0020219
800.0   180.0   0.0017132
520.0   340.0   0.0000181
960.0   260.0   0.0029709
600.0   200.0   0.0004949
280.0   60.0   0.0000326
800.0   400.0   0.0005604
840.0   20.0   0.0025326
1000.0   280.0   0.0032029
760.0   120.0   0.0016510
960.0   360.0   0.0019582
680.0   340.0   0.0002962
880.0   20.0   0.0029107
800.0   200.0   0.0017277
920.0   260.0   0.0026551
280.0   160.0   0.0000163
880.0   540.0   0.0002045
760.0   100.0   0.0019582
320.0   120.0   0.0000506
720.0   80.0   0.0016377
840.0   560.0   0.0000558
960.0   500.0   0.0010625
800.0   520.0   0.0001117
1000.0   100.0   0.0031172
1000.0   220.0   0.0033569
440.0   180.0   0.0000885
960.0   600.0   0.0002803
480.0   160.0   0.0001978
760.0   520.0   0.0000000
840.0   480.0   0.0004278
560.0   20.0   0.0006185
560.0   160.0   0.0006380
800.0   40.0   0.0022410
680.0   460.0   0.0000185
720.0   500.0   0.0000186
680.0   20.0   0.0014609
520.0   160.0   0.0002896
880.0   500.0   0.0004099
600.0   280.0   0.0002017
480.0   220.0   0.0001981
480.0   380.0   0.0000358
920.0   180.0   0.0028184
960.0   1   0.0030381
720.0   460.0   0.0000747
480.0   60.0   0.0005030
440.0   40.0   0.0002473
720.0   620.0   0.0000372
1000.0   40.0   0.0037276
520.0   100.0   0.0004552
320.0   20.0   0.0000668
920.0   440.0   0.0010965
600.0   400.0   0.0000184
760.0   280.0   0.0010421
600.0   300.0   0.0000918
600.0   1   0.0008807
800.0   540.0   0.0000560
880.0   440.0   0.0006512
680.0   480.0   0.0000000
880.0   220.0   0.0020442
880.0   460.0   0.0004283
600.0   40.0   0.0009366
920.0   220.0   0.0026502
600.0   220.0   0.0003859
680.0   200.0   0.0008508
480.0   340.0   0.0000000
240.0   40.0   0.0000157
880.0   180.0   0.0025188
840.0   360.0   0.0011219
1000.0   420.0   0.0021617
520.0   300.0   0.0000180
640.0   1   0.0011218
600.0   60.0   0.0010690
840.0   680.0   0.0000372
440.0   140.0   0.0002296
1000.0   1   0.0039297
640.0   400.0   0.0000184
840.0   400.0   0.0010452
760.0   20.0   0.0020975
360.0   260.0   0.0000000
920.0   140.0   0.0027287
960.0   480.0   0.0013741
360.0   220.0   0.0000342
880.0   360.0   0.0013174
640.0   300.0   0.0003143
640.0   160.0   0.0007373
920.0   60.0   0.0028958
320.0   180.0   0.0000000
360.0   100.0   0.0001204
440.0   80.0   0.0001419
600.0   340.0   0.0000736
960.0   660.0   0.0000186
400.0   220.0   0.0000000
440.0   220.0   0.0000355
1000.0   640.0   0.0001491
800.0   300.0   0.0010993
760.0   400.0   0.0005019
