#MA5 EffMap for txName: T2tt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_450MHTinf
# Mother  Daughter  Eff. 
800.0   280.0   0.0096738
560.0   260.0   0.0008745
880.0   300.0   0.0117656
720.0   100.0   0.0104196
800.0   320.0   0.0089958
680.0   220.0   0.0060503
680.0   100.0   0.0087420
560.0   340.0   0.0004017
840.0   380.0   0.0091718
920.0   160.0   0.0113556
280.0   100.0   0.0000327
1000.0   360.0   0.0110081
160.0   40.0   0.0000000
680.0   280.0   0.0048682
280.0   180.0   0.0000653
480.0   40.0   0.0013607
680.0   300.0   0.0035254
800.0   640.0   0.0006351
800.0   80.0   0.0117989
840.0   300.0   0.0099437
720.0   600.0   0.0002222
640.0   340.0   0.0015008
720.0   160.0   0.0096115
560.0   460.0   0.0001092
920.0   120.0   0.0110474
720.0   520.0   0.0007607
720.0   240.0   0.0077845
600.0   460.0   0.0002194
920.0   280.0   0.0129052
320.0   140.0   0.0000168
640.0   420.0   0.0008313
920.0   600.0   0.0036490
240.0   100.0   0.0000000
400.0   240.0   0.0001402
520.0   420.0   0.0001995
520.0   140.0   0.0015763
840.0   520.0   0.0032063
840.0   260.0   0.0119429
440.0   120.0   0.0004595
960.0   640.0   0.0034569
480.0   140.0   0.0009843
720.0   260.0   0.0071274
880.0   320.0   0.0117529
840.0   660.0   0.0007442
400.0   180.0   0.0001751
840.0   600.0   0.0009466
400.0   60.0   0.0003483
760.0   460.0   0.0021439
760.0   380.0   0.0046782
880.0   400.0   0.0105448
880.0   480.0   0.0065850
240.0   120.0   0.0000157
920.0   620.0   0.0029097
560.0   60.0   0.0044080
240.0   80.0   0.0000000
120.0   1   0.0000131
760.0   320.0   0.0065657
520.0   380.0   0.0000363
680.0   580.0   0.0002032
600.0   420.0   0.0002575
760.0   440.0   0.0025899
840.0   620.0   0.0011520
400.0   80.0   0.0002442
800.0   120.0   0.0118031
480.0   240.0   0.0002345
640.0   220.0   0.0041356
720.0   360.0   0.0035308
760.0   500.0   0.0013750
440.0   200.0   0.0001773
840.0   500.0   0.0036117
480.0   360.0   0.0000717
320.0   220.0   0.0000168
240.0   140.0   0.0000000
960.0   520.0   0.0088207
520.0   400.0   0.0001638
760.0   260.0   0.0089448
840.0   200.0   0.0118111
840.0   80.0   0.0128635
440.0   260.0   0.0000178
720.0   120.0   0.0088655
560.0   1   0.0037232
600.0   160.0   0.0043551
960.0   120.0   0.0109422
600.0   120.0   0.0048902
440.0   320.0   0.0000885
520.0   200.0   0.0007434
480.0   200.0   0.0004296
720.0   40.0   0.0098880
920.0   380.0   0.0117412
560.0   300.0   0.0008576
640.0   80.0   0.0073058
720.0   20.0   0.0109626
440.0   20.0   0.0008572
720.0   400.0   0.0025962
760.0   420.0   0.0029886
600.0   80.0   0.0050776
1000.0   560.0   0.0093623
680.0   540.0   0.0003151
880.0   240.0   0.0121417
560.0   420.0   0.0002005
800.0   500.0   0.0022332
600.0   180.0   0.0036072
560.0   360.0   0.0004019
240.0   20.0   0.0000000
800.0   60.0   0.0113469
400.0   280.0   0.0000875
560.0   240.0   0.0011380
560.0   80.0   0.0038812
640.0   520.0   0.0002773
440.0   340.0   0.0001243
920.0   100.0   0.0115132
320.0   60.0   0.0000336
160.0   1   0.0000000
400.0   140.0   0.0001570
920.0   40.0   0.0119966
1000.0   80.0   0.0099034
880.0   680.0   0.0006675
880.0   420.0   0.0092007
720.0   220.0   0.0078971
1000.0   660.0   0.0046451
520.0   180.0   0.0010872
320.0   40.0   0.0000503
600.0   240.0   0.0022166
200.0   100.0   0.0000151
920.0   340.0   0.0123342
680.0   60.0   0.0085951
920.0   500.0   0.0076378
880.0   660.0   0.0011163
640.0   120.0   0.0060101
560.0   220.0   0.0016058
920.0   580.0   0.0040533
920.0   300.0   0.0122351
360.0   140.0   0.0000512
840.0   60.0   0.0120702
720.0   320.0   0.0047803
120.0   20.0   0.0000000
840.0   180.0   0.0118114
680.0   420.0   0.0011810
680.0   140.0   0.0080871
520.0   120.0   0.0018865
480.0   80.0   0.0014896
320.0   160.0   0.0000334
1000.0   440.0   0.0120464
640.0   20.0   0.0071658
720.0   300.0   0.0054088
480.0   300.0   0.0000540
840.0   420.0   0.0072763
400.0   160.0   0.0000700
320.0   80.0   0.0000168
480.0   20.0   0.0013497
960.0   200.0   0.0108588
160.0   60.0   0.0000000
880.0   60.0   0.0115609
960.0   560.0   0.0070973
760.0   160.0   0.0104722
960.0   300.0   0.0124001
600.0   500.0   0.0002561
960.0   440.0   0.0118764
400.0   260.0   0.0000349
520.0   40.0   0.0028166
840.0   280.0   0.0113251
800.0   460.0   0.0031136
400.0   120.0   0.0002785
640.0   480.0   0.0002405
520.0   80.0   0.0022398
760.0   200.0   0.0103765
720.0   560.0   0.0003898
1000.0   260.0   0.0116212
880.0   1   0.0117072
320.0   100.0   0.0000337
840.0   540.0   0.0026671
280.0   1   0.0000326
880.0   80.0   0.0116745
720.0   480.0   0.0010553
1000.0   140.0   0.0102222
640.0   140.0   0.0056727
840.0   1   0.0116941
760.0   60.0   0.0119059
520.0   260.0   0.0005071
160.0   20.0   0.0000000
640.0   500.0   0.0004071
800.0   160.0   0.0123169
400.0   40.0   0.0003153
360.0   60.0   0.0001382
720.0   440.0   0.0016693
920.0   480.0   0.0091216
360.0   20.0   0.0001374
520.0   1   0.0027177
560.0   380.0   0.0001641
200.0   1   0.0000000
400.0   1   0.0005242
600.0   20.0   0.0061019
480.0   320.0   0.0000719
800.0   440.0   0.0040067
960.0   460.0   0.0102275
760.0   140.0   0.0112126
680.0   360.0   0.0023272
800.0   600.0   0.0006891
880.0   580.0   0.0024110
680.0   560.0   0.0002221
760.0   340.0   0.0066973
280.0   140.0   0.0000327
880.0   340.0   0.0114067
600.0   480.0   0.0003669
200.0   40.0   0.0000000
1000.0   160.0   0.0112345
360.0   40.0   0.0001199
840.0   460.0   0.0053822
640.0   60.0   0.0071048
880.0   640.0   0.0015263
1000.0   340.0   0.0127215
600.0   140.0   0.0042781
560.0   280.0   0.0008071
960.0   580.0   0.0064556
720.0   340.0   0.0045815
320.0   200.0   0.0000674
480.0   100.0   0.0011817
320.0   1   0.0000840
640.0   320.0   0.0018629
960.0   540.0   0.0086837
760.0   540.0   0.0007611
640.0   260.0   0.0029964
840.0   440.0   0.0069156
920.0   660.0   0.0016025
880.0   120.0   0.0117524
960.0   320.0   0.0121248
560.0   40.0   0.0041385
760.0   560.0   0.0007996
760.0   40.0   0.0114207
960.0   380.0   0.0115810
760.0   360.0   0.0058449
920.0   540.0   0.0062052
960.0   100.0   0.0107641
640.0   360.0   0.0014013
800.0   360.0   0.0077216
720.0   540.0   0.0002049
920.0   400.0   0.0117518
640.0   240.0   0.0037636
680.0   1   0.0092829
1000.0   380.0   0.0122693
400.0   300.0   0.0000175
800.0   560.0   0.0013750
720.0   180.0   0.0084667
760.0   580.0   0.0004101
880.0   620.0   0.0016689
960.0   80.0   0.0111952
680.0   500.0   0.0003889
600.0   380.0   0.0005680
280.0   20.0   0.0000164
520.0   280.0   0.0005268
600.0   440.0   0.0003125
800.0   260.0   0.0099681
960.0   420.0   0.0113211
680.0   440.0   0.0010180
880.0   380.0   0.0105011
880.0   200.0   0.0126410
480.0   260.0   0.0003420
520.0   60.0   0.0025462
720.0   1   0.0111687
840.0   160.0   0.0115144
200.0   80.0   0.0000000
240.0   1   0.0000157
960.0   140.0   0.0111291
640.0   100.0   0.0065856
800.0   420.0   0.0048827
360.0   120.0   0.0001371
560.0   180.0   0.0022312
800.0   220.0   0.0104014
760.0   240.0   0.0098606
760.0   1   0.0119077
840.0   140.0   0.0132505
760.0   220.0   0.0092064
960.0   40.0   0.0114736
720.0   60.0   0.0104644
360.0   200.0   0.0000685
800.0   580.0   0.0010218
960.0   20.0   0.0105858
520.0   240.0   0.0006496
760.0   300.0   0.0086109
560.0   200.0   0.0019518
960.0   280.0   0.0116362
920.0   460.0   0.0096936
480.0   180.0   0.0006854
1000.0   200.0   0.0105653
760.0   80.0   0.0114267
480.0   280.0   0.0001623
680.0   180.0   0.0073112
1000.0   480.0   0.0113254
680.0   400.0   0.0013342
1000.0   320.0   0.0114170
600.0   360.0   0.0007541
800.0   100.0   0.0116461
920.0   200.0   0.0115504
600.0   320.0   0.0011607
920.0   20.0   0.0113369
640.0   200.0   0.0049528
640.0   40.0   0.0079765
760.0   660.0   0.0001483
360.0   240.0   0.0000858
960.0   400.0   0.0116713
680.0   380.0   0.0016127
520.0   220.0   0.0009394
840.0   220.0   0.0119251
840.0   120.0   0.0120702
880.0   520.0   0.0048386
960.0   340.0   0.0119371
720.0   280.0   0.0060494
560.0   140.0   0.0027636
760.0   180.0   0.0109020
480.0   120.0   0.0009365
280.0   80.0   0.0000491
880.0   100.0   0.0125860
720.0   380.0   0.0030574
720.0   140.0   0.0096900
840.0   100.0   0.0119160
200.0   20.0   0.0000000
880.0   280.0   0.0115936
800.0   180.0   0.0116942
520.0   340.0   0.0001452
960.0   260.0   0.0126123
600.0   200.0   0.0026761
280.0   60.0   0.0000163
800.0   400.0   0.0065937
840.0   20.0   0.0127188
1000.0   280.0   0.0112102
760.0   120.0   0.0116495
960.0   360.0   0.0126259
680.0   340.0   0.0022953
880.0   20.0   0.0126875
800.0   200.0   0.0112391
920.0   260.0   0.0135542
280.0   160.0   0.0000163
880.0   540.0   0.0042392
760.0   100.0   0.0109099
320.0   120.0   0.0000337
720.0   80.0   0.0105706
840.0   560.0   0.0017112
960.0   500.0   0.0102707
800.0   520.0   0.0020660
1000.0   100.0   0.0105873
1000.0   220.0   0.0104974
440.0   180.0   0.0002125
960.0   600.0   0.0052138
480.0   160.0   0.0008632
760.0   520.0   0.0011500
840.0   480.0   0.0046500
560.0   20.0   0.0043477
560.0   160.0   0.0028437
800.0   40.0   0.0122794
680.0   460.0   0.0005561
720.0   500.0   0.0008930
680.0   20.0   0.0089690
520.0   160.0   0.0015565
880.0   500.0   0.0065770
600.0   280.0   0.0015402
480.0   220.0   0.0003781
480.0   380.0   0.0001254
920.0   180.0   0.0117777
960.0   1   0.0109483
720.0   460.0   0.0014386
480.0   60.0   0.0011318
440.0   40.0   0.0008126
720.0   620.0   0.0002048
1000.0   40.0   0.0102370
520.0   100.0   0.0018937
320.0   20.0   0.0000334
920.0   440.0   0.0099803
600.0   400.0   0.0003679
760.0   280.0   0.0083367
600.0   300.0   0.0013593
600.0   1   0.0060183
800.0   540.0   0.0012702
880.0   440.0   0.0087076
680.0   480.0   0.0004056
880.0   220.0   0.0122835
880.0   460.0   0.0076170
600.0   40.0   0.0058213
920.0   220.0   0.0124860
600.0   220.0   0.0028296
680.0   200.0   0.0067695
480.0   340.0   0.0000721
240.0   40.0   0.0000157
880.0   180.0   0.0127435
840.0   360.0   0.0097979
1000.0   420.0   0.0123553
520.0   300.0   0.0003068
640.0   1   0.0081099
600.0   60.0   0.0055662
840.0   680.0   0.0008184
440.0   140.0   0.0006006
1000.0   1   0.0100467
640.0   400.0   0.0007555
840.0   400.0   0.0079325
760.0   20.0   0.0119538
360.0   260.0   0.0000343
920.0   140.0   0.0116573
960.0   480.0   0.0112529
360.0   220.0   0.0000513
880.0   360.0   0.0108363
640.0   300.0   0.0021074
640.0   160.0   0.0059718
920.0   60.0   0.0111910
320.0   180.0   0.0000168
360.0   100.0   0.0001204
440.0   80.0   0.0007980
600.0   340.0   0.0009196
960.0   660.0   0.0032219
400.0   220.0   0.0000350
440.0   220.0   0.0000710
1000.0   640.0   0.0058131
800.0   300.0   0.0091111
760.0   400.0   0.0041450
