#MA5 EffMap for txName: T2tt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
# Mother  Daughter  Eff. 
720.0   600.0   0.0001296
640.0   340.0   0.0004447
720.0   160.0   0.0051497
560.0   460.0   0.0001092
920.0   120.0   0.0192725
720.0   520.0   0.0002226
720.0   240.0   0.0026196
600.0   460.0   0.0001097
920.0   280.0   0.0121196
320.0   140.0   0.0000503
640.0   420.0   0.0001478
920.0   600.0   0.0008706
240.0   100.0   0.0000157
400.0   240.0   0.0000876
520.0   420.0   0.0000544
520.0   140.0   0.0007247
840.0   520.0   0.0008388
840.0   260.0   0.0078067
440.0   120.0   0.0002298
960.0   640.0   0.0006540
480.0   140.0   0.0003937
720.0   260.0   0.0028473
880.0   320.0   0.0062868
840.0   660.0   0.0001488
400.0   180.0   0.0000350
840.0   600.0   0.0003341
400.0   60.0   0.0002264
760.0   460.0   0.0005220
760.0   380.0   0.0011695
880.0   400.0   0.0044685
880.0   480.0   0.0017772
240.0   120.0   0.0000157
920.0   620.0   0.0006155
560.0   60.0   0.0017925
240.0   80.0   0.0000157
120.0   1   0.0000000
760.0   320.0   0.0024738
520.0   380.0   0.0000544
680.0   580.0   0.0000554
600.0   420.0   0.0000184
760.0   440.0   0.0008944
840.0   620.0   0.0002787
400.0   80.0   0.0002965
800.0   120.0   0.0092235
480.0   240.0   0.0001082
640.0   220.0   0.0016432
720.0   360.0   0.0011276
760.0   500.0   0.0002601
440.0   200.0   0.0001596
840.0   500.0   0.0009731
480.0   360.0   0.0000538
320.0   220.0   0.0000335
240.0   140.0   0.0000157
960.0   520.0   0.0027355
520.0   400.0   0.0000364
760.0   260.0   0.0041098
840.0   200.0   0.0096619
840.0   80.0   0.0131443
440.0   260.0   0.0000714
720.0   120.0   0.0051405
560.0   1   0.0017338
600.0   160.0   0.0017676
960.0   120.0   0.0237144
600.0   120.0   0.0018568
440.0   320.0   0.0000531
520.0   200.0   0.0003083
480.0   200.0   0.0002506
720.0   40.0   0.0065735
920.0   380.0   0.0070929
560.0   300.0   0.0003284
640.0   80.0   0.0035881
720.0   20.0   0.0067960
440.0   20.0   0.0004107
720.0   400.0   0.0008530
760.0   420.0   0.0010273
600.0   80.0   0.0024658
1000.0   560.0   0.0030093
680.0   540.0   0.0002409
880.0   240.0   0.0107122
560.0   420.0   0.0001458
800.0   500.0   0.0007258
600.0   180.0   0.0014355
560.0   360.0   0.0001461
240.0   20.0   0.0000315
800.0   60.0   0.0106377
400.0   280.0   0.0000525
560.0   240.0   0.0004956
560.0   80.0   0.0014031
640.0   520.0   0.0000740
440.0   340.0   0.0000178
920.0   100.0   0.0193384
320.0   60.0   0.0001007
160.0   1   0.0000141
400.0   140.0   0.0001570
920.0   40.0   0.0200253
1000.0   80.0   0.0283512
880.0   680.0   0.0001669
880.0   420.0   0.0031413
720.0   220.0   0.0033447
1000.0   660.0   0.0007958
520.0   180.0   0.0004349
320.0   40.0   0.0000503
600.0   240.0   0.0010159
200.0   100.0   0.0000151
920.0   340.0   0.0084961
680.0   60.0   0.0045373
920.0   500.0   0.0026760
880.0   660.0   0.0002233
640.0   120.0   0.0028478
560.0   220.0   0.0006204
920.0   580.0   0.0007809
920.0   300.0   0.0103728
360.0   140.0   0.0000853
840.0   60.0   0.0141531
720.0   320.0   0.0018973
120.0   20.0   0.0000000
840.0   180.0   0.0112873
680.0   420.0   0.0004244
680.0   140.0   0.0038492
520.0   120.0   0.0007800
480.0   80.0   0.0005743
320.0   160.0   0.0000835
1000.0   440.0   0.0084902
640.0   20.0   0.0032505
720.0   300.0   0.0020376
480.0   300.0   0.0000899
840.0   420.0   0.0022259
400.0   160.0   0.0001225
320.0   80.0   0.0000673
480.0   20.0   0.0008098
960.0   200.0   0.0201159
160.0   60.0   0.0000142
880.0   60.0   0.0172484
960.0   560.0   0.0016907
760.0   160.0   0.0052918
960.0   300.0   0.0138130
600.0   500.0   0.0000549
960.0   440.0   0.0059289
400.0   260.0   0.0001223
520.0   40.0   0.0012357
840.0   280.0   0.0071341
800.0   460.0   0.0009509
400.0   120.0   0.0002611
640.0   480.0   0.0001295
520.0   80.0   0.0009651
760.0   200.0   0.0056074
720.0   560.0   0.0001856
1000.0   260.0   0.0207322
880.0   1   0.0173564
320.0   100.0   0.0000000
840.0   540.0   0.0007087
280.0   1   0.0000163
880.0   80.0   0.0156842
720.0   480.0   0.0003148
1000.0   140.0   0.0262778
640.0   140.0   0.0023943
840.0   1   0.0138507
760.0   60.0   0.0084750
520.0   260.0   0.0002716
160.0   20.0   0.0000000
640.0   500.0   0.0002221
800.0   160.0   0.0089069
400.0   40.0   0.0002452
360.0   60.0   0.0000863
720.0   440.0   0.0005008
920.0   480.0   0.0025770
360.0   20.0   0.0000859
520.0   1   0.0012585
560.0   380.0   0.0001277
200.0   1   0.0000000
400.0   1   0.0002796
600.0   20.0   0.0024188
480.0   320.0   0.0000899
800.0   440.0   0.0012300
960.0   460.0   0.0047591
760.0   140.0   0.0065516
680.0   360.0   0.0006144
800.0   600.0   0.0002235
880.0   580.0   0.0006915
680.0   560.0   0.0000740
760.0   340.0   0.0023681
280.0   140.0   0.0000164
880.0   340.0   0.0064093
600.0   480.0   0.0000734
200.0   40.0   0.0000000
1000.0   160.0   0.0265067
360.0   40.0   0.0001028
840.0   460.0   0.0011546
640.0   60.0   0.0033391
880.0   640.0   0.0003723
1000.0   340.0   0.0143140
600.0   140.0   0.0015791
560.0   280.0   0.0002935
960.0   580.0   0.0013395
720.0   340.0   0.0012057
320.0   200.0   0.0000168
480.0   100.0   0.0004118
320.0   1   0.0000168
640.0   320.0   0.0006087
960.0   540.0   0.0024225
760.0   540.0   0.0001485
640.0   260.0   0.0012392
840.0   440.0   0.0018454
920.0   660.0   0.0004472
880.0   120.0   0.0152035
960.0   320.0   0.0129617
560.0   40.0   0.0020601
760.0   560.0   0.0000930
760.0   40.0   0.0085004
960.0   380.0   0.0095450
760.0   360.0   0.0016329
920.0   540.0   0.0013789
960.0   100.0   0.0241727
640.0   360.0   0.0004425
800.0   360.0   0.0026235
720.0   540.0   0.0001676
920.0   400.0   0.0053824
640.0   240.0   0.0014944
680.0   1   0.0049843
1000.0   380.0   0.0123998
400.0   300.0   0.0000350
800.0   560.0   0.0002787
720.0   180.0   0.0042334
760.0   580.0   0.0001118
880.0   620.0   0.0004265
960.0   80.0   0.0255333
680.0   500.0   0.0001852
600.0   380.0   0.0001832
280.0   20.0   0.0000164
520.0   280.0   0.0002906
600.0   440.0   0.0001103
800.0   260.0   0.0053288
960.0   420.0   0.0073178
680.0   440.0   0.0003702
880.0   380.0   0.0048955
880.0   200.0   0.0120061
480.0   260.0   0.0002700
520.0   60.0   0.0011738
720.0   1   0.0071547
840.0   160.0   0.0114211
200.0   80.0   0.0000150
240.0   1   0.0000157
960.0   140.0   0.0233768
640.0   100.0   0.0029985
800.0   420.0   0.0014350
360.0   120.0   0.0001029
560.0   180.0   0.0008230
800.0   220.0   0.0068846
760.0   240.0   0.0043928
760.0   1   0.0080255
840.0   140.0   0.0117803
760.0   220.0   0.0053750
960.0   40.0   0.0253978
720.0   60.0   0.0064611
360.0   200.0   0.0000857
800.0   580.0   0.0002044
960.0   20.0   0.0252646
520.0   240.0   0.0002887
760.0   300.0   0.0027280
560.0   200.0   0.0006384
960.0   280.0   0.0149981
920.0   460.0   0.0034979
480.0   180.0   0.0002345
1000.0   200.0   0.0254646
760.0   80.0   0.0080285
480.0   280.0   0.0000541
680.0   180.0   0.0032474
1000.0   480.0   0.0066018
680.0   400.0   0.0004262
1000.0   320.0   0.0165964
600.0   360.0   0.0002575
800.0   100.0   0.0096150
920.0   200.0   0.0160587
600.0   320.0   0.0004053
920.0   20.0   0.0214992
640.0   200.0   0.0020069
640.0   40.0   0.0034528
760.0   660.0   0.0001112
360.0   240.0   0.0001030
960.0   400.0   0.0086048
680.0   380.0   0.0005746
520.0   220.0   0.0004335
840.0   220.0   0.0089160
840.0   120.0   0.0124620
880.0   520.0   0.0011166
960.0   340.0   0.0127552
720.0   280.0   0.0024123
560.0   140.0   0.0011530
760.0   180.0   0.0062244
480.0   120.0   0.0006663
280.0   80.0   0.0000327
880.0   100.0   0.0171543
720.0   380.0   0.0010626
720.0   140.0   0.0056061
840.0   100.0   0.0126039
200.0   20.0   0.0000000
880.0   280.0   0.0091079
800.0   180.0   0.0072064
520.0   340.0   0.0000726
960.0   260.0   0.0163306
600.0   200.0   0.0014114
280.0   60.0   0.0000163
800.0   400.0   0.0016624
840.0   20.0   0.0139106
1000.0   280.0   0.0180816
760.0   120.0   0.0075499
960.0   360.0   0.0100709
680.0   340.0   0.0008330
880.0   20.0   0.0170162
800.0   200.0   0.0074308
920.0   260.0   0.0124587
280.0   160.0   0.0000163
880.0   540.0   0.0012271
760.0   100.0   0.0082803
320.0   120.0   0.0000675
720.0   80.0   0.0058808
840.0   560.0   0.0004464
960.0   500.0   0.0036348
800.0   520.0   0.0005584
1000.0   100.0   0.0274642
1000.0   220.0   0.0229422
440.0   180.0   0.0000885
960.0   600.0   0.0014016
480.0   160.0   0.0003597
760.0   520.0   0.0004081
840.0   480.0   0.0013578
560.0   20.0   0.0016372
560.0   160.0   0.0010755
800.0   40.0   0.0102976
680.0   460.0   0.0002224
720.0   500.0   0.0001488
680.0   20.0   0.0046972
520.0   160.0   0.0005249
880.0   500.0   0.0013787
600.0   280.0   0.0005501
480.0   220.0   0.0000900
480.0   380.0   0.0000179
920.0   180.0   0.0163506
960.0   1   0.0240455
720.0   460.0   0.0002616
480.0   60.0   0.0006288
440.0   40.0   0.0004416
720.0   620.0   0.0002420
1000.0   40.0   0.0293016
520.0   100.0   0.0008922
320.0   20.0   0.0000668
920.0   440.0   0.0042374
600.0   400.0   0.0001655
760.0   280.0   0.0038706
600.0   300.0   0.0003858
600.0   1   0.0025138
800.0   540.0   0.0004670
880.0   440.0   0.0025862
680.0   480.0   0.0002212
880.0   220.0   0.0118003
880.0   460.0   0.0023093
600.0   40.0   0.0026444
920.0   220.0   0.0146137
600.0   220.0   0.0010106
680.0   200.0   0.0025894
480.0   340.0   0.0000901
240.0   40.0   0.0000000
880.0   180.0   0.0133779
840.0   360.0   0.0028421
1000.0   420.0   0.0101004
520.0   300.0   0.0001083
640.0   1   0.0031263
600.0   60.0   0.0026725
840.0   680.0   0.0002046
440.0   140.0   0.0002473
1000.0   1   0.0297323
640.0   400.0   0.0001658
840.0   400.0   0.0027624
760.0   20.0   0.0085570
360.0   260.0   0.0000171
920.0   140.0   0.0183212
960.0   480.0   0.0040666
360.0   220.0   0.0001026
880.0   360.0   0.0057150
640.0   300.0   0.0008504
640.0   160.0   0.0024882
920.0   60.0   0.0193181
320.0   180.0   0.0000672
360.0   100.0   0.0001548
440.0   80.0   0.0003902
600.0   340.0   0.0001471
960.0   660.0   0.0007263
400.0   220.0   0.0000700
440.0   220.0   0.0000888
1000.0   640.0   0.0014719
800.0   300.0   0.0042108
760.0   400.0   0.0011896
