#: table_doi: 10.17182/hepdata.79304.v4/t93
#: name: Table 93
#: description: $\textbf{Acceptance 4 } -$ Acceptance and efficiency for the higgsino LSP model with $\Delta m (\tilde{\chi}^{\pm}_{1}, \tilde{\chi}^{0}_{1}) = 5$ GeV. The model assumes large $\tan\beta$ and the $\tilde{t}_{1}$ to be mostly $\tilde{t}_{L}$. Acceptance and efficiency numbers are provided for discovery SRs even if shape fits are used for placing exclusion limits.
#: data_file: acc_higgsinoLSP_acceptance.yaml
#: keyword cmenergies: 13000.0
M(NEUTRALINO) [GeV],M(STOP) [GeV],ACCEPTANCE
100.0,350.0,bCsoft_diag $\oplus$ tN_med
100.0,400.0,bCsoft_diag $\oplus$ tN_med
100.0,450.0,bCsoft_diag $\oplus$ tN_med
100.0,500.0,bCsoft_diag $\oplus$ tN_med
100.0,550.0,bCsoft_diag $\oplus$ tN_med
100.0,600.0,bCsoft_high $\oplus$ tN_med
100.0,650.0,bCsoft_med $\oplus$ tN_med
100.0,700.0,bCsoft_high $\oplus$ tN_med
100.0,750.0,bCsoft_high $\oplus$ tN_med
100.0,800.0,bCsoft_high $\oplus$ tN_med
100.0,850.0,bCsoft_high $\oplus$ tN_med
100.0,900.0,bCsoft_high $\oplus$ tN_med
100.0,950.0,bCsoft_high $\oplus$ tN_med
100.0,1000.0,bCsoft_high $\oplus$ tN_med
100.0,1050.0,bCsoft_high $\oplus$ tN_med
100.0,1100.0,bCsoft_high $\oplus$ tN_med
100.0,1150.0,bCsoft_high $\oplus$ tN_med
100.0,1200.0,bCsoft_high $\oplus$ tN_med
100.0,1250.0,bCsoft_high $\oplus$ tN_med
100.0,1300.0,bCsoft_high $\oplus$ tN_med
150.0,350.0,bCsoft_diag $\oplus$ tN_med
150.0,400.0,bCsoft_high $\oplus$ tN_med
150.0,450.0,bCsoft_med $\oplus$ tN_med
150.0,500.0,bCsoft_diag $\oplus$ tN_med
150.0,550.0,bCsoft_med $\oplus$ tN_med
150.0,600.0,bCsoft_med $\oplus$ tN_med
150.0,650.0,bCsoft_med $\oplus$ tN_med
150.0,700.0,bCsoft_med $\oplus$ tN_med
150.0,750.0,bCsoft_high $\oplus$ tN_med
150.0,800.0,bCsoft_high $\oplus$ tN_med
150.0,850.0,bCsoft_high $\oplus$ tN_med
150.0,900.0,bCsoft_high $\oplus$ tN_med
150.0,950.0,bCsoft_high $\oplus$ tN_med
150.0,1000.0,bCsoft_high $\oplus$ tN_med
150.0,1050.0,bCsoft_high $\oplus$ tN_med
150.0,1100.0,bCsoft_high $\oplus$ tN_med
150.0,1150.0,bCsoft_high $\oplus$ tN_med
150.0,1200.0,bCsoft_high $\oplus$ tN_med
150.0,1250.0,bCsoft_high $\oplus$ tN_med
150.0,1300.0,bCsoft_high $\oplus$ tN_med
200.0,450.0,bCsoft_med $\oplus$ tN_med
200.0,500.0,bCsoft_med $\oplus$ tN_med
200.0,550.0,bCsoft_med $\oplus$ tN_med
200.0,600.0,bCsoft_med $\oplus$ tN_med
200.0,650.0,bCsoft_med $\oplus$ tN_med
200.0,700.0,bCsoft_high $\oplus$ tN_med
200.0,750.0,bCsoft_high $\oplus$ tN_med
200.0,800.0,bCsoft_high $\oplus$ tN_med
200.0,850.0,bCsoft_high $\oplus$ tN_med
200.0,900.0,bCsoft_high $\oplus$ tN_med
200.0,950.0,bCsoft_high $\oplus$ tN_med
200.0,1000.0,bCsoft_high $\oplus$ tN_med
200.0,1050.0,bCsoft_high $\oplus$ tN_med
200.0,1100.0,bCsoft_high $\oplus$ tN_med
200.0,1150.0,bCsoft_high $\oplus$ tN_med
200.0,1200.0,bCsoft_high $\oplus$ tN_med
200.0,1250.0,bCsoft_high $\oplus$ tN_med
200.0,1300.0,bCsoft_high $\oplus$ tN_med
250.0,450.0,bCsoft_diag $\oplus$ tN_med
250.0,500.0,bCsoft_med $\oplus$ tN_med
250.0,550.0,bCsoft_med $\oplus$ tN_med
250.0,600.0,bCsoft_med $\oplus$ tN_med
250.0,650.0,bCsoft_med $\oplus$ tN_med
250.0,700.0,bCsoft_med $\oplus$ tN_med
250.0,750.0,bCsoft_high $\oplus$ tN_med
250.0,800.0,bCsoft_high $\oplus$ tN_med
250.0,850.0,bCsoft_high $\oplus$ tN_med
250.0,900.0,bCsoft_high $\oplus$ tN_med
250.0,950.0,bCsoft_high $\oplus$ tN_med
250.0,1000.0,bCsoft_high $\oplus$ tN_med
250.0,1050.0,bCsoft_high $\oplus$ tN_med
250.0,1100.0,bCsoft_high $\oplus$ tN_med
250.0,1150.0,bCsoft_high $\oplus$ tN_med
250.0,1200.0,bCsoft_high $\oplus$ tN_med
250.0,1250.0,bCsoft_high $\oplus$ tN_med
250.0,1300.0,bCsoft_high $\oplus$ tN_med
300.0,500.0,bCsoft_med $\oplus$ tN_med
300.0,550.0,bCsoft_med $\oplus$ tN_med
300.0,600.0,bCsoft_med $\oplus$ tN_med
300.0,650.0,bCsoft_med $\oplus$ tN_med
300.0,700.0,bCsoft_high $\oplus$ tN_med
300.0,750.0,bCsoft_high $\oplus$ tN_med
300.0,800.0,bCsoft_high $\oplus$ tN_med
300.0,850.0,bCsoft_high $\oplus$ tN_med
300.0,900.0,bCsoft_high $\oplus$ tN_med
300.0,950.0,bCsoft_high $\oplus$ tN_med
300.0,1000.0,bCsoft_high $\oplus$ tN_med
300.0,1050.0,bCsoft_high $\oplus$ tN_med
300.0,1100.0,bCsoft_high $\oplus$ tN_med
300.0,1150.0,bCsoft_high $\oplus$ tN_med
300.0,1200.0,bCsoft_high $\oplus$ tN_med
300.0,1250.0,bCsoft_high $\oplus$ tN_med
300.0,1300.0,bCsoft_high $\oplus$ tN_med
350.0,550.0,bCsoft_med $\oplus$ tN_med
350.0,600.0,bCsoft_diag $\oplus$ tN_med
350.0,650.0,bCsoft_med $\oplus$ tN_med
350.0,700.0,bCsoft_med $\oplus$ tN_med
350.0,750.0,bCsoft_med $\oplus$ tN_med
350.0,800.0,bCsoft_high $\oplus$ tN_med
350.0,850.0,bCsoft_high $\oplus$ tN_med
350.0,900.0,bCsoft_high $\oplus$ tN_med
350.0,950.0,bCsoft_high $\oplus$ tN_med
350.0,1000.0,bCsoft_high $\oplus$ tN_med
350.0,1050.0,bCsoft_high $\oplus$ tN_med
350.0,1100.0,bCsoft_high $\oplus$ tN_med
350.0,1150.0,bCsoft_high $\oplus$ tN_med
350.0,1200.0,bCsoft_high $\oplus$ tN_med
350.0,1250.0,bCsoft_high $\oplus$ tN_med
350.0,1300.0,bCsoft_high $\oplus$ tN_med
400.0,600.0,bCsoft_diag $\oplus$ tN_med
400.0,650.0,bCsoft_med $\oplus$ tN_med
400.0,700.0,bCsoft_med $\oplus$ tN_med
400.0,750.0,bCsoft_med $\oplus$ tN_med
400.0,800.0,bCsoft_med $\oplus$ tN_med
400.0,850.0,bCsoft_high $\oplus$ tN_med
400.0,900.0,bCsoft_high $\oplus$ tN_med
400.0,950.0,bCsoft_high $\oplus$ tN_med
400.0,1000.0,bCsoft_high $\oplus$ tN_med
400.0,1050.0,bCsoft_high $\oplus$ tN_med
400.0,1100.0,bCsoft_high $\oplus$ tN_med
400.0,1150.0,bCsoft_high $\oplus$ tN_med
400.0,1200.0,bCsoft_high $\oplus$ tN_med
400.0,1250.0,bCsoft_high $\oplus$ tN_med
400.0,1300.0,bCsoft_high $\oplus$ tN_med
450.0,650.0,bCsoft_diag $\oplus$ tN_med
450.0,700.0,bCsoft_high $\oplus$ tN_med
450.0,750.0,bCsoft_med $\oplus$ tN_med
450.0,800.0,bCsoft_med $\oplus$ tN_med
450.0,850.0,bCsoft_med $\oplus$ tN_med
450.0,900.0,bCsoft_med $\oplus$ tN_med
450.0,950.0,bCsoft_high $\oplus$ tN_med
450.0,1000.0,bCsoft_high $\oplus$ tN_med
450.0,1050.0,bCsoft_high $\oplus$ tN_med
450.0,1100.0,bCsoft_high $\oplus$ tN_med
450.0,1150.0,bCsoft_high $\oplus$ tN_med
450.0,1200.0,bCsoft_high $\oplus$ tN_med
450.0,1250.0,bCsoft_high $\oplus$ tN_med
450.0,1300.0,bCsoft_high $\oplus$ tN_med
500.0,700.0,bCsoft_med $\oplus$ tN_med
500.0,800.0,bCsoft_high $\oplus$ tN_med
500.0,850.0,bCsoft_med $\oplus$ tN_med
500.0,950.0,bCsoft_diag $\oplus$ tN_med
500.0,1000.0,bCsoft_high $\oplus$ tN_med
500.0,1050.0,bCsoft_high $\oplus$ tN_med
500.0,1100.0,bCsoft_diag $\oplus$ tN_med
500.0,1150.0,bCsoft_diag $\oplus$ tN_med
500.0,1200.0,bCsoft_diag $\oplus$ tN_med
550.0,750.0,bCsoft_high $\oplus$ tN_med
550.0,800.0,bCsoft_med $\oplus$ tN_med
550.0,900.0,bCsoft_diag $\oplus$ tN_med
550.0,950.0,bCsoft_high $\oplus$ tN_med
550.0,1000.0,bCsoft_med $\oplus$ tN_med
550.0,1050.0,bCsoft_med $\oplus$ tN_med
550.0,1100.0,bCsoft_high $\oplus$ tN_med
550.0,1150.0,bCsoft_high $\oplus$ tN_med
550.0,1200.0,bCsoft_diag $\oplus$ tN_med
600.0,800.0,bCsoft_diag $\oplus$ tN_med
600.0,850.0,bCsoft_med $\oplus$ tN_med
600.0,900.0,bCsoft_high $\oplus$ tN_med
600.0,950.0,bCsoft_high $\oplus$ tN_med
600.0,1000.0,bCsoft_high $\oplus$ tN_med
600.0,1050.0,bCsoft_high $\oplus$ tN_med
600.0,1100.0,bCsoft_diag $\oplus$ tN_med
600.0,1150.0,bCsoft_diag $\oplus$ tN_med
600.0,1200.0,bCsoft_high $\oplus$ tN_med
650.0,850.0,bCsoft_med $\oplus$ tN_med
650.0,900.0,bCsoft_high $\oplus$ tN_med
650.0,950.0,bCsoft_med $\oplus$ tN_med
650.0,1000.0,bCsoft_med $\oplus$ tN_med
650.0,1050.0,bCsoft_high $\oplus$ tN_med
650.0,1100.0,bCsoft_diag $\oplus$ tN_med
650.0,1150.0,bCsoft_diag $\oplus$ tN_med
650.0,1200.0,bCsoft_diag $\oplus$ tN_med

