txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-051/CMS-SUS-16-051_Figure_006.png.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[2.06250E+02*GeV,1.06250E+02*GeV,6.25000E+00*GeV],[2.06250E+02*GeV,1.06250E+02*GeV,6.25000E+00*GeV]],8.31673E+01*pb],
[[[2.43750E+02*GeV,1.31250E+02*GeV,1.87500E+01*GeV],[2.43750E+02*GeV,1.31250E+02*GeV,1.87500E+01*GeV]],2.83602E+01*pb],
[[[2.43750E+02*GeV,1.37500E+02*GeV,3.12500E+01*GeV],[2.43750E+02*GeV,1.37500E+02*GeV,3.12500E+01*GeV]],2.50918E+01*pb],
[[[2.43750E+02*GeV,1.43750E+02*GeV,4.37500E+01*GeV],[2.43750E+02*GeV,1.43750E+02*GeV,4.37500E+01*GeV]],2.18234E+01*pb],
[[[2.43750E+02*GeV,1.50000E+02*GeV,5.62500E+01*GeV],[2.43750E+02*GeV,1.50000E+02*GeV,5.62500E+01*GeV]],2.46067E+01*pb],
[[[2.43750E+02*GeV,1.56250E+02*GeV,6.87500E+01*GeV],[2.43750E+02*GeV,1.56250E+02*GeV,6.87500E+01*GeV]],2.93461E+01*pb],
[[[2.56250E+02*GeV,1.31250E+02*GeV,6.25000E+00*GeV],[2.56250E+02*GeV,1.31250E+02*GeV,6.25000E+00*GeV]],2.35116E+01*pb],
[[[2.56250E+02*GeV,1.37500E+02*GeV,1.87500E+01*GeV],[2.56250E+02*GeV,1.37500E+02*GeV,1.87500E+01*GeV]],2.08457E+01*pb],
[[[2.56250E+02*GeV,1.43750E+02*GeV,3.12500E+01*GeV],[2.56250E+02*GeV,1.43750E+02*GeV,3.12500E+01*GeV]],1.81799E+01*pb],
[[[2.56250E+02*GeV,1.50000E+02*GeV,4.37500E+01*GeV],[2.56250E+02*GeV,1.50000E+02*GeV,4.37500E+01*GeV]],1.55141E+01*pb],
[[[2.56250E+02*GeV,1.56250E+02*GeV,5.62500E+01*GeV],[2.56250E+02*GeV,1.56250E+02*GeV,5.62500E+01*GeV]],1.61389E+01*pb],
[[[2.56250E+02*GeV,1.62500E+02*GeV,6.87500E+01*GeV],[2.56250E+02*GeV,1.62500E+02*GeV,6.87500E+01*GeV]],2.00544E+01*pb],
[[[2.56250E+02*GeV,1.68750E+02*GeV,8.12500E+01*GeV],[2.56250E+02*GeV,1.68750E+02*GeV,8.12500E+01*GeV]],2.10331E+01*pb],
[[[2.68750E+02*GeV,1.37500E+02*GeV,6.25000E+00*GeV],[2.68750E+02*GeV,1.37500E+02*GeV,6.25000E+00*GeV]],1.49460E+01*pb],
[[[2.68750E+02*GeV,1.43750E+02*GeV,1.87500E+01*GeV],[2.68750E+02*GeV,1.43750E+02*GeV,1.87500E+01*GeV]],1.43350E+01*pb],
[[[2.68750E+02*GeV,1.50000E+02*GeV,3.12500E+01*GeV],[2.68750E+02*GeV,1.50000E+02*GeV,3.12500E+01*GeV]],1.23460E+01*pb],
[[[2.68750E+02*GeV,1.56250E+02*GeV,4.37500E+01*GeV],[2.68750E+02*GeV,1.56250E+02*GeV,4.37500E+01*GeV]],1.03570E+01*pb],
[[[2.68750E+02*GeV,1.62500E+02*GeV,5.62500E+01*GeV],[2.68750E+02*GeV,1.62500E+02*GeV,5.62500E+01*GeV]],1.08232E+01*pb],
[[[2.68750E+02*GeV,1.68750E+02*GeV,6.87500E+01*GeV],[2.68750E+02*GeV,1.68750E+02*GeV,6.87500E+01*GeV]],1.29495E+01*pb],
[[[2.68750E+02*GeV,1.75000E+02*GeV,8.12500E+01*GeV],[2.68750E+02*GeV,1.75000E+02*GeV,8.12500E+01*GeV]],1.26906E+01*pb],
[[[2.68750E+02*GeV,1.81250E+02*GeV,9.37500E+01*GeV],[2.68750E+02*GeV,1.81250E+02*GeV,9.37500E+01*GeV]],1.30658E+01*pb],
[[[2.81250E+02*GeV,1.43750E+02*GeV,6.25000E+00*GeV],[2.81250E+02*GeV,1.43750E+02*GeV,6.25000E+00*GeV]],1.02122E+01*pb],
[[[2.81250E+02*GeV,1.50000E+02*GeV,1.87500E+01*GeV],[2.81250E+02*GeV,1.50000E+02*GeV,1.87500E+01*GeV]],9.70701E+00*pb],
[[[2.81250E+02*GeV,1.56250E+02*GeV,3.12500E+01*GeV],[2.81250E+02*GeV,1.56250E+02*GeV,3.12500E+01*GeV]],9.20178E+00*pb],
[[[2.81250E+02*GeV,1.62500E+02*GeV,4.37500E+01*GeV],[2.81250E+02*GeV,1.62500E+02*GeV,4.37500E+01*GeV]],7.55708E+00*pb],
[[[2.81250E+02*GeV,1.68750E+02*GeV,5.62500E+01*GeV],[2.81250E+02*GeV,1.68750E+02*GeV,5.62500E+01*GeV]],7.94257E+00*pb],
[[[2.81250E+02*GeV,1.75000E+02*GeV,6.87500E+01*GeV],[2.81250E+02*GeV,1.75000E+02*GeV,6.87500E+01*GeV]],8.38595E+00*pb],
[[[2.81250E+02*GeV,1.81250E+02*GeV,8.12500E+01*GeV],[2.81250E+02*GeV,1.81250E+02*GeV,8.12500E+01*GeV]],8.17188E+00*pb],
[[[2.81250E+02*GeV,1.87500E+02*GeV,9.37500E+01*GeV],[2.81250E+02*GeV,1.87500E+02*GeV,9.37500E+01*GeV]],8.13975E+00*pb],
[[[2.81250E+02*GeV,1.93750E+02*GeV,1.06250E+02*GeV],[2.81250E+02*GeV,1.93750E+02*GeV,1.06250E+02*GeV]],8.65338E+00*pb],
[[[2.93750E+02*GeV,1.50000E+02*GeV,6.25000E+00*GeV],[2.93750E+02*GeV,1.50000E+02*GeV,6.25000E+00*GeV]],6.13633E+00*pb],
[[[2.93750E+02*GeV,1.56250E+02*GeV,1.87500E+01*GeV],[2.93750E+02*GeV,1.56250E+02*GeV,1.87500E+01*GeV]],5.75195E+00*pb],
[[[2.93750E+02*GeV,1.62500E+02*GeV,3.12500E+01*GeV],[2.93750E+02*GeV,1.62500E+02*GeV,3.12500E+01*GeV]],5.36757E+00*pb],
[[[2.93750E+02*GeV,1.68750E+02*GeV,4.37500E+01*GeV],[2.93750E+02*GeV,1.68750E+02*GeV,4.37500E+01*GeV]],4.98319E+00*pb],
[[[2.93750E+02*GeV,1.75000E+02*GeV,5.62500E+01*GeV],[2.93750E+02*GeV,1.75000E+02*GeV,5.62500E+01*GeV]],4.77629E+00*pb],
[[[2.93750E+02*GeV,1.81250E+02*GeV,6.87500E+01*GeV],[2.93750E+02*GeV,1.81250E+02*GeV,6.87500E+01*GeV]],4.61343E+00*pb],
[[[2.93750E+02*GeV,1.87500E+02*GeV,8.12500E+01*GeV],[2.93750E+02*GeV,1.87500E+02*GeV,8.12500E+01*GeV]],4.45057E+00*pb],
[[[2.93750E+02*GeV,1.93750E+02*GeV,9.37500E+01*GeV],[2.93750E+02*GeV,1.93750E+02*GeV,9.37500E+01*GeV]],4.28771E+00*pb],
[[[2.93750E+02*GeV,2.00000E+02*GeV,1.06250E+02*GeV],[2.93750E+02*GeV,2.00000E+02*GeV,1.06250E+02*GeV]],4.54008E+00*pb],
[[[2.93750E+02*GeV,2.06250E+02*GeV,1.18750E+02*GeV],[2.93750E+02*GeV,2.06250E+02*GeV,1.18750E+02*GeV]],4.91450E+00*pb],
[[[3.06250E+02*GeV,1.56250E+02*GeV,6.25000E+00*GeV],[3.06250E+02*GeV,1.56250E+02*GeV,6.25000E+00*GeV]],4.17563E+00*pb],
[[[3.06250E+02*GeV,1.62500E+02*GeV,1.87500E+01*GeV],[3.06250E+02*GeV,1.62500E+02*GeV,1.87500E+01*GeV]],3.85268E+00*pb],
[[[3.06250E+02*GeV,1.68750E+02*GeV,3.12500E+01*GeV],[3.06250E+02*GeV,1.68750E+02*GeV,3.12500E+01*GeV]],3.52974E+00*pb],
[[[3.06250E+02*GeV,1.75000E+02*GeV,4.37500E+01*GeV],[3.06250E+02*GeV,1.75000E+02*GeV,4.37500E+01*GeV]],3.20679E+00*pb],
[[[3.06250E+02*GeV,1.81250E+02*GeV,5.62500E+01*GeV],[3.06250E+02*GeV,1.81250E+02*GeV,5.62500E+01*GeV]],3.11536E+00*pb],
[[[3.06250E+02*GeV,1.87500E+02*GeV,6.87500E+01*GeV],[3.06250E+02*GeV,1.87500E+02*GeV,6.87500E+01*GeV]],2.97853E+00*pb],
[[[3.06250E+02*GeV,1.93750E+02*GeV,8.12500E+01*GeV],[3.06250E+02*GeV,1.93750E+02*GeV,8.12500E+01*GeV]],2.84171E+00*pb],
[[[3.06250E+02*GeV,2.00000E+02*GeV,9.37500E+01*GeV],[3.06250E+02*GeV,2.00000E+02*GeV,9.37500E+01*GeV]],2.70488E+00*pb],
[[[3.06250E+02*GeV,2.06250E+02*GeV,1.06250E+02*GeV],[3.06250E+02*GeV,2.06250E+02*GeV,1.06250E+02*GeV]],2.96731E+00*pb],
[[[3.06250E+02*GeV,2.12500E+02*GeV,1.18750E+02*GeV],[3.06250E+02*GeV,2.12500E+02*GeV,1.18750E+02*GeV]],3.29563E+00*pb],
[[[3.06250E+02*GeV,2.18750E+02*GeV,1.31250E+02*GeV],[3.06250E+02*GeV,2.18750E+02*GeV,1.31250E+02*GeV]],3.49540E+00*pb],
[[[3.18750E+02*GeV,1.62500E+02*GeV,6.25000E+00*GeV],[3.18750E+02*GeV,1.62500E+02*GeV,6.25000E+00*GeV]],2.78181E+00*pb],
[[[3.18750E+02*GeV,1.68750E+02*GeV,1.87500E+01*GeV],[3.18750E+02*GeV,1.68750E+02*GeV,1.87500E+01*GeV]],2.53143E+00*pb],
[[[3.18750E+02*GeV,1.75000E+02*GeV,3.12500E+01*GeV],[3.18750E+02*GeV,1.75000E+02*GeV,3.12500E+01*GeV]],2.28104E+00*pb],
[[[3.18750E+02*GeV,1.81250E+02*GeV,4.37500E+01*GeV],[3.18750E+02*GeV,1.81250E+02*GeV,4.37500E+01*GeV]],2.24536E+00*pb],
[[[3.18750E+02*GeV,1.87500E+02*GeV,5.62500E+01*GeV],[3.18750E+02*GeV,1.87500E+02*GeV,5.62500E+01*GeV]],2.17447E+00*pb],
[[[3.18750E+02*GeV,1.93750E+02*GeV,6.87500E+01*GeV],[3.18750E+02*GeV,1.93750E+02*GeV,6.87500E+01*GeV]],2.06838E+00*pb],
[[[3.18750E+02*GeV,2.00000E+02*GeV,8.12500E+01*GeV],[3.18750E+02*GeV,2.00000E+02*GeV,8.12500E+01*GeV]],1.96230E+00*pb],
[[[3.18750E+02*GeV,2.06250E+02*GeV,9.37500E+01*GeV],[3.18750E+02*GeV,2.06250E+02*GeV,9.37500E+01*GeV]],2.11469E+00*pb],
[[[3.18750E+02*GeV,2.12500E+02*GeV,1.06250E+02*GeV],[3.18750E+02*GeV,2.12500E+02*GeV,1.06250E+02*GeV]],2.31816E+00*pb],
[[[3.18750E+02*GeV,2.18750E+02*GeV,1.18750E+02*GeV],[3.18750E+02*GeV,2.18750E+02*GeV,1.18750E+02*GeV]],2.52865E+00*pb],
[[[3.18750E+02*GeV,2.25000E+02*GeV,1.31250E+02*GeV],[3.18750E+02*GeV,2.25000E+02*GeV,1.31250E+02*GeV]],2.60697E+00*pb],
[[[3.18750E+02*GeV,2.31250E+02*GeV,1.43750E+02*GeV],[3.18750E+02*GeV,2.31250E+02*GeV,1.43750E+02*GeV]],2.78172E+00*pb],
[[[3.31250E+02*GeV,1.68750E+02*GeV,6.25000E+00*GeV],[3.31250E+02*GeV,1.68750E+02*GeV,6.25000E+00*GeV]],1.97462E+00*pb],
[[[3.31250E+02*GeV,1.75000E+02*GeV,1.87500E+01*GeV],[3.31250E+02*GeV,1.75000E+02*GeV,1.87500E+01*GeV]],1.76208E+00*pb],
[[[3.31250E+02*GeV,1.81250E+02*GeV,3.12500E+01*GeV],[3.31250E+02*GeV,1.81250E+02*GeV,3.12500E+01*GeV]],1.73178E+00*pb],
[[[3.31250E+02*GeV,1.87500E+02*GeV,4.37500E+01*GeV],[3.31250E+02*GeV,1.87500E+02*GeV,4.37500E+01*GeV]],1.70149E+00*pb],
[[[3.31250E+02*GeV,1.93750E+02*GeV,5.62500E+01*GeV],[3.31250E+02*GeV,1.93750E+02*GeV,5.62500E+01*GeV]],1.64132E+00*pb],
[[[3.31250E+02*GeV,2.00000E+02*GeV,6.87500E+01*GeV],[3.31250E+02*GeV,2.00000E+02*GeV,6.87500E+01*GeV]],1.55127E+00*pb],
[[[3.31250E+02*GeV,2.06250E+02*GeV,8.12500E+01*GeV],[3.31250E+02*GeV,2.06250E+02*GeV,8.12500E+01*GeV]],1.68062E+00*pb],
[[[3.31250E+02*GeV,2.12500E+02*GeV,9.37500E+01*GeV],[3.31250E+02*GeV,2.12500E+02*GeV,9.37500E+01*GeV]],1.80998E+00*pb],
[[[3.31250E+02*GeV,2.18750E+02*GeV,1.06250E+02*GeV],[3.31250E+02*GeV,2.18750E+02*GeV,1.06250E+02*GeV]],1.98270E+00*pb],
[[[3.31250E+02*GeV,2.25000E+02*GeV,1.18750E+02*GeV],[3.31250E+02*GeV,2.25000E+02*GeV,1.18750E+02*GeV]],2.08658E+00*pb],
[[[3.31250E+02*GeV,2.31250E+02*GeV,1.31250E+02*GeV],[3.31250E+02*GeV,2.31250E+02*GeV,1.31250E+02*GeV]],2.15306E+00*pb],
[[[3.31250E+02*GeV,2.37500E+02*GeV,1.43750E+02*GeV],[3.31250E+02*GeV,2.37500E+02*GeV,1.43750E+02*GeV]],2.24713E+00*pb],
[[[3.31250E+02*GeV,2.43750E+02*GeV,1.56250E+02*GeV],[3.31250E+02*GeV,2.43750E+02*GeV,1.56250E+02*GeV]],2.42399E+00*pb],
[[[3.43750E+02*GeV,1.75000E+02*GeV,6.25000E+00*GeV],[3.43750E+02*GeV,1.75000E+02*GeV,6.25000E+00*GeV]],1.25119E+00*pb],
[[[3.43750E+02*GeV,1.81250E+02*GeV,1.87500E+01*GeV],[3.43750E+02*GeV,1.81250E+02*GeV,1.87500E+01*GeV]],1.22732E+00*pb],
[[[3.43750E+02*GeV,1.87500E+02*GeV,3.12500E+01*GeV],[3.43750E+02*GeV,1.87500E+02*GeV,3.12500E+01*GeV]],1.20344E+00*pb],
[[[3.43750E+02*GeV,1.93750E+02*GeV,4.37500E+01*GeV],[3.43750E+02*GeV,1.93750E+02*GeV,4.37500E+01*GeV]],1.17957E+00*pb],
[[[3.43750E+02*GeV,2.00000E+02*GeV,5.62500E+01*GeV],[3.43750E+02*GeV,2.00000E+02*GeV,5.62500E+01*GeV]],1.13216E+00*pb],
[[[3.43750E+02*GeV,2.06250E+02*GeV,6.87500E+01*GeV],[3.43750E+02*GeV,2.06250E+02*GeV,6.87500E+01*GeV]],1.23409E+00*pb],
[[[3.43750E+02*GeV,2.12500E+02*GeV,8.12500E+01*GeV],[3.43750E+02*GeV,2.12500E+02*GeV,8.12500E+01*GeV]],1.33602E+00*pb],
[[[3.43750E+02*GeV,2.18750E+02*GeV,9.37500E+01*GeV],[3.43750E+02*GeV,2.18750E+02*GeV,9.37500E+01*GeV]],1.43794E+00*pb],
[[[3.43750E+02*GeV,2.25000E+02*GeV,1.06250E+02*GeV],[3.43750E+02*GeV,2.25000E+02*GeV,1.06250E+02*GeV]],1.54457E+00*pb],
[[[3.43750E+02*GeV,2.31250E+02*GeV,1.18750E+02*GeV],[3.43750E+02*GeV,2.31250E+02*GeV,1.18750E+02*GeV]],1.59695E+00*pb],
[[[3.43750E+02*GeV,2.37500E+02*GeV,1.31250E+02*GeV],[3.43750E+02*GeV,2.37500E+02*GeV,1.31250E+02*GeV]],1.64934E+00*pb],
[[[3.43750E+02*GeV,2.43750E+02*GeV,1.43750E+02*GeV],[3.43750E+02*GeV,2.43750E+02*GeV,1.43750E+02*GeV]],1.70172E+00*pb],
[[[3.43750E+02*GeV,2.50000E+02*GeV,1.56250E+02*GeV],[3.43750E+02*GeV,2.50000E+02*GeV,1.56250E+02*GeV]],1.81934E+00*pb],
[[[3.43750E+02*GeV,2.56250E+02*GeV,1.68750E+02*GeV],[3.43750E+02*GeV,2.56250E+02*GeV,1.68750E+02*GeV]],1.95870E+00*pb],
[[[3.56250E+02*GeV,1.81250E+02*GeV,6.25000E+00*GeV],[3.56250E+02*GeV,1.81250E+02*GeV,6.25000E+00*GeV]],9.60126E-01*pb],
[[[3.56250E+02*GeV,1.87500E+02*GeV,1.87500E+01*GeV],[3.56250E+02*GeV,1.87500E+02*GeV,1.87500E+01*GeV]],9.39659E-01*pb],
[[[3.56250E+02*GeV,1.93750E+02*GeV,3.12500E+01*GeV],[3.56250E+02*GeV,1.93750E+02*GeV,3.12500E+01*GeV]],9.19191E-01*pb],
[[[3.56250E+02*GeV,2.00000E+02*GeV,4.37500E+01*GeV],[3.56250E+02*GeV,2.00000E+02*GeV,4.37500E+01*GeV]],8.98724E-01*pb],
[[[3.56250E+02*GeV,2.06250E+02*GeV,5.62500E+01*GeV],[3.56250E+02*GeV,2.06250E+02*GeV,5.62500E+01*GeV]],9.42410E-01*pb],
[[[3.56250E+02*GeV,2.12500E+02*GeV,6.87500E+01*GeV],[3.56250E+02*GeV,2.12500E+02*GeV,6.87500E+01*GeV]],1.02981E+00*pb],
[[[3.56250E+02*GeV,2.18750E+02*GeV,8.12500E+01*GeV],[3.56250E+02*GeV,2.18750E+02*GeV,8.12500E+01*GeV]],1.11720E+00*pb],
[[[3.56250E+02*GeV,2.25000E+02*GeV,9.37500E+01*GeV],[3.56250E+02*GeV,2.25000E+02*GeV,9.37500E+01*GeV]],1.20459E+00*pb],
[[[3.56250E+02*GeV,2.31250E+02*GeV,1.06250E+02*GeV],[3.56250E+02*GeV,2.31250E+02*GeV,1.06250E+02*GeV]],1.27554E+00*pb],
[[[3.56250E+02*GeV,2.37500E+02*GeV,1.18750E+02*GeV],[3.56250E+02*GeV,2.37500E+02*GeV,1.18750E+02*GeV]],1.32046E+00*pb],
[[[3.56250E+02*GeV,2.43750E+02*GeV,1.31250E+02*GeV],[3.56250E+02*GeV,2.43750E+02*GeV,1.31250E+02*GeV]],1.36537E+00*pb],
[[[3.56250E+02*GeV,2.50000E+02*GeV,1.43750E+02*GeV],[3.56250E+02*GeV,2.50000E+02*GeV,1.43750E+02*GeV]],1.41029E+00*pb],
[[[3.56250E+02*GeV,2.56250E+02*GeV,1.56250E+02*GeV],[3.56250E+02*GeV,2.56250E+02*GeV,1.56250E+02*GeV]],1.49249E+00*pb],
[[[3.56250E+02*GeV,2.62500E+02*GeV,1.68750E+02*GeV],[3.56250E+02*GeV,2.62500E+02*GeV,1.68750E+02*GeV]],1.61198E+00*pb],
[[[3.56250E+02*GeV,2.68750E+02*GeV,1.81250E+02*GeV],[3.56250E+02*GeV,2.68750E+02*GeV,1.81250E+02*GeV]],1.69726E+00*pb],
[[[3.68750E+02*GeV,1.87500E+02*GeV,6.25000E+00*GeV],[3.68750E+02*GeV,1.87500E+02*GeV,6.25000E+00*GeV]],7.08933E-01*pb],
[[[3.68750E+02*GeV,1.93750E+02*GeV,1.87500E+01*GeV],[3.68750E+02*GeV,1.93750E+02*GeV,1.87500E+01*GeV]],6.80961E-01*pb],
[[[3.68750E+02*GeV,2.00000E+02*GeV,3.12500E+01*GeV],[3.68750E+02*GeV,2.00000E+02*GeV,3.12500E+01*GeV]],6.64612E-01*pb],
[[[3.68750E+02*GeV,2.06250E+02*GeV,4.37500E+01*GeV],[3.68750E+02*GeV,2.06250E+02*GeV,4.37500E+01*GeV]],6.56429E-01*pb],
[[[3.68750E+02*GeV,2.12500E+02*GeV,5.62500E+01*GeV],[3.68750E+02*GeV,2.12500E+02*GeV,5.62500E+01*GeV]],6.99490E-01*pb],
[[[3.68750E+02*GeV,2.18750E+02*GeV,6.87500E+01*GeV],[3.68750E+02*GeV,2.18750E+02*GeV,6.87500E+01*GeV]],7.69300E-01*pb],
[[[3.68750E+02*GeV,2.25000E+02*GeV,8.12500E+01*GeV],[3.68750E+02*GeV,2.25000E+02*GeV,8.12500E+01*GeV]],8.39111E-01*pb],
[[[3.68750E+02*GeV,2.31250E+02*GeV,9.37500E+01*GeV],[3.68750E+02*GeV,2.31250E+02*GeV,9.37500E+01*GeV]],8.68592E-01*pb],
[[[3.68750E+02*GeV,2.37500E+02*GeV,1.06250E+02*GeV],[3.68750E+02*GeV,2.37500E+02*GeV,1.06250E+02*GeV]],9.25264E-01*pb],
[[[3.68750E+02*GeV,2.43750E+02*GeV,1.18750E+02*GeV],[3.68750E+02*GeV,2.43750E+02*GeV,1.18750E+02*GeV]],1.00913E+00*pb],
[[[3.68750E+02*GeV,2.50000E+02*GeV,1.31250E+02*GeV],[3.68750E+02*GeV,2.50000E+02*GeV,1.31250E+02*GeV]],1.04501E+00*pb],
[[[3.68750E+02*GeV,2.56250E+02*GeV,1.43750E+02*GeV],[3.68750E+02*GeV,2.56250E+02*GeV,1.43750E+02*GeV]],1.08089E+00*pb],
[[[3.68750E+02*GeV,2.62500E+02*GeV,1.56250E+02*GeV],[3.68750E+02*GeV,2.62500E+02*GeV,1.56250E+02*GeV]],1.14655E+00*pb],
[[[3.68750E+02*GeV,2.68750E+02*GeV,1.68750E+02*GeV],[3.68750E+02*GeV,2.68750E+02*GeV,1.68750E+02*GeV]],1.24301E+00*pb],
[[[3.68750E+02*GeV,2.75000E+02*GeV,1.81250E+02*GeV],[3.68750E+02*GeV,2.75000E+02*GeV,1.81250E+02*GeV]],1.34107E+00*pb],
[[[3.68750E+02*GeV,2.81250E+02*GeV,1.93750E+02*GeV],[3.68750E+02*GeV,2.81250E+02*GeV,1.93750E+02*GeV]],1.35090E+00*pb],
[[[3.81250E+02*GeV,1.93750E+02*GeV,6.25000E+00*GeV],[3.81250E+02*GeV,1.93750E+02*GeV,6.25000E+00*GeV]],5.72060E-01*pb],
[[[3.81250E+02*GeV,2.00000E+02*GeV,1.87500E+01*GeV],[3.81250E+02*GeV,2.00000E+02*GeV,1.87500E+01*GeV]],5.27838E-01*pb],
[[[3.81250E+02*GeV,2.06250E+02*GeV,3.12500E+01*GeV],[3.81250E+02*GeV,2.06250E+02*GeV,3.12500E+01*GeV]],5.13722E-01*pb],
[[[3.81250E+02*GeV,2.12500E+02*GeV,4.37500E+01*GeV],[3.81250E+02*GeV,2.12500E+02*GeV,4.37500E+01*GeV]],5.20755E-01*pb],
[[[3.81250E+02*GeV,2.18750E+02*GeV,5.62500E+01*GeV],[3.81250E+02*GeV,2.18750E+02*GeV,5.62500E+01*GeV]],5.57935E-01*pb],
[[[3.81250E+02*GeV,2.25000E+02*GeV,6.87500E+01*GeV],[3.81250E+02*GeV,2.25000E+02*GeV,6.87500E+01*GeV]],6.18212E-01*pb],
[[[3.81250E+02*GeV,2.31250E+02*GeV,8.12500E+01*GeV],[3.81250E+02*GeV,2.31250E+02*GeV,8.12500E+01*GeV]],6.43666E-01*pb],
[[[3.81250E+02*GeV,2.37500E+02*GeV,9.37500E+01*GeV],[3.81250E+02*GeV,2.37500E+02*GeV,9.37500E+01*GeV]],6.69120E-01*pb],
[[[3.81250E+02*GeV,2.43750E+02*GeV,1.06250E+02*GeV],[3.81250E+02*GeV,2.43750E+02*GeV,1.06250E+02*GeV]],7.18053E-01*pb],
[[[3.81250E+02*GeV,2.50000E+02*GeV,1.18750E+02*GeV],[3.81250E+02*GeV,2.50000E+02*GeV,1.18750E+02*GeV]],7.90464E-01*pb],
[[[3.81250E+02*GeV,2.56250E+02*GeV,1.31250E+02*GeV],[3.81250E+02*GeV,2.56250E+02*GeV,1.31250E+02*GeV]],8.62875E-01*pb],
[[[3.81250E+02*GeV,2.62500E+02*GeV,1.43750E+02*GeV],[3.81250E+02*GeV,2.62500E+02*GeV,1.43750E+02*GeV]],8.93854E-01*pb],
[[[3.81250E+02*GeV,2.68750E+02*GeV,1.56250E+02*GeV],[3.81250E+02*GeV,2.68750E+02*GeV,1.56250E+02*GeV]],9.50549E-01*pb],
[[[3.81250E+02*GeV,2.75000E+02*GeV,1.68750E+02*GeV],[3.81250E+02*GeV,2.75000E+02*GeV,1.68750E+02*GeV]],1.03558E+00*pb],
[[[3.81250E+02*GeV,2.81250E+02*GeV,1.81250E+02*GeV],[3.81250E+02*GeV,2.81250E+02*GeV,1.81250E+02*GeV]],1.12025E+00*pb],
[[[3.81250E+02*GeV,2.87500E+02*GeV,1.93750E+02*GeV],[3.81250E+02*GeV,2.87500E+02*GeV,1.93750E+02*GeV]],1.17870E+00*pb],
[[[3.81250E+02*GeV,2.93750E+02*GeV,2.06250E+02*GeV],[3.81250E+02*GeV,2.93750E+02*GeV,2.06250E+02*GeV]],1.16231E+00*pb],
[[[3.93750E+02*GeV,2.00000E+02*GeV,6.25000E+00*GeV],[3.93750E+02*GeV,2.00000E+02*GeV,6.25000E+00*GeV]],4.29388E-01*pb],
[[[3.93750E+02*GeV,2.06250E+02*GeV,1.87500E+01*GeV],[3.93750E+02*GeV,2.06250E+02*GeV,1.87500E+01*GeV]],3.85597E-01*pb],
