txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_32b.png
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[8.7000E+01*GeV,6.2000E+01*GeV],[8.7000E+01*GeV,6.2000E+01*GeV]],6.811e-05],
[[[4.2500E+02*GeV,3.7500E+02*GeV],[4.2500E+02*GeV,3.7500E+02*GeV]],0.003087],
[[[4.3700E+02*GeV,3.6200E+02*GeV],[4.3700E+02*GeV,3.6200E+02*GeV]],0.001693],
[[[4.7500E+02*GeV,3.2500E+02*GeV],[4.7500E+02*GeV,3.2500E+02*GeV]],0.002867],
[[[5.1200E+02*GeV,2.8700E+02*GeV],[5.1200E+02*GeV,2.8700E+02*GeV]],0.001887],
[[[5.5000E+02*GeV,2.5000E+02*GeV],[5.5000E+02*GeV,2.5000E+02*GeV]],0.006033],
[[[5.8700E+02*GeV,2.1200E+02*GeV],[5.8700E+02*GeV,2.1200E+02*GeV]],0.01166],
[[[6.2500E+02*GeV,1.7500E+02*GeV],[6.2500E+02*GeV,1.7500E+02*GeV]],0.02294],
[[[6.6200E+02*GeV,1.3700E+02*GeV],[6.6200E+02*GeV,1.3700E+02*GeV]],0.0392],
[[[7.0000E+02*GeV,1.0000E+02*GeV],[7.0000E+02*GeV,1.0000E+02*GeV]],0.06279],
[[[7.3700E+02*GeV,6.2000E+01*GeV],[7.3700E+02*GeV,6.2000E+01*GeV]],0.08969],
[[[7.7500E+02*GeV,2.5000E+01*GeV],[7.7500E+02*GeV,2.5000E+01*GeV]],0.11],
[[[4.3700E+02*GeV,4.1200E+02*GeV],[4.3700E+02*GeV,4.1200E+02*GeV]],0.002621],
[[[4.5000E+02*GeV,4.0000E+02*GeV],[4.5000E+02*GeV,4.0000E+02*GeV]],0.002442],
[[[4.6200E+02*GeV,3.8700E+02*GeV],[4.6200E+02*GeV,3.8700E+02*GeV]],0.003073],
[[[5.0000E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,3.5000E+02*GeV]],0.003194],
[[[5.3700E+02*GeV,3.1200E+02*GeV],[5.3700E+02*GeV,3.1200E+02*GeV]],0.003837],
[[[5.7500E+02*GeV,2.7500E+02*GeV],[5.7500E+02*GeV,2.7500E+02*GeV]],0.007808],
[[[6.1200E+02*GeV,2.3700E+02*GeV],[6.1200E+02*GeV,2.3700E+02*GeV]],0.01353],
[[[6.5000E+02*GeV,2.0000E+02*GeV],[6.5000E+02*GeV,2.0000E+02*GeV]],0.03312],
[[[6.8700E+02*GeV,1.6200E+02*GeV],[6.8700E+02*GeV,1.6200E+02*GeV]],0.04755],
[[[7.2500E+02*GeV,1.2500E+02*GeV],[7.2500E+02*GeV,1.2500E+02*GeV]],0.07756],
[[[7.6200E+02*GeV,8.7000E+01*GeV],[7.6200E+02*GeV,8.7000E+01*GeV]],0.1002],
[[[8.0000E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,5.0000E+01*GeV]],0.1169],
[[[8.3700E+02*GeV,1.2000E+01*GeV],[8.3700E+02*GeV,1.2000E+01*GeV]],0.1382],
[[[4.6200E+02*GeV,4.3700E+02*GeV],[4.6200E+02*GeV,4.3700E+02*GeV]],0.003337],
[[[4.7500E+02*GeV,4.2500E+02*GeV],[4.7500E+02*GeV,4.2500E+02*GeV]],0.002905],
[[[4.8700E+02*GeV,4.1200E+02*GeV],[4.8700E+02*GeV,4.1200E+02*GeV]],0.003352],
[[[5.2500E+02*GeV,3.7500E+02*GeV],[5.2500E+02*GeV,3.7500E+02*GeV]],0.003901],
[[[5.6200E+02*GeV,3.3700E+02*GeV],[5.6200E+02*GeV,3.3700E+02*GeV]],0.005567],
[[[6.0000E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,3.0000E+02*GeV]],0.009067],
[[[6.3700E+02*GeV,2.6200E+02*GeV],[6.3700E+02*GeV,2.6200E+02*GeV]],0.01592],
[[[6.7500E+02*GeV,2.2500E+02*GeV],[6.7500E+02*GeV,2.2500E+02*GeV]],0.03005],
[[[7.1200E+02*GeV,1.8700E+02*GeV],[7.1200E+02*GeV,1.8700E+02*GeV]],0.0584],
[[[7.5000E+02*GeV,1.5000E+02*GeV],[7.5000E+02*GeV,1.5000E+02*GeV]],0.09456],
[[[7.8700E+02*GeV,1.1200E+02*GeV],[7.8700E+02*GeV,1.1200E+02*GeV]],0.119],
[[[8.2500E+02*GeV,7.5000E+01*GeV],[8.2500E+02*GeV,7.5000E+01*GeV]],0.1344],
[[[8.6200E+02*GeV,3.7000E+01*GeV],[8.6200E+02*GeV,3.7000E+01*GeV]],0.1535],
[[[9.0000E+02*GeV,0.0000E+00*GeV],[9.0000E+02*GeV,0.0000E+00*GeV]],0.162],
[[[4.8700E+02*GeV,4.6200E+02*GeV],[4.8700E+02*GeV,4.6200E+02*GeV]],0.004426],
[[[5.0000E+02*GeV,4.5000E+02*GeV],[5.0000E+02*GeV,4.5000E+02*GeV]],0.003498],
[[[5.1200E+02*GeV,4.3700E+02*GeV],[5.1200E+02*GeV,4.3700E+02*GeV]],0.004245],
[[[5.5000E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,4.0000E+02*GeV]],0.004369],
[[[5.8700E+02*GeV,3.6200E+02*GeV],[5.8700E+02*GeV,3.6200E+02*GeV]],0.005368],
[[[6.2500E+02*GeV,3.2500E+02*GeV],[6.2500E+02*GeV,3.2500E+02*GeV]],0.008758],
[[[6.6200E+02*GeV,2.8700E+02*GeV],[6.6200E+02*GeV,2.8700E+02*GeV]],0.0174],
[[[7.0000E+02*GeV,2.5000E+02*GeV],[7.0000E+02*GeV,2.5000E+02*GeV]],0.03612],
[[[7.3700E+02*GeV,2.1200E+02*GeV],[7.3700E+02*GeV,2.1200E+02*GeV]],0.06267],
[[[7.7500E+02*GeV,1.7500E+02*GeV],[7.7500E+02*GeV,1.7500E+02*GeV]],0.1042],
[[[8.1200E+02*GeV,1.3700E+02*GeV],[8.1200E+02*GeV,1.3700E+02*GeV]],0.1197],
[[[8.5000E+02*GeV,1.0000E+02*GeV],[8.5000E+02*GeV,1.0000E+02*GeV]],0.1464],
[[[8.8700E+02*GeV,6.2000E+01*GeV],[8.8700E+02*GeV,6.2000E+01*GeV]],0.161],
[[[9.2500E+02*GeV,2.5000E+01*GeV],[9.2500E+02*GeV,2.5000E+01*GeV]],0.1779],
[[[5.1200E+02*GeV,4.8700E+02*GeV],[5.1200E+02*GeV,4.8700E+02*GeV]],0.003577],
[[[5.2500E+02*GeV,4.7500E+02*GeV],[5.2500E+02*GeV,4.7500E+02*GeV]],0.004731],
[[[5.3700E+02*GeV,4.6200E+02*GeV],[5.3700E+02*GeV,4.6200E+02*GeV]],0.004064],
[[[5.7500E+02*GeV,4.2500E+02*GeV],[5.7500E+02*GeV,4.2500E+02*GeV]],0.004543],
[[[6.1200E+02*GeV,3.8700E+02*GeV],[6.1200E+02*GeV,3.8700E+02*GeV]],0.006567],
[[[6.5000E+02*GeV,3.5000E+02*GeV],[6.5000E+02*GeV,3.5000E+02*GeV]],0.009129],
[[[6.8700E+02*GeV,3.1200E+02*GeV],[6.8700E+02*GeV,3.1200E+02*GeV]],0.02409],
[[[7.2500E+02*GeV,2.7500E+02*GeV],[7.2500E+02*GeV,2.7500E+02*GeV]],0.04562],
[[[7.6200E+02*GeV,2.3700E+02*GeV],[7.6200E+02*GeV,2.3700E+02*GeV]],0.07499],
[[[8.0000E+02*GeV,2.0000E+02*GeV],[8.0000E+02*GeV,2.0000E+02*GeV]],0.1162],
[[[8.3700E+02*GeV,1.6200E+02*GeV],[8.3700E+02*GeV,1.6200E+02*GeV]],0.1396],
[[[8.7500E+02*GeV,1.2500E+02*GeV],[8.7500E+02*GeV,1.2500E+02*GeV]],0.1684],
[[[9.1200E+02*GeV,8.7000E+01*GeV],[9.1200E+02*GeV,8.7000E+01*GeV]],0.1841],
[[[9.5000E+02*GeV,5.0000E+01*GeV],[9.5000E+02*GeV,5.0000E+01*GeV]],0.1797],
[[[9.8700E+02*GeV,1.2000E+01*GeV],[9.8700E+02*GeV,1.2000E+01*GeV]],0.2123],
[[[5.3700E+02*GeV,5.1200E+02*GeV],[5.3700E+02*GeV,5.1200E+02*GeV]],0.004006],
[[[5.5000E+02*GeV,5.0000E+02*GeV],[5.5000E+02*GeV,5.0000E+02*GeV]],0.004537],
[[[5.6200E+02*GeV,4.8700E+02*GeV],[5.6200E+02*GeV,4.8700E+02*GeV]],0.004659],
[[[6.0000E+02*GeV,4.5000E+02*GeV],[6.0000E+02*GeV,4.5000E+02*GeV]],0.005861],
[[[6.3700E+02*GeV,4.1200E+02*GeV],[6.3700E+02*GeV,4.1200E+02*GeV]],0.006669],
[[[6.7500E+02*GeV,3.7500E+02*GeV],[6.7500E+02*GeV,3.7500E+02*GeV]],0.008788],
[[[7.1200E+02*GeV,3.3700E+02*GeV],[7.1200E+02*GeV,3.3700E+02*GeV]],0.02243],
[[[7.5000E+02*GeV,3.0000E+02*GeV],[7.5000E+02*GeV,3.0000E+02*GeV]],0.04245],
[[[7.8700E+02*GeV,2.6200E+02*GeV],[7.8700E+02*GeV,2.6200E+02*GeV]],0.07535],
[[[8.2500E+02*GeV,2.2500E+02*GeV],[8.2500E+02*GeV,2.2500E+02*GeV]],0.1212],
[[[8.6200E+02*GeV,1.8700E+02*GeV],[8.6200E+02*GeV,1.8700E+02*GeV]],0.1583],
[[[9.0000E+02*GeV,1.5000E+02*GeV],[9.0000E+02*GeV,1.5000E+02*GeV]],0.1733],
[[[9.3700E+02*GeV,1.1200E+02*GeV],[9.3700E+02*GeV,1.1200E+02*GeV]],0.1863],
[[[9.7500E+02*GeV,7.5000E+01*GeV],[9.7500E+02*GeV,7.5000E+01*GeV]],0.2171],
[[[1.0120E+03*GeV,3.7000E+01*GeV],[1.0120E+03*GeV,3.7000E+01*GeV]],0.2137],
[[[1.0500E+03*GeV,0.0000E+00*GeV],[1.0500E+03*GeV,0.0000E+00*GeV]],0.2215],
[[[5.6200E+02*GeV,5.3700E+02*GeV],[5.6200E+02*GeV,5.3700E+02*GeV]],0.005357],
[[[5.7500E+02*GeV,5.2500E+02*GeV],[5.7500E+02*GeV,5.2500E+02*GeV]],0.004531],
[[[5.8700E+02*GeV,5.1200E+02*GeV],[5.8700E+02*GeV,5.1200E+02*GeV]],0.004105],
[[[6.2500E+02*GeV,4.7500E+02*GeV],[6.2500E+02*GeV,4.7500E+02*GeV]],0.004263],
[[[6.6200E+02*GeV,4.3700E+02*GeV],[6.6200E+02*GeV,4.3700E+02*GeV]],0.009845],
[[[7.0000E+02*GeV,4.0000E+02*GeV],[7.0000E+02*GeV,4.0000E+02*GeV]],0.01053],
[[[7.3700E+02*GeV,3.6200E+02*GeV],[7.3700E+02*GeV,3.6200E+02*GeV]],0.02427],
[[[7.7500E+02*GeV,3.2500E+02*GeV],[7.7500E+02*GeV,3.2500E+02*GeV]],0.05479],
[[[8.1200E+02*GeV,2.8700E+02*GeV],[8.1200E+02*GeV,2.8700E+02*GeV]],0.09945],
[[[8.5000E+02*GeV,2.5000E+02*GeV],[8.5000E+02*GeV,2.5000E+02*GeV]],0.1429],
[[[8.8700E+02*GeV,2.1200E+02*GeV],[8.8700E+02*GeV,2.1200E+02*GeV]],0.1661],
[[[9.2500E+02*GeV,1.7500E+02*GeV],[9.2500E+02*GeV,1.7500E+02*GeV]],0.1895],
[[[9.6200E+02*GeV,1.3700E+02*GeV],[9.6200E+02*GeV,1.3700E+02*GeV]],0.2066],
[[[1.0000E+03*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,1.0000E+02*GeV]],0.2155],
[[[1.0370E+03*GeV,6.2000E+01*GeV],[1.0370E+03*GeV,6.2000E+01*GeV]],0.2228],
[[[1.0750E+03*GeV,2.5000E+01*GeV],[1.0750E+03*GeV,2.5000E+01*GeV]],0.2229],
[[[5.8700E+02*GeV,5.6200E+02*GeV],[5.8700E+02*GeV,5.6200E+02*GeV]],0.005696],
[[[6.0000E+02*GeV,5.5000E+02*GeV],[6.0000E+02*GeV,5.5000E+02*GeV]],0.005109],
[[[6.1200E+02*GeV,5.3700E+02*GeV],[6.1200E+02*GeV,5.3700E+02*GeV]],0.004611],
[[[6.5000E+02*GeV,5.0000E+02*GeV],[6.5000E+02*GeV,5.0000E+02*GeV]],0.006306],
[[[6.8700E+02*GeV,4.6200E+02*GeV],[6.8700E+02*GeV,4.6200E+02*GeV]],0.008126],
[[[7.2500E+02*GeV,4.2500E+02*GeV],[7.2500E+02*GeV,4.2500E+02*GeV]],0.01342],
[[[7.6200E+02*GeV,3.8700E+02*GeV],[7.6200E+02*GeV,3.8700E+02*GeV]],0.02309],
[[[8.0000E+02*GeV,3.5000E+02*GeV],[8.0000E+02*GeV,3.5000E+02*GeV]],0.04821],
[[[8.3700E+02*GeV,3.1200E+02*GeV],[8.3700E+02*GeV,3.1200E+02*GeV]],0.09072],
[[[8.7500E+02*GeV,2.7500E+02*GeV],[8.7500E+02*GeV,2.7500E+02*GeV]],0.1388],
[[[9.1200E+02*GeV,2.3700E+02*GeV],[9.1200E+02*GeV,2.3700E+02*GeV]],0.1765],
[[[9.5000E+02*GeV,2.0000E+02*GeV],[9.5000E+02*GeV,2.0000E+02*GeV]],0.1951],
[[[9.8700E+02*GeV,1.6200E+02*GeV],[9.8700E+02*GeV,1.6200E+02*GeV]],0.2215],
[[[1.0250E+03*GeV,1.2500E+02*GeV],[1.0250E+03*GeV,1.2500E+02*GeV]],0.2432],
[[[1.0620E+03*GeV,8.7000E+01*GeV],[1.0620E+03*GeV,8.7000E+01*GeV]],0.2292],
[[[1.1000E+03*GeV,5.0000E+01*GeV],[1.1000E+03*GeV,5.0000E+01*GeV]],0.2438],
[[[1.1370E+03*GeV,1.2000E+01*GeV],[1.1370E+03*GeV,1.2000E+01*GeV]],0.2585],
[[[6.1200E+02*GeV,5.8700E+02*GeV],[6.1200E+02*GeV,5.8700E+02*GeV]],0.005536],
[[[6.2500E+02*GeV,5.7500E+02*GeV],[6.2500E+02*GeV,5.7500E+02*GeV]],0.003988],
[[[6.3700E+02*GeV,5.6200E+02*GeV],[6.3700E+02*GeV,5.6200E+02*GeV]],0.00569],
[[[6.7500E+02*GeV,5.2500E+02*GeV],[6.7500E+02*GeV,5.2500E+02*GeV]],0.008089],
[[[7.1200E+02*GeV,4.8700E+02*GeV],[7.1200E+02*GeV,4.8700E+02*GeV]],0.01018],
[[[7.5000E+02*GeV,4.5000E+02*GeV],[7.5000E+02*GeV,4.5000E+02*GeV]],0.01174],
[[[7.8700E+02*GeV,4.1200E+02*GeV],[7.8700E+02*GeV,4.1200E+02*GeV]],0.02429],
[[[8.2500E+02*GeV,3.7500E+02*GeV],[8.2500E+02*GeV,3.7500E+02*GeV]],0.04956],
[[[8.6200E+02*GeV,3.3700E+02*GeV],[8.6200E+02*GeV,3.3700E+02*GeV]],0.1007],
[[[9.0000E+02*GeV,3.0000E+02*GeV],[9.0000E+02*GeV,3.0000E+02*GeV]],0.1563],
[[[9.3700E+02*GeV,2.6200E+02*GeV],[9.3700E+02*GeV,2.6200E+02*GeV]],0.1835],
[[[9.7500E+02*GeV,2.2500E+02*GeV],[9.7500E+02*GeV,2.2500E+02*GeV]],0.2089],
[[[1.0120E+03*GeV,1.8700E+02*GeV],[1.0120E+03*GeV,1.8700E+02*GeV]],0.2313],
[[[1.0500E+03*GeV,1.5000E+02*GeV],[1.0500E+03*GeV,1.5000E+02*GeV]],0.2458],
[[[1.0870E+03*GeV,1.1200E+02*GeV],[1.0870E+03*GeV,1.1200E+02*GeV]],0.2533],
[[[1.1250E+03*GeV,7.5000E+01*GeV],[1.1250E+03*GeV,7.5000E+01*GeV]],0.2501],
[[[1.1620E+03*GeV,3.7000E+01*GeV],[1.1620E+03*GeV,3.7000E+01*GeV]],0.2724],
[[[1.2000E+03*GeV,0.0000E+00*GeV],[1.2000E+03*GeV,0.0000E+00*GeV]],0.2802],
[[[6.3700E+02*GeV,6.1200E+02*GeV],[6.3700E+02*GeV,6.1200E+02*GeV]],0.004997],
[[[6.5000E+02*GeV,6.0000E+02*GeV],[6.5000E+02*GeV,6.0000E+02*GeV]],0.006959],
[[[6.6200E+02*GeV,5.8700E+02*GeV],[6.6200E+02*GeV,5.8700E+02*GeV]],0.006214],
[[[7.0000E+02*GeV,5.5000E+02*GeV],[7.0000E+02*GeV,5.5000E+02*GeV]],0.007045],
[[[7.3700E+02*GeV,5.1200E+02*GeV],[7.3700E+02*GeV,5.1200E+02*GeV]],0.009905],
[[[7.7500E+02*GeV,4.7500E+02*GeV],[7.7500E+02*GeV,4.7500E+02*GeV]],0.0174],
[[[8.1200E+02*GeV,4.3700E+02*GeV],[8.1200E+02*GeV,4.3700E+02*GeV]],0.02938],
[[[8.5000E+02*GeV,4.0000E+02*GeV],[8.5000E+02*GeV,4.0000E+02*GeV]],0.06122],
[[[8.8700E+02*GeV,3.6200E+02*GeV],[8.8700E+02*GeV,3.6200E+02*GeV]],0.1163],
[[[9.2500E+02*GeV,3.2500E+02*GeV],[9.2500E+02*GeV,3.2500E+02*GeV]],0.1617],
[[[9.6200E+02*GeV,2.8700E+02*GeV],[9.6200E+02*GeV,2.8700E+02*GeV]],0.1976],
[[[1.0000E+03*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,2.5000E+02*GeV]],0.2107],
[[[1.0370E+03*GeV,2.1200E+02*GeV],[1.0370E+03*GeV,2.1200E+02*GeV]],0.2464],
[[[1.0750E+03*GeV,1.7500E+02*GeV],[1.0750E+03*GeV,1.7500E+02*GeV]],0.2556],
[[[1.1120E+03*GeV,1.3700E+02*GeV],[1.1120E+03*GeV,1.3700E+02*GeV]],0.2626],
[[[1.1500E+03*GeV,1.0000E+02*GeV],[1.1500E+03*GeV,1.0000E+02*GeV]],0.2615],
[[[1.1870E+03*GeV,6.2000E+01*GeV],[1.1870E+03*GeV,6.2000E+01*GeV]],0.2664],
[[[1.2250E+03*GeV,2.5000E+01*GeV],[1.2250E+03*GeV,2.5000E+01*GeV]],0.2976],
[[[6.6200E+02*GeV,6.3700E+02*GeV],[6.6200E+02*GeV,6.3700E+02*GeV]],0.007484],
[[[6.7500E+02*GeV,6.2500E+02*GeV],[6.7500E+02*GeV,6.2500E+02*GeV]],0.004741],
[[[6.8700E+02*GeV,6.1200E+02*GeV],[6.8700E+02*GeV,6.1200E+02*GeV]],0.006293],
[[[7.2500E+02*GeV,5.7500E+02*GeV],[7.2500E+02*GeV,5.7500E+02*GeV]],0.009775],
[[[7.6200E+02*GeV,5.3700E+02*GeV],[7.6200E+02*GeV,5.3700E+02*GeV]],0.007688],
[[[8.0000E+02*GeV,5.0000E+02*GeV],[8.0000E+02*GeV,5.0000E+02*GeV]],0.015],
[[[8.3700E+02*GeV,4.6200E+02*GeV],[8.3700E+02*GeV,4.6200E+02*GeV]],0.03161],
[[[8.7500E+02*GeV,4.2500E+02*GeV],[8.7500E+02*GeV,4.2500E+02*GeV]],0.06758],
[[[9.1200E+02*GeV,3.8700E+02*GeV],[9.1200E+02*GeV,3.8700E+02*GeV]],0.123],
[[[9.5000E+02*GeV,3.5000E+02*GeV],[9.5000E+02*GeV,3.5000E+02*GeV]],0.1676],
[[[9.8700E+02*GeV,3.1200E+02*GeV],[9.8700E+02*GeV,3.1200E+02*GeV]],0.2095],
[[[1.0250E+03*GeV,2.7500E+02*GeV],[1.0250E+03*GeV,2.7500E+02*GeV]],0.2307],
[[[1.0620E+03*GeV,2.3700E+02*GeV],[1.0620E+03*GeV,2.3700E+02*GeV]],0.2585],
[[[1.1000E+03*GeV,2.0000E+02*GeV],[1.1000E+03*GeV,2.0000E+02*GeV]],0.2624],
[[[1.1370E+03*GeV,1.6200E+02*GeV],[1.1370E+03*GeV,1.6200E+02*GeV]],0.2744],
[[[1.1750E+03*GeV,1.2500E+02*GeV],[1.1750E+03*GeV,1.2500E+02*GeV]],0.2797],
[[[1.2120E+03*GeV,8.7000E+01*GeV],[1.2120E+03*GeV,8.7000E+01*GeV]],0.2783],
[[[1.2500E+03*GeV,5.0000E+01*GeV],[1.2500E+03*GeV,5.0000E+01*GeV]],0.2835],
[[[1.2870E+03*GeV,1.2000E+01*GeV],[1.2870E+03*GeV,1.2000E+01*GeV]],0.2797],
[[[6.8700E+02*GeV,6.6200E+02*GeV],[6.8700E+02*GeV,6.6200E+02*GeV]],0.007637],
[[[7.0000E+02*GeV,6.5000E+02*GeV],[7.0000E+02*GeV,6.5000E+02*GeV]],0.006472],
[[[7.1200E+02*GeV,6.3700E+02*GeV],[7.1200E+02*GeV,6.3700E+02*GeV]],0.006734],
[[[7.5000E+02*GeV,6.0000E+02*GeV],[7.5000E+02*GeV,6.0000E+02*GeV]],0.007275],
[[[7.8700E+02*GeV,5.6200E+02*GeV],[7.8700E+02*GeV,5.6200E+02*GeV]],0.01116],
[[[8.2500E+02*GeV,5.2500E+02*GeV],[8.2500E+02*GeV,5.2500E+02*GeV]],0.01782],
[[[8.6200E+02*GeV,4.8700E+02*GeV],[8.6200E+02*GeV,4.8700E+02*GeV]],0.02955],
[[[9.0000E+02*GeV,4.5000E+02*GeV],[9.0000E+02*GeV,4.5000E+02*GeV]],0.06589],
[[[9.3700E+02*GeV,4.1200E+02*GeV],[9.3700E+02*GeV,4.1200E+02*GeV]],0.1231],
[[[9.7500E+02*GeV,3.7500E+02*GeV],[9.7500E+02*GeV,3.7500E+02*GeV]],0.1792],
[[[1.0120E+03*GeV,3.3700E+02*GeV],[1.0120E+03*GeV,3.3700E+02*GeV]],0.2038],
[[[1.0500E+03*GeV,3.0000E+02*GeV],[1.0500E+03*GeV,3.0000E+02*GeV]],0.2424],
[[[1.0870E+03*GeV,2.6200E+02*GeV],[1.0870E+03*GeV,2.6200E+02*GeV]],0.2734],
[[[1.1250E+03*GeV,2.2500E+02*GeV],[1.1250E+03*GeV,2.2500E+02*GeV]],0.2841],
[[[1.1620E+03*GeV,1.8700E+02*GeV],[1.1620E+03*GeV,1.8700E+02*GeV]],0.2838],
[[[1.2000E+03*GeV,1.5000E+02*GeV],[1.2000E+03*GeV,1.5000E+02*GeV]],0.3004],
[[[1.2370E+03*GeV,1.1200E+02*GeV],[1.2370E+03*GeV,1.1200E+02*GeV]],0.2975],
[[[1.2750E+03*GeV,7.5000E+01*GeV],[1.2750E+03*GeV,7.5000E+01*GeV]],0.2957],
[[[1.3120E+03*GeV,3.7000E+01*GeV],[1.3120E+03*GeV,3.7000E+01*GeV]],0.3],
