txName: T5ttbbWWoff
constraint: [[['t','b'],['jet','jet']],[['t','b'],['jet','jet']]]
[[[6.7500E+02*GeV,1.3101E+02*GeV,1.2601E+02*GeV],[6.7500E+02*GeV,1.3101E+02*GeV,1.2601E+02*GeV]],9.1481E-02*pb],
[[[6.7500E+02*GeV,1.5619E+02*GeV,1.5119E+02*GeV],[6.7500E+02*GeV,1.5619E+02*GeV,1.5119E+02*GeV]],9.7792E-02*pb],
[[[6.7500E+02*GeV,1.8138E+02*GeV,1.7638E+02*GeV],[6.7500E+02*GeV,1.8138E+02*GeV,1.7638E+02*GeV]],1.0208E-01*pb],
[[[6.7500E+02*GeV,2.0656E+02*GeV,2.0156E+02*GeV],[6.7500E+02*GeV,2.0656E+02*GeV,2.0156E+02*GeV]],1.0444E-01*pb],
[[[6.7500E+02*GeV,2.3175E+02*GeV,2.2675E+02*GeV],[6.7500E+02*GeV,2.3175E+02*GeV,2.2675E+02*GeV]],1.0537E-01*pb],
[[[6.7500E+02*GeV,2.5693E+02*GeV,2.5193E+02*GeV],[6.7500E+02*GeV,2.5693E+02*GeV,2.5193E+02*GeV]],1.0559E-01*pb],
[[[6.7500E+02*GeV,2.8211E+02*GeV,2.7711E+02*GeV],[6.7500E+02*GeV,2.8211E+02*GeV,2.7711E+02*GeV]],1.0577E-01*pb],
[[[6.7500E+02*GeV,3.0730E+02*GeV,3.0230E+02*GeV],[6.7500E+02*GeV,3.0730E+02*GeV,3.0230E+02*GeV]],1.0615E-01*pb],
[[[6.7500E+02*GeV,3.3248E+02*GeV,3.2748E+02*GeV],[6.7500E+02*GeV,3.3248E+02*GeV,3.2748E+02*GeV]],1.0655E-01*pb],
[[[6.7500E+02*GeV,3.5767E+02*GeV,3.5267E+02*GeV],[6.7500E+02*GeV,3.5767E+02*GeV,3.5267E+02*GeV]],1.0653E-01*pb],
[[[6.7500E+02*GeV,3.8285E+02*GeV,3.7785E+02*GeV],[6.7500E+02*GeV,3.8285E+02*GeV,3.7785E+02*GeV]],1.0610E-01*pb],
[[[6.7500E+02*GeV,4.0803E+02*GeV,4.0303E+02*GeV],[6.7500E+02*GeV,4.0803E+02*GeV,4.0303E+02*GeV]],1.0568E-01*pb],
[[[6.7500E+02*GeV,4.3322E+02*GeV,4.2822E+02*GeV],[6.7500E+02*GeV,4.3322E+02*GeV,4.2822E+02*GeV]],1.0569E-01*pb],
[[[6.7500E+02*GeV,4.5840E+02*GeV,4.5340E+02*GeV],[6.7500E+02*GeV,4.5840E+02*GeV,4.5340E+02*GeV]],1.0604E-01*pb],
[[[7.0000E+02*GeV,5.0919E+00*GeV,9.1912E-02*GeV],[7.0000E+02*GeV,5.0919E+00*GeV,9.1912E-02*GeV]],4.7787E-02*pb],
[[[7.0000E+02*GeV,3.0276E+01*GeV,2.5276E+01*GeV],[7.0000E+02*GeV,3.0276E+01*GeV,2.5276E+01*GeV]],5.3412E-02*pb],
[[[7.0000E+02*GeV,5.5460E+01*GeV,5.0460E+01*GeV],[7.0000E+02*GeV,5.5460E+01*GeV,5.0460E+01*GeV]],6.1033E-02*pb],
[[[7.0000E+02*GeV,8.0643E+01*GeV,7.5643E+01*GeV],[7.0000E+02*GeV,8.0643E+01*GeV,7.5643E+01*GeV]],7.0747E-02*pb],
[[[7.0000E+02*GeV,1.0583E+02*GeV,1.0083E+02*GeV],[7.0000E+02*GeV,1.0583E+02*GeV,1.0083E+02*GeV]],8.0208E-02*pb],
[[[7.0000E+02*GeV,1.3101E+02*GeV,1.2601E+02*GeV],[7.0000E+02*GeV,1.3101E+02*GeV,1.2601E+02*GeV]],8.8744E-02*pb],
[[[7.0000E+02*GeV,1.5619E+02*GeV,1.5119E+02*GeV],[7.0000E+02*GeV,1.5619E+02*GeV,1.5119E+02*GeV]],9.5763E-02*pb],
[[[7.0000E+02*GeV,1.8138E+02*GeV,1.7638E+02*GeV],[7.0000E+02*GeV,1.8138E+02*GeV,1.7638E+02*GeV]],1.0085E-01*pb],
[[[7.0000E+02*GeV,2.0656E+02*GeV,2.0156E+02*GeV],[7.0000E+02*GeV,2.0656E+02*GeV,2.0156E+02*GeV]],1.0392E-01*pb],
[[[7.0000E+02*GeV,2.3175E+02*GeV,2.2675E+02*GeV],[7.0000E+02*GeV,2.3175E+02*GeV,2.2675E+02*GeV]],1.0535E-01*pb],
[[[7.0000E+02*GeV,2.5693E+02*GeV,2.5193E+02*GeV],[7.0000E+02*GeV,2.5693E+02*GeV,2.5193E+02*GeV]],1.0578E-01*pb],
[[[7.0000E+02*GeV,2.8211E+02*GeV,2.7711E+02*GeV],[7.0000E+02*GeV,2.8211E+02*GeV,2.7711E+02*GeV]],1.0578E-01*pb],
[[[7.0000E+02*GeV,3.0730E+02*GeV,3.0230E+02*GeV],[7.0000E+02*GeV,3.0730E+02*GeV,3.0230E+02*GeV]],1.0557E-01*pb],
[[[7.0000E+02*GeV,3.3248E+02*GeV,3.2748E+02*GeV],[7.0000E+02*GeV,3.3248E+02*GeV,3.2748E+02*GeV]],1.0504E-01*pb],
[[[7.0000E+02*GeV,3.5767E+02*GeV,3.5267E+02*GeV],[7.0000E+02*GeV,3.5767E+02*GeV,3.5267E+02*GeV]],1.0407E-01*pb],
[[[7.0000E+02*GeV,3.8285E+02*GeV,3.7785E+02*GeV],[7.0000E+02*GeV,3.8285E+02*GeV,3.7785E+02*GeV]],1.0296E-01*pb],
[[[7.0000E+02*GeV,4.0803E+02*GeV,4.0303E+02*GeV],[7.0000E+02*GeV,4.0803E+02*GeV,4.0303E+02*GeV]],1.0223E-01*pb],
[[[7.0000E+02*GeV,4.3322E+02*GeV,4.2822E+02*GeV],[7.0000E+02*GeV,4.3322E+02*GeV,4.2822E+02*GeV]],1.0222E-01*pb],
[[[7.0000E+02*GeV,4.5840E+02*GeV,4.5340E+02*GeV],[7.0000E+02*GeV,4.5840E+02*GeV,4.5340E+02*GeV]],1.0269E-01*pb],
[[[7.0000E+02*GeV,4.8358E+02*GeV,4.7858E+02*GeV],[7.0000E+02*GeV,4.8358E+02*GeV,4.7858E+02*GeV]],1.0327E-01*pb],
[[[7.2500E+02*GeV,5.0919E+00*GeV,9.1912E-02*GeV],[7.2500E+02*GeV,5.0919E+00*GeV,9.1912E-02*GeV]],4.6437E-02*pb],
[[[7.2500E+02*GeV,3.0276E+01*GeV,2.5276E+01*GeV],[7.2500E+02*GeV,3.0276E+01*GeV,2.5276E+01*GeV]],5.1876E-02*pb],
[[[7.2500E+02*GeV,5.5460E+01*GeV,5.0460E+01*GeV],[7.2500E+02*GeV,5.5460E+01*GeV,5.0460E+01*GeV]],5.9303E-02*pb],
[[[7.2500E+02*GeV,8.0643E+01*GeV,7.5643E+01*GeV],[7.2500E+02*GeV,8.0643E+01*GeV,7.5643E+01*GeV]],6.8854E-02*pb],
[[[7.2500E+02*GeV,1.0583E+02*GeV,1.0083E+02*GeV],[7.2500E+02*GeV,1.0583E+02*GeV,1.0083E+02*GeV]],7.8247E-02*pb],
[[[7.2500E+02*GeV,1.3101E+02*GeV,1.2601E+02*GeV],[7.2500E+02*GeV,1.3101E+02*GeV,1.2601E+02*GeV]],8.6791E-02*pb],
[[[7.2500E+02*GeV,1.5619E+02*GeV,1.5119E+02*GeV],[7.2500E+02*GeV,1.5619E+02*GeV,1.5119E+02*GeV]],9.3902E-02*pb],
[[[7.2500E+02*GeV,1.8138E+02*GeV,1.7638E+02*GeV],[7.2500E+02*GeV,1.8138E+02*GeV,1.7638E+02*GeV]],9.9207E-02*pb],
[[[7.2500E+02*GeV,2.0656E+02*GeV,2.0156E+02*GeV],[7.2500E+02*GeV,2.0656E+02*GeV,2.0156E+02*GeV]],1.0262E-01*pb],
[[[7.2500E+02*GeV,2.3175E+02*GeV,2.2675E+02*GeV],[7.2500E+02*GeV,2.3175E+02*GeV,2.2675E+02*GeV]],1.0445E-01*pb],
[[[7.2500E+02*GeV,2.5693E+02*GeV,2.5193E+02*GeV],[7.2500E+02*GeV,2.5693E+02*GeV,2.5193E+02*GeV]],1.0517E-01*pb],
[[[7.2500E+02*GeV,2.8211E+02*GeV,2.7711E+02*GeV],[7.2500E+02*GeV,2.8211E+02*GeV,2.7711E+02*GeV]],1.0514E-01*pb],
[[[7.2500E+02*GeV,3.0730E+02*GeV,3.0230E+02*GeV],[7.2500E+02*GeV,3.0730E+02*GeV,3.0230E+02*GeV]],1.0455E-01*pb],
[[[7.2500E+02*GeV,3.3248E+02*GeV,3.2748E+02*GeV],[7.2500E+02*GeV,3.3248E+02*GeV,3.2748E+02*GeV]],1.0342E-01*pb],
[[[7.2500E+02*GeV,3.5767E+02*GeV,3.5267E+02*GeV],[7.2500E+02*GeV,3.5767E+02*GeV,3.5267E+02*GeV]],1.0187E-01*pb],
[[[7.2500E+02*GeV,3.8285E+02*GeV,3.7785E+02*GeV],[7.2500E+02*GeV,3.8285E+02*GeV,3.7785E+02*GeV]],1.0038E-01*pb],
[[[7.2500E+02*GeV,4.0803E+02*GeV,4.0303E+02*GeV],[7.2500E+02*GeV,4.0803E+02*GeV,4.0303E+02*GeV]],9.9489E-02*pb],
[[[7.2500E+02*GeV,4.3322E+02*GeV,4.2822E+02*GeV],[7.2500E+02*GeV,4.3322E+02*GeV,4.2822E+02*GeV]],9.9451E-02*pb],
[[[7.2500E+02*GeV,4.5840E+02*GeV,4.5340E+02*GeV],[7.2500E+02*GeV,4.5840E+02*GeV,4.5340E+02*GeV]],9.9942E-02*pb],
[[[7.2500E+02*GeV,4.8358E+02*GeV,4.7858E+02*GeV],[7.2500E+02*GeV,4.8358E+02*GeV,4.7858E+02*GeV]],1.0057E-01*pb],
[[[7.2500E+02*GeV,5.0877E+02*GeV,5.0377E+02*GeV],[7.2500E+02*GeV,5.0877E+02*GeV,5.0377E+02*GeV]],1.0111E-01*pb],
[[[7.5000E+02*GeV,5.0919E+00*GeV,9.1912E-02*GeV],[7.5000E+02*GeV,5.0919E+00*GeV,9.1912E-02*GeV]],4.5824E-02*pb],
[[[7.5000E+02*GeV,3.0276E+01*GeV,2.5276E+01*GeV],[7.5000E+02*GeV,3.0276E+01*GeV,2.5276E+01*GeV]],5.1314E-02*pb],
[[[7.5000E+02*GeV,5.5460E+01*GeV,5.0460E+01*GeV],[7.5000E+02*GeV,5.5460E+01*GeV,5.0460E+01*GeV]],5.8814E-02*pb],
[[[7.5000E+02*GeV,8.0643E+01*GeV,7.5643E+01*GeV],[7.5000E+02*GeV,8.0643E+01*GeV,7.5643E+01*GeV]],6.8370E-02*pb],
[[[7.5000E+02*GeV,1.0583E+02*GeV,1.0083E+02*GeV],[7.5000E+02*GeV,1.0583E+02*GeV,1.0083E+02*GeV]],7.7563E-02*pb],
[[[7.5000E+02*GeV,1.3101E+02*GeV,1.2601E+02*GeV],[7.5000E+02*GeV,1.3101E+02*GeV,1.2601E+02*GeV]],8.5650E-02*pb],
[[[7.5000E+02*GeV,1.5619E+02*GeV,1.5119E+02*GeV],[7.5000E+02*GeV,1.5619E+02*GeV,1.5119E+02*GeV]],9.2186E-02*pb],
[[[7.5000E+02*GeV,1.8138E+02*GeV,1.7638E+02*GeV],[7.5000E+02*GeV,1.8138E+02*GeV,1.7638E+02*GeV]],9.7063E-02*pb],
[[[7.5000E+02*GeV,2.0656E+02*GeV,2.0156E+02*GeV],[7.5000E+02*GeV,2.0656E+02*GeV,2.0156E+02*GeV]],1.0042E-01*pb],
[[[7.5000E+02*GeV,2.3175E+02*GeV,2.2675E+02*GeV],[7.5000E+02*GeV,2.3175E+02*GeV,2.2675E+02*GeV]],1.0255E-01*pb],
[[[7.5000E+02*GeV,2.5693E+02*GeV,2.5193E+02*GeV],[7.5000E+02*GeV,2.5693E+02*GeV,2.5193E+02*GeV]],1.0366E-01*pb],
[[[7.5000E+02*GeV,2.8211E+02*GeV,2.7711E+02*GeV],[7.5000E+02*GeV,2.8211E+02*GeV,2.7711E+02*GeV]],1.0388E-01*pb],
[[[7.5000E+02*GeV,3.0730E+02*GeV,3.0230E+02*GeV],[7.5000E+02*GeV,3.0730E+02*GeV,3.0230E+02*GeV]],1.0327E-01*pb],
[[[7.5000E+02*GeV,3.3248E+02*GeV,3.2748E+02*GeV],[7.5000E+02*GeV,3.3248E+02*GeV,3.2748E+02*GeV]],1.0193E-01*pb],
[[[7.5000E+02*GeV,3.5767E+02*GeV,3.5267E+02*GeV],[7.5000E+02*GeV,3.5767E+02*GeV,3.5267E+02*GeV]],1.0020E-01*pb],
[[[7.5000E+02*GeV,3.8285E+02*GeV,3.7785E+02*GeV],[7.5000E+02*GeV,3.8285E+02*GeV,3.7785E+02*GeV]],9.8590E-02*pb],
[[[7.5000E+02*GeV,4.0803E+02*GeV,4.0303E+02*GeV],[7.5000E+02*GeV,4.0803E+02*GeV,4.0303E+02*GeV]],9.7624E-02*pb],
[[[7.5000E+02*GeV,4.3322E+02*GeV,4.2822E+02*GeV],[7.5000E+02*GeV,4.3322E+02*GeV,4.2822E+02*GeV]],9.7476E-02*pb],
[[[7.5000E+02*GeV,4.5840E+02*GeV,4.5340E+02*GeV],[7.5000E+02*GeV,4.5840E+02*GeV,4.5340E+02*GeV]],9.7821E-02*pb],
[[[7.5000E+02*GeV,4.8358E+02*GeV,4.7858E+02*GeV],[7.5000E+02*GeV,4.8358E+02*GeV,4.7858E+02*GeV]],9.8349E-02*pb],
[[[7.5000E+02*GeV,5.0877E+02*GeV,5.0377E+02*GeV],[7.5000E+02*GeV,5.0877E+02*GeV,5.0377E+02*GeV]],9.8929E-02*pb],
[[[7.5000E+02*GeV,5.3395E+02*GeV,5.2895E+02*GeV],[7.5000E+02*GeV,5.3395E+02*GeV,5.2895E+02*GeV]],9.9587E-02*pb],
[[[7.7500E+02*GeV,5.0919E+00*GeV,9.1912E-02*GeV],[7.7500E+02*GeV,5.0919E+00*GeV,9.1912E-02*GeV]],4.5655E-02*pb],
[[[7.7500E+02*GeV,3.0276E+01*GeV,2.5276E+01*GeV],[7.7500E+02*GeV,3.0276E+01*GeV,2.5276E+01*GeV]],5.1330E-02*pb],
[[[7.7500E+02*GeV,5.5460E+01*GeV,5.0460E+01*GeV],[7.7500E+02*GeV,5.5460E+01*GeV,5.0460E+01*GeV]],5.9029E-02*pb],
[[[7.7500E+02*GeV,8.0643E+01*GeV,7.5643E+01*GeV],[7.7500E+02*GeV,8.0643E+01*GeV,7.5643E+01*GeV]],6.8625E-02*pb],
[[[7.7500E+02*GeV,1.0583E+02*GeV,1.0083E+02*GeV],[7.7500E+02*GeV,1.0583E+02*GeV,1.0083E+02*GeV]],7.7444E-02*pb],
[[[7.7500E+02*GeV,1.3101E+02*GeV,1.2601E+02*GeV],[7.7500E+02*GeV,1.3101E+02*GeV,1.2601E+02*GeV]],8.4709E-02*pb],
[[[7.7500E+02*GeV,1.5619E+02*GeV,1.5119E+02*GeV],[7.7500E+02*GeV,1.5619E+02*GeV,1.5119E+02*GeV]],9.0223E-02*pb],
[[[7.7500E+02*GeV,1.8138E+02*GeV,1.7638E+02*GeV],[7.7500E+02*GeV,1.8138E+02*GeV,1.7638E+02*GeV]],9.4289E-02*pb],
[[[7.7500E+02*GeV,2.0656E+02*GeV,2.0156E+02*GeV],[7.7500E+02*GeV,2.0656E+02*GeV,2.0156E+02*GeV]],9.7355E-02*pb],
[[[7.7500E+02*GeV,2.3175E+02*GeV,2.2675E+02*GeV],[7.7500E+02*GeV,2.3175E+02*GeV,2.2675E+02*GeV]],9.9726E-02*pb],
[[[7.7500E+02*GeV,2.5693E+02*GeV,2.5193E+02*GeV],[7.7500E+02*GeV,2.5693E+02*GeV,2.5193E+02*GeV]],1.0136E-01*pb],
[[[7.7500E+02*GeV,2.8211E+02*GeV,2.7711E+02*GeV],[7.7500E+02*GeV,2.8211E+02*GeV,2.7711E+02*GeV]],1.0208E-01*pb],
[[[7.7500E+02*GeV,3.0730E+02*GeV,3.0230E+02*GeV],[7.7500E+02*GeV,3.0730E+02*GeV,3.0230E+02*GeV]],1.0178E-01*pb],
[[[7.7500E+02*GeV,3.3248E+02*GeV,3.2748E+02*GeV],[7.7500E+02*GeV,3.3248E+02*GeV,3.2748E+02*GeV]],1.0059E-01*pb],
[[[7.7500E+02*GeV,3.5767E+02*GeV,3.5267E+02*GeV],[7.7500E+02*GeV,3.5767E+02*GeV,3.5267E+02*GeV]],9.8925E-02*pb],
[[[7.7500E+02*GeV,3.8285E+02*GeV,3.7785E+02*GeV],[7.7500E+02*GeV,3.8285E+02*GeV,3.7785E+02*GeV]],9.7345E-02*pb],
[[[7.7500E+02*GeV,4.0803E+02*GeV,4.0303E+02*GeV],[7.7500E+02*GeV,4.0803E+02*GeV,4.0303E+02*GeV]],9.6309E-02*pb],
[[[7.7500E+02*GeV,4.3322E+02*GeV,4.2822E+02*GeV],[7.7500E+02*GeV,4.3322E+02*GeV,4.2822E+02*GeV]],9.5959E-02*pb],
[[[7.7500E+02*GeV,4.5840E+02*GeV,4.5340E+02*GeV],[7.7500E+02*GeV,4.5840E+02*GeV,4.5340E+02*GeV]],9.6029E-02*pb],
[[[7.7500E+02*GeV,4.8358E+02*GeV,4.7858E+02*GeV],[7.7500E+02*GeV,4.8358E+02*GeV,4.7858E+02*GeV]],9.6341E-02*pb],
