txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_36b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d167
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[8.7000E+01*GeV,6.2000E+01*GeV],[8.7000E+01*GeV,6.2000E+01*GeV]],0.0],
[[[1.2000E+03*GeV,1.5000E+02*GeV],[1.2000E+03*GeV,1.5000E+02*GeV]],0.007986],
[[[1.2370E+03*GeV,1.1200E+02*GeV],[1.2370E+03*GeV,1.1200E+02*GeV]],0.01042],
[[[1.2750E+03*GeV,7.5000E+01*GeV],[1.2750E+03*GeV,7.5000E+01*GeV]],0.0136],
[[[1.3120E+03*GeV,3.7000E+01*GeV],[1.3120E+03*GeV,3.7000E+01*GeV]],0.01195],
[[[1.3500E+03*GeV,0.0000E+00*GeV],[1.3500E+03*GeV,0.0000E+00*GeV]],0.01343],
[[[7.1200E+02*GeV,6.8700E+02*GeV],[7.1200E+02*GeV,6.8700E+02*GeV]],9.526e-06],
[[[7.2500E+02*GeV,6.7500E+02*GeV],[7.2500E+02*GeV,6.7500E+02*GeV]],0.0001046],
[[[7.3700E+02*GeV,6.6200E+02*GeV],[7.3700E+02*GeV,6.6200E+02*GeV]],0.0005786],
[[[7.7500E+02*GeV,6.2500E+02*GeV],[7.7500E+02*GeV,6.2500E+02*GeV]],0.0005125],
[[[8.1200E+02*GeV,5.8700E+02*GeV],[8.1200E+02*GeV,5.8700E+02*GeV]],0.0003799],
[[[8.5000E+02*GeV,5.5000E+02*GeV],[8.5000E+02*GeV,5.5000E+02*GeV]],0.001068],
[[[8.8700E+02*GeV,5.1200E+02*GeV],[8.8700E+02*GeV,5.1200E+02*GeV]],0.002492],
[[[9.2500E+02*GeV,4.7500E+02*GeV],[9.2500E+02*GeV,4.7500E+02*GeV]],0.001097],
[[[9.6200E+02*GeV,4.3700E+02*GeV],[9.6200E+02*GeV,4.3700E+02*GeV]],0.002899],
[[[1.0000E+03*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,4.0000E+02*GeV]],0.004933],
[[[1.0370E+03*GeV,3.6200E+02*GeV],[1.0370E+03*GeV,3.6200E+02*GeV]],0.01103],
[[[1.0750E+03*GeV,3.2500E+02*GeV],[1.0750E+03*GeV,3.2500E+02*GeV]],0.008908],
[[[1.1120E+03*GeV,2.8700E+02*GeV],[1.1120E+03*GeV,2.8700E+02*GeV]],0.00621],
[[[1.1500E+03*GeV,2.5000E+02*GeV],[1.1500E+03*GeV,2.5000E+02*GeV]],0.009092],
[[[1.1870E+03*GeV,2.1200E+02*GeV],[1.1870E+03*GeV,2.1200E+02*GeV]],0.01048],
[[[1.2250E+03*GeV,1.7500E+02*GeV],[1.2250E+03*GeV,1.7500E+02*GeV]],0.01301],
[[[1.2620E+03*GeV,1.3700E+02*GeV],[1.2620E+03*GeV,1.3700E+02*GeV]],0.00927],
[[[1.3000E+03*GeV,1.0000E+02*GeV],[1.3000E+03*GeV,1.0000E+02*GeV]],0.01144],
[[[1.3370E+03*GeV,6.2000E+01*GeV],[1.3370E+03*GeV,6.2000E+01*GeV]],0.01042],
[[[1.3750E+03*GeV,2.5000E+01*GeV],[1.3750E+03*GeV,2.5000E+01*GeV]],0.01059],
[[[7.3700E+02*GeV,7.1200E+02*GeV],[7.3700E+02*GeV,7.1200E+02*GeV]],0.0002293],
[[[7.5000E+02*GeV,7.0000E+02*GeV],[7.5000E+02*GeV,7.0000E+02*GeV]],7.302e-05],
[[[7.6200E+02*GeV,6.8700E+02*GeV],[7.6200E+02*GeV,6.8700E+02*GeV]],0.0003531],
[[[8.0000E+02*GeV,6.5000E+02*GeV],[8.0000E+02*GeV,6.5000E+02*GeV]],0.000592],
[[[8.3700E+02*GeV,6.1200E+02*GeV],[8.3700E+02*GeV,6.1200E+02*GeV]],0.0005128],
[[[8.7500E+02*GeV,5.7500E+02*GeV],[8.7500E+02*GeV,5.7500E+02*GeV]],0.000945],
[[[9.1200E+02*GeV,5.3700E+02*GeV],[9.1200E+02*GeV,5.3700E+02*GeV]],0.0007067],
[[[9.5000E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,5.0000E+02*GeV]],0.003511],
[[[9.8700E+02*GeV,4.6200E+02*GeV],[9.8700E+02*GeV,4.6200E+02*GeV]],0.005018],
[[[1.0250E+03*GeV,4.2500E+02*GeV],[1.0250E+03*GeV,4.2500E+02*GeV]],0.005369],
[[[1.0620E+03*GeV,3.8700E+02*GeV],[1.0620E+03*GeV,3.8700E+02*GeV]],0.006245],
[[[1.1000E+03*GeV,3.5000E+02*GeV],[1.1000E+03*GeV,3.5000E+02*GeV]],0.006528],
[[[1.1370E+03*GeV,3.1200E+02*GeV],[1.1370E+03*GeV,3.1200E+02*GeV]],0.007522],
[[[1.1750E+03*GeV,2.7500E+02*GeV],[1.1750E+03*GeV,2.7500E+02*GeV]],0.009935],
[[[1.2120E+03*GeV,2.3700E+02*GeV],[1.2120E+03*GeV,2.3700E+02*GeV]],0.009428],
[[[1.2500E+03*GeV,2.0000E+02*GeV],[1.2500E+03*GeV,2.0000E+02*GeV]],0.01104],
[[[1.2870E+03*GeV,1.6200E+02*GeV],[1.2870E+03*GeV,1.6200E+02*GeV]],0.01361],
[[[1.3250E+03*GeV,1.2500E+02*GeV],[1.3250E+03*GeV,1.2500E+02*GeV]],0.01234],
[[[1.3620E+03*GeV,8.7000E+01*GeV],[1.3620E+03*GeV,8.7000E+01*GeV]],0.009527],
[[[1.4000E+03*GeV,5.0000E+01*GeV],[1.4000E+03*GeV,5.0000E+01*GeV]],0.01287],
[[[1.4370E+03*GeV,1.2000E+01*GeV],[1.4370E+03*GeV,1.2000E+01*GeV]],0.01468],
[[[7.6200E+02*GeV,7.3700E+02*GeV],[7.6200E+02*GeV,7.3700E+02*GeV]],0.000339],
[[[7.7500E+02*GeV,7.2500E+02*GeV],[7.7500E+02*GeV,7.2500E+02*GeV]],0.0002256],
[[[7.8700E+02*GeV,7.1200E+02*GeV],[7.8700E+02*GeV,7.1200E+02*GeV]],0.0001554],
[[[8.2500E+02*GeV,6.7500E+02*GeV],[8.2500E+02*GeV,6.7500E+02*GeV]],0.00069],
[[[8.6200E+02*GeV,6.3700E+02*GeV],[8.6200E+02*GeV,6.3700E+02*GeV]],0.0006492],
[[[9.0000E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,6.0000E+02*GeV]],0.00105],
[[[9.3700E+02*GeV,5.6200E+02*GeV],[9.3700E+02*GeV,5.6200E+02*GeV]],0.001228],
[[[9.7500E+02*GeV,5.2500E+02*GeV],[9.7500E+02*GeV,5.2500E+02*GeV]],0.001845],
[[[1.0120E+03*GeV,4.8700E+02*GeV],[1.0120E+03*GeV,4.8700E+02*GeV]],0.004296],
[[[1.0500E+03*GeV,4.5000E+02*GeV],[1.0500E+03*GeV,4.5000E+02*GeV]],0.00764],
[[[1.0870E+03*GeV,4.1200E+02*GeV],[1.0870E+03*GeV,4.1200E+02*GeV]],0.007904],
[[[1.1250E+03*GeV,3.7500E+02*GeV],[1.1250E+03*GeV,3.7500E+02*GeV]],0.007683],
[[[1.1620E+03*GeV,3.3700E+02*GeV],[1.1620E+03*GeV,3.3700E+02*GeV]],0.01081],
[[[1.2000E+03*GeV,3.0000E+02*GeV],[1.2000E+03*GeV,3.0000E+02*GeV]],0.008245],
[[[1.2370E+03*GeV,2.6200E+02*GeV],[1.2370E+03*GeV,2.6200E+02*GeV]],0.01057],
[[[1.2750E+03*GeV,2.2500E+02*GeV],[1.2750E+03*GeV,2.2500E+02*GeV]],0.01087],
[[[1.3120E+03*GeV,1.8700E+02*GeV],[1.3120E+03*GeV,1.8700E+02*GeV]],0.01236],
[[[1.3500E+03*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,1.5000E+02*GeV]],0.01199],
[[[1.3870E+03*GeV,1.1200E+02*GeV],[1.3870E+03*GeV,1.1200E+02*GeV]],0.01235],
[[[1.4250E+03*GeV,7.5000E+01*GeV],[1.4250E+03*GeV,7.5000E+01*GeV]],0.01103],
[[[1.4620E+03*GeV,3.7000E+01*GeV],[1.4620E+03*GeV,3.7000E+01*GeV]],0.01369],
[[[1.5000E+03*GeV,0.0000E+00*GeV],[1.5000E+03*GeV,0.0000E+00*GeV]],0.01385],
[[[8.3700E+02*GeV,8.1200E+02*GeV],[8.3700E+02*GeV,8.1200E+02*GeV]],0.0002436],
[[[8.5000E+02*GeV,8.0000E+02*GeV],[8.5000E+02*GeV,8.0000E+02*GeV]],0.0005012],
[[[8.6200E+02*GeV,7.8700E+02*GeV],[8.6200E+02*GeV,7.8700E+02*GeV]],0.0007835],
[[[9.0000E+02*GeV,7.5000E+02*GeV],[9.0000E+02*GeV,7.5000E+02*GeV]],0.0003263],
[[[9.3700E+02*GeV,7.1200E+02*GeV],[9.3700E+02*GeV,7.1200E+02*GeV]],0.0004668],
[[[9.7500E+02*GeV,6.7500E+02*GeV],[9.7500E+02*GeV,6.7500E+02*GeV]],0.0007732],
[[[1.0120E+03*GeV,6.3700E+02*GeV],[1.0120E+03*GeV,6.3700E+02*GeV]],0.001592],
[[[1.0500E+03*GeV,6.0000E+02*GeV],[1.0500E+03*GeV,6.0000E+02*GeV]],0.003362],
[[[1.0870E+03*GeV,5.6200E+02*GeV],[1.0870E+03*GeV,5.6200E+02*GeV]],0.00412],
[[[1.1250E+03*GeV,5.2500E+02*GeV],[1.1250E+03*GeV,5.2500E+02*GeV]],0.006172],
[[[1.1620E+03*GeV,4.8700E+02*GeV],[1.1620E+03*GeV,4.8700E+02*GeV]],0.005866],
[[[1.2000E+03*GeV,4.5000E+02*GeV],[1.2000E+03*GeV,4.5000E+02*GeV]],0.01104],
[[[1.2370E+03*GeV,4.1200E+02*GeV],[1.2370E+03*GeV,4.1200E+02*GeV]],0.007834],
[[[1.2750E+03*GeV,3.7500E+02*GeV],[1.2750E+03*GeV,3.7500E+02*GeV]],0.01427],
[[[1.3120E+03*GeV,3.3700E+02*GeV],[1.3120E+03*GeV,3.3700E+02*GeV]],0.01543],
[[[1.3500E+03*GeV,3.0000E+02*GeV],[1.3500E+03*GeV,3.0000E+02*GeV]],0.01298],
[[[1.3870E+03*GeV,2.6200E+02*GeV],[1.3870E+03*GeV,2.6200E+02*GeV]],0.01381],
[[[1.4250E+03*GeV,2.2500E+02*GeV],[1.4250E+03*GeV,2.2500E+02*GeV]],0.01694],
[[[1.4620E+03*GeV,1.8700E+02*GeV],[1.4620E+03*GeV,1.8700E+02*GeV]],0.01461],
[[[1.5000E+03*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.5000E+02*GeV]],0.01422],
[[[1.5370E+03*GeV,1.1200E+02*GeV],[1.5370E+03*GeV,1.1200E+02*GeV]],0.01326],
[[[1.5750E+03*GeV,7.5000E+01*GeV],[1.5750E+03*GeV,7.5000E+01*GeV]],0.01824],
[[[1.6120E+03*GeV,3.7000E+01*GeV],[1.6120E+03*GeV,3.7000E+01*GeV]],0.009759],
[[[1.6500E+03*GeV,0.0000E+00*GeV],[1.6500E+03*GeV,0.0000E+00*GeV]],0.01201],
[[[9.1200E+02*GeV,8.8700E+02*GeV],[9.1200E+02*GeV,8.8700E+02*GeV]],0.0001957],
[[[9.2500E+02*GeV,8.7500E+02*GeV],[9.2500E+02*GeV,8.7500E+02*GeV]],0.0002463],
[[[9.3700E+02*GeV,8.6200E+02*GeV],[9.3700E+02*GeV,8.6200E+02*GeV]],0.0002769],
[[[9.7500E+02*GeV,8.2500E+02*GeV],[9.7500E+02*GeV,8.2500E+02*GeV]],0.001043],
[[[1.0120E+03*GeV,7.8700E+02*GeV],[1.0120E+03*GeV,7.8700E+02*GeV]],0.001076],
[[[1.0500E+03*GeV,7.5000E+02*GeV],[1.0500E+03*GeV,7.5000E+02*GeV]],0.001027],
[[[1.0870E+03*GeV,7.1200E+02*GeV],[1.0870E+03*GeV,7.1200E+02*GeV]],0.002704],
[[[1.1250E+03*GeV,6.7500E+02*GeV],[1.1250E+03*GeV,6.7500E+02*GeV]],0.004972],
[[[1.1620E+03*GeV,6.3700E+02*GeV],[1.1620E+03*GeV,6.3700E+02*GeV]],0.005665],
[[[1.2000E+03*GeV,6.0000E+02*GeV],[1.2000E+03*GeV,6.0000E+02*GeV]],0.006908],
[[[1.2370E+03*GeV,5.6200E+02*GeV],[1.2370E+03*GeV,5.6200E+02*GeV]],0.01313],
[[[1.2750E+03*GeV,5.2500E+02*GeV],[1.2750E+03*GeV,5.2500E+02*GeV]],0.01006],
[[[1.3120E+03*GeV,4.8700E+02*GeV],[1.3120E+03*GeV,4.8700E+02*GeV]],0.01021],
[[[1.3500E+03*GeV,4.5000E+02*GeV],[1.3500E+03*GeV,4.5000E+02*GeV]],0.009577],
[[[1.3870E+03*GeV,4.1200E+02*GeV],[1.3870E+03*GeV,4.1200E+02*GeV]],0.01099],
[[[1.4250E+03*GeV,3.7500E+02*GeV],[1.4250E+03*GeV,3.7500E+02*GeV]],0.01216],
[[[1.4620E+03*GeV,3.3700E+02*GeV],[1.4620E+03*GeV,3.3700E+02*GeV]],0.01565],
[[[1.5000E+03*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.0000E+02*GeV]],0.01422],
[[[1.5370E+03*GeV,2.6200E+02*GeV],[1.5370E+03*GeV,2.6200E+02*GeV]],0.01736],
[[[1.5750E+03*GeV,2.2500E+02*GeV],[1.5750E+03*GeV,2.2500E+02*GeV]],0.01406],
[[[1.6120E+03*GeV,1.8700E+02*GeV],[1.6120E+03*GeV,1.8700E+02*GeV]],0.01589],
[[[1.6500E+03*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,1.5000E+02*GeV]],0.01538],
[[[1.6870E+03*GeV,1.1200E+02*GeV],[1.6870E+03*GeV,1.1200E+02*GeV]],0.01932],
[[[1.7250E+03*GeV,7.5000E+01*GeV],[1.7250E+03*GeV,7.5000E+01*GeV]],0.01618],
[[[1.7620E+03*GeV,3.7000E+01*GeV],[1.7620E+03*GeV,3.7000E+01*GeV]],0.01851],
[[[1.8000E+03*GeV,0.0000E+00*GeV],[1.8000E+03*GeV,0.0000E+00*GeV]],0.01627],
[[[9.8700E+02*GeV,9.6200E+02*GeV],[9.8700E+02*GeV,9.6200E+02*GeV]],0.0004265],
[[[1.0000E+03*GeV,9.5000E+02*GeV],[1.0000E+03*GeV,9.5000E+02*GeV]],0.000315],
[[[1.0120E+03*GeV,9.3700E+02*GeV],[1.0120E+03*GeV,9.3700E+02*GeV]],2.182e-07],
[[[1.0500E+03*GeV,9.0000E+02*GeV],[1.0500E+03*GeV,9.0000E+02*GeV]],0.00125],
[[[1.0870E+03*GeV,8.6200E+02*GeV],[1.0870E+03*GeV,8.6200E+02*GeV]],0.0007354],
[[[1.1250E+03*GeV,8.2500E+02*GeV],[1.1250E+03*GeV,8.2500E+02*GeV]],0.001223],
[[[1.1620E+03*GeV,7.8700E+02*GeV],[1.1620E+03*GeV,7.8700E+02*GeV]],0.001493],
[[[1.2000E+03*GeV,7.5000E+02*GeV],[1.2000E+03*GeV,7.5000E+02*GeV]],0.004938],
[[[1.2370E+03*GeV,7.1200E+02*GeV],[1.2370E+03*GeV,7.1200E+02*GeV]],0.004456],
[[[1.2750E+03*GeV,6.7500E+02*GeV],[1.2750E+03*GeV,6.7500E+02*GeV]],0.009015],
[[[1.3120E+03*GeV,6.3700E+02*GeV],[1.3120E+03*GeV,6.3700E+02*GeV]],0.008374],
[[[1.3500E+03*GeV,6.0000E+02*GeV],[1.3500E+03*GeV,6.0000E+02*GeV]],0.009575],
[[[1.3870E+03*GeV,5.6200E+02*GeV],[1.3870E+03*GeV,5.6200E+02*GeV]],0.01388],
[[[1.4250E+03*GeV,5.2500E+02*GeV],[1.4250E+03*GeV,5.2500E+02*GeV]],0.01192],
[[[1.4620E+03*GeV,4.8700E+02*GeV],[1.4620E+03*GeV,4.8700E+02*GeV]],0.01733],
[[[1.5000E+03*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,4.5000E+02*GeV]],0.01742],
[[[1.5370E+03*GeV,4.1200E+02*GeV],[1.5370E+03*GeV,4.1200E+02*GeV]],0.01641],
[[[1.5750E+03*GeV,3.7500E+02*GeV],[1.5750E+03*GeV,3.7500E+02*GeV]],0.01439],
[[[1.6120E+03*GeV,3.3700E+02*GeV],[1.6120E+03*GeV,3.3700E+02*GeV]],0.01522],
[[[1.6500E+03*GeV,3.0000E+02*GeV],[1.6500E+03*GeV,3.0000E+02*GeV]],0.01444],
[[[1.6870E+03*GeV,2.6200E+02*GeV],[1.6870E+03*GeV,2.6200E+02*GeV]],0.01751],
[[[1.7250E+03*GeV,2.2500E+02*GeV],[1.7250E+03*GeV,2.2500E+02*GeV]],0.01643],
[[[1.7620E+03*GeV,1.8700E+02*GeV],[1.7620E+03*GeV,1.8700E+02*GeV]],0.01723],
[[[1.8000E+03*GeV,1.5000E+02*GeV],[1.8000E+03*GeV,1.5000E+02*GeV]],0.01617],
[[[1.0620E+03*GeV,1.0370E+03*GeV],[1.0620E+03*GeV,1.0370E+03*GeV]],0.0],
[[[1.0750E+03*GeV,1.0250E+03*GeV],[1.0750E+03*GeV,1.0250E+03*GeV]],0.000318],
[[[1.0870E+03*GeV,1.0120E+03*GeV],[1.0870E+03*GeV,1.0120E+03*GeV]],0.0006145],
[[[1.1250E+03*GeV,9.7500E+02*GeV],[1.1250E+03*GeV,9.7500E+02*GeV]],0.000379],
[[[1.1620E+03*GeV,9.3700E+02*GeV],[1.1620E+03*GeV,9.3700E+02*GeV]],0.0006651],
[[[1.2000E+03*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,9.0000E+02*GeV]],0.0009231],
[[[1.2370E+03*GeV,8.6200E+02*GeV],[1.2370E+03*GeV,8.6200E+02*GeV]],0.002737],
[[[1.2750E+03*GeV,8.2500E+02*GeV],[1.2750E+03*GeV,8.2500E+02*GeV]],0.005995],
[[[1.3120E+03*GeV,7.8700E+02*GeV],[1.3120E+03*GeV,7.8700E+02*GeV]],0.006538],
[[[1.3500E+03*GeV,7.5000E+02*GeV],[1.3500E+03*GeV,7.5000E+02*GeV]],0.006582],
[[[1.3870E+03*GeV,7.1200E+02*GeV],[1.3870E+03*GeV,7.1200E+02*GeV]],0.0106],
[[[1.4250E+03*GeV,6.7500E+02*GeV],[1.4250E+03*GeV,6.7500E+02*GeV]],0.01234],
[[[1.4620E+03*GeV,6.3700E+02*GeV],[1.4620E+03*GeV,6.3700E+02*GeV]],0.0152],
[[[1.5000E+03*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.0000E+02*GeV]],0.01574],
[[[1.5370E+03*GeV,5.6200E+02*GeV],[1.5370E+03*GeV,5.6200E+02*GeV]],0.01493],
[[[1.5750E+03*GeV,5.2500E+02*GeV],[1.5750E+03*GeV,5.2500E+02*GeV]],0.01565],
[[[1.6120E+03*GeV,4.8700E+02*GeV],[1.6120E+03*GeV,4.8700E+02*GeV]],0.01878],
[[[1.6500E+03*GeV,4.5000E+02*GeV],[1.6500E+03*GeV,4.5000E+02*GeV]],0.01804],
[[[1.6870E+03*GeV,4.1200E+02*GeV],[1.6870E+03*GeV,4.1200E+02*GeV]],0.01682],
[[[1.7250E+03*GeV,3.7500E+02*GeV],[1.7250E+03*GeV,3.7500E+02*GeV]],0.01686],
[[[1.7620E+03*GeV,3.3700E+02*GeV],[1.7620E+03*GeV,3.3700E+02*GeV]],0.02029],
[[[1.8000E+03*GeV,3.0000E+02*GeV],[1.8000E+03*GeV,3.0000E+02*GeV]],0.01693],
[[[1.1370E+03*GeV,1.1120E+03*GeV],[1.1370E+03*GeV,1.1120E+03*GeV]],0.0003197],
[[[1.1500E+03*GeV,1.1000E+03*GeV],[1.1500E+03*GeV,1.1000E+03*GeV]],0.0001732],
[[[1.1620E+03*GeV,1.0870E+03*GeV],[1.1620E+03*GeV,1.0870E+03*GeV]],0.001223],
[[[1.2000E+03*GeV,1.0500E+03*GeV],[1.2000E+03*GeV,1.0500E+03*GeV]],0.001087],
[[[1.2370E+03*GeV,1.0120E+03*GeV],[1.2370E+03*GeV,1.0120E+03*GeV]],0.0008531],
[[[1.2750E+03*GeV,9.7500E+02*GeV],[1.2750E+03*GeV,9.7500E+02*GeV]],0.001199],
[[[1.3120E+03*GeV,9.3700E+02*GeV],[1.3120E+03*GeV,9.3700E+02*GeV]],0.001964],
[[[1.3500E+03*GeV,9.0000E+02*GeV],[1.3500E+03*GeV,9.0000E+02*GeV]],0.00312],
[[[1.3870E+03*GeV,8.6200E+02*GeV],[1.3870E+03*GeV,8.6200E+02*GeV]],0.00507],
[[[1.4250E+03*GeV,8.2500E+02*GeV],[1.4250E+03*GeV,8.2500E+02*GeV]],0.01119],
[[[1.4620E+03*GeV,7.8700E+02*GeV],[1.4620E+03*GeV,7.8700E+02*GeV]],0.009751],
[[[1.5000E+03*GeV,7.5000E+02*GeV],[1.5000E+03*GeV,7.5000E+02*GeV]],0.01251],
[[[1.5370E+03*GeV,7.1200E+02*GeV],[1.5370E+03*GeV,7.1200E+02*GeV]],0.01461],
[[[1.5750E+03*GeV,6.7500E+02*GeV],[1.5750E+03*GeV,6.7500E+02*GeV]],0.01718],
[[[1.6120E+03*GeV,6.3700E+02*GeV],[1.6120E+03*GeV,6.3700E+02*GeV]],0.01618],
[[[1.6500E+03*GeV,6.0000E+02*GeV],[1.6500E+03*GeV,6.0000E+02*GeV]],0.01799],
[[[1.6870E+03*GeV,5.6200E+02*GeV],[1.6870E+03*GeV,5.6200E+02*GeV]],0.01731],
[[[1.7250E+03*GeV,5.2500E+02*GeV],[1.7250E+03*GeV,5.2500E+02*GeV]],0.024],
[[[1.7620E+03*GeV,4.8700E+02*GeV],[1.7620E+03*GeV,4.8700E+02*GeV]],0.0171],
[[[1.8000E+03*GeV,4.5000E+02*GeV],[1.8000E+03*GeV,4.5000E+02*GeV]],0.01675],
[[[1.2120E+03*GeV,1.1870E+03*GeV],[1.2120E+03*GeV,1.1870E+03*GeV]],0.0001994],
[[[1.2250E+03*GeV,1.1750E+03*GeV],[1.2250E+03*GeV,1.1750E+03*GeV]],0.0005271],
[[[1.2370E+03*GeV,1.1620E+03*GeV],[1.2370E+03*GeV,1.1620E+03*GeV]],0.0002186],
[[[1.2750E+03*GeV,1.1250E+03*GeV],[1.2750E+03*GeV,1.1250E+03*GeV]],0.001835],
[[[1.3120E+03*GeV,1.0870E+03*GeV],[1.3120E+03*GeV,1.0870E+03*GeV]],0.0012],
[[[1.3500E+03*GeV,1.0500E+03*GeV],[1.3500E+03*GeV,1.0500E+03*GeV]],0.001072],
[[[1.3870E+03*GeV,1.0120E+03*GeV],[1.3870E+03*GeV,1.0120E+03*GeV]],0.003565],
[[[1.4250E+03*GeV,9.7500E+02*GeV],[1.4250E+03*GeV,9.7500E+02*GeV]],0.003486],
[[[1.4620E+03*GeV,9.3700E+02*GeV],[1.4620E+03*GeV,9.3700E+02*GeV]],0.009271],
[[[1.5000E+03*GeV,9.0000E+02*GeV],[1.5000E+03*GeV,9.0000E+02*GeV]],0.01094],
[[[1.5370E+03*GeV,8.6200E+02*GeV],[1.5370E+03*GeV,8.6200E+02*GeV]],0.01295],
[[[1.5750E+03*GeV,8.2500E+02*GeV],[1.5750E+03*GeV,8.2500E+02*GeV]],0.01666],
[[[1.6120E+03*GeV,7.8700E+02*GeV],[1.6120E+03*GeV,7.8700E+02*GeV]],0.01785],
[[[1.6500E+03*GeV,7.5000E+02*GeV],[1.6500E+03*GeV,7.5000E+02*GeV]],0.01711],
[[[1.6870E+03*GeV,7.1200E+02*GeV],[1.6870E+03*GeV,7.1200E+02*GeV]],0.02105],
[[[1.7250E+03*GeV,6.7500E+02*GeV],[1.7250E+03*GeV,6.7500E+02*GeV]],0.01218],
[[[1.7620E+03*GeV,6.3700E+02*GeV],[1.7620E+03*GeV,6.3700E+02*GeV]],0.01603],
[[[1.8000E+03*GeV,6.0000E+02*GeV],[1.8000E+03*GeV,6.0000E+02*GeV]],0.02236],
[[[1.3500E+03*GeV,1.2000E+03*GeV],[1.3500E+03*GeV,1.2000E+03*GeV]],0.0004927],
[[[1.3870E+03*GeV,1.1620E+03*GeV],[1.3870E+03*GeV,1.1620E+03*GeV]],0.0007103],
[[[1.4250E+03*GeV,1.1250E+03*GeV],[1.4250E+03*GeV,1.1250E+03*GeV]],0.001382],
[[[1.4620E+03*GeV,1.0870E+03*GeV],[1.4620E+03*GeV,1.0870E+03*GeV]],0.002119],
[[[1.5000E+03*GeV,1.0500E+03*GeV],[1.5000E+03*GeV,1.0500E+03*GeV]],0.004835],
[[[1.5370E+03*GeV,1.0120E+03*GeV],[1.5370E+03*GeV,1.0120E+03*GeV]],0.00699],
[[[1.5750E+03*GeV,9.7500E+02*GeV],[1.5750E+03*GeV,9.7500E+02*GeV]],0.01146],
[[[1.6120E+03*GeV,9.3700E+02*GeV],[1.6120E+03*GeV,9.3700E+02*GeV]],0.01157],
[[[1.6500E+03*GeV,9.0000E+02*GeV],[1.6500E+03*GeV,9.0000E+02*GeV]],0.01662],
[[[1.6870E+03*GeV,8.6200E+02*GeV],[1.6870E+03*GeV,8.6200E+02*GeV]],0.01806],
[[[1.7250E+03*GeV,8.2500E+02*GeV],[1.7250E+03*GeV,8.2500E+02*GeV]],0.02078],
[[[1.7620E+03*GeV,7.8700E+02*GeV],[1.7620E+03*GeV,7.8700E+02*GeV]],0.02038],
[[[1.8000E+03*GeV,7.5000E+02*GeV],[1.8000E+03*GeV,7.5000E+02*GeV]],0.01819],
[[[1.5000E+03*GeV,1.2000E+03*GeV],[1.5000E+03*GeV,1.2000E+03*GeV]],0.002229],
[[[1.5370E+03*GeV,1.1620E+03*GeV],[1.5370E+03*GeV,1.1620E+03*GeV]],0.003551],
[[[1.5750E+03*GeV,1.1250E+03*GeV],[1.5750E+03*GeV,1.1250E+03*GeV]],0.003666],
[[[1.6120E+03*GeV,1.0870E+03*GeV],[1.6120E+03*GeV,1.0870E+03*GeV]],0.006646],
[[[1.6500E+03*GeV,1.0500E+03*GeV],[1.6500E+03*GeV,1.0500E+03*GeV]],0.007058],
[[[1.6870E+03*GeV,1.0120E+03*GeV],[1.6870E+03*GeV,1.0120E+03*GeV]],0.01254],
[[[1.7250E+03*GeV,9.7500E+02*GeV],[1.7250E+03*GeV,9.7500E+02*GeV]],0.01226],
[[[1.7620E+03*GeV,9.3700E+02*GeV],[1.7620E+03*GeV,9.3700E+02*GeV]],0.01242],
[[[1.8000E+03*GeV,9.0000E+02*GeV],[1.8000E+03*GeV,9.0000E+02*GeV]],0.01581],
[[[1.6500E+03*GeV,1.2000E+03*GeV],[1.6500E+03*GeV,1.2000E+03*GeV]],0.005808],
[[[1.6870E+03*GeV,1.1620E+03*GeV],[1.6870E+03*GeV,1.1620E+03*GeV]],0.007644],
[[[1.7250E+03*GeV,1.1250E+03*GeV],[1.7250E+03*GeV,1.1250E+03*GeV]],0.009683],
[[[1.7620E+03*GeV,1.0870E+03*GeV],[1.7620E+03*GeV,1.0870E+03*GeV]],0.01289],
[[[1.8000E+03*GeV,1.0500E+03*GeV],[1.8000E+03*GeV,1.0500E+03*GeV]],0.01283],
[[[1.8000E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.2000E+03*GeV]],0.01085]]
