txName: T5WWoff
constraint: 2.23*[[[jet,jet],[jet,jet]],[[jet,jet],[jet,jet]]]
[[[1.0000E+03*GeV,9.4200E+02*GeV,8.8500E+02*GeV],[1.0000E+03*GeV,9.4200E+02*GeV,8.8500E+02*GeV]],0.0004259],
[[[3.2500E+02*GeV,2.8000E+02*GeV,2.3500E+02*GeV],[3.2500E+02*GeV,2.8000E+02*GeV,2.3500E+02*GeV]],0.0],
[[[5.5000E+02*GeV,5.1700E+02*GeV,4.8500E+02*GeV],[5.5000E+02*GeV,5.1700E+02*GeV,4.8500E+02*GeV]],0.0001042],
[[[1.0000E+03*GeV,9.5500E+02*GeV,9.1000E+02*GeV],[1.0000E+03*GeV,9.5500E+02*GeV,9.1000E+02*GeV]],0.000838],
[[[3.2500E+02*GeV,2.9200E+02*GeV,2.6000E+02*GeV],[3.2500E+02*GeV,2.9200E+02*GeV,2.6000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,5.3000E+02*GeV,5.1000E+02*GeV],[5.5000E+02*GeV,5.3000E+02*GeV,5.1000E+02*GeV]],0.0001053],
[[[1.0000E+03*GeV,9.6700E+02*GeV,9.3500E+02*GeV],[1.0000E+03*GeV,9.6700E+02*GeV,9.3500E+02*GeV]],0.0009523],
[[[3.2500E+02*GeV,3.0500E+02*GeV,2.8500E+02*GeV],[3.2500E+02*GeV,3.0500E+02*GeV,2.8500E+02*GeV]],0.0],
[[[5.5000E+02*GeV,5.4200E+02*GeV,5.3500E+02*GeV],[5.5000E+02*GeV,5.4200E+02*GeV,5.3500E+02*GeV]],0.0002075],
[[[1.0250E+03*GeV,9.5500E+02*GeV,8.8500E+02*GeV],[1.0250E+03*GeV,9.5500E+02*GeV,8.8500E+02*GeV]],0.0002124],
[[[1.0000E+03*GeV,9.8000E+02*GeV,9.6000E+02*GeV],[1.0000E+03*GeV,9.8000E+02*GeV,9.6000E+02*GeV]],0.0010612],
[[[3.2500E+02*GeV,3.1700E+02*GeV,3.1000E+02*GeV],[3.2500E+02*GeV,3.1700E+02*GeV,3.1000E+02*GeV]],0.0],
[[[1.0250E+03*GeV,9.6700E+02*GeV,9.1000E+02*GeV],[1.0250E+03*GeV,9.6700E+02*GeV,9.1000E+02*GeV]],0.0005285],
[[[1.0000E+03*GeV,9.9200E+02*GeV,9.8500E+02*GeV],[1.0000E+03*GeV,9.9200E+02*GeV,9.8500E+02*GeV]],0.0009526],
[[[1.1000E+03*GeV,1.0300E+03*GeV,9.6000E+02*GeV],[1.1000E+03*GeV,1.0300E+03*GeV,9.6000E+02*GeV]],0.0001058],
[[[2.7500E+02*GeV,2.0500E+02*GeV,1.3500E+02*GeV],[2.7500E+02*GeV,2.0500E+02*GeV,1.3500E+02*GeV]],0.0],
[[[1.1000E+03*GeV,1.0420E+03*GeV,9.8500E+02*GeV],[1.1000E+03*GeV,1.0420E+03*GeV,9.8500E+02*GeV]],0.0008489],
[[[1.1750E+03*GeV,1.1050E+03*GeV,1.0350E+03*GeV],[1.1750E+03*GeV,1.1050E+03*GeV,1.0350E+03*GeV]],0.0001052],
[[[2.7500E+02*GeV,2.1700E+02*GeV,1.6000E+02*GeV],[2.7500E+02*GeV,2.1700E+02*GeV,1.6000E+02*GeV]],0.0],
[[[1.1750E+03*GeV,1.1170E+03*GeV,1.0600E+03*GeV],[1.1750E+03*GeV,1.1170E+03*GeV,1.0600E+03*GeV]],0.0007283],
[[[1.1750E+03*GeV,1.1300E+03*GeV,1.0850E+03*GeV],[1.1750E+03*GeV,1.1300E+03*GeV,1.0850E+03*GeV]],0.0007344],
[[[2.7500E+02*GeV,2.3000E+02*GeV,1.8500E+02*GeV],[2.7500E+02*GeV,2.3000E+02*GeV,1.8500E+02*GeV]],0.0],
[[[1.1750E+03*GeV,1.1420E+03*GeV,1.1100E+03*GeV],[1.1750E+03*GeV,1.1420E+03*GeV,1.1100E+03*GeV]],0.0006273],
[[[1.1750E+03*GeV,1.1550E+03*GeV,1.1350E+03*GeV],[1.1750E+03*GeV,1.1550E+03*GeV,1.1350E+03*GeV]],0.0008408],
[[[2.7500E+02*GeV,2.4200E+02*GeV,2.1000E+02*GeV],[2.7500E+02*GeV,2.4200E+02*GeV,2.1000E+02*GeV]],0.0],
[[[1.1750E+03*GeV,1.1670E+03*GeV,1.1600E+03*GeV],[1.1750E+03*GeV,1.1670E+03*GeV,1.1600E+03*GeV]],0.0010522],
[[[2.7500E+02*GeV,2.5500E+02*GeV,2.3500E+02*GeV],[2.7500E+02*GeV,2.5500E+02*GeV,2.3500E+02*GeV]],0.0],
[[[2.7500E+02*GeV,2.6700E+02*GeV,2.6000E+02*GeV],[2.7500E+02*GeV,2.6700E+02*GeV,2.6000E+02*GeV]],9.16e-05],
[[[2.0000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[2.0000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,9.9000E+01*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,9.9000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[2.5000E+02*GeV,1.9200E+02*GeV,1.3500E+02*GeV],[2.5000E+02*GeV,1.9200E+02*GeV,1.3500E+02*GeV]],0.0],
[[[2.0000E+02*GeV,8.2000E+01*GeV,6.0000E+01*GeV],[2.0000E+02*GeV,8.2000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,1.1600E+02*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,1.1600E+02*GeV,6.0000E+01*GeV]],0.0],
[[[2.5000E+02*GeV,2.0500E+02*GeV,1.6000E+02*GeV],[2.5000E+02*GeV,2.0500E+02*GeV,1.6000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,2.1700E+02*GeV,1.8500E+02*GeV],[2.5000E+02*GeV,2.1700E+02*GeV,1.8500E+02*GeV]],0.0],
[[[2.0000E+02*GeV,9.9000E+01*GeV,6.0000E+01*GeV],[2.0000E+02*GeV,9.9000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,1.3300E+02*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,1.3300E+02*GeV,6.0000E+01*GeV]],0.0],
[[[2.5000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV],[2.5000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.1600E+02*GeV,6.0000E+01*GeV],[2.0000E+02*GeV,1.1600E+02*GeV,6.0000E+01*GeV]],0.0],
[[[4.2500E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[4.2500E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[2.5000E+02*GeV,2.4200E+02*GeV,2.3500E+02*GeV],[2.5000E+02*GeV,2.4200E+02*GeV,2.3500E+02*GeV]],0.0],
[[[4.2500E+02*GeV,8.2000E+01*GeV,6.0000E+01*GeV],[4.2500E+02*GeV,8.2000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[2.0000E+02*GeV,1.3300E+02*GeV,6.0000E+01*GeV],[2.0000E+02*GeV,1.3300E+02*GeV,6.0000E+01*GeV]],0.0],
[[[4.2500E+02*GeV,9.9000E+01*GeV,6.0000E+01*GeV],[4.2500E+02*GeV,9.9000E+01*GeV,6.0000E+01*GeV]],0.0001008],
[[[2.7500E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[2.7500E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[6.5000E+02*GeV,5.8000E+02*GeV,5.1000E+02*GeV],[6.5000E+02*GeV,5.8000E+02*GeV,5.1000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,5.9200E+02*GeV,5.3500E+02*GeV],[6.5000E+02*GeV,5.9200E+02*GeV,5.3500E+02*GeV]],0.0001057],
[[[6.5000E+02*GeV,6.0500E+02*GeV,5.6000E+02*GeV],[6.5000E+02*GeV,6.0500E+02*GeV,5.6000E+02*GeV]],0.0001048],
[[[6.5000E+02*GeV,6.1700E+02*GeV,5.8500E+02*GeV],[6.5000E+02*GeV,6.1700E+02*GeV,5.8500E+02*GeV]],0.0],
[[[6.5000E+02*GeV,6.3000E+02*GeV,6.1000E+02*GeV],[6.5000E+02*GeV,6.3000E+02*GeV,6.1000E+02*GeV]],0.0001065],
[[[6.5000E+02*GeV,6.4200E+02*GeV,6.3500E+02*GeV],[6.5000E+02*GeV,6.4200E+02*GeV,6.3500E+02*GeV]],0.0007423],
[[[1.1000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.1000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0010238],
[[[1.4000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0063369],
[[[4.5000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[4.5000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[5.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[5.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[7.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[7.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0002138],
[[[1.1000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.1000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0008396],
[[[1.2500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0023017],
[[[8.5000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[8.5000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0002165],
[[[1.3500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.3500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.013185],
[[[1.6000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.011295],
[[[1.6500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.6500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0066599],
[[[2.0500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.019649],
[[[2.0500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.04898],
[[[2.0000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.038417],
[[[1.9000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0079751],
[[[1.7000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.012467],
[[[5.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[5.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[7.5000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[7.5000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.00022],
[[[1.0000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.0000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0006439],
[[[1.6000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.024179],
[[[1.7000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0082214],
[[[1.8500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.010551],
[[[4.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[4.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[7.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[7.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0004325],
[[[1.4000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.004892],
[[[1.3500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.3500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0047688],
[[[1.8000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.010748],
[[[9.5000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[9.5000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[1.9500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.038394],
[[[1.5500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.5500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.024325],
[[[2.1500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.016721],
[[[1.4500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.4500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0078141],
[[[7.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[7.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0002144],
[[[1.3500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.3500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0060753],
[[[4.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[1.5500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.5500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0072874],
[[[5.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[5.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[1.5500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.5500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0094884],
[[[2.0000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0096656],
[[[1.2000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0022601],
[[[8.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[8.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[1.6500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.6500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.013008],
[[[1.1500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.1500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.002082],
[[[2.0500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.013563],
[[[1.4000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.014987],
[[[1.5000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.019733],
[[[6.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[6.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.0000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[7.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[7.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.01128],
[[[6.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[6.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[1.8500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.03281],
[[[1.5000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0047462],
