#MA5 EffMap for txName: TSlepSlep , Analysis: atlas_susy_2013_11 , SR: WWa-DF
# Mother  Daughter  Eff. 
40.0   1   0.0000000
480.0   390.0   0.0000000
480.0   180.0   0.0000000
680.0   360.0   0.0000000
600.0   1   0.0000000
360.0   270.0   0.0000000
560.0   450.0   0.0000000
600.0   330.0   0.0000000
520.0   270.0   0.0000000
280.0   90.0   0.0000000
240.0   180.0   0.0000000
640.0   510.0   0.0000000
400.0   390.0   0.0000000
480.0   360.0   0.0000000
680.0   1   0.0000000
600.0   150.0   0.0000000
480.0   30.0   0.0000000
320.0   1   0.0000000
200.0   120.0   0.0000000
680.0   450.0   0.0000000
520.0   240.0   0.0000000
320.0   30.0   0.0000000
520.0   120.0   0.0000000
640.0   630.0   0.0000000
680.0   540.0   0.0000000
720.0   210.0   0.0000000
760.0   90.0   0.0000000
760.0   300.0   0.0000000
680.0   570.0   0.0000000
680.0   30.0   0.0000000
440.0   360.0   0.0000000
760.0   390.0   0.0000000
400.0   270.0   0.0000000
520.0   60.0   0.0000000
680.0   480.0   0.0000000
360.0   120.0   0.0000000
240.0   90.0   0.0000000
760.0   270.0   0.0000000
120.0   90.0   0.0000000
640.0   420.0   0.0000000
440.0   1   0.0000000
760.0   330.0   0.0000000
280.0   150.0   0.0000000
600.0   510.0   0.0000000
680.0   240.0   0.0000000
800.0   390.0   0.0000000
520.0   510.0   0.0000000
760.0   630.0   0.0000000
360.0   30.0   0.0000000
640.0   330.0   0.0000000
640.0   390.0   0.0000000
600.0   30.0   0.0000000
440.0   210.0   0.0000000
800.0   150.0   0.0000000
800.0   30.0   0.0000000
640.0   120.0   0.0000000
720.0   120.0   0.0000000
280.0   270.0   0.0000000
680.0   270.0   0.0000000
280.0   240.0   0.0000000
440.0   300.0   0.0000000
640.0   300.0   0.0000000
320.0   240.0   0.0000000
680.0   90.0   0.0000000
560.0   150.0   0.0000000
800.0   420.0   0.0000000
800.0   90.0   0.0000000
760.0   510.0   0.0000000
680.0   600.0   0.0000000
600.0   120.0   0.0000000
280.0   30.0   0.0000000
600.0   210.0   0.0000000
520.0   450.0   0.0000000
200.0   150.0   0.0000000
760.0   60.0   0.0000000
800.0   540.0   0.0000000
560.0   210.0   0.0000000
40.0   30.0   0.0000000
760.0   570.0   0.0000000
440.0   420.0   0.0000000
560.0   270.0   0.0000000
600.0   270.0   0.0000000
480.0   210.0   0.0000000
800.0   450.0   0.0000000
200.0   60.0   0.0000000
360.0   150.0   0.0000000
720.0   180.0   0.0000000
760.0   150.0   0.0000000
600.0   240.0   0.0000000
440.0   150.0   0.0000000
760.0   540.0   0.0000000
240.0   120.0   0.0000000
640.0   360.0   0.0000000
600.0   450.0   0.0000000
520.0   1   0.0000000
760.0   690.0   0.0000000
120.0   60.0   0.0000000
760.0   210.0   0.0000000
800.0   270.0   0.0000000
720.0   540.0   0.0000000
520.0   480.0   0.0000000
160.0   150.0   0.0000000
800.0   690.0   0.0000000
480.0   60.0   0.0000000
400.0   240.0   0.0000000
760.0   1   0.0000000
640.0   270.0   0.0000000
320.0   210.0   0.0000000
680.0   420.0   0.0000000
440.0   30.0   0.0000000
320.0   90.0   0.0000000
640.0   210.0   0.0000000
680.0   180.0   0.0000000
600.0   570.0   0.0000000
720.0   1   0.0000000
560.0   180.0   0.0000000
520.0   300.0   0.0000000
560.0   360.0   0.0000000
480.0   120.0   0.0000000
160.0   90.0   0.0000000
440.0   240.0   0.0000000
440.0   120.0   0.0000000
320.0   180.0   0.0000000
440.0   270.0   0.0000000
640.0   60.0   0.0000000
640.0   180.0   0.0000000
720.0   600.0   0.0000000
520.0   150.0   0.0000000
600.0   90.0   0.0000000
640.0   540.0   0.0000000
560.0   510.0   0.0000000
440.0   60.0   0.0000000
600.0   540.0   0.0000000
800.0   480.0   0.0000000
760.0   240.0   0.0000000
560.0   60.0   0.0000000
640.0   480.0   0.0000000
720.0   450.0   0.0000000
400.0   300.0   0.0000000
400.0   30.0   0.0000000
480.0   150.0   0.0000000
400.0   210.0   0.0000000
560.0   30.0   0.0000000
720.0   690.0   0.0000000
600.0   420.0   0.0000000
360.0   60.0   0.0000000
200.0   90.0   0.0000000
760.0   600.0   0.0000000
240.0   1   0.0000000
800.0   1   0.0000000
200.0   180.0   0.0000000
720.0   30.0   0.0000000
480.0   1   0.0000000
560.0   240.0   0.0000000
680.0   120.0   0.0000000
520.0   360.0   0.0000000
640.0   1   0.0000000
440.0   180.0   0.0000000
800.0   180.0   0.0000000
400.0   150.0   0.0000000
480.0   330.0   0.0000000
200.0   30.0   0.0000000
640.0   240.0   0.0000000
800.0   510.0   0.0000000
160.0   1   0.0000000
280.0   1   0.0000000
520.0   180.0   0.0000000
800.0   210.0   0.0000000
760.0   660.0   0.0000000
720.0   60.0   0.0000000
760.0   450.0   0.0000000
640.0   570.0   0.0000000
240.0   150.0   0.0000000
800.0   330.0   0.0000000
680.0   300.0   0.0000000
160.0   30.0   0.0000000
640.0   600.0   0.0000000
800.0   570.0   0.0000000
520.0   210.0   0.0000000
480.0   240.0   0.0000000
360.0   300.0   0.0000000
320.0   120.0   0.0000000
600.0   60.0   0.0000000
400.0   1   0.0000000
