#MA5 EffMap for txName: TSlepSlep , Analysis: atlas_susy_2013_11 , SR: Zjets
# Mother  Daughter  Eff. 
160.0   60.0   0.0000044
480.0   270.0   0.0000097
440.0   390.0   0.0000000
240.0   60.0   0.0000133
640.0   450.0   0.0000331
680.0   510.0   0.0000324
560.0   480.0   0.0000372
720.0   360.0   0.0000138
80.0   1   0.0000000
720.0   300.0   0.0000044
680.0   660.0   0.0000000
760.0   180.0   0.0000044
280.0   60.0   0.0000186
800.0   660.0   0.0000238
600.0   480.0   0.0000089
80.0   60.0   0.0000000
80.0   30.0   0.0000000
680.0   210.0   0.0000138
40.0   1   0.0000000
480.0   390.0   0.0000502
480.0   180.0   0.0000044
680.0   360.0   0.0000044
600.0   1   0.0000093
360.0   270.0   0.0000279
560.0   450.0   0.0000372
600.0   330.0   0.0000138
520.0   270.0   0.0000182
280.0   90.0   0.0000138
240.0   180.0   0.0000044
640.0   510.0   0.0000408
400.0   390.0   0.0000000
480.0   360.0   0.0000227
680.0   1   0.0000178
600.0   150.0   0.0000044
480.0   30.0   0.0000089
320.0   1   0.0000097
200.0   120.0   0.0000044
680.0   450.0   0.0000230
520.0   240.0   0.0000182
320.0   30.0   0.0000093
520.0   120.0   0.0000000
640.0   630.0   0.0000000
680.0   540.0   0.0000320
720.0   210.0   0.0000138
760.0   90.0   0.0000089
760.0   300.0   0.0000000
680.0   570.0   0.0000509
680.0   30.0   0.0000093
440.0   360.0   0.0000238
760.0   390.0   0.0000044
400.0   270.0   0.0000089
520.0   60.0   0.0000133
680.0   480.0   0.0000324
360.0   120.0   0.0000138
240.0   90.0   0.0000133
760.0   270.0   0.0000000
120.0   90.0   0.0000000
640.0   420.0   0.0000186
440.0   1   0.0000138
760.0   330.0   0.0000049
280.0   150.0   0.0000044
600.0   510.0   0.0000368
680.0   240.0   0.0000186
800.0   390.0   0.0000089
520.0   510.0   0.0000000
760.0   630.0   0.0000412
360.0   30.0   0.0000142
640.0   330.0   0.0000138
640.0   390.0   0.0000093
600.0   30.0   0.0000146
440.0   210.0   0.0000235
800.0   150.0   0.0000044
800.0   30.0   0.0000049
640.0   120.0   0.0000000
720.0   120.0   0.0000093
280.0   270.0   0.0000000
680.0   270.0   0.0000093
280.0   240.0   0.0000000
440.0   300.0   0.0000425
640.0   300.0   0.0000186
320.0   240.0   0.0000182
680.0   90.0   0.0000097
560.0   150.0   0.0000142
800.0   420.0   0.0000230
800.0   90.0   0.0000000
760.0   510.0   0.0000235
680.0   600.0   0.0000372
600.0   120.0   0.0000044
280.0   30.0   0.0000000
600.0   210.0   0.0000230
520.0   450.0   0.0000230
200.0   150.0   0.0000044
760.0   60.0   0.0000049
800.0   540.0   0.0000093
560.0   210.0   0.0000182
40.0   30.0   0.0000000
760.0   570.0   0.0000190
440.0   420.0   0.0000000
560.0   270.0   0.0000097
600.0   270.0   0.0000235
480.0   210.0   0.0000093
800.0   450.0   0.0000000
200.0   60.0   0.0000190
360.0   150.0   0.0000275
720.0   180.0   0.0000097
760.0   150.0   0.0000000
600.0   240.0   0.0000049
440.0   150.0   0.0000093
760.0   540.0   0.0000186
240.0   120.0   0.0000146
640.0   360.0   0.0000271
600.0   450.0   0.0000279
520.0   1   0.0000142
760.0   690.0   0.0000227
120.0   60.0   0.0000044
760.0   210.0   0.0000093
800.0   270.0   0.0000142
720.0   540.0   0.0000279
520.0   480.0   0.0000000
160.0   150.0   0.0000000
800.0   690.0   0.0000603
480.0   60.0   0.0000049
400.0   240.0   0.0000093
760.0   1   0.0000000
640.0   270.0   0.0000000
320.0   210.0   0.0000279
680.0   420.0   0.0000230
440.0   30.0   0.0000142
320.0   90.0   0.0000186
640.0   210.0   0.0000049
680.0   180.0   0.0000146
600.0   570.0   0.0000000
720.0   1   0.0000049
560.0   180.0   0.0000142
520.0   300.0   0.0000182
560.0   360.0   0.0000190
480.0   120.0   0.0000000
160.0   90.0   0.0000000
440.0   240.0   0.0000142
440.0   120.0   0.0000044
320.0   180.0   0.0000275
440.0   270.0   0.0000182
640.0   60.0   0.0000089
640.0   180.0   0.0000142
720.0   600.0   0.0000469
520.0   150.0   0.0000049
600.0   90.0   0.0000044
640.0   540.0   0.0000275
560.0   510.0   0.0000044
440.0   60.0   0.0000089
600.0   540.0   0.0000044
800.0   480.0   0.0000044
760.0   240.0   0.0000093
560.0   60.0   0.0000138
640.0   480.0   0.0000283
720.0   450.0   0.0000238
400.0   300.0   0.0000093
400.0   30.0   0.0000146
480.0   150.0   0.0000044
400.0   210.0   0.0000182
560.0   30.0   0.0000000
720.0   690.0   0.0000000
600.0   420.0   0.0000235
360.0   60.0   0.0000287
200.0   90.0   0.0000235
760.0   600.0   0.0000477
240.0   1   0.0000182
800.0   1   0.0000000
200.0   180.0   0.0000000
720.0   30.0   0.0000049
480.0   1   0.0000089
560.0   240.0   0.0000182
680.0   120.0   0.0000142
520.0   360.0   0.0000044
640.0   1   0.0000093
440.0   180.0   0.0000093
800.0   180.0   0.0000044
400.0   150.0   0.0000093
480.0   330.0   0.0000364
200.0   30.0   0.0000227
640.0   240.0   0.0000000
800.0   510.0   0.0000093
160.0   1   0.0000093
280.0   1   0.0000327
520.0   180.0   0.0000089
800.0   210.0   0.0000000
760.0   660.0   0.0000227
720.0   60.0   0.0000000
760.0   450.0   0.0000093
640.0   570.0   0.0000190
240.0   150.0   0.0000093
800.0   330.0   0.0000044
680.0   300.0   0.0000049
160.0   30.0   0.0000044
640.0   600.0   0.0000000
800.0   570.0   0.0000279
520.0   210.0   0.0000089
480.0   240.0   0.0000238
360.0   300.0   0.0000000
320.0   120.0   0.0000186
600.0   60.0   0.0000097
400.0   1   0.0000089
