txName: T5gg
constraint: [[['jet','jet'],['photon']],[['jet','jet'],['photon']]]
condition: None
conditionDescription: None
figureUrl: None
source: ATLAS
validated: True
axes: [[x, y, 1.0], [x, y, 1.0]]
finalState: ['MET', 'MET']
efficiencyMap: [[[[1.2000E+03*GeV,5.0000E+02*GeV,1.0000E+00*GeV],[1.2000E+03*GeV,5.0000E+02*GeV,1.0000E+00*GeV]],0.10552],
[[[1.7000E+03*GeV,4.0000E+02*GeV,1.0000E+00*GeV],[1.7000E+03*GeV,4.0000E+02*GeV,1.0000E+00*GeV]],0.10373],
[[[1.7000E+03*GeV,7.0000E+02*GeV,1.0000E+00*GeV],[1.7000E+03*GeV,7.0000E+02*GeV,1.0000E+00*GeV]],0.17002],
[[[1.7000E+03*GeV,1.0000E+03*GeV,1.0000E+00*GeV],[1.7000E+03*GeV,1.0000E+03*GeV,1.0000E+00*GeV]],0.20187],
[[[1.7000E+03*GeV,1.3000E+03*GeV,1.0000E+00*GeV],[1.7000E+03*GeV,1.3000E+03*GeV,1.0000E+00*GeV]],0.22399],
[[[1.7000E+03*GeV,1.5000E+03*GeV,1.0000E+00*GeV],[1.7000E+03*GeV,1.5000E+03*GeV,1.0000E+00*GeV]],0.23787],
[[[1.7000E+03*GeV,1.6000E+03*GeV,1.0000E+00*GeV],[1.7000E+03*GeV,1.6000E+03*GeV,1.0000E+00*GeV]],0.2544],
[[[1.7000E+03*GeV,1.6500E+03*GeV,1.0000E+00*GeV],[1.7000E+03*GeV,1.6500E+03*GeV,1.0000E+00*GeV]],0.28874],
[[[1.7000E+03*GeV,1.6900E+03*GeV,1.0000E+00*GeV],[1.7000E+03*GeV,1.6900E+03*GeV,1.0000E+00*GeV]],0.30104],
[[[1.8000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[1.8000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],0.024954],
[[[1.8000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[1.8000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],0.028363],
[[[1.8000E+03*GeV,2.0000E+02*GeV,1.0000E+00*GeV],[1.8000E+03*GeV,2.0000E+02*GeV,1.0000E+00*GeV]],0.059068],
[[[1.8000E+03*GeV,8.0000E+02*GeV,1.0000E+00*GeV],[1.8000E+03*GeV,8.0000E+02*GeV,1.0000E+00*GeV]],0.18144],
[[[1.8000E+03*GeV,1.1000E+03*GeV,1.0000E+00*GeV],[1.8000E+03*GeV,1.1000E+03*GeV,1.0000E+00*GeV]],0.20683],
[[[1.8000E+03*GeV,1.4000E+03*GeV,1.0000E+00*GeV],[1.8000E+03*GeV,1.4000E+03*GeV,1.0000E+00*GeV]],0.22448],
[[[1.8000E+03*GeV,1.7000E+03*GeV,1.0000E+00*GeV],[1.8000E+03*GeV,1.7000E+03*GeV,1.0000E+00*GeV]],0.26254],
[[[1.8000E+03*GeV,1.6000E+03*GeV,1.0000E+00*GeV],[1.8000E+03*GeV,1.6000E+03*GeV,1.0000E+00*GeV]],0.24784],
[[[1.8000E+03*GeV,1.7500E+03*GeV,1.0000E+00*GeV],[1.8000E+03*GeV,1.7500E+03*GeV,1.0000E+00*GeV]],0.2926],
[[[1.8000E+03*GeV,1.7900E+03*GeV,1.0000E+00*GeV],[1.8000E+03*GeV,1.7900E+03*GeV,1.0000E+00*GeV]],0.30667],
[[[1.9000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[1.9000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],0.03443],
[[[1.9000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[1.9000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],0.034551],
[[[1.9000E+03*GeV,3.0000E+02*GeV,1.0000E+00*GeV],[1.9000E+03*GeV,3.0000E+02*GeV,1.0000E+00*GeV]],0.080166],
[[[1.9000E+03*GeV,6.0000E+02*GeV,1.0000E+00*GeV],[1.9000E+03*GeV,6.0000E+02*GeV,1.0000E+00*GeV]],0.15624],
[[[1.9000E+03*GeV,9.0000E+02*GeV,1.0000E+00*GeV],[1.9000E+03*GeV,9.0000E+02*GeV,1.0000E+00*GeV]],0.1919],
[[[1.9000E+03*GeV,1.2000E+03*GeV,1.0000E+00*GeV],[1.9000E+03*GeV,1.2000E+03*GeV,1.0000E+00*GeV]],0.21979],
[[[1.9000E+03*GeV,1.5000E+03*GeV,1.0000E+00*GeV],[1.9000E+03*GeV,1.5000E+03*GeV,1.0000E+00*GeV]],0.22723],
[[[1.9000E+03*GeV,1.7000E+03*GeV,1.0000E+00*GeV],[1.9000E+03*GeV,1.7000E+03*GeV,1.0000E+00*GeV]],0.25132],
[[[1.9000E+03*GeV,1.8000E+03*GeV,1.0000E+00*GeV],[1.9000E+03*GeV,1.8000E+03*GeV,1.0000E+00*GeV]],0.25926],
[[[1.9000E+03*GeV,1.8500E+03*GeV,1.0000E+00*GeV],[1.9000E+03*GeV,1.8500E+03*GeV,1.0000E+00*GeV]],0.29478],
[[[1.9000E+03*GeV,1.8900E+03*GeV,1.0000E+00*GeV],[1.9000E+03*GeV,1.8900E+03*GeV,1.0000E+00*GeV]],0.30791],
[[[2.0000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[2.0000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],0.040561],
[[[2.0000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[2.0000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],0.037417],
[[[2.0000E+03*GeV,2.0000E+02*GeV,1.0000E+00*GeV],[2.0000E+03*GeV,2.0000E+02*GeV,1.0000E+00*GeV]],0.059227],
[[[2.0000E+03*GeV,4.0000E+02*GeV,1.0000E+00*GeV],[2.0000E+03*GeV,4.0000E+02*GeV,1.0000E+00*GeV]],0.10682],
[[[2.0000E+03*GeV,7.0000E+02*GeV,1.0000E+00*GeV],[2.0000E+03*GeV,7.0000E+02*GeV,1.0000E+00*GeV]],0.16476],
[[[2.0000E+03*GeV,1.0000E+03*GeV,1.0000E+00*GeV],[2.0000E+03*GeV,1.0000E+03*GeV,1.0000E+00*GeV]],0.20331],
[[[2.0000E+03*GeV,1.3000E+03*GeV,1.0000E+00*GeV],[2.0000E+03*GeV,1.3000E+03*GeV,1.0000E+00*GeV]],0.22075],
[[[2.0000E+03*GeV,1.6000E+03*GeV,1.0000E+00*GeV],[2.0000E+03*GeV,1.6000E+03*GeV,1.0000E+00*GeV]],0.23677],
[[[2.0000E+03*GeV,1.8000E+03*GeV,1.0000E+00*GeV],[2.0000E+03*GeV,1.8000E+03*GeV,1.0000E+00*GeV]],0.25581],
[[[2.0000E+03*GeV,1.9000E+03*GeV,1.0000E+00*GeV],[2.0000E+03*GeV,1.9000E+03*GeV,1.0000E+00*GeV]],0.27461],
[[[2.0000E+03*GeV,1.9500E+03*GeV,1.0000E+00*GeV],[2.0000E+03*GeV,1.9500E+03*GeV,1.0000E+00*GeV]],0.30435],
[[[2.0000E+03*GeV,1.9900E+03*GeV,1.0000E+00*GeV],[2.0000E+03*GeV,1.9900E+03*GeV,1.0000E+00*GeV]],0.31568],
[[[2.1000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[2.1000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],0.040571],
[[[2.1000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[2.1000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],0.043045],
[[[2.1000E+03*GeV,2.0000E+02*GeV,1.0000E+00*GeV],[2.1000E+03*GeV,2.0000E+02*GeV,1.0000E+00*GeV]],0.059339],
[[[2.1000E+03*GeV,5.0000E+02*GeV,1.0000E+00*GeV],[2.1000E+03*GeV,5.0000E+02*GeV,1.0000E+00*GeV]],0.12953],
[[[2.1000E+03*GeV,8.0000E+02*GeV,1.0000E+00*GeV],[2.1000E+03*GeV,8.0000E+02*GeV,1.0000E+00*GeV]],0.17342],
[[[2.1000E+03*GeV,1.1000E+03*GeV,1.0000E+00*GeV],[2.1000E+03*GeV,1.1000E+03*GeV,1.0000E+00*GeV]],0.20955],
[[[2.1000E+03*GeV,1.4000E+03*GeV,1.0000E+00*GeV],[2.1000E+03*GeV,1.4000E+03*GeV,1.0000E+00*GeV]],0.21998],
[[[2.1000E+03*GeV,1.7000E+03*GeV,1.0000E+00*GeV],[2.1000E+03*GeV,1.7000E+03*GeV,1.0000E+00*GeV]],0.24228],
[[[2.1000E+03*GeV,1.9000E+03*GeV,1.0000E+00*GeV],[2.1000E+03*GeV,1.9000E+03*GeV,1.0000E+00*GeV]],0.26368],
[[[2.1000E+03*GeV,2.0900E+03*GeV,1.0000E+00*GeV],[2.1000E+03*GeV,2.0900E+03*GeV,1.0000E+00*GeV]],0.30307],
[[[2.1000E+03*GeV,2.0500E+03*GeV,1.0000E+00*GeV],[2.1000E+03*GeV,2.0500E+03*GeV,1.0000E+00*GeV]],0.3003],
[[[2.1000E+03*GeV,2.0000E+03*GeV,1.0000E+00*GeV],[2.1000E+03*GeV,2.0000E+03*GeV,1.0000E+00*GeV]],0.28641],
[[[2.2000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[2.2000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],0.039618],
[[[2.2000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[2.2000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],0.038167],
[[[2.2000E+03*GeV,3.0000E+02*GeV,1.0000E+00*GeV],[2.2000E+03*GeV,3.0000E+02*GeV,1.0000E+00*GeV]],0.075876],
[[[2.2000E+03*GeV,6.0000E+02*GeV,1.0000E+00*GeV],[2.2000E+03*GeV,6.0000E+02*GeV,1.0000E+00*GeV]],0.1555],
[[[2.2000E+03*GeV,9.0000E+02*GeV,1.0000E+00*GeV],[2.2000E+03*GeV,9.0000E+02*GeV,1.0000E+00*GeV]],0.19275],
[[[2.2000E+03*GeV,1.2000E+03*GeV,1.0000E+00*GeV],[2.2000E+03*GeV,1.2000E+03*GeV,1.0000E+00*GeV]],0.20177],
[[[2.2000E+03*GeV,1.5000E+03*GeV,1.0000E+00*GeV],[2.2000E+03*GeV,1.5000E+03*GeV,1.0000E+00*GeV]],0.2312],
[[[2.2000E+03*GeV,1.8000E+03*GeV,1.0000E+00*GeV],[2.2000E+03*GeV,1.8000E+03*GeV,1.0000E+00*GeV]],0.25607],
[[[2.2000E+03*GeV,2.0000E+03*GeV,1.0000E+00*GeV],[2.2000E+03*GeV,2.0000E+03*GeV,1.0000E+00*GeV]],0.25519],
[[[2.2000E+03*GeV,2.1000E+03*GeV,1.0000E+00*GeV],[2.2000E+03*GeV,2.1000E+03*GeV,1.0000E+00*GeV]],0.2931],
[[[2.2000E+03*GeV,2.1500E+03*GeV,1.0000E+00*GeV],[2.2000E+03*GeV,2.1500E+03*GeV,1.0000E+00*GeV]],0.30634],
[[[2.2000E+03*GeV,2.1900E+03*GeV,1.0000E+00*GeV],[2.2000E+03*GeV,2.1900E+03*GeV,1.0000E+00*GeV]],0.32898],
[[[2.3000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[2.3000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],0.038901],
[[[2.3000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[2.3000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],0.043913],
[[[2.3000E+03*GeV,2.0000E+02*GeV,1.0000E+00*GeV],[2.3000E+03*GeV,2.0000E+02*GeV,1.0000E+00*GeV]],0.061104],
[[[2.3000E+03*GeV,4.0000E+02*GeV,1.0000E+00*GeV],[2.3000E+03*GeV,4.0000E+02*GeV,1.0000E+00*GeV]],0.10605],
[[[2.3000E+03*GeV,7.0000E+02*GeV,1.0000E+00*GeV],[2.3000E+03*GeV,7.0000E+02*GeV,1.0000E+00*GeV]],0.16226],
[[[2.3000E+03*GeV,1.0000E+03*GeV,1.0000E+00*GeV],[2.3000E+03*GeV,1.0000E+03*GeV,1.0000E+00*GeV]],0.19411],
[[[2.3000E+03*GeV,1.6000E+03*GeV,1.0000E+00*GeV],[2.3000E+03*GeV,1.6000E+03*GeV,1.0000E+00*GeV]],0.22738],
[[[2.3000E+03*GeV,1.3000E+03*GeV,1.0000E+00*GeV],[2.3000E+03*GeV,1.3000E+03*GeV,1.0000E+00*GeV]],0.21185],
[[[2.3000E+03*GeV,1.9000E+03*GeV,1.0000E+00*GeV],[2.3000E+03*GeV,1.9000E+03*GeV,1.0000E+00*GeV]],0.25082],
[[[2.3000E+03*GeV,2.1000E+03*GeV,1.0000E+00*GeV],[2.3000E+03*GeV,2.1000E+03*GeV,1.0000E+00*GeV]],0.26141],
[[[2.3000E+03*GeV,2.2000E+03*GeV,1.0000E+00*GeV],[2.3000E+03*GeV,2.2000E+03*GeV,1.0000E+00*GeV]],0.28305],
[[[2.3000E+03*GeV,2.2500E+03*GeV,1.0000E+00*GeV],[2.3000E+03*GeV,2.2500E+03*GeV,1.0000E+00*GeV]],0.31492],
[[[2.3000E+03*GeV,2.2900E+03*GeV,1.0000E+00*GeV],[2.3000E+03*GeV,2.2900E+03*GeV,1.0000E+00*GeV]],0.32073],
[[[2.4000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[2.4000E+03*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],0.039532],
[[[2.4000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[2.4000E+03*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],0.044999],
[[[2.4000E+03*GeV,3.0000E+02*GeV,1.0000E+00*GeV],[2.4000E+03*GeV,3.0000E+02*GeV,1.0000E+00*GeV]],0.08536],
[[[2.4000E+03*GeV,5.0000E+02*GeV,1.0000E+00*GeV],[2.4000E+03*GeV,5.0000E+02*GeV,1.0000E+00*GeV]],0.12446],
[[[2.4000E+03*GeV,8.0000E+02*GeV,1.0000E+00*GeV],[2.4000E+03*GeV,8.0000E+02*GeV,1.0000E+00*GeV]],0.17293],
[[[2.4000E+03*GeV,1.0500E+03*GeV,1.0000E+00*GeV],[2.4000E+03*GeV,1.0500E+03*GeV,1.0000E+00*GeV]],0.19688],
[[[2.4000E+03*GeV,1.4000E+03*GeV,1.0000E+00*GeV],[2.4000E+03*GeV,1.4000E+03*GeV,1.0000E+00*GeV]],0.22118],
[[[2.4000E+03*GeV,1.7000E+03*GeV,1.0000E+00*GeV],[2.4000E+03*GeV,1.7000E+03*GeV,1.0000E+00*GeV]],0.23479],
[[[2.4000E+03*GeV,2.0000E+03*GeV,1.0000E+00*GeV],[2.4000E+03*GeV,2.0000E+03*GeV,1.0000E+00*GeV]],0.2423],
[[[2.4000E+03*GeV,2.2000E+03*GeV,1.0000E+00*GeV],[2.4000E+03*GeV,2.2000E+03*GeV,1.0000E+00*GeV]],0.26099],
[[[2.4000E+03*GeV,2.3000E+03*GeV,1.0000E+00*GeV],[2.4000E+03*GeV,2.3000E+03*GeV,1.0000E+00*GeV]],0.30048],
[[[2.4000E+03*GeV,2.3500E+03*GeV,1.0000E+00*GeV],[2.4000E+03*GeV,2.3500E+03*GeV,1.0000E+00*GeV]],0.31528],
[[[2.4000E+03*GeV,2.3900E+03*GeV,1.0000E+00*GeV],[2.4000E+03*GeV,2.3900E+03*GeV,1.0000E+00*GeV]],0.33083]]
