#MA5 EffMap for txName: T1btbt , Analysis: cms_sus_13_012 , SR: 3NJet6_1000HT1250_600MHTinf
# Mother  Daughter  Eff. 
1150.0   200.0   0.0231444
1000.0   1   0.0014714
1050.0   320.0   0.0113636
250.0   1   0.0000000
1350.0   360.0   0.0318146
750.0   520.0   0.0002226
1400.0   680.0   0.0213375
950.0   320.0   0.0046268
1550.0   560.0   0.0363131
850.0   240.0   0.0010675
1650.0   520.0   0.0252181
1650.0   40.0   0.0114855
700.0   240.0   0.0001088
1350.0   440.0   0.0323351
550.0   120.0   0.0001084
550.0   80.0   0.0001072
1500.0   120.0   0.0169071
1250.0   1   0.0021139
1500.0   320.0   0.0270244
1400.0   440.0   0.0340063
1100.0   320.0   0.0149740
500.0   120.0   0.0000000
900.0   200.0   0.0037373
700.0   320.0   0.0004429
1200.0   40.0   0.0154749
1100.0   1   0.0020034
1000.0   480.0   0.0031496
850.0   480.0   0.0002193
600.0   360.0   0.0002267
1300.0   560.0   0.0204245
800.0   120.0   0.0015224
600.0   160.0   0.0002148
1550.0   120.0   0.0158031
900.0   600.0   0.0007649
1100.0   240.0   0.0199674
1100.0   120.0   0.0185147
1450.0   1   0.0020718
550.0   160.0   0.0001083
1600.0   240.0   0.0175959
800.0   480.0   0.0003276
1350.0   1   0.0019213
800.0   200.0   0.0009714
1700.0   40.0   0.0083537
1150.0   680.0   0.0020406
1300.0   120.0   0.0213979
1350.0   560.0   0.0267919
700.0   480.0   0.0003392
1000.0   80.0   0.0114256
700.0   360.0   0.0001089
1000.0   440.0   0.0022369
1000.0   400.0   0.0038107
1300.0   640.0   0.0123172
300.0   80.0   0.0000000
700.0   160.0   0.0009777
1150.0   600.0   0.0027689
1100.0   480.0   0.0042522
400.0   160.0   0.0001086
1450.0   520.0   0.0378604
1700.0   520.0   0.0278066
1500.0   40.0   0.0120470
1600.0   400.0   0.0242888
900.0   240.0   0.0045479
500.0   320.0   0.0000000
1250.0   280.0   0.0246864
1350.0   400.0   0.0294233
850.0   360.0   0.0012869
650.0   400.0   0.0000000
950.0   240.0   0.0061027
1550.0   1   0.0017162
350.0   40.0   0.0000000
1050.0   680.0   0.0006294
1250.0   320.0   0.0270565
1500.0   160.0   0.0198880
750.0   360.0   0.0004312
1250.0   400.0   0.0269013
700.0   120.0   0.0005410
1250.0   200.0   0.0238119
1550.0   640.0   0.0368672
1450.0   560.0   0.0339491
1650.0   80.0   0.0129111
1400.0   240.0   0.0256768
800.0   360.0   0.0006443
1700.0   160.0   0.0129980
750.0   1   0.0004395
1700.0   240.0   0.0131848
750.0   400.0   0.0005463
1150.0   40.0   0.0139954
1200.0   600.0   0.0053715
1400.0   520.0   0.0339146
1650.0   280.0   0.0197105
1350.0   520.0   0.0278436
950.0   520.0   0.0009472
1150.0   320.0   0.0210884
950.0   80.0   0.0085533
1350.0   320.0   0.0293567
850.0   520.0   0.0002180
1050.0   360.0   0.0084208
1200.0   640.0   0.0034875
400.0   120.0   0.0000000
500.0   1   0.0000732
1300.0   280.0   0.0287149
300.0   120.0   0.0000000
900.0   640.0   0.0008623
550.0   40.0   0.0001083
1050.0   480.0   0.0026050
1150.0   560.0   0.0059837
950.0   600.0   0.0006365
1000.0   680.0   0.0004244
800.0   240.0   0.0009631
500.0   80.0   0.0000000
700.0   280.0   0.0003276
1150.0   360.0   0.0190168
1550.0   520.0   0.0325447
600.0   200.0   0.0000000
1200.0   440.0   0.0183943
1400.0   560.0   0.0346838
1650.0   240.0   0.0162578
1000.0   560.0   0.0006367
950.0   640.0   0.0001064
1450.0   160.0   0.0206226
1500.0   600.0   0.0392044
1200.0   680.0   0.0023200
500.0   240.0   0.0001097
1100.0   80.0   0.0153862
1150.0   520.0   0.0069772
1300.0   320.0   0.0303688
900.0   160.0   0.0054134
650.0   160.0   0.0009910
1650.0   160.0   0.0120843
800.0   560.0   0.0002251
1700.0   640.0   0.0335927
850.0   560.0   0.0004314
1600.0   1   0.0014153
850.0   600.0   0.0004353
1450.0   600.0   0.0342187
1350.0   80.0   0.0184785
1650.0   680.0   0.0374683
1650.0   320.0   0.0174965
1250.0   600.0   0.0102082
1400.0   160.0   0.0206481
1350.0   640.0   0.0173461
1400.0   600.0   0.0282700
1400.0   120.0   0.0198936
1350.0   160.0   0.0198266
1000.0   320.0   0.0065584
1550.0   680.0   0.0415796
850.0   320.0   0.0014112
1450.0   480.0   0.0366211
750.0   320.0   0.0002185
1450.0   200.0   0.0215995
1700.0   680.0   0.0384111
1050.0   40.0   0.0145621
1350.0   280.0   0.0292924
1650.0   200.0   0.0170111
1400.0   480.0   0.0335212
1500.0   360.0   0.0269648
1500.0   240.0   0.0208732
1500.0   400.0   0.0274399
850.0   40.0   0.0030871
550.0   200.0   0.0002220
950.0   40.0   0.0079899
1200.0   240.0   0.0220336
1050.0   120.0   0.0149469
750.0   80.0   0.0008541
600.0   120.0   0.0001088
1600.0   680.0   0.0381212
1150.0   280.0   0.0207536
1050.0   640.0   0.0011476
550.0   240.0   0.0000000
300.0   1   0.0000170
1100.0   200.0   0.0198689
500.0   200.0   0.0001088
950.0   360.0   0.0029322
1450.0   360.0   0.0305440
1600.0   80.0   0.0120587
1400.0   40.0   0.0132477
650.0   120.0   0.0011850
650.0   280.0   0.0001088
750.0   200.0   0.0005337
850.0   120.0   0.0037461
1150.0   80.0   0.0182705
1250.0   440.0   0.0247272
900.0   320.0   0.0020074
1100.0   640.0   0.0011325
1450.0   120.0   0.0172602
1350.0   120.0   0.0198049
1550.0   80.0   0.0130706
1050.0   440.0   0.0045672
750.0   120.0   0.0010794
800.0   160.0   0.0018266
900.0   520.0   0.0005378
1050.0   560.0   0.0020822
1700.0   600.0   0.0299224
1150.0   1   0.0024997
800.0   320.0   0.0008668
1250.0   160.0   0.0214021
1700.0   120.0   0.0113148
350.0   1   0.0000525
1600.0   600.0   0.0357143
600.0   80.0   0.0002134
1400.0   320.0   0.0276561
750.0   280.0   0.0004309
1250.0   120.0   0.0244270
1300.0   240.0   0.0241536
950.0   680.0   0.0011700
1550.0   480.0   0.0327630
1550.0   440.0   0.0269179
1700.0   200.0   0.0134393
1300.0   360.0   0.0286906
450.0   1   0.0000362
800.0   400.0   0.0003250
1000.0   200.0   0.0103821
1250.0   80.0   0.0174797
800.0   40.0   0.0016271
1700.0   280.0   0.0163110
1600.0   320.0   0.0220102
450.0   120.0   0.0000000
1000.0   360.0   0.0053142
950.0   200.0   0.0071535
1550.0   200.0   0.0190176
500.0   40.0   0.0000000
1500.0   440.0   0.0331854
1200.0   320.0   0.0252736
1550.0   320.0   0.0248775
1650.0   600.0   0.0352461
900.0   680.0   0.0008952
450.0   40.0   0.0000000
1650.0   120.0   0.0110953
1200.0   360.0   0.0226817
1700.0   1   0.0010884
1700.0   480.0   0.0236125
450.0   200.0   0.0000000
1200.0   520.0   0.0109857
1600.0   560.0   0.0332375
1450.0   280.0   0.0247722
950.0   160.0   0.0080679
1300.0   600.0   0.0173096
650.0   200.0   0.0002160
800.0   440.0   0.0006470
1650.0   440.0   0.0246774
500.0   280.0   0.0001144
1550.0   280.0   0.0238578
1400.0   1   0.0018873
850.0   80.0   0.0040917
950.0   120.0   0.0096446
1050.0   80.0   0.0144450
1050.0   520.0   0.0024552
400.0   40.0   0.0000000
1700.0   440.0   0.0212645
1250.0   520.0   0.0183132
450.0   240.0   0.0000000
1500.0   200.0   0.0181836
1250.0   560.0   0.0131278
1100.0   280.0   0.0187564
1250.0   680.0   0.0054310
1150.0   440.0   0.0124805
800.0   280.0   0.0009799
950.0   560.0   0.0009626
1700.0   320.0   0.0182267
800.0   80.0   0.0022305
1550.0   240.0   0.0200822
1600.0   40.0   0.0102475
650.0   240.0   0.0002211
1250.0   40.0   0.0193639
1200.0   480.0   0.0155981
1700.0   80.0   0.0094384
1150.0   160.0   0.0217883
1350.0   240.0   0.0268049
1400.0   360.0   0.0283952
750.0   480.0   0.0003328
1600.0   160.0   0.0175012
1250.0   480.0   0.0232581
350.0   120.0   0.0000000
1300.0   160.0   0.0232490
1650.0   360.0   0.0212602
600.0   1   0.0000734
1500.0   680.0   0.0370515
550.0   320.0   0.0001132
1350.0   680.0   0.0148559
750.0   160.0   0.0011989
1500.0   560.0   0.0361388
1100.0   360.0   0.0136623
1500.0   520.0   0.0325960
1600.0   280.0   0.0221723
600.0   320.0   0.0000000
1300.0   40.0   0.0146426
350.0   80.0   0.0000000
700.0   40.0   0.0012104
700.0   80.0   0.0011008
550.0   1   0.0000733
400.0   200.0   0.0000000
1600.0   120.0   0.0158928
650.0   440.0   0.0001157
750.0   560.0   0.0002607
1300.0   480.0   0.0286256
1700.0   360.0   0.0191481
1450.0   240.0   0.0235600
1650.0   560.0   0.0293230
900.0   1   0.0009677
550.0   280.0   0.0001095
1100.0   160.0   0.0207824
1450.0   440.0   0.0336250
850.0   440.0   0.0008587
750.0   440.0   0.0005472
1100.0   600.0   0.0019740
900.0   440.0   0.0009650
400.0   80.0   0.0000000
1000.0   240.0   0.0110617
1200.0   200.0   0.0231637
650.0   1   0.0001848
1500.0   80.0   0.0143954
1300.0   680.0   0.0085731
1100.0   520.0   0.0035402
1200.0   1   0.0020575
1650.0   1   0.0013854
900.0   400.0   0.0012629
1450.0   640.0   0.0337166
1300.0   520.0   0.0224953
450.0   80.0   0.0000000
900.0   480.0   0.0006313
450.0   160.0   0.0000000
900.0   280.0   0.0036646
1000.0   120.0   0.0108277
400.0   1   0.0000356
700.0   440.0   0.0009852
1150.0   240.0   0.0224845
1550.0   160.0   0.0192272
1150.0   120.0   0.0185904
1550.0   360.0   0.0238211
600.0   400.0   0.0003604
1600.0   640.0   0.0417227
1450.0   400.0   0.0302766
700.0   200.0   0.0011970
1200.0   80.0   0.0186079
1050.0   200.0   0.0139911
600.0   240.0   0.0001107
1050.0   400.0   0.0057737
1600.0   200.0   0.0170229
1350.0   200.0   0.0245380
850.0   400.0   0.0005270
1650.0   400.0   0.0190338
1100.0   680.0   0.0007351
1250.0   240.0   0.0259293
1500.0   640.0   0.0386328
950.0   480.0   0.0007366
1000.0   40.0   0.0085389
1400.0   80.0   0.0196604
1600.0   480.0   0.0281301
1050.0   160.0   0.0134996
950.0   280.0   0.0046754
1400.0   400.0   0.0307842
900.0   120.0   0.0051967
1300.0   200.0   0.0260304
300.0   40.0   0.0000000
1300.0   80.0   0.0170642
1200.0   160.0   0.0260748
750.0   40.0   0.0010862
650.0   40.0   0.0003294
1100.0   560.0   0.0034094
1300.0   400.0   0.0292862
1650.0   480.0   0.0287009
1200.0   400.0   0.0189162
1700.0   560.0   0.0307142
1300.0   440.0   0.0286809
1000.0   520.0   0.0006317
1550.0   400.0   0.0267814
1050.0   280.0   0.0113520
950.0   440.0   0.0013920
700.0   400.0   0.0001106
