#MA5 EffMap for txName: T1btbt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_300MHT450
# Mother  Daughter  Eff. 
750.0   480.0   0.0014420
1600.0   160.0   0.0045859
1250.0   480.0   0.0233580
350.0   120.0   0.0001062
1300.0   160.0   0.0121129
1650.0   360.0   0.0060606
600.0   1   0.0026230
1500.0   680.0   0.0225234
550.0   320.0   0.0010184
1350.0   680.0   0.0220858
750.0   160.0   0.0147139
1500.0   560.0   0.0192289
1100.0   360.0   0.0242659
1500.0   520.0   0.0146488
1600.0   280.0   0.0058939
600.0   320.0   0.0014396
1300.0   40.0   0.0114684
350.0   80.0   0.0002106
700.0   40.0   0.0132042
700.0   80.0   0.0135403
550.0   1   0.0017966
400.0   200.0   0.0003469
1600.0   120.0   0.0040211
650.0   440.0   0.0013879
750.0   560.0   0.0002607
1300.0   480.0   0.0256334
1700.0   360.0   0.0039230
1450.0   240.0   0.0076930
1650.0   560.0   0.0092401
900.0   1   0.0086022
550.0   280.0   0.0006570
1100.0   160.0   0.0235330
1450.0   440.0   0.0152394
850.0   440.0   0.0056891
750.0   440.0   0.0025170
1100.0   600.0   0.0122597
900.0   440.0   0.0076131
400.0   80.0   0.0004283
1000.0   240.0   0.0272925
1200.0   200.0   0.0177791
650.0   1   0.0033442
1500.0   80.0   0.0053743
1300.0   680.0   0.0201025
1100.0   520.0   0.0179092
1200.0   1   0.0033715
1650.0   1   0.0003222
900.0   400.0   0.0099979
1450.0   640.0   0.0224128
1300.0   520.0   0.0263601
450.0   80.0   0.0011585
900.0   480.0   0.0066288
450.0   160.0   0.0009758
900.0   280.0   0.0200474
1000.0   120.0   0.0271733
400.0   1   0.0002312
700.0   440.0   0.0025178
1150.0   240.0   0.0203479
1550.0   160.0   0.0061902
1150.0   120.0   0.0163432
1550.0   360.0   0.0095865
600.0   400.0   0.0007209
1600.0   640.0   0.0159585
1450.0   400.0   0.0133916
700.0   200.0   0.0109902
1200.0   80.0   0.0144840
1050.0   200.0   0.0220748
600.0   240.0   0.0035414
1050.0   400.0   0.0231997
1600.0   200.0   0.0045394
1350.0   200.0   0.0104312
850.0   400.0   0.0099073
1650.0   400.0   0.0067633
1100.0   680.0   0.0063005
1250.0   240.0   0.0182315
1500.0   640.0   0.0203331
950.0   480.0   0.0093655
1000.0   40.0   0.0232975
1400.0   80.0   0.0080429
1600.0   480.0   0.0075331
1050.0   160.0   0.0246290
950.0   280.0   0.0212517
1400.0   400.0   0.0152947
900.0   120.0   0.0285290
1300.0   200.0   0.0109446
300.0   40.0   0.0000000
1300.0   80.0   0.0105778
1200.0   160.0   0.0135350
750.0   40.0   0.0191180
650.0   40.0   0.0088933
1100.0   560.0   0.0146709
1300.0   400.0   0.0214435
1650.0   480.0   0.0070808
1200.0   400.0   0.0255624
1700.0   560.0   0.0092331
1300.0   440.0   0.0222964
1000.0   520.0   0.0097915
1550.0   400.0   0.0097561
1050.0   280.0   0.0257721
950.0   440.0   0.0098512
700.0   400.0   0.0023222
