#MA5 EffMap for txName: T1btbt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
# Mother  Daughter  Eff. 
300.0   120.0   0.0000000
900.0   640.0   0.0000000
550.0   40.0   0.0005413
1050.0   480.0   0.0010420
1150.0   560.0   0.0007222
950.0   600.0   0.0000000
1000.0   680.0   0.0000000
800.0   240.0   0.0007491
500.0   80.0   0.0002199
700.0   280.0   0.0002184
1150.0   360.0   0.0023265
1550.0   520.0   0.0046354
600.0   200.0   0.0002182
1200.0   440.0   0.0016260
1400.0   560.0   0.0030632
1650.0   240.0   0.0105533
1000.0   560.0   0.0000000
950.0   640.0   0.0000000
1450.0   160.0   0.0091440
1500.0   600.0   0.0040357
1200.0   680.0   0.0005043
500.0   240.0   0.0000000
1100.0   80.0   0.0060925
1150.0   520.0   0.0010261
1300.0   320.0   0.0062118
900.0   160.0   0.0021229
650.0   160.0   0.0005505
1650.0   160.0   0.0118033
800.0   560.0   0.0001126
1700.0   640.0   0.0052192
850.0   560.0   0.0001079
1600.0   1   0.0059217
850.0   600.0   0.0001088
1450.0   600.0   0.0035867
1350.0   80.0   0.0102221
1650.0   680.0   0.0046953
1650.0   320.0   0.0111680
1250.0   600.0   0.0012010
1400.0   160.0   0.0104722
1350.0   640.0   0.0016660
1400.0   600.0   0.0021899
1400.0   120.0   0.0114241
1350.0   160.0   0.0093653
1000.0   320.0   0.0005205
1550.0   680.0   0.0028479
850.0   320.0   0.0002171
1450.0   480.0   0.0052734
750.0   320.0   0.0003277
1450.0   200.0   0.0107998
1700.0   680.0   0.0059959
1050.0   40.0   0.0066570
1350.0   280.0   0.0079169
1650.0   200.0   0.0103796
1400.0   480.0   0.0038564
1500.0   360.0   0.0080606
1500.0   240.0   0.0098621
1500.0   400.0   0.0082709
850.0   40.0   0.0027677
550.0   200.0   0.0002220
950.0   40.0   0.0046257
1200.0   240.0   0.0060643
1050.0   120.0   0.0049479
750.0   80.0   0.0008541
600.0   120.0   0.0001088
1600.0   680.0   0.0038592
1150.0   280.0   0.0035261
1050.0   640.0   0.0001043
550.0   240.0   0.0001095
300.0   1   0.0000170
1100.0   200.0   0.0049420
500.0   200.0   0.0000000
950.0   360.0   0.0011520
1450.0   360.0   0.0087268
1600.0   80.0   0.0116728
1400.0   40.0   0.0120613
650.0   120.0   0.0011850
650.0   280.0   0.0002176
750.0   200.0   0.0003202
850.0   120.0   0.0018195
1150.0   80.0   0.0065400
1250.0   440.0   0.0039043
900.0   320.0   0.0011622
1100.0   640.0   0.0000000
1450.0   120.0   0.0123996
1350.0   120.0   0.0096537
1550.0   80.0   0.0101874
1050.0   440.0   0.0013494
750.0   120.0   0.0008636
800.0   160.0   0.0017191
900.0   520.0   0.0002151
1050.0   560.0   0.0004164
1700.0   600.0   0.0079424
1150.0   1   0.0040793
800.0   320.0   0.0008668
1250.0   160.0   0.0070007
1700.0   120.0   0.0127174
350.0   1   0.0000000
1600.0   600.0   0.0053713
600.0   80.0   0.0001067
1400.0   320.0   0.0062323
750.0   280.0   0.0004309
1250.0   120.0   0.0070366
1300.0   240.0   0.0058404
950.0   680.0   0.0000000
1550.0   480.0   0.0079720
1550.0   440.0   0.0066333
1700.0   200.0   0.0121143
1300.0   360.0   0.0047652
450.0   1   0.0000362
800.0   400.0   0.0001083
1000.0   200.0   0.0033223
1250.0   80.0   0.0094512
800.0   40.0   0.0010847
1700.0   280.0   0.0107160
1600.0   320.0   0.0093520
450.0   120.0   0.0000000
1000.0   360.0   0.0013546
950.0   200.0   0.0027760
1550.0   200.0   0.0122324
500.0   40.0   0.0002184
1500.0   440.0   0.0076211
1200.0   320.0   0.0049751
1550.0   320.0   0.0103736
1650.0   600.0   0.0071252
900.0   680.0   0.0001119
450.0   40.0   0.0000000
1650.0   120.0   0.0110005
1200.0   360.0   0.0034123
1700.0   1   0.0062265
1700.0   480.0   0.0082737
450.0   200.0   0.0000000
1200.0   520.0   0.0010079
1600.0   560.0   0.0079502
1450.0   280.0   0.0102506
950.0   160.0   0.0029338
1300.0   600.0   0.0014837
650.0   200.0   0.0000000
800.0   440.0   0.0002157
1650.0   440.0   0.0069700
500.0   280.0   0.0000000
1550.0   280.0   0.0098522
1400.0   1   0.0059625
850.0   80.0   0.0023689
950.0   120.0   0.0029353
1050.0   80.0   0.0063728
1050.0   520.0   0.0007472
400.0   40.0   0.0001075
1700.0   440.0   0.0093564
1250.0   520.0   0.0017296
450.0   240.0   0.0000000
1500.0   200.0   0.0118000
1250.0   560.0   0.0014918
1100.0   280.0   0.0028542
1250.0   680.0   0.0005029
1150.0   440.0   0.0012480
800.0   280.0   0.0005444
950.0   560.0   0.0000000
1700.0   320.0   0.0116765
800.0   80.0   0.0023367
1550.0   240.0   0.0100411
1600.0   40.0   0.0130510
650.0   240.0   0.0002211
1250.0   40.0   0.0118391
1200.0   480.0   0.0026334
1700.0   80.0   0.0127091
1150.0   160.0   0.0077081
1350.0   240.0   0.0080219
1400.0   360.0   0.0066582
750.0   480.0   0.0000000
1600.0   160.0   0.0128217
1250.0   480.0   0.0024955
350.0   120.0   0.0000000
1300.0   160.0   0.0098662
1650.0   360.0   0.0105820
600.0   1   0.0001651
1500.0   680.0   0.0032176
550.0   320.0   0.0000000
1350.0   680.0   0.0002971
750.0   160.0   0.0007629
1500.0   560.0   0.0046381
1100.0   360.0   0.0019372
1500.0   520.0   0.0047536
1600.0   280.0   0.0099167
600.0   320.0   0.0000000
1300.0   40.0   0.0113660
350.0   80.0   0.0001053
700.0   40.0   0.0011004
700.0   80.0   0.0007706
550.0   1   0.0001100
400.0   200.0   0.0001156
1600.0   120.0   0.0127334
650.0   440.0   0.0000000
750.0   560.0   0.0000000
1300.0   480.0   0.0031917
1700.0   360.0   0.0093406
1450.0   240.0   0.0093278
1650.0   560.0   0.0063172
900.0   1   0.0014875
550.0   280.0   0.0001095
1100.0   160.0   0.0039731
1450.0   440.0   0.0046210
850.0   440.0   0.0003220
750.0   440.0   0.0001094
1100.0   600.0   0.0005195
900.0   440.0   0.0003217
400.0   80.0   0.0001071
1000.0   240.0   0.0021710
1200.0   200.0   0.0069085
650.0   1   0.0003141
1500.0   80.0   0.0092131
1300.0   680.0   0.0003942
1100.0   520.0   0.0006247
1200.0   1   0.0053253
1650.0   1   0.0065566
900.0   400.0   0.0003157
1450.0   640.0   0.0030209
1300.0   520.0   0.0023784
450.0   80.0   0.0001053
900.0   480.0   0.0002104
450.0   160.0   0.0000000
900.0   280.0   0.0008623
1000.0   120.0   0.0041645
400.0   1   0.0000534
700.0   440.0   0.0000000
1150.0   240.0   0.0036626
1550.0   160.0   0.0113487
1150.0   120.0   0.0064351
1550.0   360.0   0.0096834
600.0   400.0   0.0000000
1600.0   640.0   0.0059604
1450.0   400.0   0.0085395
700.0   200.0   0.0006529
1200.0   80.0   0.0082478
1050.0   200.0   0.0036273
600.0   240.0   0.0000000
1050.0   400.0   0.0012597
1600.0   200.0   0.0102137
1350.0   200.0   0.0075502
850.0   400.0   0.0003162
1650.0   400.0   0.0104348
1100.0   680.0   0.0000000
1250.0   240.0   0.0059759
1500.0   640.0   0.0024206
950.0   480.0   0.0003157
1000.0   40.0   0.0053763
1400.0   80.0   0.0100288
1600.0   480.0   0.0079146
1050.0   160.0   0.0047403
950.0   280.0   0.0014876
1400.0   400.0   0.0053580
900.0   120.0   0.0023332
1300.0   200.0   0.0084796
300.0   40.0   0.0000000
1300.0   80.0   0.0101786
1200.0   160.0   0.0062699
750.0   40.0   0.0019552
650.0   40.0   0.0010979
1100.0   560.0   0.0007232
1300.0   400.0   0.0043681
1650.0   480.0   0.0067976
1200.0   400.0   0.0022495
1700.0   560.0   0.0066893
1300.0   440.0   0.0042236
1000.0   520.0   0.0002106
1550.0   400.0   0.0084170
1050.0   280.0   0.0024545
950.0   440.0   0.0005354
700.0   400.0   0.0002212
