#MA5 EffMap for txName: T1btbt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1000HT1250_200MHTinf
# Mother  Daughter  Eff. 
1350.0   120.0   0.0066680
1550.0   80.0   0.0030754
1050.0   440.0   0.0130787
750.0   120.0   0.0167314
800.0   160.0   0.0151499
900.0   520.0   0.0053775
1050.0   560.0   0.0111400
1700.0   600.0   0.0043406
1150.0   1   0.0034717
800.0   320.0   0.0085600
1250.0   160.0   0.0071007
1700.0   120.0   0.0011221
350.0   1   0.0002977
1600.0   600.0   0.0104599
600.0   80.0   0.0076825
1400.0   320.0   0.0073035
750.0   280.0   0.0086188
1250.0   120.0   0.0080418
1300.0   240.0   0.0081172
950.0   680.0   0.0015954
1550.0   480.0   0.0076803
1550.0   440.0   0.0061527
1700.0   200.0   0.0022714
1300.0   360.0   0.0117145
450.0   1   0.0011037
800.0   400.0   0.0051999
1000.0   200.0   0.0149502
1250.0   80.0   0.0073171
800.0   40.0   0.0173555
1700.0   280.0   0.0021811
1600.0   320.0   0.0040620
450.0   120.0   0.0020576
1000.0   360.0   0.0142753
950.0   200.0   0.0168695
1550.0   200.0   0.0043005
500.0   40.0   0.0031666
1500.0   440.0   0.0066564
1200.0   320.0   0.0157214
1550.0   320.0   0.0050908
1650.0   600.0   0.0075052
900.0   680.0   0.0010070
450.0   40.0   0.0017371
1650.0   120.0   0.0025605
1200.0   360.0   0.0134484
1700.0   1   0.0002401
1700.0   480.0   0.0033467
450.0   200.0   0.0009937
1200.0   520.0   0.0156219
1600.0   560.0   0.0056513
1450.0   280.0   0.0050304
950.0   160.0   0.0180218
1300.0   600.0   0.0162216
650.0   200.0   0.0073442
800.0   440.0   0.0036666
1650.0   440.0   0.0037675
500.0   280.0   0.0003433
1550.0   280.0   0.0040568
1400.0   1   0.0010522
850.0   80.0   0.0172284
950.0   120.0   0.0177167
1050.0   80.0   0.0128518
1050.0   520.0   0.0112084
400.0   40.0   0.0008600
1700.0   440.0   0.0034968
1250.0   520.0   0.0153627
450.0   240.0   0.0003398
1500.0   200.0   0.0042557
1250.0   560.0   0.0165092
1100.0   280.0   0.0183486
1250.0   680.0   0.0119682
1150.0   440.0   0.0165367
800.0   280.0   0.0113228
950.0   560.0   0.0052406
1700.0   320.0   0.0029429
800.0   80.0   0.0154010
1550.0   240.0   0.0026776
1600.0   40.0   0.0030936
650.0   240.0   0.0049757
1250.0   40.0   0.0079262
1200.0   480.0   0.0133698
1700.0   80.0   0.0012148
1150.0   160.0   0.0131552
1350.0   240.0   0.0061632
1400.0   360.0   0.0076373
750.0   480.0   0.0017748
1600.0   160.0   0.0038372
1250.0   480.0   0.0161709
350.0   120.0   0.0001062
1300.0   160.0   0.0079125
1650.0   360.0   0.0033670
600.0   1   0.0043289
1500.0   680.0   0.0144306
550.0   320.0   0.0007921
1350.0   680.0   0.0156482
750.0   160.0   0.0099183
1500.0   560.0   0.0118852
1100.0   360.0   0.0142741
1500.0   520.0   0.0093132
1600.0   280.0   0.0023389
600.0   320.0   0.0021041
1300.0   40.0   0.0073725
350.0   80.0   0.0003159
700.0   40.0   0.0117738
700.0   80.0   0.0097974
550.0   1   0.0028233
400.0   200.0   0.0003469
1600.0   120.0   0.0024892
650.0   440.0   0.0003470
750.0   560.0   0.0001303
1300.0   480.0   0.0145621
1700.0   360.0   0.0031758
1450.0   240.0   0.0055775
1650.0   560.0   0.0057515
900.0   1   0.0082616
550.0   280.0   0.0010949
1100.0   160.0   0.0134474
1450.0   440.0   0.0087504
850.0   440.0   0.0052598
750.0   440.0   0.0021887
1100.0   600.0   0.0108052
900.0   440.0   0.0076131
400.0   80.0   0.0013920
1000.0   240.0   0.0147834
1200.0   200.0   0.0111755
650.0   1   0.0067439
1500.0   80.0   0.0035509
1300.0   680.0   0.0128104
1100.0   520.0   0.0162432
1200.0   1   0.0025243
1650.0   1   0.0004027
900.0   400.0   0.0112608
1450.0   640.0   0.0161762
1300.0   520.0   0.0138737
450.0   80.0   0.0021064
900.0   480.0   0.0070497
450.0   160.0   0.0014095
900.0   280.0   0.0135805
1000.0   120.0   0.0150963
400.0   1   0.0007825
700.0   440.0   0.0016420
1150.0   240.0   0.0128192
1550.0   160.0   0.0036579
1150.0   120.0   0.0096016
1550.0   360.0   0.0042607
600.0   400.0   0.0004806
1600.0   640.0   0.0096135
1450.0   400.0   0.0072780
700.0   200.0   0.0096844
1200.0   80.0   0.0087508
1050.0   200.0   0.0152347
600.0   240.0   0.0042054
1050.0   400.0   0.0161663
1600.0   200.0   0.0026480
1350.0   200.0   0.0065567
850.0   400.0   0.0093803
1650.0   400.0   0.0047343
1100.0   680.0   0.0069306
1250.0   240.0   0.0101286
1500.0   640.0   0.0107475
950.0   480.0   0.0086289
1000.0   40.0   0.0133882
1400.0   80.0   0.0040711
1600.0   480.0   0.0052446
1050.0   160.0   0.0144270
950.0   280.0   0.0163638
1400.0   400.0   0.0083780
900.0   120.0   0.0165447
1300.0   200.0   0.0086768
300.0   40.0   0.0001043
1300.0   80.0   0.0059874
1200.0   160.0   0.0098527
750.0   40.0   0.0135781
650.0   40.0   0.0106500
1100.0   560.0   0.0112615
1300.0   400.0   0.0103246
1650.0   480.0   0.0055702
1200.0   400.0   0.0168712
1700.0   560.0   0.0048992
1300.0   440.0   0.0135547
1000.0   520.0   0.0082123
1550.0   400.0   0.0059302
1050.0   280.0   0.0171814
950.0   440.0   0.0112432
700.0   400.0   0.0025434
