txName: TGQ
constraint: [[['jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino squark, gluino squark --> quark quark antiquark lsp lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_09b.png
dataUrl: Not defined
source: ATLAS
validated: False
axes: [[0.96*x, y], [x, y]]
upperLimits: [[[[9.60000E+01*GeV,5.00000E+01*GeV],[1.00000E+02*GeV,5.00000E+01*GeV]],3.37270E+08*fb],
[[[1.00800E+03*GeV,7.50000E+02*GeV],[1.05000E+03*GeV,7.50000E+02*GeV]],1.48239E+02*fb],
[[[1.00800E+03*GeV,9.00000E+02*GeV],[1.05000E+03*GeV,9.00000E+02*GeV]],2.66468E+02*fb],
[[[1.03200E+03*GeV,1.02500E+03*GeV],[1.07500E+03*GeV,1.02500E+03*GeV]],9.51590E+02*fb],
[[[1.04352E+03*GeV,1.12000E+02*GeV],[1.08700E+03*GeV,1.12000E+02*GeV]],1.16473E+01*fb],
[[[1.04352E+03*GeV,2.62000E+02*GeV],[1.08700E+03*GeV,2.62000E+02*GeV]],1.32303E+01*fb],
[[[1.04352E+03*GeV,4.12000E+02*GeV],[1.08700E+03*GeV,4.12000E+02*GeV]],1.88765E+01*fb],
[[[1.04352E+03*GeV,5.62000E+02*GeV],[1.08700E+03*GeV,5.62000E+02*GeV]],4.51445E+01*fb],
[[[1.04352E+03*GeV,7.12000E+02*GeV],[1.08700E+03*GeV,7.12000E+02*GeV]],5.90384E+01*fb],
[[[1.04352E+03*GeV,8.62000E+02*GeV],[1.08700E+03*GeV,8.62000E+02*GeV]],3.05305E+02*fb],
[[[1.04352E+03*GeV,1.01200E+03*GeV],[1.08700E+03*GeV,1.01200E+03*GeV]],9.04724E+02*fb],
[[[1.08000E+03*GeV,7.50000E+01*GeV],[1.12500E+03*GeV,7.50000E+01*GeV]],1.14659E+01*fb],
[[[1.08000E+03*GeV,2.25000E+02*GeV],[1.12500E+03*GeV,2.25000E+02*GeV]],1.11092E+01*fb],
[[[1.08000E+03*GeV,3.75000E+02*GeV],[1.12500E+03*GeV,3.75000E+02*GeV]],1.42929E+01*fb],
[[[1.08000E+03*GeV,5.25000E+02*GeV],[1.12500E+03*GeV,5.25000E+02*GeV]],2.46465E+01*fb],
[[[1.08000E+03*GeV,6.75000E+02*GeV],[1.12500E+03*GeV,6.75000E+02*GeV]],4.26321E+01*fb],
[[[1.08000E+03*GeV,8.25000E+02*GeV],[1.12500E+03*GeV,8.25000E+02*GeV]],1.57742E+02*fb],
[[[1.08000E+03*GeV,9.75000E+02*GeV],[1.12500E+03*GeV,9.75000E+02*GeV]],5.15615E+02*fb],
[[[1.10400E+03*GeV,1.10000E+03*GeV],[1.15000E+03*GeV,1.10000E+03*GeV]],6.26446E+02*fb],
[[[1.11552E+03*GeV,3.70000E+01*GeV],[1.16200E+03*GeV,3.70000E+01*GeV]],8.94194E+00*fb],
[[[1.11552E+03*GeV,1.87000E+02*GeV],[1.16200E+03*GeV,1.87000E+02*GeV]],1.02330E+01*fb],
[[[1.11552E+03*GeV,3.37000E+02*GeV],[1.16200E+03*GeV,3.37000E+02*GeV]],1.22906E+01*fb],
[[[1.11552E+03*GeV,4.87000E+02*GeV],[1.16200E+03*GeV,4.87000E+02*GeV]],1.73851E+01*fb],
[[[1.11552E+03*GeV,6.37000E+02*GeV],[1.16200E+03*GeV,6.37000E+02*GeV]],4.18818E+01*fb],
[[[1.11552E+03*GeV,7.87000E+02*GeV],[1.16200E+03*GeV,7.87000E+02*GeV]],6.56407E+01*fb],
[[[1.11552E+03*GeV,9.37000E+02*GeV],[1.16200E+03*GeV,9.37000E+02*GeV]],1.46561E+02*fb],
[[[1.11552E+03*GeV,1.08700E+03*GeV],[1.16200E+03*GeV,1.08700E+03*GeV]],9.40721E+02*fb],
[[[1.15200E+03*GeV,1.00000E+00*GeV],[1.20000E+03*GeV,1.00000E+00*GeV]],7.27960E+00*fb],
[[[1.15200E+03*GeV,1.50000E+02*GeV],[1.20000E+03*GeV,1.50000E+02*GeV]],8.25978E+00*fb],
[[[1.15200E+03*GeV,3.00000E+02*GeV],[1.20000E+03*GeV,3.00000E+02*GeV]],1.06097E+01*fb],
[[[1.15200E+03*GeV,4.50000E+02*GeV],[1.20000E+03*GeV,4.50000E+02*GeV]],1.38752E+01*fb],
[[[1.15200E+03*GeV,6.00000E+02*GeV],[1.20000E+03*GeV,6.00000E+02*GeV]],2.54202E+01*fb],
[[[1.15200E+03*GeV,7.50000E+02*GeV],[1.20000E+03*GeV,7.50000E+02*GeV]],3.16203E+01*fb],
[[[1.15200E+03*GeV,9.00000E+02*GeV],[1.20000E+03*GeV,9.00000E+02*GeV]],9.44652E+01*fb],
[[[1.15200E+03*GeV,1.05000E+03*GeV],[1.20000E+03*GeV,1.05000E+03*GeV]],2.40731E+02*fb],
[[[1.17600E+03*GeV,1.17500E+03*GeV],[1.22500E+03*GeV,1.17500E+03*GeV]],8.70735E+02*fb],
[[[1.18752E+03*GeV,1.12000E+02*GeV],[1.23700E+03*GeV,1.12000E+02*GeV]],6.72252E+00*fb],
[[[1.18752E+03*GeV,2.62000E+02*GeV],[1.23700E+03*GeV,2.62000E+02*GeV]],9.31885E+00*fb],
[[[1.18752E+03*GeV,4.12000E+02*GeV],[1.23700E+03*GeV,4.12000E+02*GeV]],6.26456E+00*fb],
[[[1.18752E+03*GeV,5.62000E+02*GeV],[1.23700E+03*GeV,5.62000E+02*GeV]],1.79504E+01*fb],
[[[1.18752E+03*GeV,7.12000E+02*GeV],[1.23700E+03*GeV,7.12000E+02*GeV]],4.34218E+01*fb],
[[[1.18752E+03*GeV,8.62000E+02*GeV],[1.23700E+03*GeV,8.62000E+02*GeV]],5.67925E+01*fb],
[[[1.18752E+03*GeV,1.01200E+03*GeV],[1.23700E+03*GeV,1.01200E+03*GeV]],2.85167E+02*fb],
[[[1.18752E+03*GeV,1.16200E+03*GeV],[1.23700E+03*GeV,1.16200E+03*GeV]],9.91168E+02*fb],
[[[1.22400E+03*GeV,7.50000E+01*GeV],[1.27500E+03*GeV,7.50000E+01*GeV]],5.81431E+00*fb],
[[[1.22400E+03*GeV,2.25000E+02*GeV],[1.27500E+03*GeV,2.25000E+02*GeV]],7.09517E+00*fb],
[[[1.22400E+03*GeV,3.75000E+02*GeV],[1.27500E+03*GeV,3.75000E+02*GeV]],1.03093E+01*fb],
[[[1.22400E+03*GeV,5.25000E+02*GeV],[1.27500E+03*GeV,5.25000E+02*GeV]],1.35844E+01*fb],
[[[1.22400E+03*GeV,6.75000E+02*GeV],[1.27500E+03*GeV,6.75000E+02*GeV]],2.37519E+01*fb],
[[[1.22400E+03*GeV,8.25000E+02*GeV],[1.27500E+03*GeV,8.25000E+02*GeV]],4.56580E+01*fb],
[[[1.22400E+03*GeV,9.75000E+02*GeV],[1.27500E+03*GeV,9.75000E+02*GeV]],9.66523E+01*fb],
[[[1.22400E+03*GeV,1.12500E+03*GeV],[1.27500E+03*GeV,1.12500E+03*GeV]],2.11643E+02*fb],
[[[1.25952E+03*GeV,3.70000E+01*GeV],[1.31200E+03*GeV,3.70000E+01*GeV]],5.68269E+00*fb],
[[[1.25952E+03*GeV,1.87000E+02*GeV],[1.31200E+03*GeV,1.87000E+02*GeV]],5.62172E+00*fb],
[[[1.25952E+03*GeV,3.37000E+02*GeV],[1.31200E+03*GeV,3.37000E+02*GeV]],6.83322E+00*fb],
[[[1.25952E+03*GeV,4.87000E+02*GeV],[1.31200E+03*GeV,4.87000E+02*GeV]],1.15857E+01*fb],
[[[1.25952E+03*GeV,6.37000E+02*GeV],[1.31200E+03*GeV,6.37000E+02*GeV]],1.77945E+01*fb],
[[[1.25952E+03*GeV,7.87000E+02*GeV],[1.31200E+03*GeV,7.87000E+02*GeV]],3.72672E+01*fb],
[[[1.25952E+03*GeV,9.37000E+02*GeV],[1.31200E+03*GeV,9.37000E+02*GeV]],5.45476E+01*fb],
[[[1.25952E+03*GeV,1.08700E+03*GeV],[1.31200E+03*GeV,1.08700E+03*GeV]],1.11800E+02*fb],
[[[1.29600E+03*GeV,1.00000E+00*GeV],[1.35000E+03*GeV,1.00000E+00*GeV]],4.96859E+00*fb],
[[[1.29600E+03*GeV,1.50000E+02*GeV],[1.35000E+03*GeV,1.50000E+02*GeV]],5.27905E+00*fb],
[[[1.29600E+03*GeV,3.00000E+02*GeV],[1.35000E+03*GeV,3.00000E+02*GeV]],5.95662E+00*fb],
[[[1.29600E+03*GeV,4.50000E+02*GeV],[1.35000E+03*GeV,4.50000E+02*GeV]],8.75988E+00*fb],
[[[1.29600E+03*GeV,6.00000E+02*GeV],[1.35000E+03*GeV,6.00000E+02*GeV]],1.37611E+01*fb],
[[[1.29600E+03*GeV,7.50000E+02*GeV],[1.35000E+03*GeV,7.50000E+02*GeV]],2.31171E+01*fb],
[[[1.29600E+03*GeV,9.00000E+02*GeV],[1.35000E+03*GeV,9.00000E+02*GeV]],3.23095E+01*fb],
[[[1.29600E+03*GeV,1.05000E+03*GeV],[1.35000E+03*GeV,1.05000E+03*GeV]],9.39302E+01*fb],
[[[1.29600E+03*GeV,1.20000E+03*GeV],[1.35000E+03*GeV,1.20000E+03*GeV]],4.14631E+02*fb],
[[[1.33152E+03*GeV,1.12000E+02*GeV],[1.38700E+03*GeV,1.12000E+02*GeV]],4.78460E+00*fb],
[[[1.33152E+03*GeV,2.62000E+02*GeV],[1.38700E+03*GeV,2.62000E+02*GeV]],5.38647E+00*fb],
[[[1.33152E+03*GeV,4.12000E+02*GeV],[1.38700E+03*GeV,4.12000E+02*GeV]],6.18742E+00*fb],
[[[1.33152E+03*GeV,5.62000E+02*GeV],[1.38700E+03*GeV,5.62000E+02*GeV]],1.13456E+01*fb],
[[[1.33152E+03*GeV,7.12000E+02*GeV],[1.38700E+03*GeV,7.12000E+02*GeV]],1.69708E+01*fb],
[[[1.33152E+03*GeV,8.62000E+02*GeV],[1.38700E+03*GeV,8.62000E+02*GeV]],4.41412E+01*fb],
[[[1.33152E+03*GeV,1.01200E+03*GeV],[1.38700E+03*GeV,1.01200E+03*GeV]],5.22724E+01*fb],
[[[1.33152E+03*GeV,1.16200E+03*GeV],[1.38700E+03*GeV,1.16200E+03*GeV]],1.50608E+02*fb],
[[[1.36800E+03*GeV,7.50000E+01*GeV],[1.42500E+03*GeV,7.50000E+01*GeV]],4.55170E+00*fb],
[[[1.36800E+03*GeV,2.25000E+02*GeV],[1.42500E+03*GeV,2.25000E+02*GeV]],4.64339E+00*fb],
[[[1.36800E+03*GeV,3.75000E+02*GeV],[1.42500E+03*GeV,3.75000E+02*GeV]],5.57906E+00*fb],
[[[1.36800E+03*GeV,5.25000E+02*GeV],[1.42500E+03*GeV,5.25000E+02*GeV]],7.76351E+00*fb],
[[[1.36800E+03*GeV,6.75000E+02*GeV],[1.42500E+03*GeV,6.75000E+02*GeV]],1.29719E+01*fb],
[[[1.36800E+03*GeV,8.25000E+02*GeV],[1.42500E+03*GeV,8.25000E+02*GeV]],2.36400E+01*fb],
[[[1.36800E+03*GeV,9.75000E+02*GeV],[1.42500E+03*GeV,9.75000E+02*GeV]],2.69948E+01*fb],
[[[1.36800E+03*GeV,1.12500E+03*GeV],[1.42500E+03*GeV,1.12500E+03*GeV]],1.02456E+02*fb],
[[[1.40352E+03*GeV,3.70000E+01*GeV],[1.46200E+03*GeV,3.70000E+01*GeV]],4.15318E+00*fb],
[[[1.40352E+03*GeV,1.87000E+02*GeV],[1.46200E+03*GeV,1.87000E+02*GeV]],4.09267E+00*fb],
[[[1.40352E+03*GeV,3.37000E+02*GeV],[1.46200E+03*GeV,3.37000E+02*GeV]],4.90721E+00*fb],
[[[1.40352E+03*GeV,4.87000E+02*GeV],[1.46200E+03*GeV,4.87000E+02*GeV]],6.29914E+00*fb],
[[[1.40352E+03*GeV,6.37000E+02*GeV],[1.46200E+03*GeV,6.37000E+02*GeV]],1.01890E+01*fb],
[[[1.40352E+03*GeV,7.87000E+02*GeV],[1.46200E+03*GeV,7.87000E+02*GeV]],1.60814E+01*fb],
[[[1.40352E+03*GeV,9.37000E+02*GeV],[1.46200E+03*GeV,9.37000E+02*GeV]],4.27776E+01*fb],
[[[1.40352E+03*GeV,1.08700E+03*GeV],[1.46200E+03*GeV,1.08700E+03*GeV]],5.33599E+01*fb],
[[[1.44000E+03*GeV,1.00000E+00*GeV],[1.50000E+03*GeV,1.00000E+00*GeV]],3.90470E+00*fb],
