10:36:46.712 WARNING  __main__:46  Removing old output file in summary.txt
10:36:46.760 INFO     smodels.theory.slhaDecomposer:132 Ignoring t+ decays
10:36:46.765 INFO     smodels.theory.slhaDecomposer:132 Ignoring higgs decays
10:36:46.765 INFO     smodels.theory.slhaDecomposer:132 Ignoring H0 decays
10:36:46.765 INFO     smodels.theory.slhaDecomposer:132 Ignoring A0 decays
10:36:46.765 INFO     smodels.theory.slhaDecomposer:132 Ignoring H+ decays
10:36:46.792 INFO     smodels.theory.crossSection:512 Ignoring 76 lower order cross-sections
   ======================================================= 
 || 	 						 || 
 || 	 	 Global topologies table 	 	 ||
 || 	 						 || 
   ======================================================= 
===================================================== 
Topology:
Number of vertices: [3, 3] 
Number of vertex parts: [[1, 1, 0], [1, 1, 0]]
Total Global topology weight :
Sqrts: 8.00E+00 [TeV], Weight:1.62E-02 [pb]

Total Number of Elements: 30
		 .........................................................................
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:4.98E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['jet'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:5.39E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['jet'], ['Z']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.08E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['jet'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.50E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['b'], ['W-']], [['b'], ['W+']]]
		 The element masses are 
		 Branch 0: [8.78E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.78E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:9.73E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['b'], ['W-']], [['t+'], ['higgs']]]
		 The element masses are 
		 Branch 0: [8.78E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.78E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.65E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['b'], ['W-']], [['t+'], ['Z']]]
		 The element masses are 
		 Branch 0: [8.78E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.78E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:7.03E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['t-'], ['higgs']], [['b'], ['W+']]]
		 The element masses are 
		 Branch 0: [8.78E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.78E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.65E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['t-'], ['higgs']], [['t+'], ['higgs']]]
		 The element masses are 
		 Branch 0: [8.78E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.78E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.37E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['t-'], ['Z']], [['b'], ['W+']]]
		 The element masses are 
		 Branch 0: [8.78E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.78E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:7.03E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['jet'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:7.13E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['jet'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.50E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['jet'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.04E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['jet'], ['Z']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.92E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['jet'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.10E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['jet'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:4.21E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['jet'], ['Z']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:8.12E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['Z']], [['jet'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.95E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['Z']], [['jet'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:8.12E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['jet'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.28E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['jet'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:5.88E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['jet'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.44E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['jet'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:6.11E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['jet'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.07E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['jet'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:4.46E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['jet'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:4.88E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['t-'], ['W+']], [['t+'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.59E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.59E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.20E-05 [pb]

===================================================== 
Topology:
Number of vertices: [1, 2] 
Number of vertex parts: [[0], [1, 0]]
Total Global topology weight :
Sqrts: 8.00E+00 [TeV], Weight:1.10E-03 [pb]

Total Number of Elements: 5
		 .........................................................................
		 Element: 
		 Particles in element: [[], [['higgs']]]
		 The element masses are 
		 Branch 0: [1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.68E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[], [['Z']]]
		 The element masses are 
		 Branch 0: [1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.24E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[], [['jet']]]
		 The element masses are 
		 Branch 0: [1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:6.15E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[], [['W+']]]
		 The element masses are 
		 Branch 0: [1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.40E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[], [['W-']]]
		 The element masses are 
		 Branch 0: [1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:4.01E-05 [pb]

===================================================== 
Topology:
Number of vertices: [3, 2] 
Number of vertex parts: [[1, 1, 0], [1, 0]]
Total Global topology weight :
Sqrts: 8.00E+00 [TeV], Weight:1.13E-02 [pb]

Total Number of Elements: 37
		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.59E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:7.78E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['higgs']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:8.27E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['Z']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.59E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['higgs']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.44E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['Z']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:6.63E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['Z']], [['higgs']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:6.63E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:6.72E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.11E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['higgs']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.80E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['Z']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:7.32E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['higgs']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.60E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['Z']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.09E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['Z']], [['higgs']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.09E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['higgs']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:5.85E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['b'], ['W+']], [['t-']]]
		 The element masses are 
		 Branch 0: [8.78E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.78E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:5.03E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['b'], ['W-']], [['t+']]]
		 The element masses are 
		 Branch 0: [8.78E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.78E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:5.03E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.76E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:4.24E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:4.35E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.94E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:5.38E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:4.29E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['W-']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:7.71E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['W-']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.21E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['Z']], [['W-']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:6.19E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['W+']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.67E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['W+']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:7.06E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['Z']], [['W+']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.36E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.89E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['W+']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.43E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.03E-04 [pb]

		 .........................................................................
		 Element: 
