#CM EffMap for txName: T2bb , Analysis: atlas_1308_2631 , SR: SRA-mCT150
# Mother  Daughter  Eff. 
240.0   30.0   0.00699
400.0   30.0   0.03339
680.0   420.0   0.03336
520.0   390.0   0.00536
320.0   120.0   0.01395
720.0   450.0   0.03417
160.0   60.0   0.00007
680.0   480.0   0.02464
640.0   390.0   0.03081
240.0   1   0.00796
160.0   90.0   0.00003
680.0   630.0   0.00024
800.0   450.0   0.03986
280.0   270.0   0.00000
800.0   660.0   0.00914
480.0   420.0   0.00014
520.0   150.0   0.03651
480.0   360.0   0.00341
600.0   420.0   0.01827
440.0   1   0.03508
560.0   330.0   0.02658
280.0   1   0.01471
760.0   1   0.03747
520.0   450.0   0.00022
800.0   390.0   0.04027
640.0   30.0   0.03796
120.0   90.0   0.00000
640.0   420.0   0.02670
760.0   150.0   0.03901
400.0   1   0.03276
520.0   60.0   0.03741
280.0   150.0   0.00205
