#MA5 EffMap for txName: T1bbbb , Analysis: cms_sus_13_012 , SR: 3NJet6_800HT1000_600MHTinf
# Mother  Daughter  Eff. 
780.0   40.0   0.0113225
1140.0   240.0   0.0284827
540.0   40.0   0.0009720
1680.0   520.0   0.0115420
660.0   320.0   0.0012303
1200.0   320.0   0.0303132
600.0   240.0   0.0011776
240.0   80.0   0.0000162
1260.0   40.0   0.0142804
540.0   320.0   0.0002931
660.0   480.0   0.0010260
780.0   160.0   0.0099437
1200.0   440.0   0.0405672
1020.0   600.0   0.0055297
1320.0   440.0   0.0301178
1140.0   560.0   0.0321889
1680.0   1   0.0039976
900.0   1   0.0194373
1200.0   80.0   0.0178936
660.0   360.0   0.0011657
1140.0   480.0   0.0398173
1200.0   200.0   0.0228054
420.0   160.0   0.0001255
360.0   160.0   0.0000877
1200.0   40.0   0.0161459
1500.0   320.0   0.0109790
360.0   280.0   0.0001406
1560.0   320.0   0.0096619
1080.0   120.0   0.0245210
900.0   600.0   0.0018360
780.0   480.0   0.0015535
540.0   120.0   0.0009941
900.0   520.0   0.0034215
900.0   200.0   0.0229803
1080.0   360.0   0.0355724
780.0   680.0   0.0015116
960.0   40.0   0.0225692
960.0   320.0   0.0257545
480.0   240.0   0.0002000
1080.0   560.0   0.0194679
1140.0   440.0   0.0395018
1440.0   40.0   0.0090092
1560.0   160.0   0.0064265
1020.0   680.0   0.0034247
1380.0   160.0   0.0117195
1440.0   520.0   0.0265364
1260.0   560.0   0.0447973
960.0   640.0   0.0021346
900.0   80.0   0.0212351
840.0   480.0   0.0021925
180.0   80.0   0.0000000
360.0   40.0   0.0000703
1140.0   320.0   0.0326645
1140.0   640.0   0.0175900
1260.0   1   0.0140574
840.0   400.0   0.0044668
900.0   120.0   0.0232013
120.0   40.0   0.0000000
1320.0   280.0   0.0189232
780.0   200.0   0.0092895
300.0   200.0   0.0000342
300.0   40.0   0.0000000
900.0   360.0   0.0128168
1440.0   600.0   0.0338809
1500.0   200.0   0.0091850
1380.0   680.0   0.0485665
720.0   320.0   0.0022425
1680.0   80.0   0.0042609
1020.0   400.0   0.0301059
1140.0   680.0   0.0113646
1620.0   280.0   0.0073861
600.0   560.0   0.0012430
1200.0   480.0   0.0419127
1020.0   320.0   0.0333067
240.0   120.0   0.0000000
1680.0   200.0   0.0056438
1200.0   600.0   0.0375275
1620.0   480.0   0.0132458
1320.0   480.0   0.0349395
1260.0   440.0   0.0348811
360.0   80.0   0.0000875
540.0   240.0   0.0004411
1500.0   600.0   0.0286370
840.0   520.0   0.0020975
1020.0   280.0   0.0325720
480.0   1   0.0005433
780.0   600.0   0.0013514
1620.0   80.0   0.0054205
1080.0   200.0   0.0285634
1080.0   400.0   0.0368187
1320.0   160.0   0.0151333
1560.0   560.0   0.0195889
900.0   280.0   0.0199268
1500.0   440.0   0.0174199
1200.0   400.0   0.0357792
1620.0   520.0   0.0140639
720.0   640.0   0.0013353
1440.0   80.0   0.0088295
720.0   80.0   0.0069168
900.0   40.0   0.0216041
420.0   240.0   0.0001973
360.0   200.0   0.0001581
660.0   600.0   0.0013569
1560.0   120.0   0.0065031
1500.0   40.0   0.0071297
960.0   120.0   0.0257201
540.0   520.0   0.0006824
960.0   520.0   0.0067806
960.0   400.0   0.0185331
1260.0   520.0   0.0442731
780.0   120.0   0.0112468
1680.0   360.0   0.0080030
1560.0   480.0   0.0153666
960.0   360.0   0.0227423
1320.0   520.0   0.0385181
720.0   360.0   0.0016881
780.0   640.0   0.0017383
660.0   40.0   0.0034422
840.0   240.0   0.0147243
420.0   280.0   0.0002332
540.0   80.0   0.0010640
720.0   480.0   0.0010820
1680.0   240.0   0.0058995
1320.0   360.0   0.0234170
1260.0   280.0   0.0235592
1140.0   1   0.0194472
1440.0   200.0   0.0106798
360.0   320.0   0.0003179
1020.0   120.0   0.0257872
300.0   1   0.0000853
1500.0   240.0   0.0098779
420.0   320.0   0.0002154
420.0   120.0   0.0002875
1080.0   80.0   0.0217913
1560.0   80.0   0.0063791
1080.0   680.0   0.0043839
1380.0   400.0   0.0226874
1140.0   120.0   0.0217425
600.0   360.0   0.0003873
720.0   440.0   0.0010112
240.0   1   0.0000162
1020.0   80.0   0.0231404
660.0   280.0   0.0015892
1200.0   120.0   0.0185824
600.0   40.0   0.0020374
1680.0   480.0   0.0105835
600.0   520.0   0.0009909
480.0   40.0   0.0007129
660.0   160.0   0.0027961
960.0   80.0   0.0234287
1020.0   360.0   0.0316805
720.0   120.0   0.0061380
1620.0   440.0   0.0107054
540.0   400.0   0.0004035
1020.0   40.0   0.0221417
600.0   160.0   0.0017076
240.0   160.0   0.0000162
1500.0   680.0   0.0378949
1440.0   480.0   0.0234558
300.0   240.0   0.0000682
1320.0   320.0   0.0209847
600.0   1   0.0017272
660.0   1   0.0033991
1500.0   120.0   0.0077716
600.0   400.0   0.0006627
480.0   360.0   0.0004194
720.0   680.0   0.0011716
780.0   560.0   0.0013330
420.0   80.0   0.0002325
1320.0   400.0   0.0272828
300.0   160.0   0.0001016
1440.0   160.0   0.0098962
1380.0   200.0   0.0134583
600.0   480.0   0.0008292
1440.0   360.0   0.0161445
780.0   1   0.0119054
840.0   640.0   0.0012430
540.0   280.0   0.0005860
660.0   520.0   0.0009031
1560.0   40.0   0.0062719
840.0   80.0   0.0181423
1080.0   240.0   0.0312757
1620.0   640.0   0.0203425
1080.0   640.0   0.0085988
1680.0   600.0   0.0151992
960.0   600.0   0.0028878
720.0   560.0   0.0012487
240.0   40.0   0.0000162
1260.0   320.0   0.0251114
1680.0   400.0   0.0086352
1380.0   80.0   0.0105469
1140.0   400.0   0.0397969
1440.0   400.0   0.0182603
60.0   40.0   0.0000000
660.0   80.0   0.0034465
900.0   480.0   0.0043001
660.0   640.0   0.0011556
1440.0   640.0   0.0401862
1380.0   440.0   0.0250327
840.0   440.0   0.0032498
480.0   440.0   0.0006185
900.0   560.0   0.0023457
420.0   200.0   0.0001262
1440.0   680.0   0.0449832
1200.0   640.0   0.0319297
840.0   320.0   0.0094025
1320.0   560.0   0.0442327
1200.0   560.0   0.0426608
1020.0   240.0   0.0306488
540.0   1   0.0010839
1560.0   400.0   0.0124490
1380.0   40.0   0.0106834
1380.0   240.0   0.0142142
420.0   400.0   0.0003606
840.0   160.0   0.0180593
180.0   1   0.0000000
1140.0   280.0   0.0306138
1380.0   360.0   0.0181937
120.0   1   0.0000000
1080.0   520.0   0.0258006
1440.0   440.0   0.0204614
360.0   120.0   0.0000526
1080.0   280.0   0.0339784
480.0   80.0   0.0004287
780.0   320.0   0.0045761
1080.0   40.0   0.0207297
1620.0   680.0   0.0250044
1680.0   320.0   0.0066738
600.0   120.0   0.0018855
1320.0   80.0   0.0134198
1380.0   480.0   0.0267883
1500.0   400.0   0.0148815
1500.0   1   0.0073990
1140.0   80.0   0.0205585
1140.0   600.0   0.0245420
780.0   80.0   0.0119069
600.0   200.0   0.0013062
780.0   360.0   0.0033378
1320.0   1   0.0118093
1440.0   1   0.0085760
1200.0   520.0   0.0409411
1500.0   640.0   0.0321153
1020.0   200.0   0.0291554
1380.0   320.0   0.0183117
1080.0   1   0.0213740
780.0   520.0   0.0013539
1620.0   400.0   0.0095685
1680.0   440.0   0.0094809
1020.0   520.0   0.0142718
1020.0   160.0   0.0284226
1620.0   320.0   0.0082638
540.0   160.0   0.0006056
1620.0   40.0   0.0050957
480.0   120.0   0.0004013
720.0   160.0   0.0062161
660.0   200.0   0.0026392
1020.0   480.0   0.0191129
960.0   240.0   0.0283996
1620.0   200.0   0.0066762
1080.0   600.0   0.0128683
540.0   200.0   0.0004931
840.0   1   0.0170277
840.0   280.0   0.0123967
1560.0   280.0   0.0092502
720.0   240.0   0.0038559
240.0   200.0   0.0000808
720.0   40.0   0.0075816
1140.0   200.0   0.0262141
720.0   200.0   0.0050735
900.0   160.0   0.0237356
900.0   320.0   0.0167200
1440.0   560.0   0.0297930
300.0   80.0   0.0000850
1560.0   680.0   0.0298708
1080.0   320.0   0.0369035
480.0   200.0   0.0002741
1620.0   240.0   0.0068816
600.0   280.0   0.0005525
1200.0   280.0   0.0265180
960.0   1   0.0231861
1380.0   640.0   0.0452558
1380.0   560.0   0.0364128
300.0   280.0   0.0002204
1140.0   40.0   0.0183770
1680.0   280.0   0.0062690
180.0   160.0   0.0000299
60.0   1   0.0000000
480.0   320.0   0.0002555
1380.0   120.0   0.0111425
1680.0   120.0   0.0043265
1260.0   240.0   0.0206494
960.0   160.0   0.0272392
720.0   400.0   0.0015027
1140.0   520.0   0.0372472
1260.0   200.0   0.0194150
1140.0   160.0   0.0240960
1620.0   120.0   0.0058936
840.0   40.0   0.0176203
180.0   40.0   0.0000000
1140.0   360.0   0.0371232
840.0   680.0   0.0016691
1260.0   400.0   0.0315929
1320.0   240.0   0.0171081
960.0   280.0   0.0287518
1380.0   520.0   0.0330959
660.0   240.0   0.0020456
720.0   280.0   0.0031169
1560.0   1   0.0061280
660.0   560.0   0.0011763
1200.0   360.0   0.0324040
1320.0   120.0   0.0140516
960.0   440.0   0.0143539
1560.0   360.0   0.0106658
