#MA5 EffMap for txName: T1bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
# Mother  Daughter  Eff. 
660.0   480.0   0.0017223
780.0   160.0   0.0116499
1200.0   440.0   0.0067699
1020.0   600.0   0.0106340
1320.0   440.0   0.0035690
1140.0   560.0   0.0111363
1680.0   1   0.0002569
900.0   1   0.0064373
1200.0   80.0   0.0021788
660.0   360.0   0.0044593
1140.0   480.0   0.0085434
1200.0   200.0   0.0032456
420.0   160.0   0.0020088
360.0   160.0   0.0006318
1200.0   40.0   0.0017005
1500.0   320.0   0.0007089
360.0   280.0   0.0002637
1560.0   320.0   0.0007684
1080.0   120.0   0.0041043
900.0   600.0   0.0052019
780.0   480.0   0.0046605
540.0   120.0   0.0070323
900.0   520.0   0.0085270
900.0   200.0   0.0095721
1080.0   360.0   0.0078952
780.0   680.0   0.0007103
960.0   40.0   0.0057196
960.0   320.0   0.0104053
480.0   240.0   0.0021274
1080.0   560.0   0.0112645
1140.0   440.0   0.0073383
1440.0   40.0   0.0007300
1560.0   160.0   0.0005193
1020.0   680.0   0.0074114
1380.0   160.0   0.0010945
1440.0   520.0   0.0028390
1260.0   560.0   0.0075803
960.0   640.0   0.0064394
900.0   80.0   0.0067296
840.0   480.0   0.0081900
180.0   80.0   0.0000150
360.0   40.0   0.0008434
1140.0   320.0   0.0052208
1140.0   640.0   0.0110630
1260.0   1   0.0016036
840.0   400.0   0.0101865
900.0   120.0   0.0075368
120.0   40.0   0.0000000
1320.0   280.0   0.0019296
780.0   200.0   0.0117351
300.0   200.0   0.0001711
300.0   40.0   0.0004896
900.0   360.0   0.0115782
1440.0   600.0   0.0036538
1500.0   200.0   0.0009547
1380.0   680.0   0.0068446
720.0   320.0   0.0089883
1680.0   80.0   0.0002723
1020.0   400.0   0.0102545
1140.0   680.0   0.0102699
1620.0   280.0   0.0004202
600.0   560.0   0.0001381
1200.0   480.0   0.0070168
1020.0   320.0   0.0090095
240.0   120.0   0.0000972
1680.0   200.0   0.0002718
1200.0   600.0   0.0100440
1620.0   480.0   0.0009519
1320.0   480.0   0.0037653
1260.0   440.0   0.0051366
360.0   80.0   0.0011026
540.0   240.0   0.0031427
1500.0   600.0   0.0027867
840.0   520.0   0.0062021
1020.0   280.0   0.0071715
480.0   1   0.0039388
780.0   600.0   0.0019906
1620.0   80.0   0.0004869
1080.0   200.0   0.0045091
1080.0   400.0   0.0086509
1320.0   160.0   0.0014744
1560.0   560.0   0.0018135
900.0   280.0   0.0110405
1500.0   440.0   0.0013501
1200.0   400.0   0.0055691
1620.0   520.0   0.0008111
720.0   640.0   0.0003475
1440.0   80.0   0.0008163
720.0   80.0   0.0118261
900.0   40.0   0.0068233
420.0   240.0   0.0011122
360.0   200.0   0.0008432
660.0   600.0   0.0002567
1560.0   120.0   0.0004085
1500.0   40.0   0.0007739
960.0   120.0   0.0064167
540.0   520.0   0.0000369
960.0   520.0   0.0106170
960.0   400.0   0.0125696
1260.0   520.0   0.0064124
780.0   120.0   0.0108822
1680.0   360.0   0.0004330
1560.0   480.0   0.0011708
960.0   360.0   0.0104236
1320.0   520.0   0.0054060
720.0   360.0   0.0075781
780.0   640.0   0.0011528
660.0   40.0   0.0110260
840.0   240.0   0.0120949
420.0   280.0   0.0007177
540.0   80.0   0.0069897
720.0   480.0   0.0036310
1680.0   240.0   0.0003367
1320.0   360.0   0.0030473
1260.0   280.0   0.0025005
1140.0   1   0.0026788
1440.0   200.0   0.0010163
360.0   320.0   0.0001060
1020.0   120.0   0.0048849
300.0   1   0.0005629
1500.0   240.0   0.0006574
420.0   320.0   0.0005566
420.0   120.0   0.0022464
1080.0   80.0   0.0032959
1560.0   80.0   0.0003426
1080.0   680.0   0.0088027
1380.0   400.0   0.0024402
1140.0   120.0   0.0032848
600.0   360.0   0.0029142
720.0   440.0   0.0043756
240.0   1   0.0001454
1020.0   80.0   0.0046811
660.0   280.0   0.0077060
1200.0   120.0   0.0023961
600.0   40.0   0.0096547
1680.0   480.0   0.0008018
600.0   520.0   0.0005688
480.0   40.0   0.0050451
660.0   160.0   0.0108164
960.0   80.0   0.0062405
1020.0   360.0   0.0090173
720.0   120.0   0.0105771
1620.0   440.0   0.0007115
540.0   400.0   0.0009722
1020.0   40.0   0.0043537
600.0   160.0   0.0086114
240.0   160.0   0.0000970
1500.0   680.0   0.0037862
1440.0   480.0   0.0023904
300.0   240.0   0.0000852
1320.0   320.0   0.0022863
600.0   1   0.0100511
660.0   1   0.0109466
1500.0   120.0   0.0006736
600.0   400.0   0.0022641
480.0   360.0   0.0006018
720.0   680.0   0.0001465
780.0   560.0   0.0029582
420.0   80.0   0.0025222
1320.0   400.0   0.0031325
300.0   160.0   0.0003555
1440.0   160.0   0.0009979
1380.0   200.0   0.0012402
600.0   480.0   0.0011056
1440.0   360.0   0.0012584
780.0   1   0.0098120
840.0   640.0   0.0023599
540.0   280.0   0.0026917
660.0   520.0   0.0012902
1560.0   40.0   0.0004083
840.0   80.0   0.0091255
1080.0   240.0   0.0047456
1620.0   640.0   0.0020036
1080.0   640.0   0.0110631
1680.0   600.0   0.0011877
960.0   600.0   0.0077815
720.0   560.0   0.0017445
240.0   40.0   0.0000649
1260.0   320.0   0.0032435
1680.0   400.0   0.0005607
1380.0   80.0   0.0010513
1140.0   400.0   0.0067111
1440.0   400.0   0.0016102
60.0   40.0   0.0000000
660.0   80.0   0.0109370
900.0   480.0   0.0106785
660.0   640.0   0.0000734
1440.0   640.0   0.0045557
1380.0   440.0   0.0020743
840.0   440.0   0.0092772
480.0   440.0   0.0001455
900.0   560.0   0.0068222
420.0   200.0   0.0015142
1440.0   680.0   0.0050184
1200.0   640.0   0.0106947
840.0   320.0   0.0124524
1320.0   560.0   0.0056031
1200.0   560.0   0.0091858
1020.0   240.0   0.0068680
540.0   1   0.0071648
1560.0   400.0   0.0008776
1380.0   40.0   0.0008749
1380.0   240.0   0.0014064
420.0   400.0   0.0000541
840.0   160.0   0.0104831
180.0   1   0.0000150
1140.0   280.0   0.0045102
1380.0   360.0   0.0021237
120.0   1   0.0000000
1080.0   520.0   0.0111651
1440.0   440.0   0.0021092
360.0   120.0   0.0010522
1080.0   280.0   0.0058614
480.0   80.0   0.0050316
780.0   320.0   0.0114859
1080.0   40.0   0.0039043
1620.0   680.0   0.0022129
1680.0   320.0   0.0004641
600.0   120.0   0.0090796
1320.0   80.0   0.0009439
1380.0   480.0   0.0034030
1500.0   400.0   0.0013962
1500.0   1   0.0006084
1140.0   80.0   0.0030162
1140.0   600.0   0.0105503
780.0   80.0   0.0099286
600.0   200.0   0.0078740
780.0   360.0   0.0095757
1320.0   1   0.0011843
1440.0   1   0.0004305
1200.0   520.0   0.0078024
1500.0   640.0   0.0030602
1020.0   200.0   0.0056327
1380.0   320.0   0.0016601
1080.0   1   0.0031737
780.0   520.0   0.0040435
1620.0   400.0   0.0007584
1680.0   440.0   0.0005775
1020.0   520.0   0.0116689
1020.0   160.0   0.0057235
1620.0   320.0   0.0005319
540.0   160.0   0.0054141
1620.0   40.0   0.0003570
480.0   120.0   0.0037941
720.0   160.0   0.0109695
660.0   200.0   0.0098972
1020.0   480.0   0.0105280
960.0   240.0   0.0080147
1620.0   200.0   0.0003727
1080.0   600.0   0.0108024
540.0   200.0   0.0047669
840.0   1   0.0083962
840.0   280.0   0.0129404
1560.0   280.0   0.0007654
720.0   240.0   0.0108149
240.0   200.0   0.0000485
720.0   40.0   0.0105922
1140.0   200.0   0.0037771
720.0   200.0   0.0119237
900.0   160.0   0.0081630
900.0   320.0   0.0102489
1440.0   560.0   0.0028660
300.0   80.0   0.0004927
1560.0   680.0   0.0031153
1080.0   320.0   0.0064991
480.0   200.0   0.0027223
1620.0   240.0   0.0003886
600.0   280.0   0.0049721
1200.0   280.0   0.0035334
960.0   1   0.0055306
1380.0   640.0   0.0055962
1380.0   560.0   0.0042977
300.0   280.0   0.0000678
1140.0   40.0   0.0029007
1680.0   280.0   0.0004008
180.0   160.0   0.0000000
60.0   1   0.0000000
480.0   320.0   0.0014419
1380.0   120.0   0.0010691
1680.0   120.0   0.0002895
1260.0   240.0   0.0024082
960.0   160.0   0.0074596
720.0   400.0   0.0064321
1140.0   520.0   0.0100950
1260.0   200.0   0.0019637
1140.0   160.0   0.0035936
1620.0   120.0   0.0003410
840.0   40.0   0.0083837
180.0   40.0   0.0000301
1140.0   360.0   0.0057099
840.0   680.0   0.0016691
1260.0   400.0   0.0041408
1320.0   240.0   0.0018053
960.0   280.0   0.0092084
1380.0   520.0   0.0036457
660.0   240.0   0.0087535
720.0   280.0   0.0096088
1560.0   1   0.0003097
660.0   560.0   0.0006249
1200.0   360.0   0.0041873
1320.0   120.0   0.0014035
960.0   440.0   0.0113798
1560.0   360.0   0.0009324
