#MA5 EffMap for txName: T1bbbb , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
# Mother  Daughter  Eff. 
780.0   1   0.0127064
840.0   640.0   0.0006125
540.0   280.0   0.0003479
660.0   520.0   0.0001659
1560.0   40.0   0.3157697
840.0   80.0   0.0159515
1080.0   240.0   0.0452675
1620.0   640.0   0.1479722
1080.0   640.0   0.0026391
1680.0   600.0   0.2180689
960.0   600.0   0.0016753
720.0   560.0   0.0002020
240.0   40.0   0.0000000
1260.0   320.0   0.0919101
1680.0   400.0   0.3121165
1380.0   80.0   0.2260901
1140.0   400.0   0.0274180
1440.0   400.0   0.1620186
60.0   40.0   0.0000000
660.0   80.0   0.0036533
900.0   480.0   0.0023292
660.0   640.0   0.0000917
1440.0   640.0   0.0498961
1380.0   440.0   0.1022052
840.0   440.0   0.0019971
480.0   440.0   0.0000728
900.0   560.0   0.0013609
420.0   200.0   0.0001082
1440.0   680.0   0.0381369
1200.0   640.0   0.0068323
840.0   320.0   0.0049810
1320.0   560.0   0.0363612
1200.0   560.0   0.0149657
1020.0   240.0   0.0304714
540.0   1   0.0014330
1560.0   400.0   0.2405617
1380.0   40.0   0.2329318
1380.0   240.0   0.1895729
420.0   400.0   0.0000361
840.0   160.0   0.0121546
180.0   1   0.0000000
1140.0   280.0   0.0535307
1380.0   360.0   0.1407502
120.0   1   0.0000000
1080.0   520.0   0.0076070
1440.0   440.0   0.1399080
360.0   120.0   0.0001228
1080.0   280.0   0.0369353
480.0   80.0   0.0004964
780.0   320.0   0.0026071
1080.0   40.0   0.0800826
1620.0   680.0   0.1256522
1680.0   320.0   0.3334667
600.0   120.0   0.0018855
1320.0   80.0   0.1934584
1380.0   480.0   0.0878246
1500.0   400.0   0.2014914
1500.0   1   0.2913070
1140.0   80.0   0.0996377
1140.0   600.0   0.0068307
780.0   80.0   0.0105331
600.0   200.0   0.0011774
780.0   360.0   0.0020246
1320.0   1   0.2019423
1440.0   1   0.2659724
1200.0   520.0   0.0203414
1500.0   640.0   0.0749905
1020.0   200.0   0.0368251
1380.0   320.0   0.1579468
1080.0   1   0.0821293
780.0   520.0   0.0005672
1620.0   400.0   0.2754865
1680.0   440.0   0.2993936
1020.0   520.0   0.0047809
1020.0   160.0   0.0432186
1620.0   320.0   0.3042421
540.0   160.0   0.0008075
1620.0   40.0   0.3389484
480.0   120.0   0.0004743
720.0   160.0   0.0046986
660.0   200.0   0.0021261
1020.0   480.0   0.0060589
960.0   240.0   0.0188854
1620.0   200.0   0.3313780
1080.0   600.0   0.0043770
540.0   200.0   0.0006027
840.0   1   0.0182220
840.0   280.0   0.0059809
1560.0   280.0   0.2799655
720.0   240.0   0.0027542
240.0   200.0   0.0000000
720.0   40.0   0.0069758
1140.0   200.0   0.0742069
720.0   200.0   0.0030771
900.0   160.0   0.0194119
900.0   320.0   0.0077906
1440.0   560.0   0.0818309
300.0   80.0   0.0000680
1560.0   680.0   0.0872761
1080.0   320.0   0.0309445
480.0   200.0   0.0003289
1620.0   240.0   0.3228679
600.0   280.0   0.0005893
1200.0   280.0   0.0780617
960.0   1   0.0434297
1380.0   640.0   0.0324716
1380.0   560.0   0.0551983
300.0   280.0   0.0000170
1140.0   40.0   0.1051032
1680.0   280.0   0.3423120
180.0   160.0   0.0000299
60.0   1   0.0000000
480.0   320.0   0.0001095
1380.0   120.0   0.2205109
1680.0   120.0   0.3564938
1260.0   240.0   0.1193872
960.0   160.0   0.0293400
720.0   400.0   0.0007330
1140.0   520.0   0.0126362
1260.0   200.0   0.1327630
1140.0   160.0   0.0841449
1620.0   120.0   0.3370081
840.0   40.0   0.0183098
180.0   40.0   0.0000000
1140.0   360.0   0.0357347
840.0   680.0   0.0003810
1260.0   400.0   0.0628791
1320.0   240.0   0.1532141
960.0   280.0   0.0160745
1380.0   520.0   0.0730149
660.0   240.0   0.0013637
720.0   280.0   0.0023054
1560.0   1   0.3157046
660.0   560.0   0.0000551
1200.0   360.0   0.0519937
1320.0   120.0   0.1843454
960.0   440.0   0.0052892
1560.0   360.0   0.2551938
