#MA5 EffMap for txName: T1bbbb , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
# Mother  Daughter  Eff. 
1560.0   200.0   0.0000490
840.0   120.0   0.0005635
900.0   440.0   0.0010610
540.0   480.0   0.0000183
540.0   360.0   0.0003652
1320.0   200.0   0.0000844
1260.0   480.0   0.0003926
900.0   400.0   0.0010793
780.0   280.0   0.0011153
1380.0   1   0.0000167
720.0   600.0   0.0001829
1680.0   640.0   0.0000800
1020.0   440.0   0.0008326
660.0   400.0   0.0007534
1320.0   640.0   0.0005404
180.0   120.0   0.0000000
600.0   320.0   0.0005689
780.0   40.0   0.0006574
1140.0   240.0   0.0002428
540.0   40.0   0.0009720
1680.0   520.0   0.0000321
660.0   320.0   0.0009732
1200.0   320.0   0.0003356
600.0   240.0   0.0006440
240.0   80.0   0.0000162
1260.0   40.0   0.0001532
540.0   320.0   0.0004580
660.0   480.0   0.0003481
780.0   160.0   0.0008072
1200.0   440.0   0.0004502
1020.0   600.0   0.0008862
1320.0   440.0   0.0001347
1140.0   560.0   0.0007494
1680.0   1   0.0000000
900.0   1   0.0004841
1200.0   80.0   0.0001544
660.0   360.0   0.0009992
1140.0   480.0   0.0007120
1200.0   200.0   0.0002590
420.0   160.0   0.0005560
360.0   160.0   0.0001579
1200.0   40.0   0.0001718
1500.0   320.0   0.0001319
360.0   280.0   0.0000527
1560.0   320.0   0.0000490
1080.0   120.0   0.0002794
900.0   600.0   0.0009720
780.0   480.0   0.0006945
540.0   120.0   0.0008100
900.0   520.0   0.0010032
900.0   200.0   0.0007170
1080.0   360.0   0.0004377
780.0   680.0   0.0000911
960.0   40.0   0.0004638
960.0   320.0   0.0006247
480.0   240.0   0.0002909
1080.0   560.0   0.0008396
1140.0   440.0   0.0006072
1440.0   40.0   0.0000332
1560.0   160.0   0.0000000
1020.0   680.0   0.0010889
1380.0   160.0   0.0000337
1440.0   520.0   0.0001670
1260.0   560.0   0.0006845
960.0   640.0   0.0006404
900.0   80.0   0.0003969
840.0   480.0   0.0011053
180.0   80.0   0.0000150
360.0   40.0   0.0002987
1140.0   320.0   0.0002262
1140.0   640.0   0.0009349
1260.0   1   0.0000512
840.0   400.0   0.0011439
900.0   120.0   0.0005371
120.0   40.0   0.0000000
1320.0   280.0   0.0001523
780.0   200.0   0.0008760
300.0   200.0   0.0000342
300.0   40.0   0.0002040
900.0   360.0   0.0007719
1440.0   600.0   0.0001661
1500.0   200.0   0.0000329
1380.0   680.0   0.0005368
720.0   320.0   0.0008934
1680.0   80.0   0.0000160
1020.0   400.0   0.0008708
1140.0   680.0   0.0007125
1620.0   280.0   0.0000485
600.0   560.0   0.0000000
1200.0   480.0   0.0004792
1020.0   320.0   0.0006917
240.0   120.0   0.0000162
1680.0   200.0   0.0000640
1200.0   600.0   0.0007223
1620.0   480.0   0.0001452
1320.0   480.0   0.0003223
1260.0   440.0   0.0003413
360.0   80.0   0.0002100
540.0   240.0   0.0005881
1500.0   600.0   0.0001803
840.0   520.0   0.0009583
1020.0   280.0   0.0005299
480.0   1   0.0005886
780.0   600.0   0.0004566
1620.0   80.0   0.0000325
1080.0   200.0   0.0002807
1080.0   400.0   0.0005930
1320.0   160.0   0.0000847
1560.0   560.0   0.0001797
900.0   280.0   0.0008437
1500.0   440.0   0.0000494
1200.0   400.0   0.0004284
1620.0   520.0   0.0001135
720.0   640.0   0.0000549
1440.0   80.0   0.0000500
720.0   80.0   0.0007300
900.0   40.0   0.0005581
420.0   240.0   0.0002153
360.0   200.0   0.0001230
660.0   600.0   0.0000000
1560.0   120.0   0.0000327
1500.0   40.0   0.0000329
960.0   120.0   0.0005347
540.0   520.0   0.0000000
960.0   520.0   0.0008565
960.0   400.0   0.0007142
1260.0   520.0   0.0003411
780.0   120.0   0.0008385
1680.0   360.0   0.0000000
1560.0   480.0   0.0001138
960.0   360.0   0.0006079
1320.0   520.0   0.0002027
720.0   360.0   0.0009725
780.0   640.0   0.0002745
660.0   40.0   0.0010676
840.0   240.0   0.0009792
420.0   280.0   0.0001435
540.0   80.0   0.0006238
720.0   480.0   0.0004218
1680.0   240.0   0.0000321
1320.0   360.0   0.0001636
1260.0   280.0   0.0001701
1140.0   1   0.0001739
1440.0   200.0   0.0001000
360.0   320.0   0.0000177
1020.0   120.0   0.0002832
300.0   1   0.0001194
1500.0   240.0   0.0000822
420.0   320.0   0.0000898
420.0   120.0   0.0005212
1080.0   80.0   0.0002805
1560.0   80.0   0.0000326
1080.0   680.0   0.0008384
1380.0   400.0   0.0000807
1140.0   120.0   0.0002086
600.0   360.0   0.0005902
720.0   440.0   0.0005699
240.0   1   0.0000646
1020.0   80.0   0.0002296
660.0   280.0   0.0011088
1200.0   120.0   0.0002241
600.0   40.0   0.0013032
1680.0   480.0   0.0000000
600.0   520.0   0.0000550
480.0   40.0   0.0009871
660.0   160.0   0.0011957
960.0   80.0   0.0004814
1020.0   360.0   0.0005240
720.0   120.0   0.0008403
1620.0   440.0   0.0000485
540.0   400.0   0.0000917
1020.0   40.0   0.0003021
600.0   160.0   0.0008997
240.0   160.0   0.0000000
1500.0   680.0   0.0002963
1440.0   480.0   0.0001162
300.0   240.0   0.0000000
1320.0   320.0   0.0000817
600.0   1   0.0008636
660.0   1   0.0008406
1500.0   120.0   0.0000329
600.0   400.0   0.0004234
480.0   360.0   0.0001824
720.0   680.0   0.0000000
780.0   560.0   0.0004383
420.0   80.0   0.0005545
1320.0   400.0   0.0001853
300.0   160.0   0.0000677
1440.0   160.0   0.0000499
1380.0   200.0   0.0000503
600.0   480.0   0.0002395
1440.0   360.0   0.0000331
780.0   1   0.0005643
840.0   640.0   0.0003783
540.0   280.0   0.0005676
660.0   520.0   0.0002212
1560.0   40.0   0.0000000
840.0   80.0   0.0006337
1080.0   240.0   0.0004728
1620.0   640.0   0.0001454
1080.0   640.0   0.0009438
1680.0   600.0   0.0000321
960.0   600.0   0.0012345
720.0   560.0   0.0002387
240.0   40.0   0.0000649
1260.0   320.0   0.0002902
1680.0   400.0   0.0000160
1380.0   80.0   0.0000334
1140.0   400.0   0.0005216
1440.0   400.0   0.0001162
60.0   40.0   0.0000000
660.0   80.0   0.0011488
900.0   480.0   0.0008779
660.0   640.0   0.0000183
1440.0   640.0   0.0002660
1380.0   440.0   0.0001007
840.0   440.0   0.0009259
480.0   440.0   0.0000182
900.0   560.0   0.0009132
420.0   200.0   0.0003785
1440.0   680.0   0.0003656
1200.0   640.0   0.0007897
840.0   320.0   0.0006858
1320.0   560.0   0.0002708
1200.0   560.0   0.0007741
1020.0   240.0   0.0003904
540.0   1   0.0008451
1560.0   400.0   0.0000163
1380.0   40.0   0.0001178
1380.0   240.0   0.0000502
420.0   400.0   0.0000000
840.0   160.0   0.0007812
180.0   1   0.0000451
1140.0   280.0   0.0003135
1380.0   360.0   0.0002007
120.0   1   0.0000000
1080.0   520.0   0.0008589
1440.0   440.0   0.0001827
360.0   120.0   0.0002104
1080.0   280.0   0.0003674
480.0   80.0   0.0005866
780.0   320.0   0.0011121
1080.0   40.0   0.0002451
1620.0   680.0   0.0001615
1680.0   320.0   0.0000480
600.0   120.0   0.0013912
1320.0   80.0   0.0001231
1380.0   480.0   0.0002850
1500.0   400.0   0.0000821
1500.0   1   0.0000658
1140.0   80.0   0.0001733
1140.0   600.0   0.0006952
780.0   80.0   0.0008976
600.0   200.0   0.0008647
780.0   360.0   0.0010032
1320.0   1   0.0001015
1440.0   1   0.0000497
1200.0   520.0   0.0005512
1500.0   640.0   0.0002632
1020.0   200.0   0.0004428
1380.0   320.0   0.0002180
1080.0   1   0.0002455
780.0   520.0   0.0007319
1620.0   400.0   0.0000323
1680.0   440.0   0.0000481
1020.0   520.0   0.0008499
1020.0   160.0   0.0004430
1620.0   320.0   0.0000000
540.0   160.0   0.0008075
1620.0   40.0   0.0000325
480.0   120.0   0.0006202
720.0   160.0   0.0011152
660.0   200.0   0.0011180
1020.0   480.0   0.0009539
960.0   240.0   0.0005891
1620.0   200.0   0.0000162
1080.0   600.0   0.0008054
540.0   200.0   0.0008219
840.0   1   0.0006695
840.0   280.0   0.0010874
1560.0   280.0   0.0000163
720.0   240.0   0.0011568
240.0   200.0   0.0000000
720.0   40.0   0.0007343
1140.0   200.0   0.0001733
720.0   200.0   0.0009158
900.0   160.0   0.0007715
900.0   320.0   0.0008676
1440.0   560.0   0.0001500
300.0   80.0   0.0001359
1560.0   680.0   0.0002434
1080.0   320.0   0.0003833
480.0   200.0   0.0007308
1620.0   240.0   0.0000324
600.0   280.0   0.0007182
1200.0   280.0   0.0001544
960.0   1   0.0004609
1380.0   640.0   0.0003183
1380.0   560.0   0.0002182
300.0   280.0   0.0000000
1140.0   40.0   0.0001911
1680.0   280.0   0.0000321
180.0   160.0   0.0000150
60.0   1   0.0000000
480.0   320.0   0.0001825
1380.0   120.0   0.0000668
1680.0   120.0   0.0000322
1260.0   240.0   0.0002050
960.0   160.0   0.0004451
720.0   400.0   0.0009896
1140.0   520.0   0.0005396
1260.0   200.0   0.0001878
1140.0   160.0   0.0001910
1620.0   120.0   0.0000325
840.0   40.0   0.0006896
180.0   40.0   0.0000301
1140.0   360.0   0.0004165
840.0   680.0   0.0002903
1260.0   400.0   0.0002215
1320.0   240.0   0.0001518
960.0   280.0   0.0006973
1380.0   520.0   0.0002843
660.0   240.0   0.0010136
720.0   280.0   0.0010328
1560.0   1   0.0000163
660.0   560.0   0.0000184
1200.0   360.0   0.0001683
1320.0   120.0   0.0000338
960.0   440.0   0.0009439
1560.0   360.0   0.0000164
