#MA5 EffMap for txName: T2bb , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
# Mother  Daughter  Eff. 
320.0   210.0   0.0000000
600.0   450.0   0.0001148
800.0   570.0   0.0000559
600.0   120.0   0.0001843
480.0   450.0   0.0000000
760.0   600.0   0.0000186
920.0   570.0   0.0001308
840.0   270.0   0.0003006
720.0   120.0   0.0002060
360.0   30.0   0.0000208
800.0   600.0   0.0000562
960.0   690.0   0.0000373
440.0   60.0   0.0000868
800.0   330.0   0.0002615
680.0   570.0   0.0000234
920.0   660.0   0.0001305
600.0   240.0   0.0000928
920.0   300.0   0.0003353
920.0   540.0   0.0001674
800.0   510.0   0.0001116
600.0   570.0   0.0000000
440.0   90.0   0.0001086
760.0   60.0   0.0003909
1000.0   210.0   0.0005028
480.0   270.0   0.0001110
640.0   60.0   0.0001854
680.0   210.0   0.0003036
400.0   240.0   0.0000000
400.0   120.0   0.0000213
280.0   210.0   0.0000191
920.0   480.0   0.0002615
240.0   180.0   0.0000000
960.0   390.0   0.0002971
360.0   210.0   0.0000206
840.0   510.0   0.0000563
720.0   420.0   0.0000556
400.0   270.0   0.0000426
520.0   510.0   0.0000000
880.0   210.0   0.0003738
720.0   90.0   0.0001301
600.0   480.0   0.0000000
1000.0   450.0   0.0004642
440.0   300.0   0.0000000
480.0   1   0.0000221
680.0   360.0   0.0001169
880.0   330.0   0.0003723
200.0   150.0   0.0000000
480.0   210.0   0.0000221
640.0   240.0   0.0002087
920.0   210.0   0.0004838
880.0   690.0   0.0000745
640.0   540.0   0.0000233
1000.0   330.0   0.0005008
640.0   480.0   0.0000462
400.0   210.0   0.0000424
880.0   270.0   0.0003728
680.0   150.0   0.0002334
600.0   360.0   0.0000460
560.0   480.0   0.0000228
360.0   120.0   0.0000000
840.0   300.0   0.0002619
840.0   690.0   0.0000553
480.0   30.0   0.0000443
560.0   450.0   0.0000228
760.0   630.0   0.0000185
960.0   240.0   0.0006349
760.0   300.0   0.0002415
320.0   60.0   0.0000200
720.0   390.0   0.0001113
960.0   570.0   0.0001498
760.0   360.0   0.0002990
1000.0   90.0   0.0008199
400.0   300.0   0.0000000
400.0   330.0   0.0000000
360.0   330.0   0.0000000
560.0   300.0   0.0000685
720.0   600.0   0.0000000
1000.0   30.0   0.0005940
840.0   630.0   0.0000560
800.0   180.0   0.0004475
760.0   510.0   0.0000373
480.0   180.0   0.0000221
760.0   660.0   0.0000186
920.0   1   0.0005192
880.0   60.0   0.0005602
680.0   510.0   0.0000466
720.0   480.0   0.0000930
160.0   120.0   0.0000000
480.0   60.0   0.0000887
840.0   660.0   0.0000186
760.0   240.0   0.0002789
840.0   210.0   0.0002792
440.0   390.0   0.0000217
960.0   120.0   0.0004657
720.0   660.0   0.0000186
640.0   1   0.0000926
960.0   630.0   0.0001860
960.0   30.0   0.0006855
440.0   240.0   0.0000218
640.0   300.0   0.0000699
320.0   90.0   0.0000199
360.0   90.0   0.0000620
200.0   180.0   0.0000000
800.0   1   0.0003912
720.0   360.0   0.0001481
280.0   120.0   0.0000000
840.0   60.0   0.0005210
760.0   180.0   0.0002423
640.0   330.0   0.0000930
720.0   510.0   0.0000745
400.0   390.0   0.0000000
560.0   30.0   0.0002515
680.0   60.0   0.0003271
480.0   240.0   0.0000223
320.0   180.0   0.0000200
560.0   240.0   0.0000911
520.0   330.0   0.0000225
240.0   150.0   0.0000000
760.0   480.0   0.0000744
200.0   30.0   0.0000000
600.0   210.0   0.0000928
960.0   300.0   0.0004290
720.0   270.0   0.0002050
80.0   60.0   0.0000000
560.0   150.0   0.0001830
520.0   270.0   0.0000000
680.0   390.0   0.0001412
880.0   1   0.0004282
920.0   90.0   0.0005793
880.0   30.0   0.0003165
800.0   240.0   0.0003361
240.0   90.0   0.0000000
560.0   1   0.0001602
600.0   540.0   0.0000000
920.0   360.0   0.0003717
920.0   270.0   0.0006693
200.0   90.0   0.0000000
640.0   270.0   0.0002324
680.0   270.0   0.0001404
840.0   600.0   0.0001307
80.0   30.0   0.0000000
360.0   240.0   0.0000000
720.0   300.0   0.0001483
400.0   180.0   0.0000000
440.0   330.0   0.0000000
600.0   270.0   0.0001599
760.0   330.0   0.0001679
880.0   390.0   0.0002426
40.0   30.0   0.0000000
960.0   420.0   0.0003901
720.0   150.0   0.0002602
920.0   690.0   0.0001121
680.0   90.0   0.0003735
1000.0   510.0   0.0002969
560.0   420.0   0.0000227
920.0   390.0   0.0002053
560.0   180.0   0.0000904
800.0   420.0   0.0001496
240.0   60.0   0.0000363
160.0   1   0.0000000
1000.0   600.0   0.0001857
360.0   300.0   0.0000000
720.0   240.0   0.0002977
520.0   210.0   0.0001124
1000.0   240.0   0.0005585
960.0   150.0   0.0005406
920.0   510.0   0.0002424
880.0   420.0   0.0002974
1000.0   390.0   0.0003344
880.0   150.0   0.0004462
360.0   150.0   0.0000207
880.0   510.0   0.0001488
120.0   60.0   0.0000000
520.0   420.0   0.0000000
240.0   210.0   0.0000000
1000.0   150.0   0.0005949
800.0   120.0   0.0005048
320.0   270.0   0.0000000
760.0   210.0   0.0004468
560.0   270.0   0.0000455
600.0   330.0   0.0000461
200.0   1   0.0000000
600.0   180.0   0.0002304
680.0   540.0   0.0000234
1000.0   120.0   0.0005770
480.0   120.0   0.0000882
640.0   180.0   0.0001160
1000.0   1   0.0007268
720.0   330.0   0.0000923
440.0   30.0   0.0001525
760.0   690.0   0.0000558
560.0   60.0   0.0001602
760.0   390.0   0.0000556
160.0   150.0   0.0000000
920.0   420.0   0.0003167
960.0   660.0   0.0001302
800.0   90.0   0.0003736
480.0   390.0   0.0000220
440.0   150.0   0.0000219
600.0   90.0   0.0001615
800.0   480.0   0.0001492
720.0   690.0   0.0000185
560.0   540.0   0.0000000
920.0   330.0   0.0004659
1000.0   660.0   0.0000929
520.0   240.0   0.0000225
400.0   150.0   0.0000425
960.0   600.0   0.0002219
880.0   660.0   0.0000562
880.0   540.0   0.0000186
1000.0   180.0   0.0004095
520.0   480.0   0.0000000
920.0   180.0   0.0004103
800.0   30.0   0.0003759
680.0   330.0   0.0000935
960.0   540.0   0.0001672
680.0   300.0   0.0002110
960.0   90.0   0.0006131
840.0   240.0   0.0004108
560.0   90.0   0.0001370
880.0   240.0   0.0002802
320.0   1   0.0000199
840.0   330.0   0.0002237
720.0   60.0   0.0003902
680.0   30.0   0.0002814
600.0   390.0   0.0000690
480.0   150.0   0.0000885
640.0   150.0   0.0002323
320.0   240.0   0.0000000
720.0   180.0   0.0003161
800.0   270.0   0.0003175
640.0   510.0   0.0000000
520.0   300.0   0.0000674
920.0   30.0   0.0007270
680.0   180.0   0.0002799
240.0   30.0   0.0000182
400.0   30.0   0.0000854
680.0   420.0   0.0000467
880.0   630.0   0.0001494
520.0   390.0   0.0000452
320.0   120.0   0.0000000
720.0   450.0   0.0000559
160.0   60.0   0.0000000
880.0   450.0   0.0001859
840.0   30.0   0.0003351
840.0   570.0   0.0001681
680.0   480.0   0.0000466
640.0   390.0   0.0000466
840.0   150.0   0.0006153
240.0   1   0.0000000
920.0   60.0   0.0006886
160.0   90.0   0.0000000
800.0   450.0   0.0001863
280.0   270.0   0.0000000
800.0   660.0   0.0000187
480.0   420.0   0.0000221
520.0   150.0   0.0000901
480.0   360.0   0.0000000
600.0   420.0   0.0000231
1000.0   570.0   0.0001861
440.0   1   0.0000649
880.0   180.0   0.0004667
560.0   330.0   0.0000000
280.0   1   0.0000000
760.0   1   0.0002983
920.0   450.0   0.0002987
520.0   450.0   0.0000226
800.0   390.0   0.0002603
640.0   30.0   0.0003003
120.0   90.0   0.0000000
640.0   420.0   0.0001162
960.0   60.0   0.0005570
760.0   150.0   0.0002593
400.0   1   0.0000214
520.0   60.0   0.0000899
280.0   150.0   0.0000000
