#MA5 EffMap for txName: T2bb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
# Mother  Daughter  Eff. 
480.0   450.0   0.0000000
760.0   600.0   0.0000372
920.0   570.0   0.0002428
840.0   270.0   0.0004133
720.0   120.0   0.0004306
360.0   30.0   0.0000208
800.0   600.0   0.0000562
960.0   690.0   0.0001305
440.0   60.0   0.0001302
800.0   330.0   0.0003362
680.0   570.0   0.0000468
920.0   660.0   0.0000559
600.0   240.0   0.0001160
920.0   300.0   0.0005401
920.0   540.0   0.0003534
800.0   510.0   0.0001302
600.0   570.0   0.0000231
440.0   90.0   0.0001520
760.0   60.0   0.0004468
1000.0   210.0   0.0006891
480.0   270.0   0.0001110
640.0   60.0   0.0003476
680.0   210.0   0.0004437
400.0   240.0   0.0000426
400.0   120.0   0.0000638
280.0   210.0   0.0000000
920.0   480.0   0.0003549
240.0   180.0   0.0000000
960.0   390.0   0.0004827
360.0   210.0   0.0000206
840.0   510.0   0.0002063
720.0   420.0   0.0000927
400.0   270.0   0.0000000
520.0   510.0   0.0000000
880.0   210.0   0.0006355
720.0   90.0   0.0005762
600.0   480.0   0.0000460
1000.0   450.0   0.0004456
440.0   300.0   0.0000000
480.0   1   0.0002428
680.0   360.0   0.0001637
880.0   330.0   0.0005026
200.0   150.0   0.0000000
480.0   210.0   0.0001105
640.0   240.0   0.0002550
920.0   210.0   0.0008374
880.0   690.0   0.0000000
640.0   540.0   0.0000466
1000.0   330.0   0.0005750
640.0   480.0   0.0000693
400.0   210.0   0.0000212
880.0   270.0   0.0004100
680.0   150.0   0.0003035
600.0   360.0   0.0001841
560.0   480.0   0.0000228
360.0   120.0   0.0001032
840.0   300.0   0.0004116
840.0   690.0   0.0000369
480.0   30.0   0.0002215
560.0   450.0   0.0000456
760.0   630.0   0.0000000
960.0   240.0   0.0006162
760.0   300.0   0.0003716
320.0   60.0   0.0000599
720.0   390.0   0.0002412
960.0   570.0   0.0002434
760.0   360.0   0.0002990
1000.0   90.0   0.0008758
400.0   300.0   0.0000000
400.0   330.0   0.0000000
360.0   330.0   0.0000000
560.0   300.0   0.0001142
720.0   600.0   0.0000372
1000.0   30.0   0.0008353
840.0   630.0   0.0000933
800.0   180.0   0.0005781
760.0   510.0   0.0001304
480.0   180.0   0.0001323
760.0   660.0   0.0000186
920.0   1   0.0006675
880.0   60.0   0.0007282
680.0   510.0   0.0000000
720.0   480.0   0.0000558
160.0   120.0   0.0000000
480.0   60.0   0.0001775
840.0   660.0   0.0000186
760.0   240.0   0.0003347
840.0   210.0   0.0005955
440.0   390.0   0.0000000
960.0   120.0   0.0008382
720.0   660.0   0.0000000
640.0   1   0.0004628
960.0   630.0   0.0002046
960.0   30.0   0.0005558
440.0   240.0   0.0000437
640.0   300.0   0.0003262
320.0   90.0   0.0000000
360.0   90.0   0.0000827
200.0   180.0   0.0000000
800.0   1   0.0006892
720.0   360.0   0.0002036
280.0   120.0   0.0000000
840.0   60.0   0.0005582
760.0   180.0   0.0005592
640.0   330.0   0.0001859
720.0   510.0   0.0000373
400.0   390.0   0.0000000
560.0   30.0   0.0002743
680.0   60.0   0.0003037
480.0   240.0   0.0000890
320.0   180.0   0.0000000
560.0   240.0   0.0001823
520.0   330.0   0.0000902
240.0   150.0   0.0000000
760.0   480.0   0.0001489
200.0   30.0   0.0000000
600.0   210.0   0.0002320
960.0   300.0   0.0006901
720.0   270.0   0.0005033
80.0   60.0   0.0000000
560.0   150.0   0.0003203
520.0   270.0   0.0000453
680.0   390.0   0.0001412
880.0   1   0.0004840
920.0   90.0   0.0005606
880.0   30.0   0.0005214
800.0   240.0   0.0004668
240.0   90.0   0.0000182
560.0   1   0.0003432
600.0   540.0   0.0000000
920.0   360.0   0.0004832
920.0   270.0   0.0005020
200.0   90.0   0.0000000
640.0   270.0   0.0004184
680.0   270.0   0.0002106
840.0   600.0   0.0000560
80.0   30.0   0.0000000
360.0   240.0   0.0000623
720.0   300.0   0.0003521
400.0   180.0   0.0000424
440.0   330.0   0.0000000
600.0   270.0   0.0001828
760.0   330.0   0.0002425
880.0   390.0   0.0003546
40.0   30.0   0.0000000
960.0   420.0   0.0004830
720.0   150.0   0.0004275
920.0   690.0   0.0001494
680.0   90.0   0.0003268
1000.0   510.0   0.0004454
560.0   420.0   0.0000227
920.0   390.0   0.0003360
560.0   180.0   0.0002259
800.0   420.0   0.0001870
240.0   60.0   0.0000181
160.0   1   0.0000000
1000.0   600.0   0.0003342
360.0   300.0   0.0000207
720.0   240.0   0.0004465
520.0   210.0   0.0003147
1000.0   240.0   0.0006143
960.0   150.0   0.0006711
920.0   510.0   0.0002611
880.0   420.0   0.0003160
1000.0   390.0   0.0004644
880.0   150.0   0.0005950
360.0   150.0   0.0000000
880.0   510.0   0.0002418
120.0   60.0   0.0000000
520.0   420.0   0.0000000
240.0   210.0   0.0000000
1000.0   150.0   0.0007622
800.0   120.0   0.0005608
320.0   270.0   0.0000000
760.0   210.0   0.0003909
560.0   270.0   0.0002045
600.0   330.0   0.0000461
200.0   1   0.0000170
600.0   180.0   0.0002764
680.0   540.0   0.0000936
1000.0   120.0   0.0007818
480.0   120.0   0.0002426
640.0   180.0   0.0001856
1000.0   1   0.0008386
720.0   330.0   0.0002769
440.0   30.0   0.0000654
760.0   690.0   0.0000000
560.0   60.0   0.0004348
760.0   390.0   0.0001855
160.0   150.0   0.0000000
920.0   420.0   0.0003912
960.0   660.0   0.0001488
800.0   90.0   0.0005791
480.0   390.0   0.0000000
440.0   150.0   0.0001093
600.0   90.0   0.0003000
800.0   480.0   0.0000933
720.0   690.0   0.0000000
560.0   540.0   0.0000000
920.0   330.0   0.0003168
1000.0   660.0   0.0002973
520.0   240.0   0.0000676
400.0   150.0   0.0000637
960.0   600.0   0.0002219
880.0   660.0   0.0000937
880.0   540.0   0.0001303
1000.0   180.0   0.0008934
520.0   480.0   0.0000000
920.0   180.0   0.0007086
800.0   30.0   0.0004135
680.0   330.0   0.0002572
960.0   540.0   0.0003900
680.0   300.0   0.0001407
960.0   90.0   0.0005388
840.0   240.0   0.0003922
560.0   90.0   0.0003196
880.0   240.0   0.0004857
320.0   1   0.0000794
840.0   330.0   0.0004287
720.0   60.0   0.0003716
680.0   30.0   0.0003752
600.0   390.0   0.0000230
480.0   150.0   0.0001769
640.0   150.0   0.0001394
320.0   240.0   0.0000000
720.0   180.0   0.0003347
800.0   270.0   0.0004482
640.0   510.0   0.0000232
520.0   300.0   0.0000225
920.0   30.0   0.0006711
680.0   180.0   0.0004199
240.0   30.0   0.0000000
400.0   30.0   0.0001281
680.0   420.0   0.0000467
880.0   630.0   0.0000934
520.0   390.0   0.0000226
320.0   120.0   0.0000397
720.0   450.0   0.0001491
160.0   60.0   0.0000157
880.0   450.0   0.0003903
840.0   30.0   0.0005770
840.0   570.0   0.0002429
680.0   480.0   0.0000233
640.0   390.0   0.0000233
840.0   150.0   0.0005407
240.0   1   0.0000725
920.0   60.0   0.0005583
160.0   90.0   0.0000157
800.0   450.0   0.0002236
280.0   270.0   0.0000000
800.0   660.0   0.0000187
480.0   420.0   0.0000000
520.0   150.0   0.0000901
480.0   360.0   0.0000444
600.0   420.0   0.0000000
1000.0   570.0   0.0002791
440.0   1   0.0001948
880.0   180.0   0.0004853
560.0   330.0   0.0000227
280.0   1   0.0000000
760.0   1   0.0004661
920.0   450.0   0.0005041
520.0   450.0   0.0000000
800.0   390.0   0.0002975
640.0   30.0   0.0004389
120.0   90.0   0.0000000
640.0   420.0   0.0000232
960.0   60.0   0.0008355
760.0   150.0   0.0004631
400.0   1   0.0002780
520.0   60.0   0.0001797
280.0   150.0   0.0000000
