#MA5 EffMap for txName: T2bb , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
# Mother  Daughter  Eff. 
720.0   600.0   0.0006512
1000.0   30.0   0.0008167
840.0   630.0   0.0010638
800.0   180.0   0.0012121
760.0   510.0   0.0013412
480.0   180.0   0.0007938
760.0   660.0   0.0005763
920.0   1   0.0008529
880.0   60.0   0.0010456
680.0   510.0   0.0007692
720.0   480.0   0.0011909
160.0   120.0   0.0000156
480.0   60.0   0.0013754
840.0   660.0   0.0009094
760.0   240.0   0.0012459
840.0   210.0   0.0011166
440.0   390.0   0.0001302
960.0   120.0   0.0006333
720.0   660.0   0.0002788
640.0   1   0.0014346
960.0   630.0   0.0016185
960.0   30.0   0.0009634
440.0   240.0   0.0006330
640.0   300.0   0.0011418
320.0   90.0   0.0003178
360.0   90.0   0.0003720
200.0   180.0   0.0000170
800.0   1   0.0013226
720.0   360.0   0.0017031
280.0   120.0   0.0001338
840.0   60.0   0.0011722
760.0   180.0   0.0013234
640.0   330.0   0.0014643
720.0   510.0   0.0009871
400.0   390.0   0.0000000
560.0   30.0   0.0013259
680.0   60.0   0.0012617
480.0   240.0   0.0006898
320.0   180.0   0.0002400
560.0   240.0   0.0010024
520.0   330.0   0.0005637
240.0   150.0   0.0000723
760.0   480.0   0.0014327
200.0   30.0   0.0000677
600.0   210.0   0.0011830
960.0   300.0   0.0009886
720.0   270.0   0.0013981
80.0   60.0   0.0000000
560.0   150.0   0.0014641
520.0   270.0   0.0011790
680.0   390.0   0.0013182
880.0   1   0.0010239
920.0   90.0   0.0009904
880.0   30.0   0.0009683
800.0   240.0   0.0010083
240.0   90.0   0.0001277
560.0   1   0.0013727
600.0   540.0   0.0002995
920.0   360.0   0.0011524
920.0   270.0   0.0011527
200.0   90.0   0.0000170
640.0   270.0   0.0010226
680.0   270.0   0.0015210
840.0   600.0   0.0016613
80.0   30.0   0.0000126
360.0   240.0   0.0002491
720.0   300.0   0.0014270
400.0   180.0   0.0006151
440.0   330.0   0.0004365
600.0   270.0   0.0013253
760.0   330.0   0.0018283
880.0   390.0   0.0015489
40.0   30.0   0.0000000
960.0   420.0   0.0009847
720.0   150.0   0.0016542
920.0   690.0   0.0013261
680.0   90.0   0.0012140
1000.0   510.0   0.0013732
560.0   420.0   0.0004312
920.0   390.0   0.0011946
560.0   180.0   0.0013102
800.0   420.0   0.0010470
240.0   60.0   0.0000907
160.0   1   0.0000157
1000.0   600.0   0.0016710
360.0   300.0   0.0001446
720.0   240.0   0.0015071
520.0   210.0   0.0010789
1000.0   240.0   0.0008936
960.0   150.0   0.0008203
920.0   510.0   0.0014173
880.0   420.0   0.0015241
1000.0   390.0   0.0010960
880.0   150.0   0.0010412
360.0   150.0   0.0004353
880.0   510.0   0.0013021
120.0   60.0   0.0000000
520.0   420.0   0.0005384
240.0   210.0   0.0000181
1000.0   150.0   0.0006878
800.0   120.0   0.0013086
320.0   270.0   0.0001195
760.0   210.0   0.0014334
560.0   270.0   0.0010454
600.0   330.0   0.0010149
200.0   1   0.0000851
600.0   180.0   0.0012440
680.0   540.0   0.0006319
1000.0   120.0   0.0008376
480.0   120.0   0.0010805
640.0   180.0   0.0013226
1000.0   1   0.0004845
720.0   330.0   0.0011816
440.0   30.0   0.0009589
760.0   690.0   0.0004090
560.0   60.0   0.0010757
760.0   390.0   0.0014837
160.0   150.0   0.0000000
920.0   420.0   0.0011364
960.0   660.0   0.0017858
800.0   90.0   0.0013263
480.0   390.0   0.0003965
440.0   150.0   0.0008087
600.0   90.0   0.0014076
800.0   480.0   0.0012872
720.0   690.0   0.0000927
560.0   540.0   0.0000000
920.0   330.0   0.0011555
1000.0   660.0   0.0013191
520.0   240.0   0.0012394
400.0   150.0   0.0004670
960.0   600.0   0.0018675
880.0   660.0   0.0011248
880.0   540.0   0.0014518
1000.0   180.0   0.0006329
520.0   480.0   0.0001568
920.0   180.0   0.0009510
800.0   30.0   0.0009774
680.0   330.0   0.0015196
960.0   540.0   0.0013744
680.0   300.0   0.0017116
960.0   90.0   0.0009847
840.0   240.0   0.0012138
560.0   90.0   0.0012101
880.0   240.0   0.0008593
320.0   1   0.0005162
840.0   330.0   0.0015844
720.0   60.0   0.0010778
680.0   30.0   0.0017590
600.0   390.0   0.0009206
480.0   150.0   0.0015261
640.0   150.0   0.0014865
320.0   240.0   0.0002587
720.0   180.0   0.0015621
800.0   270.0   0.0014006
640.0   510.0   0.0005578
520.0   300.0   0.0008538
920.0   30.0   0.0011558
680.0   180.0   0.0016329
240.0   30.0   0.0001272
400.0   30.0   0.0007899
680.0   420.0   0.0014722
880.0   630.0   0.0011207
520.0   390.0   0.0005421
320.0   120.0   0.0004566
720.0   450.0   0.0010995
160.0   60.0   0.0000314
880.0   450.0   0.0017658
840.0   30.0   0.0009307
840.0   570.0   0.0012330
680.0   480.0   0.0009315
640.0   390.0   0.0012358
840.0   150.0   0.0010068
240.0   1   0.0001450
920.0   60.0   0.0006327
160.0   90.0   0.0000471
800.0   450.0   0.0016770
280.0   270.0   0.0000191
800.0   660.0   0.0008586
480.0   420.0   0.0003757
520.0   150.0   0.0012394
480.0   360.0   0.0003555
600.0   420.0   0.0009017
1000.0   570.0   0.0014701
440.0   1   0.0011039
880.0   180.0   0.0008400
560.0   330.0   0.0007951
280.0   1   0.0002296
760.0   1   0.0013236
920.0   450.0   0.0014750
520.0   450.0   0.0003619
800.0   390.0   0.0016362
640.0   30.0   0.0014092
120.0   90.0   0.0000000
640.0   420.0   0.0012083
960.0   60.0   0.0005199
760.0   150.0   0.0013894
400.0   1   0.0008554
520.0   60.0   0.0011906
280.0   150.0   0.0001147
