#MA5 EffMap for txName: T2bb , Analysis: cms_sus_13_012 , SR: 3NJet6_800HT1000_600MHTinf
# Mother  Daughter  Eff. 
800.0   540.0   0.0042122
840.0   420.0   0.0178215
400.0   360.0   0.0004880
680.0   450.0   0.0019706
800.0   690.0   0.0022229
840.0   540.0   0.0054333
680.0   240.0   0.0116617
560.0   210.0   0.0029096
560.0   390.0   0.0007983
960.0   360.0   0.0500575
840.0   390.0   0.0227757
720.0   210.0   0.0216943
640.0   210.0   0.0095066
800.0   300.0   0.0260779
880.0   120.0   0.0545814
560.0   510.0   0.0010448
880.0   300.0   0.0425049
440.0   360.0   0.0005429
1000.0   630.0   0.0150822
840.0   480.0   0.0100734
920.0   150.0   0.0572003
800.0   60.0   0.0468411
960.0   180.0   0.0579891
760.0   570.0   0.0022632
840.0   360.0   0.0266103
160.0   30.0   0.0000000
920.0   240.0   0.0544229
760.0   270.0   0.0222082
320.0   210.0   0.0002205
600.0   450.0   0.0012394
800.0   570.0   0.0029793
600.0   120.0   0.0092151
480.0   450.0   0.0007725
760.0   600.0   0.0021936
920.0   570.0   0.0104606
840.0   270.0   0.0400173
720.0   120.0   0.0281590
360.0   30.0   0.0006438
800.0   600.0   0.0026598
960.0   690.0   0.0057596
440.0   60.0   0.0017582
800.0   330.0   0.0227655
680.0   570.0   0.0014965
920.0   660.0   0.0045666
600.0   240.0   0.0041754
920.0   300.0   0.0511268
920.0   540.0   0.0137083
800.0   510.0   0.0046684
600.0   570.0   0.0012033
440.0   90.0   0.0016288
760.0   60.0   0.0389821
1000.0   210.0   0.0576579
480.0   270.0   0.0008658
640.0   60.0   0.0161750
680.0   210.0   0.0142687
400.0   240.0   0.0004470
400.0   120.0   0.0008927
280.0   210.0   0.0001148
920.0   480.0   0.0240372
240.0   180.0   0.0000909
960.0   390.0   0.0481071
360.0   210.0   0.0003507
840.0   510.0   0.0076500
720.0   420.0   0.0048931
400.0   270.0   0.0003617
520.0   510.0   0.0006752
880.0   210.0   0.0511608
720.0   90.0   0.0296649
600.0   480.0   0.0013572
1000.0   450.0   0.0478666
440.0   300.0   0.0003902
480.0   1   0.0028250
680.0   360.0   0.0039756
880.0   330.0   0.0383993
200.0   150.0   0.0000680
480.0   210.0   0.0014580
640.0   240.0   0.0079295
920.0   210.0   0.0543543
880.0   690.0   0.0029628
640.0   540.0   0.0016307
1000.0   330.0   0.0568922
640.0   480.0   0.0016174
400.0   210.0   0.0004660
880.0   270.0   0.0451589
680.0   150.0   0.0180676
600.0   360.0   0.0016341
560.0   480.0   0.0014617
360.0   120.0   0.0005778
840.0   300.0   0.0371916
840.0   690.0   0.0023056
480.0   30.0   0.0029461
560.0   450.0   0.0010953
760.0   630.0   0.0021840
960.0   240.0   0.0565805
760.0   300.0   0.0179666
320.0   60.0   0.0001996
720.0   390.0   0.0059939
960.0   570.0   0.0174515
760.0   360.0   0.0113819
1000.0   90.0   0.0577998
400.0   300.0   0.0004019
400.0   330.0   0.0004488
360.0   330.0   0.0003309
560.0   300.0   0.0016220
720.0   600.0   0.0020094
1000.0   30.0   0.0554071
840.0   630.0   0.0035275
800.0   180.0   0.0408198
760.0   510.0   0.0035766
480.0   180.0   0.0017861
760.0   660.0   0.0020449
920.0   1   0.0549571
880.0   60.0   0.0549332
680.0   510.0   0.0017715
720.0   480.0   0.0032005
160.0   120.0   0.0000156
480.0   60.0   0.0025289
840.0   660.0   0.0023941
760.0   240.0   0.0262762
840.0   210.0   0.0455028
440.0   390.0   0.0006509
960.0   120.0   0.0566628
720.0   660.0   0.0018028
640.0   1   0.0163362
960.0   630.0   0.0097851
960.0   30.0   0.0569121
440.0   240.0   0.0006111
640.0   300.0   0.0046370
320.0   90.0   0.0002980
360.0   90.0   0.0004133
200.0   180.0   0.0000848
800.0   1   0.0483198
720.0   360.0   0.0078307
280.0   120.0   0.0000956
840.0   60.0   0.0532897
760.0   180.0   0.0315937
640.0   330.0   0.0037420
720.0   510.0   0.0026634
400.0   390.0   0.0005523
560.0   30.0   0.0075668
680.0   60.0   0.0229439
480.0   240.0   0.0008455
320.0   180.0   0.0002000
560.0   240.0   0.0030073
520.0   330.0   0.0010146
240.0   150.0   0.0000362
760.0   480.0   0.0045215
200.0   30.0   0.0000508
600.0   210.0   0.0056366
960.0   300.0   0.0545390
720.0   270.0   0.0153972
80.0   60.0   0.0000000
560.0   150.0   0.0056277
520.0   270.0   0.0012924
680.0   390.0   0.0034133
880.0   1   0.0556828
920.0   90.0   0.0575759
880.0   30.0   0.0561783
800.0   240.0   0.0353275
240.0   90.0   0.0000547
560.0   1   0.0070466
600.0   540.0   0.0014513
920.0   360.0   0.0447930
920.0   270.0   0.0532451
200.0   90.0   0.0000852
640.0   270.0   0.0058104
680.0   270.0   0.0100854
840.0   600.0   0.0038266
80.0   30.0   0.0000000
360.0   240.0   0.0002491
720.0   300.0   0.0128616
400.0   180.0   0.0004242
440.0   330.0   0.0006111
600.0   270.0   0.0042957
760.0   330.0   0.0154285
880.0   390.0   0.0309777
40.0   30.0   0.0000000
960.0   420.0   0.0441980
720.0   150.0   0.0277127
920.0   690.0   0.0041651
680.0   90.0   0.0223187
1000.0   510.0   0.0379106
560.0   420.0   0.0009759
920.0   390.0   0.0408578
560.0   180.0   0.0037500
800.0   420.0   0.0115549
240.0   60.0   0.0000544
160.0   1   0.0000000
1000.0   600.0   0.0192161
360.0   300.0   0.0003512
720.0   240.0   0.0186060
520.0   210.0   0.0021354
1000.0   240.0   0.0563312
960.0   150.0   0.0576425
920.0   510.0   0.0198049
880.0   420.0   0.0248680
1000.0   390.0   0.0536112
880.0   150.0   0.0561712
360.0   150.0   0.0002487
880.0   510.0   0.0121654
120.0   60.0   0.0000000
520.0   420.0   0.0011441
240.0   210.0   0.0000906
1000.0   150.0   0.0568104
800.0   120.0   0.0438765
320.0   270.0   0.0004579
760.0   210.0   0.0291342
560.0   270.0   0.0025907
600.0   330.0   0.0020759
200.0   1   0.0000000
600.0   180.0   0.0061737
680.0   540.0   0.0015916
1000.0   120.0   0.0569195
480.0   120.0   0.0021170
640.0   180.0   0.0103722
1000.0   1   0.0550286
720.0   330.0   0.0096005
440.0   30.0   0.0020267
760.0   690.0   0.0018035
560.0   60.0   0.0074152
760.0   390.0   0.0096257
160.0   150.0   0.0000470
920.0   420.0   0.0358793
960.0   660.0   0.0074223
800.0   90.0   0.0454868
480.0   390.0   0.0009911
440.0   150.0   0.0011366
600.0   90.0   0.0099222
800.0   480.0   0.0058949
720.0   690.0   0.0014086
560.0   540.0   0.0009124
920.0   330.0   0.0478045
1000.0   660.0   0.0105715
520.0   240.0   0.0011944
400.0   150.0   0.0005944
960.0   600.0   0.0121478
880.0   660.0   0.0036555
880.0   540.0   0.0093806
1000.0   180.0   0.0556352
520.0   480.0   0.0008511
920.0   180.0   0.0561492
800.0   30.0   0.0478759
680.0   330.0   0.0060785
960.0   540.0   0.0221946
680.0   300.0   0.0068699
960.0   90.0   0.0571121
840.0   240.0   0.0432875
560.0   90.0   0.0063017
880.0   240.0   0.0496712
320.0   1   0.0003772
840.0   330.0   0.0302341
720.0   60.0   0.0324259
680.0   30.0   0.0251648
600.0   390.0   0.0018411
480.0   150.0   0.0017694
640.0   150.0   0.0129372
320.0   240.0   0.0001393
720.0   180.0   0.0235983
800.0   270.0   0.0321008
640.0   510.0   0.0013945
520.0   300.0   0.0012358
920.0   30.0   0.0558683
680.0   180.0   0.0165858
240.0   30.0   0.0001090
400.0   30.0   0.0008966
680.0   420.0   0.0030380
880.0   630.0   0.0044827
520.0   390.0   0.0008808
320.0   120.0   0.0002184
720.0   450.0   0.0035220
160.0   60.0   0.0000000
880.0   450.0   0.0201483
840.0   30.0   0.0514314
840.0   570.0   0.0044278
680.0   480.0   0.0018397
640.0   390.0   0.0025649
840.0   150.0   0.0501557
240.0   1   0.0000363
920.0   60.0   0.0570206
160.0   90.0   0.0000000
800.0   450.0   0.0086459
280.0   270.0   0.0002867
800.0   660.0   0.0022958
480.0   420.0   0.0007073
520.0   150.0   0.0035153
480.0   360.0   0.0006222
600.0   420.0   0.0013640
1000.0   570.0   0.0255127
440.0   1   0.0017316
880.0   180.0   0.0523211
560.0   330.0   0.0020444
280.0   1   0.0001340
760.0   1   0.0413482
920.0   450.0   0.0303019
520.0   450.0   0.0009048
800.0   390.0   0.0150236
640.0   30.0   0.0175114
120.0   90.0   0.0000142
640.0   420.0   0.0022772
960.0   60.0   0.0563116
760.0   150.0   0.0341040
400.0   1   0.0010051
520.0   60.0   0.0045154
280.0   150.0   0.0001147
