#MA5 EffMap for txName: T2bb , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
# Mother  Daughter  Eff. 
480.0   450.0   0.0000221
760.0   600.0   0.0000372
920.0   570.0   0.0000187
840.0   270.0   0.0000939
720.0   120.0   0.0000187
360.0   30.0   0.0000000
800.0   600.0   0.0000749
960.0   690.0   0.0000932
440.0   60.0   0.0000868
800.0   330.0   0.0000934
680.0   570.0   0.0000468
920.0   660.0   0.0000559
600.0   240.0   0.0001624
920.0   300.0   0.0000373
920.0   540.0   0.0001116
800.0   510.0   0.0001116
600.0   570.0   0.0000000
440.0   90.0   0.0000652
760.0   60.0   0.0000372
1000.0   210.0   0.0000559
480.0   270.0   0.0000222
640.0   60.0   0.0000695
680.0   210.0   0.0000000
400.0   240.0   0.0000000
400.0   120.0   0.0000425
280.0   210.0   0.0000000
920.0   480.0   0.0000560
240.0   180.0   0.0000000
960.0   390.0   0.0000186
360.0   210.0   0.0000206
840.0   510.0   0.0000563
720.0   420.0   0.0000927
400.0   270.0   0.0000000
520.0   510.0   0.0000000
880.0   210.0   0.0000374
720.0   90.0   0.0000372
600.0   480.0   0.0000460
1000.0   450.0   0.0000371
440.0   300.0   0.0000217
480.0   1   0.0000441
680.0   360.0   0.0000702
880.0   330.0   0.0000372
200.0   150.0   0.0000000
480.0   210.0   0.0000884
640.0   240.0   0.0000696
920.0   210.0   0.0000186
880.0   690.0   0.0000186
640.0   540.0   0.0000466
1000.0   330.0   0.0000185
640.0   480.0   0.0000924
400.0   210.0   0.0000424
880.0   270.0   0.0000559
680.0   150.0   0.0000467
600.0   360.0   0.0001151
560.0   480.0   0.0000000
360.0   120.0   0.0000000
840.0   300.0   0.0000000
840.0   690.0   0.0000369
480.0   30.0   0.0000665
560.0   450.0   0.0000456
760.0   630.0   0.0000370
960.0   240.0   0.0000560
760.0   300.0   0.0000186
320.0   60.0   0.0000000
720.0   390.0   0.0000371
960.0   570.0   0.0000187
760.0   360.0   0.0000561
1000.0   90.0   0.0000745
400.0   300.0   0.0000000
400.0   330.0   0.0000000
360.0   330.0   0.0000000
560.0   300.0   0.0000685
720.0   600.0   0.0000372
1000.0   30.0   0.0000557
840.0   630.0   0.0000187
800.0   180.0   0.0000932
760.0   510.0   0.0000000
480.0   180.0   0.0000882
760.0   660.0   0.0000186
920.0   1   0.0000556
880.0   60.0   0.0000934
680.0   510.0   0.0000699
720.0   480.0   0.0001861
160.0   120.0   0.0000000
480.0   60.0   0.0000222
840.0   660.0   0.0000557
760.0   240.0   0.0000744
840.0   210.0   0.0000372
440.0   390.0   0.0000000
960.0   120.0   0.0000373
720.0   660.0   0.0000000
640.0   1   0.0000926
960.0   630.0   0.0000558
960.0   30.0   0.0000371
440.0   240.0   0.0000218
640.0   300.0   0.0001398
320.0   90.0   0.0000397
360.0   90.0   0.0000207
200.0   180.0   0.0000000
800.0   1   0.0000931
720.0   360.0   0.0000185
280.0   120.0   0.0000382
840.0   60.0   0.0000372
760.0   180.0   0.0000559
640.0   330.0   0.0000232
720.0   510.0   0.0000559
400.0   390.0   0.0000000
560.0   30.0   0.0001143
680.0   60.0   0.0000467
480.0   240.0   0.0000668
320.0   180.0   0.0000400
560.0   240.0   0.0000911
520.0   330.0   0.0001127
240.0   150.0   0.0000000
760.0   480.0   0.0000186
200.0   30.0   0.0000169
600.0   210.0   0.0000928
960.0   300.0   0.0000560
720.0   270.0   0.0001305
80.0   60.0   0.0000000
560.0   150.0   0.0000458
520.0   270.0   0.0000680
680.0   390.0   0.0001177
880.0   1   0.0000559
920.0   90.0   0.0000187
880.0   30.0   0.0000186
800.0   240.0   0.0000560
240.0   90.0   0.0000365
560.0   1   0.0000686
600.0   540.0   0.0000461
920.0   360.0   0.0000372
920.0   270.0   0.0000372
200.0   90.0   0.0000000
640.0   270.0   0.0001395
680.0   270.0   0.0000936
840.0   600.0   0.0000560
80.0   30.0   0.0000000
360.0   240.0   0.0000415
720.0   300.0   0.0000927
400.0   180.0   0.0000848
440.0   330.0   0.0000436
600.0   270.0   0.0000228
760.0   330.0   0.0000933
880.0   390.0   0.0000560
40.0   30.0   0.0000000
960.0   420.0   0.0000372
720.0   150.0   0.0001115
920.0   690.0   0.0000374
680.0   90.0   0.0000700
1000.0   510.0   0.0000928
560.0   420.0   0.0000227
920.0   390.0   0.0000187
560.0   180.0   0.0000904
800.0   420.0   0.0000935
240.0   60.0   0.0000000
160.0   1   0.0000000
1000.0   600.0   0.0000557
360.0   300.0   0.0000000
720.0   240.0   0.0000558
520.0   210.0   0.0000674
1000.0   240.0   0.0000931
960.0   150.0   0.0000559
920.0   510.0   0.0000932
880.0   420.0   0.0000743
1000.0   390.0   0.0000372
880.0   150.0   0.0000558
360.0   150.0   0.0001036
880.0   510.0   0.0000372
120.0   60.0   0.0000000
520.0   420.0   0.0000673
240.0   210.0   0.0000000
1000.0   150.0   0.0000558
800.0   120.0   0.0000000
320.0   270.0   0.0000000
760.0   210.0   0.0001117
560.0   270.0   0.0000000
600.0   330.0   0.0000692
200.0   1   0.0000000
600.0   180.0   0.0000921
680.0   540.0   0.0000702
1000.0   120.0   0.0000745
480.0   120.0   0.0000662
640.0   180.0   0.0000696
1000.0   1   0.0000745
720.0   330.0   0.0000369
440.0   30.0   0.0000218
760.0   690.0   0.0000000
560.0   60.0   0.0000915
760.0   390.0   0.0000927
160.0   150.0   0.0000000
920.0   420.0   0.0000931
960.0   660.0   0.0000186
800.0   90.0   0.0001121
480.0   390.0   0.0000441
440.0   150.0   0.0000000
600.0   90.0   0.0001154
800.0   480.0   0.0000560
720.0   690.0   0.0000000
560.0   540.0   0.0000000
920.0   330.0   0.0000373
1000.0   660.0   0.0000000
520.0   240.0   0.0000676
400.0   150.0   0.0000425
960.0   600.0   0.0000924
880.0   660.0   0.0000750
880.0   540.0   0.0000186
1000.0   180.0   0.0000745
520.0   480.0   0.0000000
920.0   180.0   0.0000746
800.0   30.0   0.0000940
680.0   330.0   0.0001169
960.0   540.0   0.0000371
680.0   300.0   0.0000703
960.0   90.0   0.0000557
840.0   240.0   0.0000560
560.0   90.0   0.0001142
880.0   240.0   0.0000560
320.0   1   0.0000000
840.0   330.0   0.0000559
720.0   60.0   0.0000557
680.0   30.0   0.0000235
600.0   390.0   0.0000690
480.0   150.0   0.0000221
640.0   150.0   0.0000929
320.0   240.0   0.0000000
720.0   180.0   0.0000744
800.0   270.0   0.0000373
640.0   510.0   0.0000000
520.0   300.0   0.0000449
920.0   30.0   0.0000373
680.0   180.0   0.0001166
240.0   30.0   0.0000545
400.0   30.0   0.0000427
680.0   420.0   0.0000234
880.0   630.0   0.0000374
520.0   390.0   0.0000903
320.0   120.0   0.0000000
720.0   450.0   0.0000186
160.0   60.0   0.0000000
880.0   450.0   0.0001115
840.0   30.0   0.0000745
840.0   570.0   0.0000747
680.0   480.0   0.0000466
640.0   390.0   0.0000000
840.0   150.0   0.0000373
240.0   1   0.0000181
920.0   60.0   0.0000558
160.0   90.0   0.0000000
800.0   450.0   0.0000745
280.0   270.0   0.0000000
800.0   660.0   0.0000933
480.0   420.0   0.0000000
520.0   150.0   0.0000225
480.0   360.0   0.0000667
600.0   420.0   0.0000694
1000.0   570.0   0.0001489
440.0   1   0.0000216
880.0   180.0   0.0000187
560.0   330.0   0.0000227
280.0   1   0.0000000
760.0   1   0.0000559
920.0   450.0   0.0000373
520.0   450.0   0.0000226
800.0   390.0   0.0000930
640.0   30.0   0.0000924
120.0   90.0   0.0000000
640.0   420.0   0.0000465
960.0   60.0   0.0000000
760.0   150.0   0.0000556
400.0   1   0.0001497
520.0   60.0   0.0000674
280.0   150.0   0.0000000
