txName: TChiWZoff
constraint: [[['mu+','mu-']],[['l','nu']]] + [[['e+','e-']],[['l','nu']]]
condition: None
conditionDescription: None
checked: no
figureUrl: n/a
dataUrl: https://doi.org/10.17182/hepdata.95751.v1/r3;https://doi.org/10.17182/hepdata.95751.v1/r3
source: ATLAS
validated: True
axes: [[x, x - y], [x, x - y]]; [[x, x - y], [x - y/2, x - y]]
validationTarball: [[x,x-y],[x,x-y]]:TChiWZoff.tar.gz;[[x,x-y],[x-y/2,x-y]]:TChiWZoffCd2.tar.gz
# axesMap: [[[x, x - y], [x, x - y]], [[x, x - y], [x - y/2, x - y]]]
bsmProcess: pp --> chargino^pm_1 neutralino_2, chargino^pm_1 neutralino_2 --> W^* Z^* lsp lsp
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.000000E+02*GeV,9.700000E+01*GeV],[1.000000E+02*GeV,9.700000E+01*GeV]],1.96e-07],
[[[1.050000E+02*GeV,4.500000E+01*GeV],[1.050000E+02*GeV,4.500000E+01*GeV]],5.025e-05],
[[[1.050000E+02*GeV,3.500000E+01*GeV],[1.050000E+02*GeV,3.500000E+01*GeV]],1.007e-05],
[[[1.050000E+02*GeV,2.500000E+01*GeV],[1.050000E+02*GeV,2.500000E+01*GeV]],1.8495e-05],
[[[1.050000E+02*GeV,1.500000E+01*GeV],[1.050000E+02*GeV,1.500000E+01*GeV]],2.515e-06],
[[[1.100000E+02*GeV,9.500000E+01*GeV],[1.100000E+02*GeV,9.500000E+01*GeV]],2.9e-06],
[[[1.100000E+02*GeV,9.000000E+01*GeV],[1.100000E+02*GeV,9.000000E+01*GeV]],0.0006396],
[[[1.100000E+02*GeV,8.500000E+01*GeV],[1.100000E+02*GeV,8.500000E+01*GeV]],0.000595],
[[[1.100000E+02*GeV,7.000000E+01*GeV],[1.100000E+02*GeV,7.000000E+01*GeV]],0.000115],
[[[1.100000E+02*GeV,5.000000E+01*GeV],[1.100000E+02*GeV,5.000000E+01*GeV]],6.93e-05],
[[[1.100000E+02*GeV,4.000000E+01*GeV],[1.100000E+02*GeV,4.000000E+01*GeV]],4.64e-06],
[[[1.100000E+02*GeV,3.000000E+01*GeV],[1.100000E+02*GeV,3.000000E+01*GeV]],6.19e-06],
[[[1.100000E+02*GeV,2.000000E+01*GeV],[1.100000E+02*GeV,2.000000E+01*GeV]],2.74e-06],
[[[1.150000E+02*GeV,1.000000E+02*GeV],[1.150000E+02*GeV,1.000000E+02*GeV]],9.033333e-06],
[[[1.150000E+02*GeV,9.500000E+01*GeV],[1.150000E+02*GeV,9.500000E+01*GeV]],0.0007084],
[[[1.150000E+02*GeV,9.000000E+01*GeV],[1.150000E+02*GeV,9.000000E+01*GeV]],0.0006366667],
[[[1.150000E+02*GeV,7.500000E+01*GeV],[1.150000E+02*GeV,7.500000E+01*GeV]],0.0001563333],
[[[1.150000E+02*GeV,5.500000E+01*GeV],[1.150000E+02*GeV,5.500000E+01*GeV]],6.35e-05],
[[[1.150000E+02*GeV,4.500000E+01*GeV],[1.150000E+02*GeV,4.500000E+01*GeV]],1.409333e-05],
[[[1.150000E+02*GeV,3.500000E+01*GeV],[1.150000E+02*GeV,3.500000E+01*GeV]],6.913333e-06],
[[[1.150000E+02*GeV,2.500000E+01*GeV],[1.150000E+02*GeV,2.500000E+01*GeV]],3.653333e-06],
[[[1.200000E+02*GeV,1.050000E+02*GeV],[1.200000E+02*GeV,1.050000E+02*GeV]],1.516667e-05],
[[[1.200000E+02*GeV,1.000000E+02*GeV],[1.200000E+02*GeV,1.000000E+02*GeV]],0.0007772],
[[[1.200000E+02*GeV,9.500000E+01*GeV],[1.200000E+02*GeV,9.500000E+01*GeV]],0.0006783333],
[[[1.200000E+02*GeV,8.000000E+01*GeV],[1.200000E+02*GeV,8.000000E+01*GeV]],0.0001976667],
[[[1.200000E+02*GeV,6.000000E+01*GeV],[1.200000E+02*GeV,6.000000E+01*GeV]],5.77e-05],
[[[1.200000E+02*GeV,5.000000E+01*GeV],[1.200000E+02*GeV,5.000000E+01*GeV]],2.354667e-05],
[[[1.200000E+02*GeV,4.000000E+01*GeV],[1.200000E+02*GeV,4.000000E+01*GeV]],7.636667e-06],
[[[1.200000E+02*GeV,3.000000E+01*GeV],[1.200000E+02*GeV,3.000000E+01*GeV]],4.566667e-06],
[[[1.250000E+02*GeV,1.100000E+02*GeV],[1.250000E+02*GeV,1.100000E+02*GeV]],2.13e-05],
[[[1.250000E+02*GeV,1.050000E+02*GeV],[1.250000E+02*GeV,1.050000E+02*GeV]],0.000846],
[[[1.250000E+02*GeV,1.000000E+02*GeV],[1.250000E+02*GeV,1.000000E+02*GeV]],0.00072],
[[[1.250000E+02*GeV,8.500000E+01*GeV],[1.250000E+02*GeV,8.500000E+01*GeV]],0.000239],
[[[1.250000E+02*GeV,6.500000E+01*GeV],[1.250000E+02*GeV,6.500000E+01*GeV]],5.19e-05],
[[[1.250000E+02*GeV,5.500000E+01*GeV],[1.250000E+02*GeV,5.500000E+01*GeV]],3.3e-05],
[[[1.250000E+02*GeV,4.500000E+01*GeV],[1.250000E+02*GeV,4.500000E+01*GeV]],8.36e-06],
[[[1.250000E+02*GeV,3.500000E+01*GeV],[1.250000E+02*GeV,3.500000E+01*GeV]],5.48e-06],
[[[1.300000E+02*GeV,1.150000E+02*GeV],[1.300000E+02*GeV,1.150000E+02*GeV]],2.68e-05],
[[[1.300000E+02*GeV,1.100000E+02*GeV],[1.300000E+02*GeV,1.100000E+02*GeV]],0.0009148],
[[[1.300000E+02*GeV,1.050000E+02*GeV],[1.300000E+02*GeV,1.050000E+02*GeV]],0.00082],
[[[1.300000E+02*GeV,9.000000E+01*GeV],[1.300000E+02*GeV,9.000000E+01*GeV]],0.0002433333],
[[[1.300000E+02*GeV,7.000000E+01*GeV],[1.300000E+02*GeV,7.000000E+01*GeV]],4.143333e-05],
[[[1.300000E+02*GeV,6.000000E+01*GeV],[1.300000E+02*GeV,6.000000E+01*GeV]],3.343333e-05],
[[[1.300000E+02*GeV,5.000000E+01*GeV],[1.300000E+02*GeV,5.000000E+01*GeV]],1.887333e-05],
[[[1.300000E+02*GeV,4.000000E+01*GeV],[1.300000E+02*GeV,4.000000E+01*GeV]],6.502667e-06],
[[[1.350000E+02*GeV,1.200000E+02*GeV],[1.350000E+02*GeV,1.200000E+02*GeV]],3.23e-05],
[[[1.350000E+02*GeV,1.150000E+02*GeV],[1.350000E+02*GeV,1.150000E+02*GeV]],0.0009836],
[[[1.350000E+02*GeV,1.100000E+02*GeV],[1.350000E+02*GeV,1.100000E+02*GeV]],0.00092],
[[[1.350000E+02*GeV,9.500000E+01*GeV],[1.350000E+02*GeV,9.500000E+01*GeV]],0.0002476667],
[[[1.350000E+02*GeV,7.500000E+01*GeV],[1.350000E+02*GeV,7.500000E+01*GeV]],3.096667e-05],
[[[1.350000E+02*GeV,6.500000E+01*GeV],[1.350000E+02*GeV,6.500000E+01*GeV]],3.386667e-05],
[[[1.350000E+02*GeV,5.500000E+01*GeV],[1.350000E+02*GeV,5.500000E+01*GeV]],2.938667e-05],
[[[1.350000E+02*GeV,4.500000E+01*GeV],[1.350000E+02*GeV,4.500000E+01*GeV]],7.525333e-06],
[[[1.400000E+02*GeV,1.250000E+02*GeV],[1.400000E+02*GeV,1.250000E+02*GeV]],3.78e-05],
[[[1.400000E+02*GeV,1.200000E+02*GeV],[1.400000E+02*GeV,1.200000E+02*GeV]],0.0010524],
[[[1.400000E+02*GeV,1.150000E+02*GeV],[1.400000E+02*GeV,1.150000E+02*GeV]],0.00102],
[[[1.400000E+02*GeV,1.000000E+02*GeV],[1.400000E+02*GeV,1.000000E+02*GeV]],0.000252],
[[[1.400000E+02*GeV,8.000000E+01*GeV],[1.400000E+02*GeV,8.000000E+01*GeV]],2.05e-05],
[[[1.400000E+02*GeV,7.000000E+01*GeV],[1.400000E+02*GeV,7.000000E+01*GeV]],3.43e-05],
[[[1.400000E+02*GeV,6.000000E+01*GeV],[1.400000E+02*GeV,6.000000E+01*GeV]],3.99e-05],
[[[1.400000E+02*GeV,5.000000E+01*GeV],[1.400000E+02*GeV,5.000000E+01*GeV]],8.548e-06],
[[[1.450000E+02*GeV,1.300000E+02*GeV],[1.450000E+02*GeV,1.300000E+02*GeV]],2.695e-05],
[[[1.450000E+02*GeV,1.250000E+02*GeV],[1.450000E+02*GeV,1.250000E+02*GeV]],0.0011212],
[[[1.450000E+02*GeV,1.200000E+02*GeV],[1.450000E+02*GeV,1.200000E+02*GeV]],0.0009725],
[[[1.450000E+02*GeV,1.050000E+02*GeV],[1.450000E+02*GeV,1.050000E+02*GeV]],0.000275],
[[[1.450000E+02*GeV,8.500000E+01*GeV],[1.450000E+02*GeV,8.500000E+01*GeV]],5.77e-05],
[[[1.450000E+02*GeV,7.500000E+01*GeV],[1.450000E+02*GeV,7.500000E+01*GeV]],3.515e-05],
[[[1.450000E+02*GeV,6.500000E+01*GeV],[1.450000E+02*GeV,6.500000E+01*GeV]],4.2e-05],
[[[1.450000E+02*GeV,5.500000E+01*GeV],[1.450000E+02*GeV,5.500000E+01*GeV]],9.570667e-06],
[[[1.500000E+02*GeV,1.350000E+02*GeV],[1.500000E+02*GeV,1.350000E+02*GeV]],1.61e-05],
[[[1.500000E+02*GeV,1.300000E+02*GeV],[1.500000E+02*GeV,1.300000E+02*GeV]],0.00119],
[[[1.500000E+02*GeV,1.250000E+02*GeV],[1.500000E+02*GeV,1.250000E+02*GeV]],0.000925],
[[[1.500000E+02*GeV,1.200000E+02*GeV],[1.500000E+02*GeV,1.200000E+02*GeV]],0.000779],
[[[1.500000E+02*GeV,1.100000E+02*GeV],[1.500000E+02*GeV,1.100000E+02*GeV]],0.000298],
[[[1.500000E+02*GeV,1.000000E+02*GeV],[1.500000E+02*GeV,1.000000E+02*GeV]],7.7e-05],
[[[1.500000E+02*GeV,9.000000E+01*GeV],[1.500000E+02*GeV,9.000000E+01*GeV]],9.49e-05],
[[[1.500000E+02*GeV,8.000000E+01*GeV],[1.500000E+02*GeV,8.000000E+01*GeV]],3.6e-05],
[[[1.500000E+02*GeV,7.000000E+01*GeV],[1.500000E+02*GeV,7.000000E+01*GeV]],4.41e-05],
[[[1.500000E+02*GeV,6.000000E+01*GeV],[1.500000E+02*GeV,6.000000E+01*GeV]],1.059333e-05],
[[[1.550000E+02*GeV,1.400000E+02*GeV],[1.550000E+02*GeV,1.400000E+02*GeV]],1.676e-05],
[[[1.550000E+02*GeV,1.350000E+02*GeV],[1.550000E+02*GeV,1.350000E+02*GeV]],0.001257],
[[[1.550000E+02*GeV,1.300000E+02*GeV],[1.550000E+02*GeV,1.300000E+02*GeV]],0.001],
[[[1.550000E+02*GeV,1.250000E+02*GeV],[1.550000E+02*GeV,1.250000E+02*GeV]],0.0008161],
[[[1.550000E+02*GeV,1.150000E+02*GeV],[1.550000E+02*GeV,1.150000E+02*GeV]],0.0003164],
[[[1.550000E+02*GeV,1.050000E+02*GeV],[1.550000E+02*GeV,1.050000E+02*GeV]],9.38e-05],
[[[1.550000E+02*GeV,9.500000E+01*GeV],[1.550000E+02*GeV,9.500000E+01*GeV]],0.00010121],
[[[1.550000E+02*GeV,8.500000E+01*GeV],[1.550000E+02*GeV,8.500000E+01*GeV]],3.885e-05],
[[[1.550000E+02*GeV,7.500000E+01*GeV],[1.550000E+02*GeV,7.500000E+01*GeV]],4.473e-05],
[[[1.550000E+02*GeV,6.500000E+01*GeV],[1.550000E+02*GeV,6.500000E+01*GeV]],1.1616e-05],
[[[1.600000E+02*GeV,1.450000E+02*GeV],[1.600000E+02*GeV,1.450000E+02*GeV]],1.742e-05],
[[[1.600000E+02*GeV,1.400000E+02*GeV],[1.600000E+02*GeV,1.400000E+02*GeV]],0.001324],
[[[1.600000E+02*GeV,1.350000E+02*GeV],[1.600000E+02*GeV,1.350000E+02*GeV]],0.001075],
[[[1.600000E+02*GeV,1.300000E+02*GeV],[1.600000E+02*GeV,1.300000E+02*GeV]],0.0008532],
[[[1.600000E+02*GeV,1.200000E+02*GeV],[1.600000E+02*GeV,1.200000E+02*GeV]],0.0003348],
[[[1.600000E+02*GeV,1.100000E+02*GeV],[1.600000E+02*GeV,1.100000E+02*GeV]],0.0001106],
[[[1.600000E+02*GeV,1.000000E+02*GeV],[1.600000E+02*GeV,1.000000E+02*GeV]],0.00010752],
[[[1.600000E+02*GeV,9.000000E+01*GeV],[1.600000E+02*GeV,9.000000E+01*GeV]],4.17e-05],
[[[1.600000E+02*GeV,8.000000E+01*GeV],[1.600000E+02*GeV,8.000000E+01*GeV]],4.536e-05],
[[[1.600000E+02*GeV,7.000000E+01*GeV],[1.600000E+02*GeV,7.000000E+01*GeV]],1.263867e-05],
[[[1.650000E+02*GeV,1.500000E+02*GeV],[1.650000E+02*GeV,1.500000E+02*GeV]],1.808e-05],
[[[1.650000E+02*GeV,1.450000E+02*GeV],[1.650000E+02*GeV,1.450000E+02*GeV]],0.001391],
[[[1.650000E+02*GeV,1.400000E+02*GeV],[1.650000E+02*GeV,1.400000E+02*GeV]],0.00115],
[[[1.650000E+02*GeV,1.350000E+02*GeV],[1.650000E+02*GeV,1.350000E+02*GeV]],0.0008903],
[[[1.650000E+02*GeV,1.250000E+02*GeV],[1.650000E+02*GeV,1.250000E+02*GeV]],0.0003532],
[[[1.650000E+02*GeV,1.150000E+02*GeV],[1.650000E+02*GeV,1.150000E+02*GeV]],0.0001274],
[[[1.650000E+02*GeV,1.050000E+02*GeV],[1.650000E+02*GeV,1.050000E+02*GeV]],0.00011383],
[[[1.650000E+02*GeV,9.500000E+01*GeV],[1.650000E+02*GeV,9.500000E+01*GeV]],4.455e-05],
[[[1.650000E+02*GeV,8.500000E+01*GeV],[1.650000E+02*GeV,8.500000E+01*GeV]],4.599e-05],
[[[1.650000E+02*GeV,7.500000E+01*GeV],[1.650000E+02*GeV,7.500000E+01*GeV]],1.366133e-05],
[[[1.700000E+02*GeV,1.550000E+02*GeV],[1.700000E+02*GeV,1.550000E+02*GeV]],1.874e-05],
[[[1.700000E+02*GeV,1.500000E+02*GeV],[1.700000E+02*GeV,1.500000E+02*GeV]],0.001458],
[[[1.700000E+02*GeV,1.450000E+02*GeV],[1.700000E+02*GeV,1.450000E+02*GeV]],0.001225],
[[[1.700000E+02*GeV,1.400000E+02*GeV],[1.700000E+02*GeV,1.400000E+02*GeV]],0.0009274],
[[[1.700000E+02*GeV,1.300000E+02*GeV],[1.700000E+02*GeV,1.300000E+02*GeV]],0.0003716],
[[[1.700000E+02*GeV,1.200000E+02*GeV],[1.700000E+02*GeV,1.200000E+02*GeV]],0.0001442],
[[[1.700000E+02*GeV,1.100000E+02*GeV],[1.700000E+02*GeV,1.100000E+02*GeV]],0.00012014],
[[[1.700000E+02*GeV,1.000000E+02*GeV],[1.700000E+02*GeV,1.000000E+02*GeV]],4.74e-05],
[[[1.700000E+02*GeV,9.000000E+01*GeV],[1.700000E+02*GeV,9.000000E+01*GeV]],4.662e-05],
[[[1.700000E+02*GeV,8.000000E+01*GeV],[1.700000E+02*GeV,8.000000E+01*GeV]],1.4684e-05],
[[[1.750000E+02*GeV,1.600000E+02*GeV],[1.750000E+02*GeV,1.600000E+02*GeV]],1.94e-05],
[[[1.750000E+02*GeV,1.550000E+02*GeV],[1.750000E+02*GeV,1.550000E+02*GeV]],0.001525],
[[[1.750000E+02*GeV,1.500000E+02*GeV],[1.750000E+02*GeV,1.500000E+02*GeV]],0.0013],
[[[1.750000E+02*GeV,1.450000E+02*GeV],[1.750000E+02*GeV,1.450000E+02*GeV]],0.0009645],
[[[1.750000E+02*GeV,1.350000E+02*GeV],[1.750000E+02*GeV,1.350000E+02*GeV]],0.00039],
[[[1.750000E+02*GeV,1.250000E+02*GeV],[1.750000E+02*GeV,1.250000E+02*GeV]],0.000161],
[[[1.750000E+02*GeV,1.150000E+02*GeV],[1.750000E+02*GeV,1.150000E+02*GeV]],0.00012645],
[[[1.750000E+02*GeV,1.050000E+02*GeV],[1.750000E+02*GeV,1.050000E+02*GeV]],5.025e-05],
[[[1.750000E+02*GeV,9.500000E+01*GeV],[1.750000E+02*GeV,9.500000E+01*GeV]],4.725e-05],
[[[1.750000E+02*GeV,8.500000E+01*GeV],[1.750000E+02*GeV,8.500000E+01*GeV]],1.570667e-05],
[[[1.800000E+02*GeV,1.650000E+02*GeV],[1.800000E+02*GeV,1.650000E+02*GeV]],2.862e-05],
[[[1.800000E+02*GeV,1.600000E+02*GeV],[1.800000E+02*GeV,1.600000E+02*GeV]],0.001592],
[[[1.800000E+02*GeV,1.550000E+02*GeV],[1.800000E+02*GeV,1.550000E+02*GeV]],0.001332],
[[[1.800000E+02*GeV,1.500000E+02*GeV],[1.800000E+02*GeV,1.500000E+02*GeV]],0.0010016],
[[[1.800000E+02*GeV,1.400000E+02*GeV],[1.800000E+02*GeV,1.400000E+02*GeV]],0.0004084],
[[[1.800000E+02*GeV,1.300000E+02*GeV],[1.800000E+02*GeV,1.300000E+02*GeV]],0.0001778],
[[[1.800000E+02*GeV,1.200000E+02*GeV],[1.800000E+02*GeV,1.200000E+02*GeV]],0.00013276],
[[[1.800000E+02*GeV,1.100000E+02*GeV],[1.800000E+02*GeV,1.100000E+02*GeV]],5.31e-05],
[[[1.800000E+02*GeV,1.000000E+02*GeV],[1.800000E+02*GeV,1.000000E+02*GeV]],4.788e-05],
[[[1.800000E+02*GeV,9.000000E+01*GeV],[1.800000E+02*GeV,9.000000E+01*GeV]],1.672933e-05],
[[[1.850000E+02*GeV,1.700000E+02*GeV],[1.850000E+02*GeV,1.700000E+02*GeV]],3.784e-05],
[[[1.850000E+02*GeV,1.650000E+02*GeV],[1.850000E+02*GeV,1.650000E+02*GeV]],0.001659],
[[[1.850000E+02*GeV,1.600000E+02*GeV],[1.850000E+02*GeV,1.600000E+02*GeV]],0.001364],
[[[1.850000E+02*GeV,1.550000E+02*GeV],[1.850000E+02*GeV,1.550000E+02*GeV]],0.0010387],
[[[1.850000E+02*GeV,1.450000E+02*GeV],[1.850000E+02*GeV,1.450000E+02*GeV]],0.0004268],
[[[1.850000E+02*GeV,1.350000E+02*GeV],[1.850000E+02*GeV,1.350000E+02*GeV]],0.0001946],
[[[1.850000E+02*GeV,1.250000E+02*GeV],[1.850000E+02*GeV,1.250000E+02*GeV]],0.00013907],
[[[1.850000E+02*GeV,1.150000E+02*GeV],[1.850000E+02*GeV,1.150000E+02*GeV]],5.595e-05],
[[[1.850000E+02*GeV,1.050000E+02*GeV],[1.850000E+02*GeV,1.050000E+02*GeV]],4.851e-05],
[[[1.850000E+02*GeV,9.500000E+01*GeV],[1.850000E+02*GeV,9.500000E+01*GeV]],1.7752e-05],
[[[1.900000E+02*GeV,1.750000E+02*GeV],[1.900000E+02*GeV,1.750000E+02*GeV]],4.706e-05],
[[[1.900000E+02*GeV,1.700000E+02*GeV],[1.900000E+02*GeV,1.700000E+02*GeV]],0.001726],
[[[1.900000E+02*GeV,1.650000E+02*GeV],[1.900000E+02*GeV,1.650000E+02*GeV]],0.001396],
[[[1.900000E+02*GeV,1.600000E+02*GeV],[1.900000E+02*GeV,1.600000E+02*GeV]],0.0010758],
[[[1.900000E+02*GeV,1.500000E+02*GeV],[1.900000E+02*GeV,1.500000E+02*GeV]],0.0004452],
[[[1.900000E+02*GeV,1.400000E+02*GeV],[1.900000E+02*GeV,1.400000E+02*GeV]],0.0002114],
[[[1.900000E+02*GeV,1.300000E+02*GeV],[1.900000E+02*GeV,1.300000E+02*GeV]],0.00014538],
[[[1.900000E+02*GeV,1.200000E+02*GeV],[1.900000E+02*GeV,1.200000E+02*GeV]],5.88e-05],
[[[1.900000E+02*GeV,1.100000E+02*GeV],[1.900000E+02*GeV,1.100000E+02*GeV]],4.914e-05],
[[[1.900000E+02*GeV,1.000000E+02*GeV],[1.900000E+02*GeV,1.000000E+02*GeV]],1.877467e-05],
[[[1.950000E+02*GeV,1.800000E+02*GeV],[1.950000E+02*GeV,1.800000E+02*GeV]],5.628e-05],
[[[1.950000E+02*GeV,1.750000E+02*GeV],[1.950000E+02*GeV,1.750000E+02*GeV]],0.001793],
[[[1.950000E+02*GeV,1.700000E+02*GeV],[1.950000E+02*GeV,1.700000E+02*GeV]],0.001428],
[[[1.950000E+02*GeV,1.650000E+02*GeV],[1.950000E+02*GeV,1.650000E+02*GeV]],0.0011129],
[[[1.950000E+02*GeV,1.550000E+02*GeV],[1.950000E+02*GeV,1.550000E+02*GeV]],0.0004636],
[[[1.950000E+02*GeV,1.450000E+02*GeV],[1.950000E+02*GeV,1.450000E+02*GeV]],0.0002282],
[[[1.950000E+02*GeV,1.350000E+02*GeV],[1.950000E+02*GeV,1.350000E+02*GeV]],0.00015169],
[[[1.950000E+02*GeV,1.250000E+02*GeV],[1.950000E+02*GeV,1.250000E+02*GeV]],6.165e-05],
[[[1.950000E+02*GeV,1.150000E+02*GeV],[1.950000E+02*GeV,1.150000E+02*GeV]],4.977e-05],
[[[1.950000E+02*GeV,1.050000E+02*GeV],[1.950000E+02*GeV,1.050000E+02*GeV]],1.979733e-05],
[[[2.000000E+02*GeV,1.850000E+02*GeV],[2.000000E+02*GeV,1.850000E+02*GeV]],6.55e-05],
[[[2.000000E+02*GeV,1.800000E+02*GeV],[2.000000E+02*GeV,1.800000E+02*GeV]],0.00186],
[[[2.000000E+02*GeV,1.750000E+02*GeV],[2.000000E+02*GeV,1.750000E+02*GeV]],0.00146],
[[[2.000000E+02*GeV,1.700000E+02*GeV],[2.000000E+02*GeV,1.700000E+02*GeV]],0.00115],
[[[2.000000E+02*GeV,1.600000E+02*GeV],[2.000000E+02*GeV,1.600000E+02*GeV]],0.000482],
[[[2.000000E+02*GeV,1.500000E+02*GeV],[2.000000E+02*GeV,1.500000E+02*GeV]],0.000245],
[[[2.000000E+02*GeV,1.400000E+02*GeV],[2.000000E+02*GeV,1.400000E+02*GeV]],0.000158],
[[[2.000000E+02*GeV,1.300000E+02*GeV],[2.000000E+02*GeV,1.300000E+02*GeV]],6.45e-05],
[[[2.000000E+02*GeV,1.200000E+02*GeV],[2.000000E+02*GeV,1.200000E+02*GeV]],5.04e-05],
[[[2.000000E+02*GeV,1.100000E+02*GeV],[2.000000E+02*GeV,1.100000E+02*GeV]],2.082e-05],
[[[2.000000E+02*GeV,1.080000E+02*GeV],[2.000000E+02*GeV,1.080000E+02*GeV]],1.56e-05],
[[[2.050000E+02*GeV,1.900000E+02*GeV],[2.050000E+02*GeV,1.900000E+02*GeV]],5.808e-05],
[[[2.050000E+02*GeV,1.850000E+02*GeV],[2.050000E+02*GeV,1.850000E+02*GeV]],0.001891],
[[[2.050000E+02*GeV,1.800000E+02*GeV],[2.050000E+02*GeV,1.800000E+02*GeV]],0.001494],
[[[2.050000E+02*GeV,1.750000E+02*GeV],[2.050000E+02*GeV,1.750000E+02*GeV]],0.001176],
[[[2.050000E+02*GeV,1.650000E+02*GeV],[2.050000E+02*GeV,1.650000E+02*GeV]],0.000507],
[[[2.050000E+02*GeV,1.550000E+02*GeV],[2.050000E+02*GeV,1.550000E+02*GeV]],0.0002483],
[[[2.050000E+02*GeV,1.450000E+02*GeV],[2.050000E+02*GeV,1.450000E+02*GeV]],0.0001595],
[[[2.050000E+02*GeV,1.350000E+02*GeV],[2.050000E+02*GeV,1.350000E+02*GeV]],6.222e-05],
[[[2.050000E+02*GeV,1.250000E+02*GeV],[2.050000E+02*GeV,1.250000E+02*GeV]],5.049e-05],
[[[2.050000E+02*GeV,1.150000E+02*GeV],[2.050000E+02*GeV,1.150000E+02*GeV]],2.184267e-05],
[[[2.100000E+02*GeV,1.950000E+02*GeV],[2.100000E+02*GeV,1.950000E+02*GeV]],5.066e-05],
[[[2.100000E+02*GeV,1.900000E+02*GeV],[2.100000E+02*GeV,1.900000E+02*GeV]],0.001922],
[[[2.100000E+02*GeV,1.850000E+02*GeV],[2.100000E+02*GeV,1.850000E+02*GeV]],0.001528],
[[[2.100000E+02*GeV,1.800000E+02*GeV],[2.100000E+02*GeV,1.800000E+02*GeV]],0.001202],
[[[2.100000E+02*GeV,1.700000E+02*GeV],[2.100000E+02*GeV,1.700000E+02*GeV]],0.000532],
[[[2.100000E+02*GeV,1.600000E+02*GeV],[2.100000E+02*GeV,1.600000E+02*GeV]],0.0002516],
[[[2.100000E+02*GeV,1.500000E+02*GeV],[2.100000E+02*GeV,1.500000E+02*GeV]],0.000161],
[[[2.100000E+02*GeV,1.400000E+02*GeV],[2.100000E+02*GeV,1.400000E+02*GeV]],5.994e-05],
[[[2.100000E+02*GeV,1.300000E+02*GeV],[2.100000E+02*GeV,1.300000E+02*GeV]],5.058e-05],
[[[2.100000E+02*GeV,1.200000E+02*GeV],[2.100000E+02*GeV,1.200000E+02*GeV]],2.286533e-05],
[[[2.150000E+02*GeV,2.000000E+02*GeV],[2.150000E+02*GeV,2.000000E+02*GeV]],4.324e-05],
[[[2.150000E+02*GeV,1.950000E+02*GeV],[2.150000E+02*GeV,1.950000E+02*GeV]],0.001953],
[[[2.150000E+02*GeV,1.900000E+02*GeV],[2.150000E+02*GeV,1.900000E+02*GeV]],0.001562],
[[[2.150000E+02*GeV,1.850000E+02*GeV],[2.150000E+02*GeV,1.850000E+02*GeV]],0.001228],
[[[2.150000E+02*GeV,1.750000E+02*GeV],[2.150000E+02*GeV,1.750000E+02*GeV]],0.000557],
