Path: /HepData/8678/d167-x1-y1
Signal acceptance times reconstruction efficiency in PCT for SR4jW
Location: Auxiliary Figure 36b
RE : P P --> GLUINO < QUARK QUARK NEUTRALINO > GLUINO < QUARK QUARK NEUTRALINO >
SQRT(S) : 8000.0 GeV
x : GLUINO MASS IN GEV
x2: GLUINO MASS IN GEV
y : Signal acceptance times reconstruction efficiency in PCT
xdesc	x	xlow	xhigh	x2desc	x2	x2low	x2high	y	
	862.0	862.0	862.0		37.0	37.0	37.0	0.006224
	900.0	900.0	900.0		0.0	0.0	0.0	0.003508
	487.0	487.0	487.0		462.0	462.0	462.0	1.413E-4
	500.0	500.0	500.0		450.0	450.0	450.0	1.549E-4
	512.0	512.0	512.0		437.0	437.0	437.0	1.006E-4
	550.0	550.0	550.0		400.0	400.0	400.0	5.081E-4
	587.0	587.0	587.0		362.0	362.0	362.0	6.259E-4
	625.0	625.0	625.0		325.0	325.0	325.0	0.001112
	662.0	662.0	662.0		287.0	287.0	287.0	0.001034
	700.0	700.0	700.0		250.0	250.0	250.0	0.002762
	737.0	737.0	737.0		212.0	212.0	212.0	0.002131
	775.0	775.0	775.0		175.0	175.0	175.0	0.002525
	812.0	812.0	812.0		137.0	137.0	137.0	0.002927
	850.0	850.0	850.0		100.0	100.0	100.0	0.004273
	887.0	887.0	887.0		62.0	62.0	62.0	0.006283
	925.0	925.0	925.0		25.0	25.0	25.0	0.004874
	512.0	512.0	512.0		487.0	487.0	487.0	0.0
	525.0	525.0	525.0		475.0	475.0	475.0	2.61E-4
	537.0	537.0	537.0		462.0	462.0	462.0	1.512E-4
	575.0	575.0	575.0		425.0	425.0	425.0	3.067E-4
	612.0	612.0	612.0		387.0	387.0	387.0	2.089E-4
	650.0	650.0	650.0		350.0	350.0	350.0	0.001166
	687.0	687.0	687.0		312.0	312.0	312.0	0.001698
	725.0	725.0	725.0		275.0	275.0	275.0	9.129E-4
	762.0	762.0	762.0		237.0	237.0	237.0	9.118E-4
	800.0	800.0	800.0		200.0	200.0	200.0	0.006366
	837.0	837.0	837.0		162.0	162.0	162.0	0.004507
	875.0	875.0	875.0		125.0	125.0	125.0	0.005078
	912.0	912.0	912.0		87.0	87.0	87.0	0.007729
	950.0	950.0	950.0		50.0	50.0	50.0	0.003824
	987.0	987.0	987.0		12.0	12.0	12.0	0.008303
	537.0	537.0	537.0		512.0	512.0	512.0	1.461E-4
	550.0	550.0	550.0		500.0	500.0	500.0	1.722E-4
	562.0	562.0	562.0		487.0	487.0	487.0	0.0
	600.0	600.0	600.0		450.0	450.0	450.0	2.049E-4
	637.0	637.0	637.0		412.0	412.0	412.0	8.021E-4
	675.0	675.0	675.0		375.0	375.0	375.0	3.544E-4
	712.0	712.0	712.0		337.0	337.0	337.0	0.001363
	750.0	750.0	750.0		300.0	300.0	300.0	0.001678
	787.0	787.0	787.0		262.0	262.0	262.0	0.002252
	825.0	825.0	825.0		225.0	225.0	225.0	0.00387
	862.0	862.0	862.0		187.0	187.0	187.0	0.004378
	900.0	900.0	900.0		150.0	150.0	150.0	0.00551
	937.0	937.0	937.0		112.0	112.0	112.0	0.00635
	975.0	975.0	975.0		75.0	75.0	75.0	0.007832
	1012.0	1012.0	1012.0		37.0	37.0	37.0	0.006998
	1050.0	1050.0	1050.0		0.0	0.0	0.0	0.005568
	562.0	562.0	562.0		537.0	537.0	537.0	1.049E-4
	575.0	575.0	575.0		525.0	525.0	525.0	2.058E-4
	587.0	587.0	587.0		512.0	512.0	512.0	0.0
	625.0	625.0	625.0		475.0	475.0	475.0	1.781E-4
	662.0	662.0	662.0		437.0	437.0	437.0	6.263E-4
	700.0	700.0	700.0		400.0	400.0	400.0	1.074E-4
	737.0	737.0	737.0		362.0	362.0	362.0	9.097E-4
	775.0	775.0	775.0		325.0	325.0	325.0	0.002848
	812.0	812.0	812.0		287.0	287.0	287.0	0.003099
	850.0	850.0	850.0		250.0	250.0	250.0	0.004338
	887.0	887.0	887.0		212.0	212.0	212.0	0.006174
	925.0	925.0	925.0		175.0	175.0	175.0	0.004626
	962.0	962.0	962.0		137.0	137.0	137.0	0.007877
	1000.0	1000.0	1000.0		100.0	100.0	100.0	0.00718
	1037.0	1037.0	1037.0		62.0	62.0	62.0	0.007322
	1075.0	1075.0	1075.0		25.0	25.0	25.0	0.008033
	587.0	587.0	587.0		562.0	562.0	562.0	2.423E-4
	600.0	600.0	600.0		550.0	550.0	550.0	3.31E-4
	612.0	612.0	612.0		537.0	537.0	537.0	8.495E-5
	650.0	650.0	650.0		500.0	500.0	500.0	5.686E-4
	687.0	687.0	687.0		462.0	462.0	462.0	3.446E-4
	725.0	725.0	725.0		425.0	425.0	425.0	5.021E-4
	762.0	762.0	762.0		387.0	387.0	387.0	0.001116
	800.0	800.0	800.0		350.0	350.0	350.0	0.001828
	837.0	837.0	837.0		312.0	312.0	312.0	0.001515
	875.0	875.0	875.0		275.0	275.0	275.0	0.005201
	912.0	912.0	912.0		237.0	237.0	237.0	0.006463
	950.0	950.0	950.0		200.0	200.0	200.0	0.006648
	987.0	987.0	987.0		162.0	162.0	162.0	0.006063
	1025.0	1025.0	1025.0		125.0	125.0	125.0	0.007058
	1062.0	1062.0	1062.0		87.0	87.0	87.0	0.005763
	1100.0	1100.0	1100.0		50.0	50.0	50.0	0.00899
	1137.0	1137.0	1137.0		12.0	12.0	12.0	0.008452
	612.0	612.0	612.0		587.0	587.0	587.0	3.102E-4
	625.0	625.0	625.0		575.0	575.0	575.0	8.193E-5
	637.0	637.0	637.0		562.0	562.0	562.0	4.66E-4
	675.0	675.0	675.0		525.0	525.0	525.0	4.136E-4
	712.0	712.0	712.0		487.0	487.0	487.0	3.177E-4
	750.0	750.0	750.0		450.0	450.0	450.0	4.328E-4
	787.0	787.0	787.0		412.0	412.0	412.0	0.001007
	825.0	825.0	825.0		375.0	375.0	375.0	0.002214
	862.0	862.0	862.0		337.0	337.0	337.0	0.005522
	900.0	900.0	900.0		300.0	300.0	300.0	0.003108
	937.0	937.0	937.0		262.0	262.0	262.0	0.006783
	975.0	975.0	975.0		225.0	225.0	225.0	0.005879
	1012.0	1012.0	1012.0		187.0	187.0	187.0	0.008935
	1050.0	1050.0	1050.0		150.0	150.0	150.0	0.009621
	1087.0	1087.0	1087.0		112.0	112.0	112.0	0.01031
	1125.0	1125.0	1125.0		75.0	75.0	75.0	0.008344
	1162.0	1162.0	1162.0		37.0	37.0	37.0	0.01134
	1200.0	1200.0	1200.0		0.0	0.0	0.0	0.008386
	637.0	637.0	637.0		612.0	612.0	612.0	5.21E-5
	650.0	650.0	650.0		600.0	600.0	600.0	4.535E-4
	662.0	662.0	662.0		587.0	587.0	587.0	5.382E-4
	700.0	700.0	700.0		550.0	550.0	550.0	1.201E-4
	737.0	737.0	737.0		512.0	512.0	512.0	8.64E-4
	775.0	775.0	775.0		475.0	475.0	475.0	6.499E-4
	812.0	812.0	812.0		437.0	437.0	437.0	9.634E-4
	850.0	850.0	850.0		400.0	400.0	400.0	0.001376
	887.0	887.0	887.0		362.0	362.0	362.0	0.002685
	925.0	925.0	925.0		325.0	325.0	325.0	0.003151
	962.0	962.0	962.0		287.0	287.0	287.0	0.006429
	1000.0	1000.0	1000.0		250.0	250.0	250.0	0.005109
	1037.0	1037.0	1037.0		212.0	212.0	212.0	0.006756
	1075.0	1075.0	1075.0		175.0	175.0	175.0	0.00864
	1112.0	1112.0	1112.0		137.0	137.0	137.0	0.009669
	1150.0	1150.0	1150.0		100.0	100.0	100.0	0.007397
	1187.0	1187.0	1187.0		62.0	62.0	62.0	0.009078
	1225.0	1225.0	1225.0		25.0	25.0	25.0	0.01029
	662.0	662.0	662.0		637.0	637.0	637.0	4.079E-4
	675.0	675.0	675.0		625.0	625.0	625.0	8.737E-5
	687.0	687.0	687.0		612.0	612.0	612.0	3.185E-4
	725.0	725.0	725.0		575.0	575.0	575.0	5.246E-4
	762.0	762.0	762.0		537.0	537.0	537.0	3.017E-4
	800.0	800.0	800.0		500.0	500.0	500.0	9.738E-4
	837.0	837.0	837.0		462.0	462.0	462.0	0.001616
	875.0	875.0	875.0		425.0	425.0	425.0	0.003125
	912.0	912.0	912.0		387.0	387.0	387.0	0.0052
	950.0	950.0	950.0		350.0	350.0	350.0	0.003809
	987.0	987.0	987.0		312.0	312.0	312.0	0.006263
	1025.0	1025.0	1025.0		275.0	275.0	275.0	0.00658
	1062.0	1062.0	1062.0		237.0	237.0	237.0	0.008866
	1100.0	1100.0	1100.0		200.0	200.0	200.0	0.01136
	1137.0	1137.0	1137.0		162.0	162.0	162.0	0.00736
	1175.0	1175.0	1175.0		125.0	125.0	125.0	0.008219
	1212.0	1212.0	1212.0		87.0	87.0	87.0	0.008007
	1250.0	1250.0	1250.0		50.0	50.0	50.0	0.007743
	1287.0	1287.0	1287.0		12.0	12.0	12.0	0.01112
	687.0	687.0	687.0		662.0	662.0	662.0	1.402E-4
	700.0	700.0	700.0		650.0	650.0	650.0	4.182E-4
	712.0	712.0	712.0		637.0	637.0	637.0	7.445E-4
	750.0	750.0	750.0		600.0	600.0	600.0	6.99E-4
	787.0	787.0	787.0		562.0	562.0	562.0	9.234E-4
	825.0	825.0	825.0		525.0	525.0	525.0	0.001523
	862.0	862.0	862.0		487.0	487.0	487.0	5.866E-4
	900.0	900.0	900.0		450.0	450.0	450.0	0.00251
	937.0	937.0	937.0		412.0	412.0	412.0	0.002575
	975.0	975.0	975.0		375.0	375.0	375.0	0.006201
	1012.0	1012.0	1012.0		337.0	337.0	337.0	0.006552
	1050.0	1050.0	1050.0		300.0	300.0	300.0	0.00744
	1087.0	1087.0	1087.0		262.0	262.0	262.0	0.008218
	1125.0	1125.0	1125.0		225.0	225.0	225.0	0.01038
	1162.0	1162.0	1162.0		187.0	187.0	187.0	0.01004
	1200.0	1200.0	1200.0		150.0	150.0	150.0	0.007986
	1237.0	1237.0	1237.0		112.0	112.0	112.0	0.01042
	1275.0	1275.0	1275.0		75.0	75.0	75.0	0.0136
	1312.0	1312.0	1312.0		37.0	37.0	37.0	0.01195
	1350.0	1350.0	1350.0		0.0	0.0	0.0	0.01343
	712.0	712.0	712.0		687.0	687.0	687.0	9.526E-6
	725.0	725.0	725.0		675.0	675.0	675.0	1.046E-4
	737.0	737.0	737.0		662.0	662.0	662.0	5.786E-4
	775.0	775.0	775.0		625.0	625.0	625.0	5.125E-4
	812.0	812.0	812.0		587.0	587.0	587.0	3.799E-4
	850.0	850.0	850.0		550.0	550.0	550.0	0.001068
	887.0	887.0	887.0		512.0	512.0	512.0	0.002492
	925.0	925.0	925.0		475.0	475.0	475.0	0.001097
	962.0	962.0	962.0		437.0	437.0	437.0	0.002899
	1000.0	1000.0	1000.0		400.0	400.0	400.0	0.004933
	1037.0	1037.0	1037.0		362.0	362.0	362.0	0.01103
	1075.0	1075.0	1075.0		325.0	325.0	325.0	0.008908
	1112.0	1112.0	1112.0		287.0	287.0	287.0	0.00621
	1150.0	1150.0	1150.0		250.0	250.0	250.0	0.009092
	1187.0	1187.0	1187.0		212.0	212.0	212.0	0.01048
	1225.0	1225.0	1225.0		175.0	175.0	175.0	0.01301
	1262.0	1262.0	1262.0		137.0	137.0	137.0	0.00927
	1300.0	1300.0	1300.0		100.0	100.0	100.0	0.01144
	1337.0	1337.0	1337.0		62.0	62.0	62.0	0.01042
	1375.0	1375.0	1375.0		25.0	25.0	25.0	0.01059
	737.0	737.0	737.0		712.0	712.0	712.0	2.293E-4
	750.0	750.0	750.0		700.0	700.0	700.0	7.302E-5
	762.0	762.0	762.0		687.0	687.0	687.0	3.531E-4
	800.0	800.0	800.0		650.0	650.0	650.0	5.92E-4
	837.0	837.0	837.0		612.0	612.0	612.0	5.128E-4
	875.0	875.0	875.0		575.0	575.0	575.0	9.45E-4
	912.0	912.0	912.0		537.0	537.0	537.0	7.067E-4
	950.0	950.0	950.0		500.0	500.0	500.0	0.003511
	987.0	987.0	987.0		462.0	462.0	462.0	0.005018
	1025.0	1025.0	1025.0		425.0	425.0	425.0	0.005369
	1062.0	1062.0	1062.0		387.0	387.0	387.0	0.006245
	1100.0	1100.0	1100.0		350.0	350.0	350.0	0.006528
	1137.0	1137.0	1137.0		312.0	312.0	312.0	0.007522
	1175.0	1175.0	1175.0		275.0	275.0	275.0	0.009935
	1212.0	1212.0	1212.0		237.0	237.0	237.0	0.009428
	1250.0	1250.0	1250.0		200.0	200.0	200.0	0.01104
	1287.0	1287.0	1287.0		162.0	162.0	162.0	0.01361
	1325.0	1325.0	1325.0		125.0	125.0	125.0	0.01234
	1362.0	1362.0	1362.0		87.0	87.0	87.0	0.009527
	1400.0	1400.0	1400.0		50.0	50.0	50.0	0.01287
	1437.0	1437.0	1437.0		12.0	12.0	12.0	0.01468
	762.0	762.0	762.0		737.0	737.0	737.0	3.39E-4
	775.0	775.0	775.0		725.0	725.0	725.0	2.256E-4
	787.0	787.0	787.0		712.0	712.0	712.0	1.554E-4
	825.0	825.0	825.0		675.0	675.0	675.0	6.9E-4
	862.0	862.0	862.0		637.0	637.0	637.0	6.492E-4
	900.0	900.0	900.0		600.0	600.0	600.0	0.00105
	937.0	937.0	937.0		562.0	562.0	562.0	0.001228
	975.0	975.0	975.0		525.0	525.0	525.0	0.001845
	1012.0	1012.0	1012.0		487.0	487.0	487.0	0.004296
	1050.0	1050.0	1050.0		450.0	450.0	450.0	0.00764
	1087.0	1087.0	1087.0		412.0	412.0	412.0	0.007904
	1125.0	1125.0	1125.0		375.0	375.0	375.0	0.007683
	1162.0	1162.0	1162.0		337.0	337.0	337.0	0.01081
	1200.0	1200.0	1200.0		300.0	300.0	300.0	0.008245
	1237.0	1237.0	1237.0		262.0	262.0	262.0	0.01057
	1275.0	1275.0	1275.0		225.0	225.0	225.0	0.01087
	1312.0	1312.0	1312.0		187.0	187.0	187.0	0.01236
	1350.0	1350.0	1350.0		150.0	150.0	150.0	0.01199
	1387.0	1387.0	1387.0		112.0	112.0	112.0	0.01235
	1425.0	1425.0	1425.0		75.0	75.0	75.0	0.01103
	1462.0	1462.0	1462.0		37.0	37.0	37.0	0.01369
	1500.0	1500.0	1500.0		0.0	0.0	0.0	0.01385
	837.0	837.0	837.0		812.0	812.0	812.0	2.436E-4
	850.0	850.0	850.0		800.0	800.0	800.0	5.012E-4
	862.0	862.0	862.0		787.0	787.0	787.0	7.835E-4
	900.0	900.0	900.0		750.0	750.0	750.0	3.263E-4
	937.0	937.0	937.0		712.0	712.0	712.0	4.668E-4
	975.0	975.0	975.0		675.0	675.0	675.0	7.732E-4
	1012.0	1012.0	1012.0		637.0	637.0	637.0	0.001592
	1050.0	1050.0	1050.0		600.0	600.0	600.0	0.003362
	1087.0	1087.0	1087.0		562.0	562.0	562.0	0.00412
	1125.0	1125.0	1125.0		525.0	525.0	525.0	0.006172
	1162.0	1162.0	1162.0		487.0	487.0	487.0	0.005866
	1200.0	1200.0	1200.0		450.0	450.0	450.0	0.01104
	1237.0	1237.0	1237.0		412.0	412.0	412.0	0.007834
	1275.0	1275.0	1275.0		375.0	375.0	375.0	0.01427
	1312.0	1312.0	1312.0		337.0	337.0	337.0	0.01543
	1350.0	1350.0	1350.0		300.0	300.0	300.0	0.01298
	1387.0	1387.0	1387.0		262.0	262.0	262.0	0.01381
	1425.0	1425.0	1425.0		225.0	225.0	225.0	0.01694
	1462.0	1462.0	1462.0		187.0	187.0	187.0	0.01461
	1500.0	1500.0	1500.0		150.0	150.0	150.0	0.01422
	1537.0	1537.0	1537.0		112.0	112.0	112.0	0.01326
	1575.0	1575.0	1575.0		75.0	75.0	75.0	0.01824
	1612.0	1612.0	1612.0		37.0	37.0	37.0	0.009759
	1650.0	1650.0	1650.0		0.0	0.0	0.0	0.01201
	912.0	912.0	912.0		887.0	887.0	887.0	1.957E-4
	925.0	925.0	925.0		875.0	875.0	875.0	2.463E-4
	937.0	937.0	937.0		862.0	862.0	862.0	2.769E-4
	975.0	975.0	975.0		825.0	825.0	825.0	0.001043
	1012.0	1012.0	1012.0		787.0	787.0	787.0	0.001076
	1050.0	1050.0	1050.0		750.0	750.0	750.0	0.001027
	1087.0	1087.0	1087.0		712.0	712.0	712.0	0.002704
	1125.0	1125.0	1125.0		675.0	675.0	675.0	0.004972
	1162.0	1162.0	1162.0		637.0	637.0	637.0	0.005665
	1200.0	1200.0	1200.0		600.0	600.0	600.0	0.006908
	1237.0	1237.0	1237.0		562.0	562.0	562.0	0.01313
	1275.0	1275.0	1275.0		525.0	525.0	525.0	0.01006
	1312.0	1312.0	1312.0		487.0	487.0	487.0	0.01021
	1350.0	1350.0	1350.0		450.0	450.0	450.0	0.009577
	1387.0	1387.0	1387.0		412.0	412.0	412.0	0.01099
	1425.0	1425.0	1425.0		375.0	375.0	375.0	0.01216
	1462.0	1462.0	1462.0		337.0	337.0	337.0	0.01565
	1500.0	1500.0	1500.0		300.0	300.0	300.0	0.01422
	1537.0	1537.0	1537.0		262.0	262.0	262.0	0.01736
	1575.0	1575.0	1575.0		225.0	225.0	225.0	0.01406
	1612.0	1612.0	1612.0		187.0	187.0	187.0	0.01589
	1650.0	1650.0	1650.0		150.0	150.0	150.0	0.01538
	1687.0	1687.0	1687.0		112.0	112.0	112.0	0.01932
	1725.0	1725.0	1725.0		75.0	75.0	75.0	0.01618
	1762.0	1762.0	1762.0		37.0	37.0	37.0	0.01851
	1800.0	1800.0	1800.0		0.0	0.0	0.0	0.01627
	987.0	987.0	987.0		962.0	962.0	962.0	4.265E-4
	1000.0	1000.0	1000.0		950.0	950.0	950.0	3.15E-4
	1012.0	1012.0	1012.0		937.0	937.0	937.0	2.182E-7
	1050.0	1050.0	1050.0		900.0	900.0	900.0	0.00125
	1087.0	1087.0	1087.0		862.0	862.0	862.0	7.354E-4
	1125.0	1125.0	1125.0		825.0	825.0	825.0	0.001223
	1162.0	1162.0	1162.0		787.0	787.0	787.0	0.001493
	1200.0	1200.0	1200.0		750.0	750.0	750.0	0.004938
	1237.0	1237.0	1237.0		712.0	712.0	712.0	0.004456
	1275.0	1275.0	1275.0		675.0	675.0	675.0	0.009015
	1312.0	1312.0	1312.0		637.0	637.0	637.0	0.008374
	1350.0	1350.0	1350.0		600.0	600.0	600.0	0.009575
	1387.0	1387.0	1387.0		562.0	562.0	562.0	0.01388
	1425.0	1425.0	1425.0		525.0	525.0	525.0	0.01192
	1462.0	1462.0	1462.0		487.0	487.0	487.0	0.01733
	1500.0	1500.0	1500.0		450.0	450.0	450.0	0.01742
	1537.0	1537.0	1537.0		412.0	412.0	412.0	0.01641
	1575.0	1575.0	1575.0		375.0	375.0	375.0	0.01439
	1612.0	1612.0	1612.0		337.0	337.0	337.0	0.01522
	1650.0	1650.0	1650.0		300.0	300.0	300.0	0.01444
	1687.0	1687.0	1687.0		262.0	262.0	262.0	0.01751
	1725.0	1725.0	1725.0		225.0	225.0	225.0	0.01643
	1762.0	1762.0	1762.0		187.0	187.0	187.0	0.01723
	1800.0	1800.0	1800.0		150.0	150.0	150.0	0.01617
	1062.0	1062.0	1062.0		1037.0	1037.0	1037.0	0.0
	1075.0	1075.0	1075.0		1025.0	1025.0	1025.0	3.18E-4
	1087.0	1087.0	1087.0		1012.0	1012.0	1012.0	6.145E-4
	1125.0	1125.0	1125.0		975.0	975.0	975.0	3.79E-4
	1162.0	1162.0	1162.0		937.0	937.0	937.0	6.651E-4
	1200.0	1200.0	1200.0		900.0	900.0	900.0	9.231E-4
	1237.0	1237.0	1237.0		862.0	862.0	862.0	0.002737
	1275.0	1275.0	1275.0		825.0	825.0	825.0	0.005995
	1312.0	1312.0	1312.0		787.0	787.0	787.0	0.006538
	1350.0	1350.0	1350.0		750.0	750.0	750.0	0.006582
	1387.0	1387.0	1387.0		712.0	712.0	712.0	0.0106
	1425.0	1425.0	1425.0		675.0	675.0	675.0	0.01234
	1462.0	1462.0	1462.0		637.0	637.0	637.0	0.0152
	1500.0	1500.0	1500.0		600.0	600.0	600.0	0.01574
	1537.0	1537.0	1537.0		562.0	562.0	562.0	0.01493
	1575.0	1575.0	1575.0		525.0	525.0	525.0	0.01565
	1612.0	1612.0	1612.0		487.0	487.0	487.0	0.01878
	1650.0	1650.0	1650.0		450.0	450.0	450.0	0.01804
	1687.0	1687.0	1687.0		412.0	412.0	412.0	0.01682
	1725.0	1725.0	1725.0		375.0	375.0	375.0	0.01686
	1762.0	1762.0	1762.0		337.0	337.0	337.0	0.02029
	1800.0	1800.0	1800.0		300.0	300.0	300.0	0.01693
	1137.0	1137.0	1137.0		1112.0	1112.0	1112.0	3.197E-4
	1150.0	1150.0	1150.0		1100.0	1100.0	1100.0	1.732E-4
	1162.0	1162.0	1162.0		1087.0	1087.0	1087.0	0.001223
	1200.0	1200.0	1200.0		1050.0	1050.0	1050.0	0.001087
	1237.0	1237.0	1237.0		1012.0	1012.0	1012.0	8.531E-4
	1275.0	1275.0	1275.0		975.0	975.0	975.0	0.001199
	1312.0	1312.0	1312.0		937.0	937.0	937.0	0.001964
	1350.0	1350.0	1350.0		900.0	900.0	900.0	0.00312
	1387.0	1387.0	1387.0		862.0	862.0	862.0	0.00507
	1425.0	1425.0	1425.0		825.0	825.0	825.0	0.01119
	1462.0	1462.0	1462.0		787.0	787.0	787.0	0.009751
	1500.0	1500.0	1500.0		750.0	750.0	750.0	0.01251
	1537.0	1537.0	1537.0		712.0	712.0	712.0	0.01461
	1575.0	1575.0	1575.0		675.0	675.0	675.0	0.01718
	1612.0	1612.0	1612.0		637.0	637.0	637.0	0.01618
	1650.0	1650.0	1650.0		600.0	600.0	600.0	0.01799
	1687.0	1687.0	1687.0		562.0	562.0	562.0	0.01731
	1725.0	1725.0	1725.0		525.0	525.0	525.0	0.024
	1762.0	1762.0	1762.0		487.0	487.0	487.0	0.0171
	1800.0	1800.0	1800.0		450.0	450.0	450.0	0.01675
	1212.0	1212.0	1212.0		1187.0	1187.0	1187.0	1.994E-4
	1225.0	1225.0	1225.0		1175.0	1175.0	1175.0	5.271E-4
	1237.0	1237.0	1237.0		1162.0	1162.0	1162.0	2.186E-4
	1275.0	1275.0	1275.0		1125.0	1125.0	1125.0	0.001835
	1312.0	1312.0	1312.0		1087.0	1087.0	1087.0	0.0012
	1350.0	1350.0	1350.0		1050.0	1050.0	1050.0	0.001072
	1387.0	1387.0	1387.0		1012.0	1012.0	1012.0	0.003565
	1425.0	1425.0	1425.0		975.0	975.0	975.0	0.003486
	1462.0	1462.0	1462.0		937.0	937.0	937.0	0.009271
	1500.0	1500.0	1500.0		900.0	900.0	900.0	0.01094
	1537.0	1537.0	1537.0		862.0	862.0	862.0	0.01295
