txName: TRPV1jmu
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > jet,mu+), (anyBSM(2) > jet,mu-)}
[[1300.0,6.582e-15,1300.0,6.582e-15],0.34],
[[1300.0,1.6455e-14,1300.0,1.6455e-14],0.216],
[[1300.0,3.291e-14,1300.0,3.291e-14],0.0809],
[[1300.0,6.582e-14,1300.0,6.582e-14],0.0579],
[[1300.0,9.402857e-14,1300.0,9.402857e-14],0.00999],
[[1300.0,1.097e-13,1300.0,1.097e-13],0.00399],
[[1300.0,1.3164e-13,1300.0,1.3164e-13],0.000999],
[[1300.0,1.6455e-13,1300.0,1.6455e-13],0.0],
[[1300.0,3.291e-13,1300.0,3.291e-13],0.0],
[[1400.0,6.582e-18,1400.0,6.582e-18],0.00399],
[[1400.0,1.6455e-17,1400.0,1.6455e-17],0.013],
[[1400.0,3.291e-17,1400.0,3.291e-17],0.031],
[[1400.0,6.582e-17,1400.0,6.582e-17],0.0609],
[[1400.0,1.6455e-16,1400.0,1.6455e-16],0.102],
[[1400.0,3.291e-16,1400.0,3.291e-16],0.13],
[[1400.0,6.582e-16,1400.0,6.582e-16],0.16],
[[1400.0,1.6455e-15,1400.0,1.6455e-15],0.301],
[[1400.0,3.291e-15,1400.0,3.291e-15],0.357],
[[1400.0,6.582e-15,1400.0,6.582e-15],0.352],
[[1400.0,1.6455e-14,1400.0,1.6455e-14],0.211],
[[1400.0,3.291e-14,1400.0,3.291e-14],0.0769],
[[1400.0,6.582e-14,1400.0,6.582e-14],0.0519],
[[1400.0,9.402857e-14,1400.0,9.402857e-14],0.00899],
[[1400.0,1.097e-13,1400.0,1.097e-13],0.00399],
[[1400.0,1.3164e-13,1400.0,1.3164e-13],0.000999],
[[1400.0,1.6455e-13,1400.0,1.6455e-13],0.0],
[[1400.0,3.291e-13,1400.0,3.291e-13],0.0],
[[1500.0,6.582e-18,1500.0,6.582e-18],0.00499],
[[1500.0,1.6455e-17,1500.0,1.6455e-17],0.014],
[[1500.0,3.291e-17,1500.0,3.291e-17],0.034],
[[1500.0,6.582e-17,1500.0,6.582e-17],0.0649],
[[1500.0,1.6455e-16,1500.0,1.6455e-16],0.104],
[[1500.0,3.291e-16,1500.0,3.291e-16],0.13],
[[1500.0,6.582e-16,1500.0,6.582e-16],0.159],
[[1500.0,1.6455e-15,1500.0,1.6455e-15],0.297],
[[1500.0,3.291e-15,1500.0,3.291e-15],0.359],
[[1500.0,6.582e-15,1500.0,6.582e-15],0.356],
[[1500.0,1.6455e-14,1500.0,1.6455e-14],0.226],
[[1500.0,3.291e-14,1500.0,3.291e-14],0.0869],
[[1500.0,6.582e-14,1500.0,6.582e-14],0.0529],
[[1500.0,9.402857e-14,1500.0,9.402857e-14],0.00899],
[[1500.0,1.097e-13,1500.0,1.097e-13],0.00399],
[[1500.0,1.3164e-13,1500.0,1.3164e-13],0.000999],
[[1500.0,1.6455e-13,1500.0,1.6455e-13],0.0],
[[1500.0,3.291e-13,1500.0,3.291e-13],0.0],
[[1600.0,6.582e-18,1600.0,6.582e-18],0.00399],
[[1600.0,1.6455e-17,1600.0,1.6455e-17],0.015],
[[1600.0,3.291e-17,1600.0,3.291e-17],0.0359],
[[1600.0,6.582e-17,1600.0,6.582e-17],0.0689],
[[1600.0,1.6455e-16,1600.0,1.6455e-16],0.109],
[[1600.0,3.291e-16,1600.0,3.291e-16],0.136],
[[1600.0,6.582e-16,1600.0,6.582e-16],0.164],
[[1600.0,1.6455e-15,1600.0,1.6455e-15],0.291],
[[1600.0,3.291e-15,1600.0,3.291e-15],0.335],
[[1600.0,6.582e-15,1600.0,6.582e-15],0.344],
[[1600.0,1.6455e-14,1600.0,1.6455e-14],0.214],
[[1600.0,3.291e-14,1600.0,3.291e-14],0.0719],
[[1600.0,6.582e-14,1600.0,6.582e-14],0.0499],
[[1600.0,9.402857e-14,1600.0,9.402857e-14],0.00899],
[[1600.0,1.097e-13,1600.0,1.097e-13],0.00399],
[[1600.0,1.3164e-13,1600.0,1.3164e-13],0.000999],
[[1600.0,1.6455e-13,1600.0,1.6455e-13],0.0],
[[1600.0,3.291e-13,1600.0,3.291e-13],0.0],
[[1700.0,6.582e-18,1700.0,6.582e-18],0.00599],
[[1700.0,1.6455e-17,1700.0,1.6455e-17],0.016],
[[1700.0,3.291e-17,1700.0,3.291e-17],0.0379],
[[1700.0,6.582e-17,1700.0,6.582e-17],0.0689],
[[1700.0,1.6455e-16,1700.0,1.6455e-16],0.107],
[[1700.0,3.291e-16,1700.0,3.291e-16],0.133],
[[1700.0,6.582e-16,1700.0,6.582e-16],0.16],
[[1700.0,1.6455e-15,1700.0,1.6455e-15],0.292],
[[1700.0,3.291e-15,1700.0,3.291e-15],0.349],
[[1700.0,6.582e-15,1700.0,6.582e-15],0.352],
[[1700.0,1.6455e-14,1700.0,1.6455e-14],0.207],
[[1700.0,3.291e-14,1700.0,3.291e-14],0.0709],
[[1700.0,6.582e-14,1700.0,6.582e-14],0.0539],
[[1700.0,9.402857e-14,1700.0,9.402857e-14],0.00999],
[[1700.0,1.097e-13,1700.0,1.097e-13],0.00399],
[[1700.0,1.3164e-13,1700.0,1.3164e-13],0.000999],
[[1700.0,1.6455e-13,1700.0,1.6455e-13],0.0],
[[1700.0,3.291e-13,1700.0,3.291e-13],0.0],
[[1800.0,6.582e-18,1800.0,6.582e-18],0.00599],
[[1800.0,1.6455e-17,1800.0,1.6455e-17],0.018],
[[1800.0,3.291e-17,1800.0,3.291e-17],0.0399],
[[1800.0,6.582e-17,1800.0,6.582e-17],0.0739],
[[1800.0,1.6455e-16,1800.0,1.6455e-16],0.113],
[[1800.0,3.291e-16,1800.0,3.291e-16],0.138],
[[1800.0,6.582e-16,1800.0,6.582e-16],0.164],
[[1800.0,1.6455e-15,1800.0,1.6455e-15],0.298],
[[1800.0,3.291e-15,1800.0,3.291e-15],0.35],
[[1800.0,6.582e-15,1800.0,6.582e-15],0.34],
[[1800.0,1.6455e-14,1800.0,1.6455e-14],0.198],
[[1800.0,3.291e-14,1800.0,3.291e-14],0.0709],
[[1800.0,6.582e-14,1800.0,6.582e-14],0.0],
[[1800.0,9.402857e-14,1800.0,9.402857e-14],0.0],
[[1800.0,1.097e-13,1800.0,1.097e-13],0.0],
[[1800.0,1.3164e-13,1800.0,1.3164e-13],0.0],
[[1800.0,1.6455e-13,1800.0,1.6455e-13],0.0],
[[1800.0,3.291e-13,1800.0,3.291e-13],0.0],
[[1900.0,6.582e-18,1900.0,6.582e-18],0.00699],
[[1900.0,1.6455e-17,1900.0,1.6455e-17],0.02],
[[1900.0,3.291e-17,1900.0,3.291e-17],0.0439],
[[1900.0,6.582e-17,1900.0,6.582e-17],0.0769],
[[1900.0,1.6455e-16,1900.0,1.6455e-16],0.113],
[[1900.0,3.291e-16,1900.0,3.291e-16],0.137],
[[1900.0,6.582e-16,1900.0,6.582e-16],0.164],
[[1900.0,1.6455e-15,1900.0,1.6455e-15],0.287],
[[1900.0,3.291e-15,1900.0,3.291e-15],0.332],
[[1900.0,6.582e-15,1900.0,6.582e-15],0.34],
[[1900.0,1.6455e-14,1900.0,1.6455e-14],0.209],
[[1900.0,3.291e-14,1900.0,3.291e-14],0.0759],
[[1900.0,6.582e-14,1900.0,6.582e-14],0.0449],
[[1900.0,9.402857e-14,1900.0,9.402857e-14],0.00899],
[[1900.0,1.097e-13,1900.0,1.097e-13],0.00399],
[[1900.0,1.3164e-13,1900.0,1.3164e-13],0.000999],
[[1900.0,1.6455e-13,1900.0,1.6455e-13],0.0],
[[1900.0,3.291e-13,1900.0,3.291e-13],0.0],
[[2000.0,6.582e-18,2000.0,6.582e-18],0.00799],
[[2000.0,1.6455e-17,2000.0,1.6455e-17],0.021],
[[2000.0,3.291e-17,2000.0,3.291e-17],0.0439],
[[2000.0,6.582e-17,2000.0,6.582e-17],0.0749],
[[2000.0,1.6455e-16,2000.0,1.6455e-16],0.11],
[[2000.0,3.291e-16,2000.0,3.291e-16],0.134],
[[2000.0,6.582e-16,2000.0,6.582e-16],0.163],
[[2000.0,1.6455e-15,2000.0,1.6455e-15],0.288],
[[2000.0,3.291e-15,2000.0,3.291e-15],0.336],
[[2000.0,6.582e-15,2000.0,6.582e-15],0.35],
[[2000.0,1.6455e-14,2000.0,1.6455e-14],0.209],
[[2000.0,3.291e-14,2000.0,3.291e-14],0.0729],
[[2000.0,6.582e-14,2000.0,6.582e-14],0.0459],
[[2000.0,9.402857e-14,2000.0,9.402857e-14],0.00799],
[[2000.0,1.097e-13,2000.0,1.097e-13],0.003],
[[2000.0,1.3164e-13,2000.0,1.3164e-13],0.000999],
[[2000.0,1.6455e-13,2000.0,1.6455e-13],0.0],
[[2000.0,3.291e-13,2000.0,3.291e-13],0.0]]
