txName: T2ttoff
constraint: [[['b','W']],[['b','W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-049/CMS-SUS-16-049_Figure_007.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[1.5625E+02*GeV,7.2404E+00*GeV],[1.5625E+02*GeV,7.2404E+00*GeV]],1.0245E+02*pb],
[[[1.9375E+02*GeV,4.4683E+01*GeV],[1.9375E+02*GeV,4.4683E+01*GeV]],4.6051E+01*pb],
[[[1.9375E+02*GeV,5.7163E+01*GeV],[1.9375E+02*GeV,5.7163E+01*GeV]],4.2400E+01*pb],
[[[1.9375E+02*GeV,6.9644E+01*GeV],[1.9375E+02*GeV,6.9644E+01*GeV]],2.0238E+01*pb],
[[[1.9375E+02*GeV,8.2125E+01*GeV],[1.9375E+02*GeV,8.2125E+01*GeV]],1.3809E+01*pb],
[[[1.9375E+02*GeV,9.4606E+01*GeV],[1.9375E+02*GeV,9.4606E+01*GeV]],1.4554E+01*pb],
[[[2.0625E+02*GeV,5.7163E+01*GeV],[2.0625E+02*GeV,5.7163E+01*GeV]],7.0709E+01*pb],
[[[2.0625E+02*GeV,6.9644E+01*GeV],[2.0625E+02*GeV,6.9644E+01*GeV]],3.7722E+01*pb],
[[[2.0625E+02*GeV,8.2125E+01*GeV],[2.0625E+02*GeV,8.2125E+01*GeV]],1.3522E+01*pb],
[[[2.0625E+02*GeV,9.4606E+01*GeV],[2.0625E+02*GeV,9.4606E+01*GeV]],1.4191E+01*pb],
[[[2.0625E+02*GeV,1.0709E+02*GeV],[2.0625E+02*GeV,1.0709E+02*GeV]],1.5952E+01*pb],
[[[2.1875E+02*GeV,6.9644E+01*GeV],[2.1875E+02*GeV,6.9644E+01*GeV]],4.5214E+01*pb],
[[[2.1875E+02*GeV,8.2125E+01*GeV],[2.1875E+02*GeV,8.2125E+01*GeV]],2.0936E+01*pb],
[[[2.1875E+02*GeV,9.4606E+01*GeV],[2.1875E+02*GeV,9.4606E+01*GeV]],2.0564E+01*pb],
[[[2.1875E+02*GeV,1.0709E+02*GeV],[2.1875E+02*GeV,1.0709E+02*GeV]],1.8510E+01*pb],
[[[2.1875E+02*GeV,1.1957E+02*GeV],[2.1875E+02*GeV,1.1957E+02*GeV]],9.4814E+00*pb],
[[[2.3125E+02*GeV,8.2125E+01*GeV],[2.3125E+02*GeV,8.2125E+01*GeV]],2.7229E+01*pb],
[[[2.3125E+02*GeV,9.4606E+01*GeV],[2.3125E+02*GeV,9.4606E+01*GeV]],2.4358E+01*pb],
[[[2.3125E+02*GeV,1.0709E+02*GeV],[2.3125E+02*GeV,1.0709E+02*GeV]],1.8856E+01*pb],
[[[2.3125E+02*GeV,1.1957E+02*GeV],[2.3125E+02*GeV,1.1957E+02*GeV]],9.8274E+00*pb],
[[[2.3125E+02*GeV,1.3205E+02*GeV],[2.3125E+02*GeV,1.3205E+02*GeV]],8.0021E+00*pb],
[[[2.4375E+02*GeV,9.4606E+01*GeV],[2.4375E+02*GeV,9.4606E+01*GeV]],1.8467E+01*pb],
[[[2.4375E+02*GeV,1.0709E+02*GeV],[2.4375E+02*GeV,1.0709E+02*GeV]],1.3412E+01*pb],
[[[2.4375E+02*GeV,1.1957E+02*GeV],[2.4375E+02*GeV,1.1957E+02*GeV]],1.0611E+01*pb],
[[[2.4375E+02*GeV,1.3205E+02*GeV],[2.4375E+02*GeV,1.3205E+02*GeV]],7.3232E+00*pb],
[[[2.4375E+02*GeV,1.4453E+02*GeV],[2.4375E+02*GeV,1.4453E+02*GeV]],6.2457E+00*pb],
[[[2.5625E+02*GeV,1.0709E+02*GeV],[2.5625E+02*GeV,1.0709E+02*GeV]],9.9714E+00*pb],
[[[2.5625E+02*GeV,1.1957E+02*GeV],[2.5625E+02*GeV,1.1957E+02*GeV]],8.0808E+00*pb],
[[[2.5625E+02*GeV,1.3205E+02*GeV],[2.5625E+02*GeV,1.3205E+02*GeV]],7.1283E+00*pb],
[[[2.5625E+02*GeV,1.4453E+02*GeV],[2.5625E+02*GeV,1.4453E+02*GeV]],5.9122E+00*pb],
[[[2.5625E+02*GeV,1.5701E+02*GeV],[2.5625E+02*GeV,1.5701E+02*GeV]],4.8323E+00*pb],
[[[2.6875E+02*GeV,1.0709E+02*GeV],[2.6875E+02*GeV,1.0709E+02*GeV]],1.0200E+01*pb],
[[[2.6875E+02*GeV,1.1957E+02*GeV],[2.6875E+02*GeV,1.1957E+02*GeV]],9.4099E+00*pb],
[[[2.6875E+02*GeV,1.3205E+02*GeV],[2.6875E+02*GeV,1.3205E+02*GeV]],8.3154E+00*pb],
[[[2.6875E+02*GeV,1.4453E+02*GeV],[2.6875E+02*GeV,1.4453E+02*GeV]],5.0172E+00*pb],
[[[2.6875E+02*GeV,1.5701E+02*GeV],[2.6875E+02*GeV,1.5701E+02*GeV]],3.9329E+00*pb],
[[[2.6875E+02*GeV,1.6949E+02*GeV],[2.6875E+02*GeV,1.6949E+02*GeV]],4.5697E+00*pb],
[[[2.8125E+02*GeV,1.1957E+02*GeV],[2.8125E+02*GeV,1.1957E+02*GeV]],1.1599E+01*pb],
[[[2.8125E+02*GeV,1.3205E+02*GeV],[2.8125E+02*GeV,1.3205E+02*GeV]],6.3546E+00*pb],
[[[2.8125E+02*GeV,1.4453E+02*GeV],[2.8125E+02*GeV,1.4453E+02*GeV]],3.5573E+00*pb],
[[[2.8125E+02*GeV,1.5701E+02*GeV],[2.8125E+02*GeV,1.5701E+02*GeV]],3.2057E+00*pb],
[[[2.8125E+02*GeV,1.6949E+02*GeV],[2.8125E+02*GeV,1.6949E+02*GeV]],3.8141E+00*pb],
[[[2.8125E+02*GeV,1.8197E+02*GeV],[2.8125E+02*GeV,1.8197E+02*GeV]],4.8165E+00*pb],
[[[2.9375E+02*GeV,1.3205E+02*GeV],[2.9375E+02*GeV,1.3205E+02*GeV]],4.6234E+00*pb],
[[[2.9375E+02*GeV,1.4453E+02*GeV],[2.9375E+02*GeV,1.4453E+02*GeV]],3.0056E+00*pb],
[[[2.9375E+02*GeV,1.5701E+02*GeV],[2.9375E+02*GeV,1.5701E+02*GeV]],2.6250E+00*pb],
[[[2.9375E+02*GeV,1.6949E+02*GeV],[2.9375E+02*GeV,1.6949E+02*GeV]],2.7838E+00*pb],
[[[2.9375E+02*GeV,1.8197E+02*GeV],[2.9375E+02*GeV,1.8197E+02*GeV]],3.2870E+00*pb],
[[[2.9375E+02*GeV,1.9445E+02*GeV],[2.9375E+02*GeV,1.9445E+02*GeV]],3.2818E+00*pb],
[[[3.0625E+02*GeV,1.4453E+02*GeV],[3.0625E+02*GeV,1.4453E+02*GeV]],3.1427E+00*pb],
[[[3.0625E+02*GeV,1.5701E+02*GeV],[3.0625E+02*GeV,1.5701E+02*GeV]],2.4965E+00*pb],
[[[3.0625E+02*GeV,1.6949E+02*GeV],[3.0625E+02*GeV,1.6949E+02*GeV]],2.4380E+00*pb],
[[[3.0625E+02*GeV,1.8197E+02*GeV],[3.0625E+02*GeV,1.8197E+02*GeV]],2.1800E+00*pb],
[[[3.0625E+02*GeV,1.9445E+02*GeV],[3.0625E+02*GeV,1.9445E+02*GeV]],2.1639E+00*pb],
[[[3.0625E+02*GeV,2.0693E+02*GeV],[3.0625E+02*GeV,2.0693E+02*GeV]],1.9043E+00*pb],
[[[3.1875E+02*GeV,1.5701E+02*GeV],[3.1875E+02*GeV,1.5701E+02*GeV]],2.7041E+00*pb],
[[[3.1875E+02*GeV,1.6949E+02*GeV],[3.1875E+02*GeV,1.6949E+02*GeV]],2.1262E+00*pb],
[[[3.1875E+02*GeV,1.8197E+02*GeV],[3.1875E+02*GeV,1.8197E+02*GeV]],1.8570E+00*pb],
[[[3.1875E+02*GeV,1.9445E+02*GeV],[3.1875E+02*GeV,1.9445E+02*GeV]],1.6585E+00*pb],
[[[3.1875E+02*GeV,2.0693E+02*GeV],[3.1875E+02*GeV,2.0693E+02*GeV]],1.6620E+00*pb],
[[[3.1875E+02*GeV,2.1941E+02*GeV],[3.1875E+02*GeV,2.1941E+02*GeV]],2.2454E+00*pb],
[[[3.3125E+02*GeV,1.6949E+02*GeV],[3.3125E+02*GeV,1.6949E+02*GeV]],2.9119E+00*pb],
[[[3.3125E+02*GeV,1.8197E+02*GeV],[3.3125E+02*GeV,1.8197E+02*GeV]],1.8546E+00*pb],
[[[3.3125E+02*GeV,1.9445E+02*GeV],[3.3125E+02*GeV,1.9445E+02*GeV]],1.6067E+00*pb],
[[[3.3125E+02*GeV,2.0693E+02*GeV],[3.3125E+02*GeV,2.0693E+02*GeV]],1.7672E+00*pb],
[[[3.3125E+02*GeV,2.1941E+02*GeV],[3.3125E+02*GeV,2.1941E+02*GeV]],2.3019E+00*pb],
[[[3.3125E+02*GeV,2.3189E+02*GeV],[3.3125E+02*GeV,2.3189E+02*GeV]],1.6823E+00*pb],
[[[3.3125E+02*GeV,2.4437E+02*GeV],[3.3125E+02*GeV,2.4437E+02*GeV]],1.6204E+00*pb],
[[[3.4375E+02*GeV,1.8197E+02*GeV],[3.4375E+02*GeV,1.8197E+02*GeV]],2.2257E+00*pb],
[[[3.4375E+02*GeV,1.9445E+02*GeV],[3.4375E+02*GeV,1.9445E+02*GeV]],1.8579E+00*pb],
[[[3.4375E+02*GeV,2.0693E+02*GeV],[3.4375E+02*GeV,2.0693E+02*GeV]],1.9684E+00*pb],
[[[3.4375E+02*GeV,2.1941E+02*GeV],[3.4375E+02*GeV,2.1941E+02*GeV]],1.6366E+00*pb],
[[[3.4375E+02*GeV,2.3189E+02*GeV],[3.4375E+02*GeV,2.3189E+02*GeV]],1.2962E+00*pb],
[[[3.4375E+02*GeV,2.4437E+02*GeV],[3.4375E+02*GeV,2.4437E+02*GeV]],1.3993E+00*pb],
[[[3.4375E+02*GeV,2.5686E+02*GeV],[3.4375E+02*GeV,2.5686E+02*GeV]],1.6651E+00*pb],
[[[3.5625E+02*GeV,1.9445E+02*GeV],[3.5625E+02*GeV,1.9445E+02*GeV]],2.1283E+00*pb],
[[[3.5625E+02*GeV,2.0693E+02*GeV],[3.5625E+02*GeV,2.0693E+02*GeV]],1.3826E+00*pb],
[[[3.5625E+02*GeV,2.1941E+02*GeV],[3.5625E+02*GeV,2.1941E+02*GeV]],1.1282E+00*pb],
[[[3.5625E+02*GeV,2.3189E+02*GeV],[3.5625E+02*GeV,2.3189E+02*GeV]],1.1565E+00*pb],
[[[3.5625E+02*GeV,2.4437E+02*GeV],[3.5625E+02*GeV,2.4437E+02*GeV]],1.2575E+00*pb],
[[[3.5625E+02*GeV,2.5686E+02*GeV],[3.5625E+02*GeV,2.5686E+02*GeV]],1.4568E+00*pb],
[[[3.5625E+02*GeV,2.6934E+02*GeV],[3.5625E+02*GeV,2.6934E+02*GeV]],1.5317E+00*pb],
[[[3.6875E+02*GeV,2.0693E+02*GeV],[3.6875E+02*GeV,2.0693E+02*GeV]],1.0802E+00*pb],
[[[3.6875E+02*GeV,2.1941E+02*GeV],[3.6875E+02*GeV,2.1941E+02*GeV]],1.0162E+00*pb],
[[[3.6875E+02*GeV,2.3189E+02*GeV],[3.6875E+02*GeV,2.3189E+02*GeV]],1.0424E+00*pb],
[[[3.6875E+02*GeV,2.4437E+02*GeV],[3.6875E+02*GeV,2.4437E+02*GeV]],1.1033E+00*pb],
[[[3.6875E+02*GeV,2.5686E+02*GeV],[3.6875E+02*GeV,2.5686E+02*GeV]],1.2084E+00*pb],
[[[3.6875E+02*GeV,2.6934E+02*GeV],[3.6875E+02*GeV,2.6934E+02*GeV]],1.1953E+00*pb],
[[[3.6875E+02*GeV,2.8182E+02*GeV],[3.6875E+02*GeV,2.8182E+02*GeV]],1.2263E+00*pb],
[[[3.8125E+02*GeV,2.1941E+02*GeV],[3.8125E+02*GeV,2.1941E+02*GeV]],1.1808E+00*pb],
[[[3.8125E+02*GeV,2.3189E+02*GeV],[3.8125E+02*GeV,2.3189E+02*GeV]],1.0462E+00*pb],
[[[3.8125E+02*GeV,2.4437E+02*GeV],[3.8125E+02*GeV,2.4437E+02*GeV]],1.0582E+00*pb],
[[[3.8125E+02*GeV,2.5686E+02*GeV],[3.8125E+02*GeV,2.5686E+02*GeV]],1.0013E+00*pb],
[[[3.8125E+02*GeV,2.6934E+02*GeV],[3.8125E+02*GeV,2.6934E+02*GeV]],9.8393E-01*pb],
[[[3.8125E+02*GeV,2.8182E+02*GeV],[3.8125E+02*GeV,2.8182E+02*GeV]],9.6283E-01*pb],
[[[3.8125E+02*GeV,2.9430E+02*GeV],[3.8125E+02*GeV,2.9430E+02*GeV]],1.0356E+00*pb],
[[[3.9375E+02*GeV,2.3189E+02*GeV],[3.9375E+02*GeV,2.3189E+02*GeV]],1.0782E+00*pb],
[[[3.9375E+02*GeV,2.4437E+02*GeV],[3.9375E+02*GeV,2.4437E+02*GeV]],9.6797E-01*pb],
[[[3.9375E+02*GeV,2.5686E+02*GeV],[3.9375E+02*GeV,2.5686E+02*GeV]],9.0668E-01*pb],
[[[3.9375E+02*GeV,2.6934E+02*GeV],[3.9375E+02*GeV,2.6934E+02*GeV]],8.0265E-01*pb],
[[[3.9375E+02*GeV,2.8182E+02*GeV],[3.9375E+02*GeV,2.8182E+02*GeV]],7.7455E-01*pb],
[[[3.9375E+02*GeV,2.9430E+02*GeV],[3.9375E+02*GeV,2.9430E+02*GeV]],7.9786E-01*pb],
[[[3.9375E+02*GeV,3.0678E+02*GeV],[3.9375E+02*GeV,3.0678E+02*GeV]],9.5681E-01*pb],
[[[4.0625E+02*GeV,2.4437E+02*GeV],[4.0625E+02*GeV,2.4437E+02*GeV]],9.0975E-01*pb],
[[[4.0625E+02*GeV,2.5686E+02*GeV],[4.0625E+02*GeV,2.5686E+02*GeV]],7.8831E-01*pb],
[[[4.0625E+02*GeV,2.6934E+02*GeV],[4.0625E+02*GeV,2.6934E+02*GeV]],6.8137E-01*pb],
[[[4.0625E+02*GeV,2.8182E+02*GeV],[4.0625E+02*GeV,2.8182E+02*GeV]],6.1884E-01*pb],
[[[4.0625E+02*GeV,2.9430E+02*GeV],[4.0625E+02*GeV,2.9430E+02*GeV]],6.4215E-01*pb],
[[[4.0625E+02*GeV,3.0678E+02*GeV],[4.0625E+02*GeV,3.0678E+02*GeV]],7.6150E-01*pb],
[[[4.0625E+02*GeV,3.1926E+02*GeV],[4.0625E+02*GeV,3.1926E+02*GeV]],8.7285E-01*pb],
[[[4.1875E+02*GeV,2.5686E+02*GeV],[4.1875E+02*GeV,2.5686E+02*GeV]],7.2986E-01*pb],
[[[4.1875E+02*GeV,2.6934E+02*GeV],[4.1875E+02*GeV,2.6934E+02*GeV]],5.6400E-01*pb],
[[[4.1875E+02*GeV,2.8182E+02*GeV],[4.1875E+02*GeV,2.8182E+02*GeV]],5.0146E-01*pb],
[[[4.1875E+02*GeV,2.9430E+02*GeV],[4.1875E+02*GeV,2.9430E+02*GeV]],5.2461E-01*pb],
[[[4.1875E+02*GeV,3.0678E+02*GeV],[4.1875E+02*GeV,3.0678E+02*GeV]],6.2551E-01*pb],
[[[4.1875E+02*GeV,3.1926E+02*GeV],[4.1875E+02*GeV,3.1926E+02*GeV]],7.4653E-01*pb],
[[[4.1875E+02*GeV,3.3174E+02*GeV],[4.1875E+02*GeV,3.3174E+02*GeV]],7.8237E-01*pb],
[[[4.3125E+02*GeV,2.6934E+02*GeV],[4.3125E+02*GeV,2.6934E+02*GeV]],8.6415E-01*pb],
[[[4.3125E+02*GeV,2.8182E+02*GeV],[4.3125E+02*GeV,2.8182E+02*GeV]],6.3394E-01*pb],
[[[4.3125E+02*GeV,2.9430E+02*GeV],[4.3125E+02*GeV,2.9430E+02*GeV]],5.9804E-01*pb],
[[[4.3125E+02*GeV,3.0678E+02*GeV],[4.3125E+02*GeV,3.0678E+02*GeV]],4.7398E-01*pb],
[[[4.3125E+02*GeV,3.1926E+02*GeV],[4.3125E+02*GeV,3.1926E+02*GeV]],6.0898E-01*pb],
[[[4.3125E+02*GeV,3.3174E+02*GeV],[4.3125E+02*GeV,3.3174E+02*GeV]],6.5467E-01*pb],
[[[4.3125E+02*GeV,3.4422E+02*GeV],[4.3125E+02*GeV,3.4422E+02*GeV]],6.9051E-01*pb],
[[[4.4375E+02*GeV,2.8182E+02*GeV],[4.4375E+02*GeV,2.8182E+02*GeV]],8.5750E-01*pb],
[[[4.4375E+02*GeV,2.9430E+02*GeV],[4.4375E+02*GeV,2.9430E+02*GeV]],6.6940E-01*pb],
[[[4.4375E+02*GeV,3.0678E+02*GeV],[4.4375E+02*GeV,3.0678E+02*GeV]],5.3591E-01*pb],
[[[4.4375E+02*GeV,3.1926E+02*GeV],[4.4375E+02*GeV,3.1926E+02*GeV]],4.5744E-01*pb],
[[[4.4375E+02*GeV,3.3174E+02*GeV],[4.4375E+02*GeV,3.3174E+02*GeV]],5.2698E-01*pb],
[[[4.4375E+02*GeV,3.4422E+02*GeV],[4.4375E+02*GeV,3.4422E+02*GeV]],5.6282E-01*pb],
[[[4.4375E+02*GeV,3.5670E+02*GeV],[4.4375E+02*GeV,3.5670E+02*GeV]],5.9866E-01*pb],
[[[4.5625E+02*GeV,2.9430E+02*GeV],[4.5625E+02*GeV,2.9430E+02*GeV]],7.4508E-01*pb],
[[[4.5625E+02*GeV,3.0678E+02*GeV],[4.5625E+02*GeV,3.0678E+02*GeV]],6.6228E-01*pb],
[[[4.5625E+02*GeV,3.1926E+02*GeV],[4.5625E+02*GeV,3.1926E+02*GeV]],5.6408E-01*pb],
[[[4.5625E+02*GeV,3.3174E+02*GeV],[4.5625E+02*GeV,3.3174E+02*GeV]],4.3652E-01*pb],
[[[4.5625E+02*GeV,3.4422E+02*GeV],[4.5625E+02*GeV,3.4422E+02*GeV]],4.7236E-01*pb],
[[[4.5625E+02*GeV,3.5670E+02*GeV],[4.5625E+02*GeV,3.5670E+02*GeV]],5.0820E-01*pb],
[[[4.5625E+02*GeV,3.6918E+02*GeV],[4.5625E+02*GeV,3.6918E+02*GeV]],5.4477E-01*pb],
[[[4.6875E+02*GeV,3.0678E+02*GeV],[4.6875E+02*GeV,3.0678E+02*GeV]],8.3261E-01*pb],
[[[4.6875E+02*GeV,3.1926E+02*GeV],[4.6875E+02*GeV,3.1926E+02*GeV]],4.8438E-01*pb],
[[[4.6875E+02*GeV,3.3174E+02*GeV],[4.6875E+02*GeV,3.3174E+02*GeV]],3.5785E-01*pb],
[[[4.6875E+02*GeV,3.4422E+02*GeV],[4.6875E+02*GeV,3.4422E+02*GeV]],4.1914E-01*pb],
[[[4.6875E+02*GeV,3.5670E+02*GeV],[4.6875E+02*GeV,3.5670E+02*GeV]],4.6603E-01*pb],
[[[4.6875E+02*GeV,3.6918E+02*GeV],[4.6875E+02*GeV,3.6918E+02*GeV]],5.4184E-01*pb],
[[[4.6875E+02*GeV,3.8166E+02*GeV],[4.6875E+02*GeV,3.8166E+02*GeV]],5.2813E-01*pb],
[[[4.8125E+02*GeV,3.1926E+02*GeV],[4.8125E+02*GeV,3.1926E+02*GeV]],4.7921E-01*pb],
[[[4.8125E+02*GeV,3.3174E+02*GeV],[4.8125E+02*GeV,3.3174E+02*GeV]],3.5269E-01*pb],
[[[4.8125E+02*GeV,3.4422E+02*GeV],[4.8125E+02*GeV,3.4422E+02*GeV]],3.9727E-01*pb],
[[[4.8125E+02*GeV,3.5670E+02*GeV],[4.8125E+02*GeV,3.5670E+02*GeV]],4.3685E-01*pb],
[[[4.8125E+02*GeV,3.6918E+02*GeV],[4.8125E+02*GeV,3.6918E+02*GeV]],5.0870E-01*pb],
[[[4.8125E+02*GeV,3.8166E+02*GeV],[4.8125E+02*GeV,3.8166E+02*GeV]],5.5914E-01*pb],
[[[4.8125E+02*GeV,3.9414E+02*GeV],[4.8125E+02*GeV,3.9414E+02*GeV]],5.1150E-01*pb],
[[[4.9375E+02*GeV,3.3174E+02*GeV],[4.9375E+02*GeV,3.3174E+02*GeV]],3.7376E-01*pb],
[[[4.9375E+02*GeV,3.4422E+02*GeV],[4.9375E+02*GeV,3.4422E+02*GeV]],3.7132E-01*pb],
[[[4.9375E+02*GeV,3.5670E+02*GeV],[4.9375E+02*GeV,3.5670E+02*GeV]],4.0676E-01*pb],
[[[4.9375E+02*GeV,3.6918E+02*GeV],[4.9375E+02*GeV,3.6918E+02*GeV]],3.6835E-01*pb],
[[[4.9375E+02*GeV,3.8166E+02*GeV],[4.9375E+02*GeV,3.8166E+02*GeV]],4.2592E-01*pb],
[[[4.9375E+02*GeV,3.9414E+02*GeV],[4.9375E+02*GeV,3.9414E+02*GeV]],5.6049E-01*pb],
[[[4.9375E+02*GeV,4.0663E+02*GeV],[4.9375E+02*GeV,4.0663E+02*GeV]],4.9487E-01*pb],
[[[5.0625E+02*GeV,3.4422E+02*GeV],[5.0625E+02*GeV,3.4422E+02*GeV]],3.4605E-01*pb],
[[[5.0625E+02*GeV,3.5670E+02*GeV],[5.0625E+02*GeV,3.5670E+02*GeV]],3.1157E-01*pb],
[[[5.0625E+02*GeV,3.6918E+02*GeV],[5.0625E+02*GeV,3.6918E+02*GeV]],2.8235E-01*pb],
[[[5.0625E+02*GeV,3.8166E+02*GeV],[5.0625E+02*GeV,3.8166E+02*GeV]],3.5578E-01*pb],
[[[5.0625E+02*GeV,3.9414E+02*GeV],[5.0625E+02*GeV,3.9414E+02*GeV]],4.9244E-01*pb],
[[[5.0625E+02*GeV,4.0663E+02*GeV],[5.0625E+02*GeV,4.0663E+02*GeV]],4.4926E-01*pb],
[[[5.0625E+02*GeV,4.1911E+02*GeV],[5.0625E+02*GeV,4.1911E+02*GeV]],5.3082E-01*pb],
[[[5.1875E+02*GeV,3.5670E+02*GeV],[5.1875E+02*GeV,3.5670E+02*GeV]],2.8682E-01*pb],
[[[5.1875E+02*GeV,3.6918E+02*GeV],[5.1875E+02*GeV,3.6918E+02*GeV]],2.8242E-01*pb],
[[[5.1875E+02*GeV,3.8166E+02*GeV],[5.1875E+02*GeV,3.8166E+02*GeV]],3.5090E-01*pb],
[[[5.1875E+02*GeV,3.9414E+02*GeV],[5.1875E+02*GeV,3.9414E+02*GeV]],3.4285E-01*pb],
[[[5.1875E+02*GeV,4.0663E+02*GeV],[5.1875E+02*GeV,4.0663E+02*GeV]],3.6425E-01*pb],
[[[5.1875E+02*GeV,4.1911E+02*GeV],[5.1875E+02*GeV,4.1911E+02*GeV]],5.2882E-01*pb],
[[[5.1875E+02*GeV,4.3159E+02*GeV],[5.1875E+02*GeV,4.3159E+02*GeV]],6.2174E-01*pb],
[[[5.3125E+02*GeV,3.6918E+02*GeV],[5.3125E+02*GeV,3.6918E+02*GeV]],2.9798E-01*pb],
[[[5.3125E+02*GeV,3.8166E+02*GeV],[5.3125E+02*GeV,3.8166E+02*GeV]],2.6109E-01*pb],
[[[5.3125E+02*GeV,3.9414E+02*GeV],[5.3125E+02*GeV,3.9414E+02*GeV]],2.5950E-01*pb],
[[[5.3125E+02*GeV,4.0663E+02*GeV],[5.3125E+02*GeV,4.0663E+02*GeV]],3.5442E-01*pb],
[[[5.3125E+02*GeV,4.1911E+02*GeV],[5.3125E+02*GeV,4.1911E+02*GeV]],5.1362E-01*pb],
[[[5.3125E+02*GeV,4.3159E+02*GeV],[5.3125E+02*GeV,4.3159E+02*GeV]],5.4006E-01*pb],
[[[5.3125E+02*GeV,4.4407E+02*GeV],[5.3125E+02*GeV,4.4407E+02*GeV]],6.3226E-01*pb],
[[[5.4375E+02*GeV,3.8166E+02*GeV],[5.4375E+02*GeV,3.8166E+02*GeV]],2.4893E-01*pb],
[[[5.4375E+02*GeV,3.9414E+02*GeV],[5.4375E+02*GeV,3.9414E+02*GeV]],2.6505E-01*pb],
[[[5.4375E+02*GeV,4.0663E+02*GeV],[5.4375E+02*GeV,4.0663E+02*GeV]],3.5431E-01*pb],
[[[5.4375E+02*GeV,4.1911E+02*GeV],[5.4375E+02*GeV,4.1911E+02*GeV]],3.3063E-01*pb],
[[[5.4375E+02*GeV,4.3159E+02*GeV],[5.4375E+02*GeV,4.3159E+02*GeV]],3.4493E-01*pb],
[[[5.4375E+02*GeV,4.4407E+02*GeV],[5.4375E+02*GeV,4.4407E+02*GeV]],3.7082E-01*pb],
[[[5.4375E+02*GeV,4.5655E+02*GeV],[5.4375E+02*GeV,4.5655E+02*GeV]],5.6731E-01*pb],
[[[5.5625E+02*GeV,3.9414E+02*GeV],[5.5625E+02*GeV,3.9414E+02*GeV]],2.7087E-01*pb],
[[[5.5625E+02*GeV,4.0663E+02*GeV],[5.5625E+02*GeV,4.0663E+02*GeV]],2.4276E-01*pb],
[[[5.5625E+02*GeV,4.1911E+02*GeV],[5.5625E+02*GeV,4.1911E+02*GeV]],2.2281E-01*pb],
[[[5.5625E+02*GeV,4.3159E+02*GeV],[5.5625E+02*GeV,4.3159E+02*GeV]],2.3194E-01*pb],
[[[5.5625E+02*GeV,4.4407E+02*GeV],[5.5625E+02*GeV,4.4407E+02*GeV]],2.5720E-01*pb],
[[[5.5625E+02*GeV,4.5655E+02*GeV],[5.5625E+02*GeV,4.5655E+02*GeV]],2.9474E-01*pb],
[[[5.5625E+02*GeV,4.6903E+02*GeV],[5.5625E+02*GeV,4.6903E+02*GeV]],5.0236E-01*pb],
[[[5.6875E+02*GeV,4.0663E+02*GeV],[5.6875E+02*GeV,4.0663E+02*GeV]],2.1305E-01*pb],
[[[5.6875E+02*GeV,4.1911E+02*GeV],[5.6875E+02*GeV,4.1911E+02*GeV]],2.0346E-01*pb],
