txName: TChiWH
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > W,MET(3)), (anyBSM(2) > higgs,MET(4))}
[[6.0000E+02,3.0000E+02,6.0000E+02,3.0000E+02],3.0600E-02*pb],
[[6.0000E+02,3.5000E+02,6.0000E+02,3.5000E+02],4.8800E-02*pb],
[[6.0000E+02,4.0000E+02,6.0000E+02,4.0000E+02],1.5980E-01*pb],
[[6.0000E+02,5.0000E+01,6.0000E+02,5.0000E+01],1.2300E-02*pb],
[[6.5000E+02,0.0000E+00,6.5000E+02,0.0000E+00],1.0800E-02*pb],
[[6.5000E+02,1.0000E+02,6.5000E+02,1.0000E+02],1.0700E-02*pb],
[[6.5000E+02,1.5000E+02,6.5000E+02,1.5000E+02],1.0600E-02*pb],
[[6.5000E+02,2.0000E+02,6.5000E+02,2.0000E+02],1.3300E-02*pb],
[[6.5000E+02,2.5000E+02,6.5000E+02,2.5000E+02],1.8700E-02*pb],
[[6.5000E+02,3.0000E+02,6.5000E+02,3.0000E+02],2.3000E-02*pb],
[[6.5000E+02,5.0000E+01,6.5000E+02,5.0000E+01],1.0300E-02*pb],
[[7.0000E+02,0.0000E+00,7.0000E+02,0.0000E+00],7.9000E-03*pb],
[[7.0000E+02,1.0000E+02,7.0000E+02,1.0000E+02],9.1000E-03*pb],
[[7.0000E+02,1.5000E+02,7.0000E+02,1.5000E+02],9.9000E-03*pb],
[[7.0000E+02,2.0000E+02,7.0000E+02,2.0000E+02],9.4000E-03*pb],
[[7.0000E+02,2.5000E+02,7.0000E+02,2.5000E+02],9.8000E-03*pb],
[[7.0000E+02,3.0000E+02,7.0000E+02,3.0000E+02],1.5300E-02*pb],
[[7.0000E+02,3.5000E+02,7.0000E+02,3.5000E+02],1.8100E-02*pb],
[[7.0000E+02,4.0000E+02,7.0000E+02,4.0000E+02],2.8300E-02*pb],
[[7.0000E+02,5.0000E+01,7.0000E+02,5.0000E+01],7.7000E-03*pb],
[[7.5000E+02,1.0000E+02,7.5000E+02,1.0000E+02],7.0000E-03*pb],
[[7.5000E+02,1.5000E+02,7.5000E+02,1.5000E+02],8.0000E-03*pb],
[[7.5000E+02,2.0000E+02,7.5000E+02,2.0000E+02],9.2000E-03*pb],
[[7.5000E+02,2.5000E+02,7.5000E+02,2.5000E+02],1.0200E-02*pb],
[[7.5000E+02,3.0000E+02,7.5000E+02,3.0000E+02],9.6000E-03*pb],
[[7.5000E+02,5.0000E+01,7.5000E+02,5.0000E+01],7.0000E-03*pb],
[[8.0000E+02,0.0000E+00,8.0000E+02,0.0000E+00],6.5000E-03*pb],
[[8.0000E+02,1.0000E+02,8.0000E+02,1.0000E+02],6.9000E-03*pb],
[[8.0000E+02,1.5000E+02,8.0000E+02,1.5000E+02],6.5000E-03*pb],
[[8.0000E+02,2.0000E+02,8.0000E+02,2.0000E+02],6.9000E-03*pb],
[[8.0000E+02,2.5000E+02,8.0000E+02,2.5000E+02],8.3000E-03*pb],
[[8.0000E+02,3.0000E+02,8.0000E+02,3.0000E+02],8.3000E-03*pb],
[[8.0000E+02,3.5000E+02,8.0000E+02,3.5000E+02],1.0900E-02*pb],
[[8.0000E+02,4.0000E+02,8.0000E+02,4.0000E+02],1.2100E-02*pb],
[[8.0000E+02,5.0000E+01,8.0000E+02,5.0000E+01],6.9000E-03*pb],
[[9.0000E+02,0.0000E+00,9.0000E+02,0.0000E+00],5.1000E-03*pb],
[[9.0000E+02,1.0000E+02,9.0000E+02,1.0000E+02],6.1000E-03*pb],
[[9.0000E+02,1.5000E+02,9.0000E+02,1.5000E+02],4.9000E-03*pb],
[[9.0000E+02,2.0000E+02,9.0000E+02,2.0000E+02],5.7000E-03*pb],
[[9.0000E+02,2.5000E+02,9.0000E+02,2.5000E+02],6.2000E-03*pb],
[[9.0000E+02,3.0000E+02,9.0000E+02,3.0000E+02],6.7000E-03*pb],
[[9.0000E+02,3.5000E+02,9.0000E+02,3.5000E+02],7.1000E-03*pb],
[[9.0000E+02,4.0000E+02,9.0000E+02,4.0000E+02],8.1000E-03*pb],
[[9.0000E+02,5.0000E+01,9.0000E+02,5.0000E+01],5.3000E-03*pb]]
