# This file contains preliminary data from the ATLAS collaboration corresponding to Figure figaux_16a in the auxiliary material of conference note ATLAS-CONF-2013-049. 
# 
# Title: Search for direct-slepton and direct-chargino production in final states with two opposite-sign leptons, missing transverse momentum and no jets in 20/fb of pp collisions at sqrt(s) = 8 TeV with the ATLAS detector
 
# Reference: ATLAS-CONF-2013-049 
# Link: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-049 
# 
# The ATLAS collaboration releases these data for the purpose of preliminary studies. 
# ATLAS recommends not to use these preliminary data for publications. 
# 
# <x-coord>    <y-coord>     <95% CL cross section upper limit (fb)>

247.843079	69.8232422	3.83872629905
251.782028	139.800781	6.28373245421
251.782028	179.787842	15.7214501285
251.782028	19.8388672	2.84382942591
251.782028	59.826416	3.39746365321
251.782028	99.8137207	4.00035841855
254.737488	129.804443	4.54232755491
254.737488	169.791016	10.236879463
254.737488	209.778076	3666.71839917
254.737488	49.8295898	3.33819804022
254.737488	89.8168945	3.77572242304
254.737488	9.84204102	3.31929238696
258.679718	0.155029297	3.27838581885
258.679718	119.807129	4.28915022698
258.679718	159.794434	7.36731409407
258.679718	199.781494	45.1782041439
258.679718	39.8327637	3.39896087873
258.679718	79.8198242	3.43366860966
262.623657	109.810547	3.90320741294
262.623657	149.797607	5.18104086449
262.623657	189.784668	13.49475559
262.623657	29.8359375	3.22583467109
262.623657	69.8232422	3.33120766479
265.582733	139.800781	4.42982342931
265.582733	179.787842	10.4344921284
265.582733	19.8388672	3.23025623811
265.582733	59.826416	3.22039269464
265.582733	99.8137207	3.95011190794
269.529572	129.804443	4.15373661204
269.529572	169.791016	6.98591431126
269.529572	209.778076	35.341353801
269.529572	49.8295898	3.32685232811
269.529572	89.8168945	3.50483826868
269.529572	9.84204102	2.90133099391
273.477966	0.155029297	3.2734767829
273.477966	119.807129	3.54330651584
273.477966	159.794434	5.84430121382
273.477966	199.781494	15.0899151801
273.477966	39.8327637	3.16702404415
273.477966	79.8198242	3.22679989572
277.427826	109.810547	3.56775889564
277.427826	149.797607	4.63159282864
277.427826	189.784668	8.8895390501
277.427826	29.8359375	2.90635269908
277.427826	69.8232422	3.097037518
281.379089	139.800781	4.29127969512
281.379089	179.787842	5.90732242568
281.379089	19.8388672	2.63335839327
281.379089	59.826416	3.2868112403
281.379089	99.8137207	3.35585557937
284.343445	129.804443	3.71352409141
284.343445	169.791016	4.67009440599
284.343445	209.778076	14.4755303129
284.343445	49.8295898	3.15168136614
284.343445	89.8168945	3.34535345437
284.343445	9.84204102	3.17136006809
288.297058	0.155029297	3.23025992866
288.297058	119.807129	3.37021201535
288.297058	159.794434	4.92137931067
288.297058	199.781494	9.44182936568
288.297058	39.8327637	2.96686953671
288.297058	79.8198242	3.11920018698
292.251923	109.810547	3.3857420558
292.251923	149.797607	3.71659740198
292.251923	189.784668	6.49816729961
292.251923	29.8359375	2.75023432754
292.251923	69.8232422	3.10027025432
295.218872	139.800781	3.30605053343
295.218872	179.787842	4.76203390373
295.218872	19.8388672	2.86653026817
295.218872	59.826416	3.18077363842
295.218872	99.8137207	3.3876021649
299.175842	129.804443	3.31248254787
299.175842	169.791016	3.9519439876
299.175842	209.778076	9.01626228322
299.175842	49.8295898	2.8562396571
299.175842	89.8168945	3.25808741451
299.175842	9.84204102	2.70603697675
303.133942	0.155029297	2.99004110794
303.133942	119.807129	3.38018659686
303.133942	159.794434	3.79581352062
303.133942	39.8327637	2.81824165855
305.113403	194.782715	5.56684129886
305.113403	74.8212891	3.1306498941
307.09314	149.797852	3.39881553187
307.09314	29.8356934	2.82477562077
309.07312	104.812012	3.01700230004
311.053345	59.826416	2.89328992564
316.005035	164.792969	3.75818048776
316.005035	44.8312988	2.90300506793
317.986145	0.155029297	3.02440609879
317.986145	119.807373	3.11472026588
319.967468	194.782715	4.42389718147
319.967468	74.8212891	2.88946595621
321.949036	149.797852	3.40302671267
321.949036	29.8356934	2.81917313296
323.930847	104.812012	3.09099318742
324.921814	179.787842	3.34623873679
324.921814	59.826416	2.80934606511
326.903931	134.80249	3.0948742094
326.903931	14.8405762	2.69174243979
328.886292	209.778076	5.05721909918
328.886292	89.8166504	2.81173911651
330.868835	164.792969	3.30619615619
330.868835	44.8312988	2.63294550951
332.851593	0.155029297	2.65292196694
332.851593	119.807373	3.09572385527
334.834564	194.782715	3.92657020501
334.834564	74.8212891	2.82347651014
336.817749	149.797852	3.44651073135
336.817749	29.8356934	2.57234604679
338.801117	104.812012	2.60072126615
340.784668	179.787842	3.61410647769
340.784668	59.826416	2.49183529784
341.77652	134.80249	3.21781205666
341.77652	14.8405762	2.61428196438
343.760376	89.8166504	2.79635491403
345.744385	164.792969	3.24474600542
345.744385	44.8312988	2.84851307226
347.728607	0.155029297	2.39045405733
347.728607	119.807373	2.71864251964
349.713013	194.782715	3.75438037734
349.713013	74.8212891	2.90319043686
351.697571	149.797852	3.02647492653
351.697571	29.8356934	2.70306318649
353.682312	104.812012	2.98873853313
354.674774	179.787842	3.08824002587
354.674774	59.826416	2.6801391978
356.65976	134.80249	2.87455163156
356.65976	14.8405762	2.62103613591
358.644928	209.778076	3.59740714436
358.644928	89.8166504	2.58421697756
360.630249	164.792969	2.8974044079
360.630249	44.8312988	2.39086377177
362.615753	0.155029297	2.77195466998
362.615753	119.807373	2.88344099148
364.60141	194.782715	3.03149492197
364.60141	74.8212891	2.95465071901
366.587219	149.797852	3.08133108184
366.587219	29.8356934	2.67002794043
368.573181	104.812012	2.62136894696
370.559296	179.787842	3.30783544669
370.559296	59.826416	2.60208224311
371.552399	134.80249	2.75906177982
371.552399	134.80249	2.75906177982
371.552399	134.80249	2.75906177982
371.552399	134.80249	2.75906177982
371.552399	134.80249	2.75906177982
371.552399	14.8405762	2.3907801985
