#MA5 EffMap for txName: TChiWZ , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
# Mother  Daughter  Eff. 
160.0   60.0   0.0000121
680.0   120.0   0.0004173
560.0   480.0   0.0000142
800.0   340.0   0.0003496
840.0   360.0   0.0004061
960.0   600.0   0.0000292
720.0   200.0   0.0003324
440.0   140.0   0.0000695
760.0   460.0   0.0000434
960.0   100.0   0.0012427
600.0   40.0   0.0004709
800.0   260.0   0.0004929
880.0   160.0   0.0008895
720.0   640.0   0.0000000
240.0   120.0   0.0000000
440.0   320.0   0.0000000
440.0   300.0   0.0000000
960.0   580.0   0.0001895
520.0   420.0   0.0000000
320.0   300.0   0.0000000
920.0   640.0   0.0000292
840.0   120.0   0.0008715
680.0   160.0   0.0003017
640.0   380.0   0.0000287
640.0   580.0   0.0000000
320.0   200.0   0.0000000
440.0   180.0   0.0000417
200.0   100.0   0.0000000
560.0   160.0   0.0002271
600.0   220.0   0.0001569
320.0   220.0   0.0000000
680.0   600.0   0.0000000
880.0   500.0   0.0001893
760.0   80.0   0.0007114
600.0   1   0.0004543
240.0   100.0   0.0000000
600.0   320.0   0.0000428
240.0   20.0   0.0000129
480.0   440.0   0.0000000
760.0   380.0   0.0002310
760.0   200.0   0.0006071
480.0   60.0   0.0002520
160.0   40.0   0.0000122
760.0   480.0   0.0000435
920.0   340.0   0.0007423
720.0   620.0   0.0000000
600.0   480.0   0.0000000
680.0   260.0   0.0003163
440.0   360.0   0.0000000
800.0   280.0   0.0004639
720.0   140.0   0.0004771
640.0   260.0   0.0002288
520.0   500.0   0.0000000
880.0   460.0   0.0003202
960.0   700.0   0.0000146
320.0   40.0   0.0000400
640.0   460.0   0.0000144
880.0   140.0   0.0009471
280.0   40.0   0.0000789
880.0   320.0   0.0005385
440.0   420.0   0.0000000
560.0   60.0   0.0003107
480.0   80.0   0.0001539
440.0   20.0   0.0001527
480.0   460.0   0.0000000
800.0   560.0   0.0000289
240.0   140.0   0.0000258
880.0   260.0   0.0005837
840.0   660.0   0.0000000
640.0   600.0   0.0000000
480.0   380.0   0.0000000
800.0   140.0   0.0007560
720.0   320.0   0.0002605
720.0   280.0   0.0002308
520.0   340.0   0.0000000
440.0   220.0   0.0000138
680.0   500.0   0.0000000
840.0   580.0   0.0000290
680.0   320.0   0.0001436
520.0   200.0   0.0000987
480.0   1   0.0002376
240.0   40.0   0.0000129
840.0   140.0   0.0010181
200.0   60.0   0.0000000
800.0   160.0   0.0007558
560.0   460.0   0.0000000
440.0   240.0   0.0000139
960.0   60.0   0.0010328
640.0   20.0   0.0002719
880.0   100.0   0.0009727
760.0   160.0   0.0006816
520.0   400.0   0.0000000
560.0   280.0   0.0000710
840.0   420.0   0.0002475
440.0   400.0   0.0000000
920.0   480.0   0.0002916
600.0   200.0   0.0002991
480.0   340.0   0.0000000
840.0   320.0   0.0005508
720.0   40.0   0.0005167
280.0   140.0   0.0000131
600.0   280.0   0.0001847
520.0   480.0   0.0000000
440.0   260.0   0.0000139
680.0   400.0   0.0000575
760.0   580.0   0.0000000
680.0   20.0   0.0006497
680.0   1   0.0004748
920.0   360.0   0.0006442
640.0   180.0   0.0004153
880.0   360.0   0.0007287
600.0   140.0   0.0004139
880.0   440.0   0.0003049
720.0   240.0   0.0003324
760.0   100.0   0.0006077
640.0   480.0   0.0000143
480.0   220.0   0.0000419
600.0   100.0   0.0002849
680.0   240.0   0.0001875
920.0   440.0   0.0003931
120.0   100.0   0.0000000
680.0   340.0   0.0000720
760.0   680.0   0.0000000
320.0   120.0   0.0000533
920.0   320.0   0.0005687
800.0   200.0   0.0004928
760.0   640.0   0.0000000
120.0   1   0.0000000
280.0   200.0   0.0000000
960.0   380.0   0.0005243
600.0   560.0   0.0000000
800.0   320.0   0.0003927
600.0   80.0   0.0003842
960.0   420.0   0.0005549
960.0   120.0   0.0010953
960.0   300.0   0.0010370
640.0   120.0   0.0005301
760.0   520.0   0.0000000
880.0   60.0   0.0009340
440.0   280.0   0.0000000
800.0   20.0   0.0007109
800.0   700.0   0.0000000
880.0   340.0   0.0005830
320.0   100.0   0.0000267
480.0   420.0   0.0000000
840.0   680.0   0.0000000
720.0   460.0   0.0000144
760.0   540.0   0.0000145
880.0   80.0   0.0010345
480.0   20.0   0.0001819
720.0   20.0   0.0006777
680.0   520.0   0.0000000
840.0   480.0   0.0001017
920.0   140.0   0.0010339
560.0   440.0   0.0000000
640.0   500.0   0.0000000
640.0   420.0   0.0000572
840.0   500.0   0.0001309
960.0   340.0   0.0008638
320.0   1   0.0000803
880.0   680.0   0.0000000
840.0   200.0   0.0007135
160.0   80.0   0.0000000
560.0   180.0   0.0001560
640.0   220.0   0.0002570
400.0   80.0   0.0000962
840.0   220.0   0.0009288
440.0   60.0   0.0001248
880.0   40.0   0.0009618
720.0   540.0   0.0000288
520.0   220.0   0.0000989
720.0   120.0   0.0005346
560.0   500.0   0.0000000
960.0   320.0   0.0009327
960.0   180.0   0.0012755
120.0   80.0   0.0000000
720.0   180.0   0.0004473
280.0   220.0   0.0000000
600.0   260.0   0.0001287
880.0   700.0   0.0000000
360.0   140.0   0.0000135
680.0   200.0   0.0002742
680.0   620.0   0.0000000
840.0   640.0   0.0000000
120.0   40.0   0.0000000
960.0   660.0   0.0000585
600.0   540.0   0.0000000
800.0   640.0   0.0000145
720.0   420.0   0.0001011
640.0   140.0   0.0002872
680.0   420.0   0.0000144
520.0   460.0   0.0000000
800.0   440.0   0.0001744
640.0   60.0   0.0005736
280.0   1   0.0000132
800.0   360.0   0.0003340
80.0   20.0   0.0000000
960.0   260.0   0.0010400
360.0   120.0   0.0000407
640.0   100.0   0.0003871
560.0   320.0   0.0000142
880.0   620.0   0.0000436
800.0   220.0   0.0004631
720.0   700.0   0.0000000
560.0   200.0   0.0001135
720.0   440.0   0.0000577
920.0   20.0   0.0013137
560.0   400.0   0.0000141
840.0   380.0   0.0003783
920.0   40.0   0.0009218
760.0   340.0   0.0002315
920.0   600.0   0.0001311
360.0   100.0   0.0000135
880.0   200.0   0.0009474
840.0   400.0   0.0002761
240.0   60.0   0.0000000
840.0   460.0   0.0001457
800.0   80.0   0.0007541
760.0   220.0   0.0006097
920.0   660.0   0.0000292
200.0   1   0.0000000
960.0   80.0   0.0013915
160.0   140.0   0.0000000
560.0   540.0   0.0000000
680.0   560.0   0.0000000
680.0   140.0   0.0004464
720.0   580.0   0.0000000
640.0   160.0   0.0003157
840.0   520.0   0.0000291
280.0   260.0   0.0000000
960.0   560.0   0.0001459
960.0   140.0   0.0012542
920.0   380.0   0.0006584
800.0   520.0   0.0000581
320.0   260.0   0.0000000
600.0   340.0   0.0000853
240.0   220.0   0.0000000
920.0   100.0   0.0009606
760.0   280.0   0.0003904
560.0   360.0   0.0000000
520.0   40.0   0.0002684
800.0   1   0.0009444
520.0   160.0   0.0001124
280.0   60.0   0.0000263
960.0   620.0   0.0001020
480.0   320.0   0.0000000
760.0   700.0   0.0000000
520.0   240.0   0.0000424
720.0   220.0   0.0006226
640.0   240.0   0.0001715
760.0   60.0   0.0007842
560.0   80.0   0.0002835
960.0   680.0   0.0000585
920.0   680.0   0.0000000
200.0   40.0   0.0000000
960.0   460.0   0.0005671
280.0   180.0   0.0000000
640.0   440.0   0.0000000
760.0   320.0   0.0003625
600.0   180.0   0.0001847
680.0   660.0   0.0000000
800.0   60.0   0.0007520
640.0   540.0   0.0000000
960.0   440.0   0.0005230
640.0   280.0   0.0002156
840.0   40.0   0.0009892
680.0   580.0   0.0000000
480.0   160.0   0.0000979
560.0   340.0   0.0000285
160.0   1   0.0000242
760.0   360.0   0.0002176
200.0   160.0   0.0000000
240.0   180.0   0.0000000
920.0   180.0   0.0010069
600.0   580.0   0.0000000
560.0   520.0   0.0000000
920.0   200.0   0.0009476
880.0   520.0   0.0001310
760.0   420.0   0.0001015
840.0   440.0   0.0002907
800.0   420.0   0.0001883
520.0   180.0   0.0001270
520.0   440.0   0.0000000
920.0   1   0.0014019
760.0   1   0.0005788
920.0   280.0   0.0010044
720.0   500.0   0.0000000
440.0   200.0   0.0000277
280.0   120.0   0.0000131
200.0   120.0   0.0000000
840.0   80.0   0.0014155
560.0   420.0   0.0000000
680.0   480.0   0.0000000
960.0   1   0.0011870
240.0   160.0   0.0000000
320.0   80.0   0.0000134
760.0   620.0   0.0000000
680.0   180.0   0.0003449
720.0   560.0   0.0000000
160.0   20.0   0.0000000
760.0   400.0   0.0002167
920.0   220.0   0.0009929
960.0   160.0   0.0012583
680.0   300.0   0.0002022
960.0   200.0   0.0009337
840.0   260.0   0.0004505
600.0   160.0   0.0003863
520.0   140.0   0.0001971
720.0   60.0   0.0006205
840.0   20.0   0.0009156
720.0   520.0   0.0000145
840.0   540.0   0.0001161
760.0   600.0   0.0000000
640.0   560.0   0.0000000
720.0   340.0   0.0002892
920.0   580.0   0.0001166
840.0   60.0   0.0008596
200.0   180.0   0.0000000
960.0   400.0   0.0006120
840.0   1   0.0007709
520.0   380.0   0.0000000
920.0   460.0   0.0005113
160.0   120.0   0.0000000
480.0   200.0   0.0000560
840.0   100.0   0.0009895
800.0   40.0   0.0009145
840.0   620.0   0.0000000
520.0   60.0   0.0001270
280.0   160.0   0.0000000
320.0   180.0   0.0000134
640.0   80.0   0.0004004
720.0   100.0   0.0004915
560.0   240.0   0.0000569
160.0   100.0   0.0000000
920.0   60.0   0.0011074
760.0   180.0   0.0007221
960.0   520.0   0.0002924
720.0   80.0   0.0004183
720.0   660.0   0.0000000
680.0   380.0   0.0000716
480.0   180.0   0.0000420
600.0   300.0   0.0000000
560.0   40.0   0.0002407
200.0   20.0   0.0000000
320.0   280.0   0.0000000
680.0   460.0   0.0000000
800.0   120.0   0.0006951
880.0   20.0   0.0011386
480.0   240.0   0.0000559
880.0   180.0   0.0007584
480.0   100.0   0.0001261
880.0   380.0   0.0005548
760.0   660.0   0.0000000
880.0   1   0.0011352
920.0   540.0   0.0000583
840.0   180.0   0.0007242
480.0   280.0   0.0000140
800.0   480.0   0.0000871
640.0   360.0   0.0000143
560.0   100.0   0.0003274
720.0   400.0   0.0001010
600.0   440.0   0.0000000
520.0   300.0   0.0000283
880.0   240.0   0.0008871
840.0   280.0   0.0005105
920.0   120.0   0.0012367
560.0   380.0   0.0000142
800.0   400.0   0.0001305
800.0   100.0   0.0006667
520.0   100.0   0.0001408
240.0   1   0.0000258
560.0   220.0   0.0001416
320.0   240.0   0.0000000
600.0   20.0   0.0003714
520.0   120.0   0.0002116
600.0   60.0   0.0002999
840.0   560.0   0.0000437
280.0   20.0   0.0000132
760.0   240.0   0.0005235
960.0   240.0   0.0009467
960.0   220.0   0.0012594
600.0   120.0   0.0003704
960.0   540.0   0.0002338
880.0   300.0   0.0007407
880.0   660.0   0.0000146
480.0   360.0   0.0000140
600.0   400.0   0.0000143
960.0   360.0   0.0008472
480.0   140.0   0.0001261
880.0   400.0   0.0004815
280.0   240.0   0.0000000
640.0   620.0   0.0000000
