#MA5 EffMap for txName: TChiWZ , Analysis: cms_sus_13_012 , SR: 3NJet6_1250HT1500_450MHTinf
# Mother  Daughter  Eff. 
200.0   100.0   0.0000125
560.0   160.0   0.0004969
600.0   220.0   0.0007990
320.0   220.0   0.0000533
680.0   600.0   0.0000574
880.0   500.0   0.0011797
760.0   80.0   0.0046458
600.0   1   0.0015758
240.0   100.0   0.0000000
600.0   320.0   0.0002709
240.0   20.0   0.0000258
480.0   440.0   0.0000420
760.0   380.0   0.0011840
760.0   200.0   0.0033247
480.0   60.0   0.0003780
160.0   40.0   0.0000000
760.0   480.0   0.0003768
920.0   340.0   0.0049051
720.0   620.0   0.0000432
600.0   480.0   0.0000429
680.0   260.0   0.0010925
440.0   360.0   0.0000000
800.0   280.0   0.0027978
720.0   140.0   0.0029492
640.0   260.0   0.0008293
520.0   500.0   0.0000000
880.0   460.0   0.0014846
960.0   700.0   0.0002918
320.0   40.0   0.0000934
640.0   460.0   0.0001005
880.0   140.0   0.0085242
280.0   40.0   0.0000657
880.0   320.0   0.0042356
440.0   420.0   0.0000138
560.0   60.0   0.0007486
480.0   80.0   0.0003918
440.0   20.0   0.0003886
480.0   460.0   0.0000139
800.0   560.0   0.0003327
240.0   140.0   0.0000129
880.0   260.0   0.0060993
840.0   660.0   0.0000874
640.0   600.0   0.0000143
480.0   380.0   0.0000140
800.0   140.0   0.0051755
720.0   320.0   0.0010856
720.0   280.0   0.0014138
520.0   340.0   0.0000565
440.0   220.0   0.0000831
680.0   500.0   0.0001293
840.0   580.0   0.0003050
680.0   320.0   0.0007322
520.0   200.0   0.0003242
480.0   1   0.0005171
240.0   40.0   0.0000129
840.0   140.0   0.0066176
200.0   60.0   0.0000125
800.0   160.0   0.0052176
560.0   460.0   0.0000142
440.0   240.0   0.0001385
960.0   60.0   0.0140232
640.0   20.0   0.0020467
880.0   100.0   0.0086378
760.0   160.0   0.0036982
520.0   400.0   0.0000423
560.0   280.0   0.0001705
840.0   420.0   0.0014998
440.0   400.0   0.0000694
920.0   480.0   0.0018811
600.0   200.0   0.0008405
480.0   340.0   0.0000839
840.0   320.0   0.0028556
720.0   40.0   0.0039184
280.0   140.0   0.0000131
600.0   280.0   0.0004263
520.0   480.0   0.0000563
440.0   260.0   0.0000417
680.0   400.0   0.0002587
760.0   580.0   0.0001880
680.0   20.0   0.0029884
680.0   1   0.0025754
920.0   360.0   0.0050070
640.0   180.0   0.0011456
880.0   360.0   0.0031481
600.0   140.0   0.0009847
880.0   440.0   0.0017570
720.0   240.0   0.0016040
760.0   100.0   0.0046733
640.0   480.0   0.0001145
480.0   220.0   0.0001817
600.0   100.0   0.0011682
680.0   240.0   0.0011392
920.0   440.0   0.0029262
120.0   100.0   0.0000000
680.0   340.0   0.0005186
760.0   680.0   0.0000870
320.0   120.0   0.0000133
920.0   320.0   0.0056724
800.0   200.0   0.0040583
760.0   640.0   0.0000435
120.0   1   0.0000000
280.0   200.0   0.0000131
960.0   380.0   0.0054321
600.0   560.0   0.0000570
800.0   320.0   0.0024727
600.0   80.0   0.0012238
960.0   420.0   0.0046586
960.0   120.0   0.0127496
960.0   300.0   0.0091285
640.0   120.0   0.0014613
760.0   520.0   0.0002891
880.0   60.0   0.0093403
440.0   280.0   0.0001112
800.0   20.0   0.0057888
800.0   700.0   0.0000145
880.0   340.0   0.0037163
320.0   100.0   0.0000535
480.0   420.0   0.0000420
840.0   680.0   0.0001020
720.0   460.0   0.0001587
760.0   540.0   0.0001304
880.0   80.0   0.0091499
480.0   20.0   0.0003918
720.0   20.0   0.0040230
680.0   520.0   0.0001582
840.0   480.0   0.0009446
920.0   140.0   0.0099608
560.0   440.0   0.0000566
640.0   500.0   0.0000861
640.0   420.0   0.0002429
840.0   500.0   0.0006692
960.0   340.0   0.0074086
320.0   1   0.0000401
880.0   680.0   0.0002186
840.0   200.0   0.0053583
160.0   80.0   0.0000122
560.0   180.0   0.0006239
640.0   220.0   0.0008852
400.0   80.0   0.0000824
840.0   220.0   0.0047602
440.0   60.0   0.0002773
880.0   40.0   0.0098801
720.0   540.0   0.0001153
520.0   220.0   0.0002683
720.0   120.0   0.0031929
560.0   500.0   0.0000427
960.0   320.0   0.0078116
960.0   180.0   0.0114793
120.0   80.0   0.0000000
720.0   180.0   0.0029148
280.0   220.0   0.0000264
600.0   260.0   0.0004003
880.0   700.0   0.0001168
360.0   140.0   0.0000541
680.0   200.0   0.0017318
680.0   620.0   0.0000576
840.0   640.0   0.0001750
120.0   40.0   0.0000000
960.0   660.0   0.0004972
600.0   540.0   0.0000285
800.0   640.0   0.0000725
720.0   420.0   0.0003899
640.0   140.0   0.0015938
680.0   420.0   0.0003302
520.0   460.0   0.0000565
800.0   440.0   0.0008427
640.0   60.0   0.0017637
280.0   1   0.0000263
800.0   360.0   0.0015683
80.0   20.0   0.0000000
960.0   260.0   0.0101216
360.0   120.0   0.0000679
640.0   100.0   0.0017922
560.0   320.0   0.0001276
880.0   620.0   0.0002764
800.0   220.0   0.0042261
720.0   700.0   0.0000577
560.0   200.0   0.0004682
720.0   440.0   0.0002886
920.0   20.0   0.0114001
560.0   400.0   0.0001414
840.0   380.0   0.0022117
920.0   40.0   0.0113829
760.0   340.0   0.0012587
920.0   600.0   0.0004661
360.0   100.0   0.0001216
880.0   200.0   0.0072733
840.0   400.0   0.0016277
240.0   60.0   0.0000129
840.0   460.0   0.0009470
800.0   80.0   0.0056851
760.0   220.0   0.0033822
920.0   660.0   0.0002483
200.0   1   0.0000000
960.0   80.0   0.0136509
160.0   140.0   0.0000000
560.0   540.0   0.0000569
680.0   560.0   0.0000863
680.0   140.0   0.0022894
720.0   580.0   0.0001296
640.0   160.0   0.0012628
840.0   520.0   0.0007142
280.0   260.0   0.0000000
960.0   560.0   0.0013130
960.0   140.0   0.0122504
920.0   380.0   0.0045798
800.0   520.0   0.0003488
320.0   260.0   0.0000134
600.0   340.0   0.0002275
240.0   220.0   0.0000129
920.0   100.0   0.0106829
760.0   280.0   0.0022559
560.0   360.0   0.0000426
520.0   40.0   0.0006780
800.0   1   0.0063055
520.0   160.0   0.0004916
280.0   60.0   0.0000263
960.0   620.0   0.0006560
480.0   320.0   0.0000979
760.0   700.0   0.0000579
520.0   240.0   0.0002402
720.0   220.0   0.0020996
640.0   240.0   0.0008862
760.0   60.0   0.0047341
560.0   80.0   0.0008505
960.0   680.0   0.0004676
920.0   680.0   0.0001902
200.0   40.0   0.0000000
960.0   460.0   0.0032426
280.0   180.0   0.0000131
640.0   440.0   0.0001148
760.0   320.0   0.0016676
600.0   180.0   0.0006819
680.0   660.0   0.0000289
800.0   60.0   0.0061173
640.0   540.0   0.0000287
960.0   440.0   0.0036612
640.0   280.0   0.0006612
840.0   40.0   0.0077969
680.0   580.0   0.0001731
480.0   160.0   0.0002516
560.0   340.0   0.0001708
160.0   1   0.0000000
760.0   360.0   0.0011752
200.0   160.0   0.0000000
240.0   180.0   0.0000258
920.0   180.0   0.0099235
600.0   580.0   0.0000572
560.0   520.0   0.0000571
920.0   200.0   0.0088783
880.0   520.0   0.0008152
760.0   420.0   0.0006526
840.0   440.0   0.0010609
800.0   420.0   0.0008546
520.0   180.0   0.0003246
520.0   440.0   0.0000562
920.0   1   0.0115948
760.0   1   0.0045003
920.0   280.0   0.0069578
720.0   500.0   0.0001156
440.0   200.0   0.0001248
280.0   120.0   0.0000000
200.0   120.0   0.0000000
840.0   80.0   0.0073693
560.0   420.0   0.0001135
680.0   480.0   0.0001295
960.0   1   0.0140393
240.0   160.0   0.0000000
320.0   80.0   0.0000937
760.0   620.0   0.0001011
680.0   180.0   0.0017677
720.0   560.0   0.0000721
160.0   20.0   0.0000000
760.0   400.0   0.0007079
920.0   220.0   0.0088634
960.0   160.0   0.0117055
680.0   300.0   0.0008231
960.0   200.0   0.0110581
840.0   260.0   0.0042578
600.0   160.0   0.0007441
520.0   140.0   0.0004788
720.0   60.0   0.0040114
840.0   20.0   0.0081678
720.0   520.0   0.0002169
840.0   540.0   0.0002756
760.0   600.0   0.0001302
640.0   560.0   0.0000000
720.0   340.0   0.0008532
920.0   580.0   0.0006557
840.0   60.0   0.0074451
200.0   180.0   0.0000000
960.0   400.0   0.0048962
840.0   1   0.0075632
520.0   380.0   0.0000423
920.0   460.0   0.0023374
160.0   120.0   0.0000000
480.0   200.0   0.0002100
840.0   100.0   0.0072901
800.0   40.0   0.0063582
840.0   620.0   0.0002044
520.0   60.0   0.0009171
280.0   160.0   0.0000263
320.0   180.0   0.0000401
640.0   80.0   0.0019733
720.0   100.0   0.0032091
560.0   240.0   0.0004412
160.0   100.0   0.0000121
920.0   60.0   0.0106801
760.0   180.0   0.0034661
960.0   520.0   0.0022079
720.0   80.0   0.0038083
720.0   660.0   0.0000000
680.0   380.0   0.0004727
480.0   180.0   0.0001820
600.0   300.0   0.0003143
560.0   40.0   0.0010618
200.0   20.0   0.0000000
320.0   280.0   0.0000134
680.0   460.0   0.0002296
800.0   120.0   0.0056186
880.0   20.0   0.0095612
480.0   240.0   0.0001537
880.0   180.0   0.0074236
480.0   100.0   0.0003082
880.0   380.0   0.0029492
760.0   660.0   0.0000435
880.0   1   0.0091400
920.0   540.0   0.0009625
840.0   180.0   0.0061408
480.0   280.0   0.0001400
800.0   480.0   0.0004789
640.0   360.0   0.0003290
560.0   100.0   0.0008256
720.0   400.0   0.0004472
600.0   440.0   0.0000714
520.0   300.0   0.0001557
880.0   240.0   0.0065008
840.0   280.0   0.0043462
920.0   120.0   0.0111446
560.0   380.0   0.0000568
800.0   400.0   0.0010297
800.0   100.0   0.0056666
520.0   100.0   0.0007606
240.0   1   0.0000129
560.0   220.0   0.0003398
320.0   240.0   0.0000268
600.0   20.0   0.0014286
520.0   120.0   0.0003668
600.0   60.0   0.0013710
840.0   560.0   0.0003061
280.0   20.0   0.0000526
760.0   240.0   0.0029665
960.0   240.0   0.0103851
960.0   220.0   0.0105288
600.0   120.0   0.0014388
960.0   540.0   0.0014173
880.0   300.0   0.0052862
880.0   660.0   0.0001899
480.0   360.0   0.0000841
600.0   400.0   0.0001855
960.0   360.0   0.0067922
480.0   140.0   0.0003502
880.0   400.0   0.0024076
280.0   240.0   0.0000000
640.0   620.0   0.0000575
