 1200; 150; 50; 50; 53; 52; 53; 52;
 1200; 200; 49; 49; 51; 53; 52; 52;
 1200; 250; 48; 49; 51; 53; 53; 53;
 1200; 300; 50; 50; 53; 51; 51; 52;
 1200; 350; 51; 51; 53; 54; 53; 52;
 1200; 400; 50; 49; 53; 53; 53; 52;
 1200; 450; 52; 52; 55; 51; 51; 50;
 1200; 500; 51; 51; 57; 54; 54; 54;
 1200; 550; 52; 50; 51; 52; 52; 51;
 1200; 600; 53; 50; 52; 54; 55; 54;
 1200; 650; 56; 55; 58; 53; 54; 53;
 1200; 700; 53; 49; 51; 53; 54; 54;
 1200; 750; 51; 47; 56; 58; 60; 61;
 1200; 800; 50; 45; 52; 54; 55; 59;
 1200; 845; 52; 41; 30; 52; 53; 54;
 1250; 1; 48; 48; 49; 51; 50; 51;
 1250; 50; 46; 45; 47; 50; 50; 50;
 1250; 100; 48; 48; 49; 52; 52; 52;
 1250; 150; 52; 52; 54; 51; 51; 50;
 1250; 200; 50; 50; 52; 53; 53; 52;
 1250; 250; 48; 49; 50; 52; 51; 51;
 1250; 300; 50; 51; 52; 51; 51; 51;
 1250; 350; 48; 48; 52; 51; 52; 52;
 1250; 400; 50; 50; 52; 53; 53; 53;
 1250; 450; 49; 51; 54; 55; 55; 53;
 1250; 500; 49; 49; 53; 52; 53; 52;
 1250; 550; 52; 51; 55; 53; 54; 51;
 1250; 600; 52; 50; 55; 54; 54; 53;
 1250; 650; 52; 49; 54; 53; 53; 54;
 1250; 700; 53; 51; 53; 54; 53; 54;
 1250; 750; 55; 54; 51; 50; 51; 51;
 1250; 800; 54; 47; 49; 52; 54; 54;
 1250; 850; 57; 47; 52; 57; 66; 66;
 1250; 895; 51; 39; 41; 54; 57; 62;
 1300; 1; 48; 48; 49; 51; 51; 50;
 1300; 50; 48; 49; 49; 49; 49; 48;
 1300; 100; 49; 49; 50; 52; 52; 51;
 1300; 150; 46; 45; 46; 53; 52; 51;
 1300; 200; 49; 49; 51; 52; 52; 52;
 1300; 250; 49; 50; 51; 52; 52; 53;
 1300; 300; 49; 50; 51; 52; 52; 52;
 1300; 350; 50; 50; 52; 52; 51; 51;
 1300; 400; 50; 50; 53; 53; 53; 52;
 1300; 450; 50; 49; 53; 52; 51; 52;
 1300; 500; 50; 49; 52; 53; 53; 53;
 1300; 550; 48; 47; 50; 53; 53; 50;
 1300; 600; 51; 51; 56; 53; 53; 52;
 1300; 650; 52; 52; 56; 51; 51; 49;
 1300; 700; 51; 50; 54; 52; 52; 52;
 1300; 750; 53; 51; 46; 54; 52; 52;
 1300; 800; 54; 52; 49; 51; 51; 53;
 1300; 850; 53; 40; 37; 51; 51; 50;
 1300; 900; 53; 46; 46; 52; 55; 52;
 1300; 945; 49; 35; 37; 62; 72; 75;
 1350; 1; 48; 48; 49; 51; 51; 50;
 1350; 50; 49; 49; 50; 51; 51; 52;
 1350; 100; 46; 46; 47; 51; 50; 50;
 1350; 150; 48; 48; 49; 48; 48; 47;
 1350; 200; 48; 48; 49; 51; 51; 51;
 1350; 250; 48; 48; 50; 52; 52; 53;
 1350; 300; 49; 49; 50; 51; 51; 51;
 1350; 350; 48; 49; 49; 52; 52; 53;
 1350; 400; 50; 50; 52; 53; 52; 52;
 1350; 450; 49; 50; 51; 54; 53; 53;
 1350; 500; 50; 51; 53; 53; 52; 52;
 1350; 550; 49; 49; 51; 52; 52; 52;
 1350; 600; 51; 51; 54; 54; 54; 54;
 1350; 650; 47; 48; 49; 55; 55; 54;
 1350; 700; 52; 52; 57; 53; 52; 52;
 1350; 750; 53; 52; 59; 52; 50; 47;
 1350; 800; 53; 50; 53; 52; 51; 50;
 1350; 850; 54; 50; 62; 53; 54; 51;
 1350; 900; 53; 49; 54; 51; 51; 53;
 1350; 950; 53; 46; 45; 53; 55; 51;
 1350; 995; 45; 40; 45; 55; 59; 58;
 1400; 1; 47; 47; 47; 50; 50; 50;
 1400; 50; 47; 49; 49; 53; 53; 52;
 1400; 100; 48; 48; 48; 50; 51; 50;
 1400; 150; 48; 48; 48; 50; 51; 50;
 1400; 200; 47; 47; 48; 52; 51; 52;
 1400; 250; 47; 47; 48; 53; 54; 53;
 1400; 300; 48; 48; 49; 51; 51; 51;
 1400; 350; 49; 50; 51; 52; 52; 52;
 1400; 400; 49; 49; 50; 52; 52; 52;
 1400; 450; 50; 51; 53; 53; 52; 51;
 1400; 500; 49; 49; 51; 53; 53; 52;
 1400; 550; 50; 49; 54; 52; 53; 52;
 1400; 600; 51; 51; 54; 54; 53; 53;
 1400; 650; 51; 51; 55; 54; 53; 53;
 1400; 700; 52; 51; 56; 53; 53; 52;
 1400; 750; 53; 52; 62; 54; 54; 53;
 1400; 800; 53; 52; 55; 53; 52; 52;
 1400; 850; 52; 51; 53; 54; 52; 54;
 1400; 900; 55; 51; 54; 53; 53; 55;
 1400; 950; 54; 53; 65; 50; 49; 47;
 1400; 1000; 50; 45; 41; 54; 56; 60;
 1400; 1045; 48; 50; 47; 39; 39; 41;
 1450; 1; 46; 46; 47; 51; 51; 51;
 1450; 50; 46; 46; 47; 51; 51; 51;
 1450; 100; 47; 47; 47; 50; 50; 50;
 1450; 150; 47; 48; 48; 50; 49; 49;
 1450; 200; 48; 48; 49; 51; 50; 50;
 1450; 250; 48; 49; 48; 50; 50; 50;
 1450; 300; 48; 48; 48; 52; 52; 52;
 1450; 350; 48; 46; 48; 52; 52; 52;
 1450; 400; 48; 48; 49; 52; 52; 52;
 1450; 450; 49; 49; 50; 52; 52; 52;
 1450; 500; 49; 50; 51; 53; 52; 52;
 1450; 550; 51; 50; 54; 54; 54; 53;
 1450; 600; 50; 51; 54; 53; 52; 51;
 1450; 650; 53; 53; 56; 52; 50; 50;
 1450; 700; 50; 50; 54; 52; 52; 52;
 1450; 750; 53; 52; 55; 54; 54; 54;
 1450; 800; 52; 51; 56; 54; 53; 52;
 1450; 850; 53; 51; 58; 53; 53; 50;
 1450; 900; 54; 52; 56; 53; 53; 53;
 1450; 950; 52; 47; 39; 55; 53; 51;
 1450; 1000; 53; 47; 50; 52; 53; 56;
 1450; 1050; 58; 46; 56; 47; 50; 45;
 1450; 1095; 53; 47; 49; 53; 51; 51;
*dataend:
