#MA5 EffMap for txName: TChiWW , Analysis: atlas_susy_2013_11 , SR: mT2-150-SF
# Mother  Daughter  Eff. 
680.0   120.0   0.0017439
440.0   260.0   0.0002294
800.0   420.0   0.0014466
520.0   140.0   0.0010302
640.0   380.0   0.0007671
800.0   160.0   0.0018946
520.0   240.0   0.0008623
560.0   40.0   0.0012616
320.0   280.0   0.0000000
80.0   40.0   0.0000000
560.0   340.0   0.0006843
320.0   60.0   0.0003628
720.0   240.0   0.0016574
760.0   300.0   0.0016780
520.0   120.0   0.0011362
640.0   240.0   0.0013457
800.0   500.0   0.0010520
760.0   1   0.0020214
440.0   40.0   0.0010624
560.0   20.0   0.0015835
520.0   20.0   0.0013667
560.0   420.0   0.0000917
760.0   420.0   0.0011093
640.0   40.0   0.0015971
560.0   140.0   0.0012238
720.0   480.0   0.0006822
720.0   620.0   0.0000000
680.0   100.0   0.0015181
480.0   320.0   0.0002079
120.0   20.0   0.0000000
600.0   300.0   0.0010215
720.0   660.0   0.0000000
720.0   380.0   0.0012624
800.0   20.0   0.0021898
360.0   160.0   0.0003264
520.0   180.0   0.0009515
720.0   600.0   0.0000275
360.0   120.0   0.0004477
720.0   680.0   0.0000000
640.0   540.0   0.0000000
400.0   240.0   0.0001068
520.0   40.0   0.0012817
680.0   660.0   0.0000000
720.0   200.0   0.0018197
280.0   20.0   0.0003357
440.0   120.0   0.0008280
720.0   40.0   0.0019232
160.0   40.0   0.0000000
280.0   60.0   0.0001957
360.0   320.0   0.0000000
680.0   1   0.0021897
560.0   240.0   0.0009385
360.0   100.0   0.0004749
760.0   500.0   0.0007645
360.0   40.0   0.0006519
400.0   160.0   0.0004632
280.0   220.0   0.0000000
760.0   400.0   0.0012503
720.0   80.0   0.0018201
480.0   460.0   0.0000000
560.0   1   0.0015506
120.0   80.0   0.0000000
680.0   260.0   0.0013908
600.0   200.0   0.0012285
720.0   280.0   0.0014620
600.0   280.0   0.0010153
680.0   320.0   0.0012305
400.0   120.0   0.0006404
520.0   280.0   0.0006272
720.0   1   0.0016192
600.0   40.0   0.0014125
600.0   460.0   0.0001178
600.0   140.0   0.0013496
200.0   60.0   0.0000000
440.0   220.0   0.0003826
440.0   100.0   0.0009348
560.0   120.0   0.0012916
240.0   100.0   0.0000301
680.0   400.0   0.0008847
800.0   100.0   0.0020078
720.0   180.0   0.0017487
680.0   460.0   0.0005142
800.0   200.0   0.0018278
800.0   580.0   0.0005545
720.0   700.0   0.0000000
400.0   40.0   0.0008566
560.0   100.0   0.0011454
640.0   440.0   0.0004598
760.0   520.0   0.0008135
200.0   100.0   0.0000000
560.0   180.0   0.0012181
600.0   500.0   0.0000000
680.0   420.0   0.0007559
440.0   80.0   0.0010194
400.0   220.0   0.0003076
600.0   180.0   0.0013150
640.0   200.0   0.0015019
560.0   320.0   0.0006616
800.0   220.0   0.0017074
440.0   320.0   0.0000124
600.0   80.0   0.0014728
680.0   500.0   0.0003406
400.0   1   0.0006993
320.0   20.0   0.0005642
400.0   60.0   0.0007748
680.0   480.0   0.0004415
320.0   220.0   0.0000000
480.0   40.0   0.0012656
160.0   100.0   0.0000000
640.0   20.0   0.0014853
120.0   1   0.0000000
760.0   160.0   0.0018839
200.0   160.0   0.0000000
760.0   220.0   0.0015821
680.0   160.0   0.0015513
320.0   1   0.0005912
640.0   220.0   0.0014448
600.0   360.0   0.0005455
760.0   200.0   0.0018164
440.0   200.0   0.0005768
760.0   140.0   0.0017298
760.0   20.0   0.0020817
720.0   60.0   0.0020053
600.0   1   0.0015298
480.0   280.0   0.0003136
440.0   20.0   0.0009309
200.0   20.0   0.0000568
680.0   360.0   0.0012103
720.0   500.0   0.0006652
520.0   80.0   0.0014229
280.0   120.0   0.0000425
320.0   100.0   0.0002838
400.0   20.0   0.0008407
760.0   440.0   0.0010355
720.0   300.0   0.0014904
520.0   300.0   0.0004983
40.0   1   0.0000000
760.0   120.0   0.0019224
440.0   60.0   0.0011165
760.0   620.0   0.0000868
680.0   140.0   0.0017625
480.0   80.0   0.0012076
760.0   700.0   0.0000000
160.0   140.0   0.0000000
760.0   320.0   0.0016243
640.0   180.0   0.0014322
320.0   180.0   0.0000481
800.0   80.0   0.0019878
280.0   100.0   0.0001446
800.0   440.0   0.0014001
800.0   540.0   0.0008461
800.0   520.0   0.0010699
760.0   240.0   0.0016468
800.0   380.0   0.0015847
800.0   360.0   0.0014759
240.0   140.0   0.0000000
80.0   60.0   0.0000000
680.0   180.0   0.0015064
640.0   60.0   0.0016833
600.0   100.0   0.0013664
400.0   280.0   0.0000249
280.0   80.0   0.0002617
440.0   400.0   0.0000000
520.0   460.0   0.0000000
240.0   220.0   0.0000000
360.0   300.0   0.0000000
520.0   380.0   0.0000570
80.0   20.0   0.0000000
720.0   20.0   0.0019040
760.0   60.0   0.0019614
640.0   1   0.0015409
400.0   100.0   0.0007484
800.0   180.0   0.0021216
640.0   460.0   0.0003185
640.0   120.0   0.0017514
720.0   340.0   0.0013856
760.0   660.0   0.0000000
680.0   220.0   0.0015972
800.0   460.0   0.0012966
720.0   580.0   0.0001745
480.0   120.0   0.0009984
440.0   140.0   0.0008119
360.0   140.0   0.0003687
680.0   520.0   0.0002892
760.0   580.0   0.0003629
640.0   260.0   0.0012090
480.0   60.0   0.0011285
480.0   180.0   0.0008875
560.0   60.0   0.0014063
600.0   240.0   0.0013313
520.0   220.0   0.0008794
320.0   200.0   0.0000000
320.0   140.0   0.0002599
640.0   340.0   0.0010460
520.0   500.0   0.0000000
680.0   240.0   0.0014415
360.0   20.0   0.0006782
800.0   120.0   0.0020376
480.0   380.0   0.0000000
440.0   340.0   0.0000000
720.0   260.0   0.0015567
520.0   480.0   0.0000000
760.0   180.0   0.0017492
720.0   400.0   0.0011958
680.0   300.0   0.0013451
200.0   40.0   0.0000112
400.0   380.0   0.0000000
800.0   640.0   0.0002711
120.0   60.0   0.0000000
600.0   400.0   0.0005256
600.0   220.0   0.0011594
680.0   200.0   0.0018126
720.0   100.0   0.0020007
560.0   260.0   0.0010074
320.0   160.0   0.0000853
680.0   340.0   0.0011801
640.0   400.0   0.0005889
360.0   260.0   0.0000000
560.0   440.0   0.0000195
160.0   60.0   0.0000000
600.0   420.0   0.0003444
520.0   360.0   0.0002031
560.0   540.0   0.0000000
400.0   300.0   0.0000000
680.0   280.0   0.0014205
800.0   340.0   0.0016999
600.0   540.0   0.0000000
800.0   60.0   0.0019805
440.0   180.0   0.0007110
280.0   140.0   0.0000425
640.0   520.0   0.0000337
560.0   460.0   0.0000000
160.0   20.0   0.0000000
520.0   60.0   0.0013539
640.0   500.0   0.0001402
640.0   300.0   0.0011422
760.0   360.0   0.0014881
600.0   580.0   0.0000000
160.0   1   0.0000054
440.0   420.0   0.0000000
360.0   60.0   0.0006756
640.0   140.0   0.0016913
800.0   260.0   0.0019183
800.0   320.0   0.0016752
320.0   260.0   0.0000000
240.0   120.0   0.0000182
600.0   480.0   0.0000202
760.0   540.0   0.0007199
680.0   380.0   0.0009722
160.0   120.0   0.0000000
720.0   540.0   0.0002941
640.0   620.0   0.0000000
680.0   40.0   0.0017260
760.0   460.0   0.0010289
680.0   620.0   0.0000000
680.0   540.0   0.0001387
720.0   320.0   0.0016220
720.0   440.0   0.0010260
280.0   40.0   0.0002059
480.0   440.0   0.0000000
760.0   380.0   0.0014378
280.0   260.0   0.0000000
560.0   400.0   0.0001838
360.0   180.0   0.0002256
640.0   580.0   0.0000000
720.0   160.0   0.0017878
560.0   80.0   0.0013690
400.0   140.0   0.0006472
400.0   200.0   0.0002607
320.0   120.0   0.0002468
480.0   100.0   0.0010667
680.0   20.0   0.0017262
760.0   480.0   0.0010101
200.0   80.0   0.0000000
360.0   200.0   0.0001909
800.0   560.0   0.0007453
200.0   1   0.0000521
760.0   260.0   0.0015771
280.0   1   0.0002759
480.0   160.0   0.0009105
600.0   340.0   0.0007673
600.0   320.0   0.0009420
560.0   160.0   0.0013396
800.0   140.0   0.0020275
800.0   660.0   0.0001817
