#MA5 EffMap for txName: TChiWW , Analysis: atlas_susy_2013_11 , SR: WWa-SF
# Mother  Daughter  Eff. 
560.0   120.0   0.0003505
240.0   100.0   0.0005317
680.0   400.0   0.0005477
800.0   100.0   0.0003025
720.0   180.0   0.0003572
680.0   460.0   0.0005790
800.0   200.0   0.0003254
800.0   580.0   0.0004203
720.0   700.0   0.0000000
400.0   40.0   0.0004230
560.0   100.0   0.0003780
640.0   440.0   0.0005741
760.0   520.0   0.0005529
200.0   100.0   0.0003455
560.0   180.0   0.0004650
600.0   500.0   0.0003686
680.0   420.0   0.0004678
440.0   80.0   0.0005737
400.0   220.0   0.0005432
600.0   180.0   0.0004285
640.0   200.0   0.0004774
560.0   320.0   0.0004870
800.0   220.0   0.0002769
440.0   320.0   0.0004993
600.0   80.0   0.0004495
680.0   500.0   0.0006233
400.0   1   0.0005118
320.0   20.0   0.0006384
400.0   60.0   0.0004074
680.0   480.0   0.0005990
320.0   220.0   0.0003422
480.0   40.0   0.0004473
160.0   100.0   0.0000000
640.0   20.0   0.0004044
120.0   1   0.0001864
760.0   160.0   0.0003154
200.0   160.0   0.0000000
760.0   220.0   0.0003498
680.0   160.0   0.0003865
320.0   1   0.0005598
640.0   220.0   0.0003725
600.0   360.0   0.0004333
760.0   200.0   0.0003501
440.0   200.0   0.0005383
760.0   140.0   0.0003655
760.0   20.0   0.0003038
720.0   60.0   0.0003564
600.0   1   0.0004156
480.0   280.0   0.0005434
440.0   20.0   0.0003743
200.0   20.0   0.0004672
680.0   360.0   0.0004575
720.0   500.0   0.0004451
520.0   80.0   0.0005080
280.0   120.0   0.0005225
320.0   100.0   0.0005821
400.0   20.0   0.0005566
760.0   440.0   0.0004382
720.0   300.0   0.0003093
520.0   300.0   0.0006122
40.0   1   0.0000000
760.0   120.0   0.0002802
440.0   60.0   0.0005920
760.0   620.0   0.0006395
680.0   140.0   0.0004217
480.0   80.0   0.0004580
760.0   700.0   0.0000129
160.0   140.0   0.0000000
760.0   320.0   0.0002976
640.0   180.0   0.0004556
320.0   180.0   0.0004390
800.0   80.0   0.0002882
280.0   100.0   0.0004488
800.0   440.0   0.0005427
800.0   540.0   0.0004786
800.0   520.0   0.0004960
760.0   240.0   0.0003226
800.0   380.0   0.0003507
800.0   360.0   0.0003237
240.0   140.0   0.0003493
80.0   60.0   0.0000000
680.0   180.0   0.0003560
640.0   60.0   0.0003524
600.0   100.0   0.0003558
400.0   280.0   0.0004472
280.0   80.0   0.0005980
440.0   400.0   0.0000000
520.0   460.0   0.0000063
240.0   220.0   0.0000000
360.0   300.0   0.0000306
520.0   380.0   0.0005771
80.0   20.0   0.0000000
720.0   20.0   0.0003363
760.0   60.0   0.0003640
640.0   1   0.0002324
400.0   100.0   0.0005128
800.0   180.0   0.0002706
640.0   460.0   0.0005331
640.0   120.0   0.0005063
720.0   340.0   0.0004215
760.0   660.0   0.0003719
680.0   220.0   0.0003648
800.0   460.0   0.0004175
720.0   580.0   0.0005686
480.0   120.0   0.0004362
440.0   140.0   0.0004553
360.0   140.0   0.0005020
680.0   520.0   0.0005836
760.0   580.0   0.0005120
640.0   260.0   0.0004267
480.0   60.0   0.0005450
480.0   180.0   0.0005839
560.0   60.0   0.0003669
600.0   240.0   0.0004275
520.0   220.0   0.0004571
320.0   200.0   0.0004643
320.0   140.0   0.0005447
640.0   340.0   0.0005491
520.0   500.0   0.0000000
680.0   240.0   0.0003634
360.0   20.0   0.0005685
800.0   120.0   0.0003146
480.0   380.0   0.0003884
440.0   340.0   0.0003867
720.0   260.0   0.0003248
520.0   480.0   0.0000000
760.0   180.0   0.0003400
720.0   400.0   0.0004273
680.0   300.0   0.0004729
200.0   40.0   0.0004809
400.0   380.0   0.0000000
800.0   640.0   0.0005723
120.0   60.0   0.0000108
600.0   400.0   0.0005921
600.0   220.0   0.0004281
680.0   200.0   0.0004278
720.0   100.0   0.0002996
560.0   260.0   0.0004236
320.0   160.0   0.0004323
680.0   340.0   0.0004802
640.0   400.0   0.0005518
360.0   260.0   0.0003677
560.0   440.0   0.0005009
160.0   60.0   0.0002630
600.0   420.0   0.0006278
520.0   360.0   0.0005191
560.0   540.0   0.0000000
400.0   300.0   0.0002876
680.0   280.0   0.0004541
800.0   340.0   0.0003131
600.0   540.0   0.0000197
800.0   60.0   0.0002900
440.0   180.0   0.0006416
280.0   140.0   0.0004334
640.0   520.0   0.0005372
560.0   460.0   0.0003471
160.0   20.0   0.0003509
520.0   60.0   0.0004475
640.0   500.0   0.0005066
640.0   300.0   0.0004684
760.0   360.0   0.0004037
600.0   580.0   0.0000000
160.0   1   0.0003223
440.0   420.0   0.0000000
360.0   60.0   0.0005816
640.0   140.0   0.0003750
800.0   260.0   0.0004206
800.0   320.0   0.0003033
320.0   260.0   0.0000178
240.0   120.0   0.0004431
600.0   480.0   0.0003791
760.0   540.0   0.0005533
680.0   380.0   0.0004564
160.0   120.0   0.0000000
720.0   540.0   0.0004845
640.0   620.0   0.0000000
680.0   40.0   0.0002972
760.0   460.0   0.0004629
680.0   620.0   0.0000449
680.0   540.0   0.0005553
720.0   320.0   0.0004475
720.0   440.0   0.0004793
280.0   40.0   0.0005217
480.0   440.0   0.0000000
760.0   380.0   0.0003486
280.0   260.0   0.0000000
560.0   400.0   0.0005520
360.0   180.0   0.0005531
640.0   580.0   0.0000139
720.0   160.0   0.0003859
560.0   80.0   0.0003480
400.0   140.0   0.0006861
400.0   200.0   0.0005574
320.0   120.0   0.0004940
480.0   100.0   0.0004741
680.0   20.0   0.0002882
760.0   480.0   0.0004431
200.0   80.0   0.0004113
360.0   200.0   0.0005338
800.0   560.0   0.0006259
200.0   1   0.0005237
760.0   260.0   0.0004139
280.0   1   0.0005677
480.0   160.0   0.0004986
600.0   340.0   0.0004380
600.0   320.0   0.0005300
560.0   160.0   0.0004842
800.0   140.0   0.0003424
800.0   660.0   0.0005286
