#MA5 EffMap for txName: TChiWW , Analysis: atlas_susy_2013_11 , SR: WWb-DF
# Mother  Daughter  Eff. 
80.0   40.0   0.0000000
560.0   340.0   0.0011075
320.0   60.0   0.0012917
720.0   240.0   0.0012700
760.0   300.0   0.0009801
520.0   120.0   0.0013171
640.0   240.0   0.0014189
800.0   500.0   0.0013431
760.0   1   0.0011011
440.0   40.0   0.0015806
560.0   20.0   0.0012862
520.0   20.0   0.0013420
560.0   420.0   0.0011164
760.0   420.0   0.0014970
640.0   40.0   0.0012285
560.0   140.0   0.0013283
720.0   480.0   0.0016413
720.0   620.0   0.0004238
680.0   100.0   0.0012558
480.0   320.0   0.0015194
120.0   20.0   0.0001135
600.0   300.0   0.0012539
720.0   660.0   0.0000000
720.0   380.0   0.0015957
800.0   20.0   0.0008217
360.0   160.0   0.0013431
520.0   180.0   0.0015525
720.0   600.0   0.0008590
360.0   120.0   0.0013096
720.0   680.0   0.0000000
640.0   540.0   0.0004832
400.0   240.0   0.0012317
520.0   40.0   0.0014488
680.0   660.0   0.0000000
720.0   200.0   0.0012794
280.0   20.0   0.0012985
440.0   120.0   0.0014037
720.0   40.0   0.0010517
160.0   40.0   0.0004086
280.0   60.0   0.0011602
360.0   320.0   0.0000000
680.0   1   0.0011056
560.0   240.0   0.0013627
360.0   100.0   0.0013675
760.0   500.0   0.0014246
360.0   40.0   0.0014146
400.0   160.0   0.0013889
280.0   220.0   0.0000098
760.0   400.0   0.0013756
720.0   80.0   0.0011398
480.0   460.0   0.0000000
560.0   1   0.0012533
120.0   80.0   0.0000000
680.0   260.0   0.0011888
600.0   200.0   0.0015004
720.0   280.0   0.0013021
600.0   280.0   0.0013405
680.0   320.0   0.0014474
400.0   120.0   0.0015054
520.0   280.0   0.0015807
720.0   1   0.0010761
600.0   40.0   0.0014222
600.0   460.0   0.0009959
600.0   140.0   0.0013084
200.0   60.0   0.0008256
440.0   220.0   0.0013321
440.0   100.0   0.0014960
560.0   120.0   0.0013345
240.0   100.0   0.0010208
680.0   400.0   0.0015271
800.0   100.0   0.0007874
720.0   180.0   0.0013642
680.0   460.0   0.0015172
800.0   200.0   0.0012880
800.0   580.0   0.0013705
720.0   700.0   0.0000000
400.0   40.0   0.0015527
560.0   100.0   0.0014192
640.0   440.0   0.0015291
760.0   520.0   0.0013747
200.0   100.0   0.0001874
560.0   180.0   0.0013522
600.0   500.0   0.0003971
680.0   420.0   0.0013847
440.0   80.0   0.0015246
400.0   220.0   0.0010465
600.0   180.0   0.0011598
640.0   200.0   0.0013573
560.0   320.0   0.0016462
800.0   220.0   0.0012155
440.0   320.0   0.0008551
600.0   80.0   0.0010395
680.0   500.0   0.0011377
400.0   1   0.0014503
320.0   20.0   0.0013369
400.0   60.0   0.0014803
680.0   480.0   0.0013955
320.0   220.0   0.0003209
480.0   40.0   0.0014055
160.0   100.0   0.0000000
640.0   20.0   0.0012268
120.0   1   0.0000786
760.0   160.0   0.0011131
200.0   160.0   0.0000000
760.0   220.0   0.0012082
680.0   160.0   0.0013103
320.0   1   0.0013431
640.0   220.0   0.0012377
600.0   360.0   0.0014087
760.0   200.0   0.0011260
440.0   200.0   0.0012441
760.0   140.0   0.0011533
760.0   20.0   0.0011707
720.0   60.0   0.0010438
600.0   1   0.0013471
480.0   280.0   0.0013649
440.0   20.0   0.0011969
200.0   20.0   0.0008646
680.0   360.0   0.0013422
720.0   500.0   0.0014841
520.0   80.0   0.0012451
280.0   120.0   0.0011818
320.0   100.0   0.0011608
400.0   20.0   0.0014925
760.0   440.0   0.0014967
720.0   300.0   0.0013692
520.0   300.0   0.0014259
40.0   1   0.0000000
760.0   120.0   0.0012061
440.0   60.0   0.0013203
760.0   620.0   0.0011642
680.0   140.0   0.0012440
480.0   80.0   0.0014437
760.0   700.0   0.0000109
160.0   140.0   0.0000000
760.0   320.0   0.0011890
640.0   180.0   0.0012885
320.0   180.0   0.0009614
800.0   80.0   0.0011562
280.0   100.0   0.0011538
800.0   440.0   0.0012419
800.0   540.0   0.0016682
800.0   520.0   0.0013894
760.0   240.0   0.0011354
800.0   380.0   0.0012375
800.0   360.0   0.0014460
240.0   140.0   0.0003176
80.0   60.0   0.0000000
680.0   180.0   0.0010825
640.0   60.0   0.0013696
600.0   100.0   0.0014795
400.0   280.0   0.0009044
280.0   80.0   0.0012280
440.0   400.0   0.0000000
520.0   460.0   0.0000000
240.0   220.0   0.0000000
360.0   300.0   0.0000000
520.0   380.0   0.0010885
80.0   20.0   0.0000000
720.0   20.0   0.0009671
760.0   60.0   0.0011977
640.0   1   0.0010992
400.0   100.0   0.0014261
800.0   180.0   0.0010278
640.0   460.0   0.0013126
640.0   120.0   0.0013661
720.0   340.0   0.0014314
760.0   660.0   0.0003790
680.0   220.0   0.0011547
800.0   460.0   0.0011905
720.0   580.0   0.0012667
480.0   120.0   0.0013100
440.0   140.0   0.0015269
360.0   140.0   0.0013635
680.0   520.0   0.0012279
760.0   580.0   0.0015844
640.0   260.0   0.0015379
480.0   60.0   0.0013842
480.0   180.0   0.0014573
560.0   60.0   0.0011465
600.0   240.0   0.0013872
520.0   220.0   0.0014307
320.0   200.0   0.0007710
320.0   140.0   0.0011926
640.0   340.0   0.0015163
520.0   500.0   0.0000000
680.0   240.0   0.0013417
360.0   20.0   0.0014656
800.0   120.0   0.0011581
480.0   380.0   0.0004299
440.0   340.0   0.0004378
720.0   260.0   0.0012725
520.0   480.0   0.0000000
760.0   180.0   0.0011478
720.0   400.0   0.0014982
680.0   300.0   0.0015809
200.0   40.0   0.0007519
400.0   380.0   0.0000000
800.0   640.0   0.0013556
120.0   60.0   0.0000000
600.0   400.0   0.0012884
600.0   220.0   0.0013254
680.0   200.0   0.0013928
720.0   100.0   0.0012721
560.0   260.0   0.0014538
320.0   160.0   0.0009410
680.0   340.0   0.0013586
640.0   400.0   0.0014420
360.0   260.0   0.0003359
560.0   440.0   0.0008098
160.0   60.0   0.0002271
600.0   420.0   0.0013994
520.0   360.0   0.0013332
560.0   540.0   0.0000000
400.0   300.0   0.0003913
680.0   280.0   0.0014487
800.0   340.0   0.0011920
600.0   540.0   0.0000000
800.0   60.0   0.0010843
440.0   180.0   0.0013270
280.0   140.0   0.0008373
640.0   520.0   0.0007108
560.0   460.0   0.0004568
160.0   20.0   0.0004915
520.0   60.0   0.0012477
640.0   500.0   0.0012406
640.0   300.0   0.0013852
760.0   360.0   0.0013061
600.0   580.0   0.0000000
160.0   1   0.0005450
440.0   420.0   0.0000000
360.0   60.0   0.0016728
640.0   140.0   0.0012384
800.0   260.0   0.0011146
800.0   320.0   0.0011183
320.0   260.0   0.0000000
240.0   120.0   0.0005794
600.0   480.0   0.0009937
760.0   540.0   0.0015939
680.0   380.0   0.0014577
160.0   120.0   0.0000000
720.0   540.0   0.0014345
640.0   620.0   0.0000000
680.0   40.0   0.0010916
760.0   460.0   0.0014545
680.0   620.0   0.0000000
680.0   540.0   0.0010915
720.0   320.0   0.0013019
720.0   440.0   0.0014332
280.0   40.0   0.0012796
480.0   440.0   0.0000000
760.0   380.0   0.0011557
280.0   260.0   0.0000000
560.0   400.0   0.0013210
360.0   180.0   0.0010564
640.0   580.0   0.0000215
720.0   160.0   0.0012816
560.0   80.0   0.0011610
400.0   140.0   0.0014607
400.0   200.0   0.0013552
320.0   120.0   0.0012990
480.0   100.0   0.0014222
680.0   20.0   0.0011770
760.0   480.0   0.0016001
200.0   80.0   0.0004045
360.0   200.0   0.0010481
800.0   560.0   0.0014800
200.0   1   0.0008447
760.0   260.0   0.0010782
280.0   1   0.0012497
480.0   160.0   0.0013871
600.0   340.0   0.0015459
600.0   320.0   0.0015221
560.0   160.0   0.0013833
800.0   140.0   0.0010401
800.0   660.0   0.0011380
