txName: T5WWoff
constraint: 7.1*([[['jet','jet'],['l','nu']],[['jet','jet'],['jet','jet']]])
[[[9.4375E+02*GeV,8.7842E+02*GeV,8.1309E+02*GeV],[9.4375E+02*GeV,8.7842E+02*GeV,8.1309E+02*GeV]],3.3101E-01*pb],
[[[9.5625E+02*GeV,8.8467E+02*GeV,8.1309E+02*GeV],[9.5625E+02*GeV,8.8467E+02*GeV,8.1309E+02*GeV]],3.0038E-01*pb],
[[[9.5625E+02*GeV,8.9097E+02*GeV,8.2568E+02*GeV],[9.5625E+02*GeV,8.9097E+02*GeV,8.2568E+02*GeV]],3.5163E-01*pb],
[[[9.6875E+02*GeV,8.9722E+02*GeV,8.2568E+02*GeV],[9.6875E+02*GeV,8.9722E+02*GeV,8.2568E+02*GeV]],3.0847E-01*pb],
[[[9.6875E+02*GeV,9.0351E+02*GeV,8.3827E+02*GeV],[9.6875E+02*GeV,9.0351E+02*GeV,8.3827E+02*GeV]],3.3493E-01*pb],
[[[9.8125E+02*GeV,9.0976E+02*GeV,8.3827E+02*GeV],[9.8125E+02*GeV,9.0976E+02*GeV,8.3827E+02*GeV]],2.9670E-01*pb],
[[[9.8125E+02*GeV,9.1606E+02*GeV,8.5086E+02*GeV],[9.8125E+02*GeV,9.1606E+02*GeV,8.5086E+02*GeV]],3.1602E-01*pb],
[[[9.9375E+02*GeV,9.2231E+02*GeV,8.5086E+02*GeV],[9.9375E+02*GeV,9.2231E+02*GeV,8.5086E+02*GeV]],2.7861E-01*pb],
[[[9.9375E+02*GeV,9.2860E+02*GeV,8.6345E+02*GeV],[9.9375E+02*GeV,9.2860E+02*GeV,8.6345E+02*GeV]],2.9685E-01*pb],
[[[1.0063E+03*GeV,9.3485E+02*GeV,8.6345E+02*GeV],[1.0063E+03*GeV,9.3485E+02*GeV,8.6345E+02*GeV]],2.6052E-01*pb],
[[[1.0063E+03*GeV,9.4115E+02*GeV,8.7604E+02*GeV],[1.0063E+03*GeV,9.4115E+02*GeV,8.7604E+02*GeV]],2.7768E-01*pb],
[[[1.0188E+03*GeV,9.4740E+02*GeV,8.7604E+02*GeV],[1.0188E+03*GeV,9.4740E+02*GeV,8.7604E+02*GeV]],2.4243E-01*pb],
[[[1.0188E+03*GeV,9.5369E+02*GeV,8.8863E+02*GeV],[1.0188E+03*GeV,9.5369E+02*GeV,8.8863E+02*GeV]],2.5850E-01*pb],
[[[1.0313E+03*GeV,9.5994E+02*GeV,8.8863E+02*GeV],[1.0313E+03*GeV,9.5994E+02*GeV,8.8863E+02*GeV]],2.2343E-01*pb],
[[[1.0313E+03*GeV,9.6624E+02*GeV,9.0122E+02*GeV],[1.0313E+03*GeV,9.6624E+02*GeV,9.0122E+02*GeV]],2.3933E-01*pb],
[[[1.0438E+03*GeV,9.7249E+02*GeV,9.0122E+02*GeV],[1.0438E+03*GeV,9.7249E+02*GeV,9.0122E+02*GeV]],2.0426E-01*pb],
[[[1.0438E+03*GeV,9.7878E+02*GeV,9.1381E+02*GeV],[1.0438E+03*GeV,9.7878E+02*GeV,9.1381E+02*GeV]],2.2016E-01*pb],
[[[1.0563E+03*GeV,9.8503E+02*GeV,9.1381E+02*GeV],[1.0563E+03*GeV,9.8503E+02*GeV,9.1381E+02*GeV]],1.9260E-01*pb],
[[[1.0563E+03*GeV,9.9133E+02*GeV,9.2641E+02*GeV],[1.0563E+03*GeV,9.9133E+02*GeV,9.2641E+02*GeV]],2.1004E-01*pb],
[[[1.0688E+03*GeV,9.9758E+02*GeV,9.2641E+02*GeV],[1.0688E+03*GeV,9.9758E+02*GeV,9.2641E+02*GeV]],1.9212E-01*pb],
[[[1.0688E+03*GeV,1.0039E+03*GeV,9.3900E+02*GeV],[1.0688E+03*GeV,1.0039E+03*GeV,9.3900E+02*GeV]],2.1390E-01*pb],
[[[1.0813E+03*GeV,1.0101E+03*GeV,9.3900E+02*GeV],[1.0813E+03*GeV,1.0101E+03*GeV,9.3900E+02*GeV]],1.9439E-01*pb],
[[[1.0813E+03*GeV,1.0164E+03*GeV,9.5159E+02*GeV],[1.0813E+03*GeV,1.0164E+03*GeV,9.5159E+02*GeV]],2.1835E-01*pb],
[[[1.0938E+03*GeV,1.0227E+03*GeV,9.5159E+02*GeV],[1.0938E+03*GeV,1.0227E+03*GeV,9.5159E+02*GeV]],1.9828E-01*pb],
[[[1.0938E+03*GeV,1.0290E+03*GeV,9.6418E+02*GeV],[1.0938E+03*GeV,1.0290E+03*GeV,9.6418E+02*GeV]],2.2280E-01*pb],
[[[1.1063E+03*GeV,1.0352E+03*GeV,9.6418E+02*GeV],[1.1063E+03*GeV,1.0352E+03*GeV,9.6418E+02*GeV]],2.0326E-01*pb],
[[[1.1063E+03*GeV,1.0415E+03*GeV,9.7677E+02*GeV],[1.1063E+03*GeV,1.0415E+03*GeV,9.7677E+02*GeV]],2.2412E-01*pb],
[[[1.1188E+03*GeV,1.0478E+03*GeV,9.7677E+02*GeV],[1.1188E+03*GeV,1.0478E+03*GeV,9.7677E+02*GeV]],2.0042E-01*pb],
[[[1.1188E+03*GeV,1.0541E+03*GeV,9.8936E+02*GeV],[1.1188E+03*GeV,1.0541E+03*GeV,9.8936E+02*GeV]],2.1280E-01*pb],
[[[1.1313E+03*GeV,1.0603E+03*GeV,9.8936E+02*GeV],[1.1313E+03*GeV,1.0603E+03*GeV,9.8936E+02*GeV]],1.9181E-01*pb],
[[[1.1313E+03*GeV,1.0666E+03*GeV,1.0019E+03*GeV],[1.1313E+03*GeV,1.0666E+03*GeV,1.0019E+03*GeV]],2.0074E-01*pb],
[[[1.1438E+03*GeV,1.0728E+03*GeV,1.0019E+03*GeV],[1.1438E+03*GeV,1.0728E+03*GeV,1.0019E+03*GeV]],1.8044E-01*pb],
[[[1.1438E+03*GeV,1.0791E+03*GeV,1.0145E+03*GeV],[1.1438E+03*GeV,1.0791E+03*GeV,1.0145E+03*GeV]],1.8869E-01*pb],
[[[1.1563E+03*GeV,1.0854E+03*GeV,1.0145E+03*GeV],[1.1563E+03*GeV,1.0854E+03*GeV,1.0145E+03*GeV]],1.6884E-01*pb],
[[[1.1563E+03*GeV,1.0917E+03*GeV,1.0271E+03*GeV],[1.1563E+03*GeV,1.0917E+03*GeV,1.0271E+03*GeV]],1.8638E-01*pb],
[[[1.1688E+03*GeV,1.0979E+03*GeV,1.0271E+03*GeV],[1.1688E+03*GeV,1.0979E+03*GeV,1.0271E+03*GeV]],1.7803E-01*pb],
[[[1.1688E+03*GeV,1.1042E+03*GeV,1.0397E+03*GeV],[1.1688E+03*GeV,1.1042E+03*GeV,1.0397E+03*GeV]],2.0281E-01*pb],
[[[1.1813E+03*GeV,1.1105E+03*GeV,1.0397E+03*GeV],[1.1813E+03*GeV,1.1105E+03*GeV,1.0397E+03*GeV]],2.0019E-01*pb],
[[[1.1813E+03*GeV,1.1168E+03*GeV,1.0523E+03*GeV],[1.1813E+03*GeV,1.1168E+03*GeV,1.0523E+03*GeV]],2.1819E-01*pb],
[[[1.1938E+03*GeV,1.1230E+03*GeV,1.0523E+03*GeV],[1.1938E+03*GeV,1.1230E+03*GeV,1.0523E+03*GeV]],2.1653E-01*pb],
[[[1.1938E+03*GeV,1.1293E+03*GeV,1.0649E+03*GeV],[1.1938E+03*GeV,1.1293E+03*GeV,1.0649E+03*GeV]],2.3356E-01*pb],
[[[1.2063E+03*GeV,1.1356E+03*GeV,1.0649E+03*GeV],[1.2063E+03*GeV,1.1356E+03*GeV,1.0649E+03*GeV]],2.1850E-01*pb],
[[[1.2063E+03*GeV,1.1419E+03*GeV,1.0775E+03*GeV],[1.2063E+03*GeV,1.1419E+03*GeV,1.0775E+03*GeV]],2.3232E-01*pb],
[[[1.2188E+03*GeV,1.1481E+03*GeV,1.0775E+03*GeV],[1.2188E+03*GeV,1.1481E+03*GeV,1.0775E+03*GeV]],2.0030E-01*pb],
[[[1.2188E+03*GeV,1.1544E+03*GeV,1.0901E+03*GeV],[1.2188E+03*GeV,1.1544E+03*GeV,1.0901E+03*GeV]],2.3292E-01*pb],
[[[1.2313E+03*GeV,1.1607E+03*GeV,1.0901E+03*GeV],[1.2313E+03*GeV,1.1607E+03*GeV,1.0901E+03*GeV]],1.7811E-01*pb],
[[[1.2313E+03*GeV,1.1670E+03*GeV,1.1027E+03*GeV],[1.2313E+03*GeV,1.1670E+03*GeV,1.1027E+03*GeV]],2.3604E-01*pb],
[[[1.2438E+03*GeV,1.1732E+03*GeV,1.1027E+03*GeV],[1.2438E+03*GeV,1.1732E+03*GeV,1.1027E+03*GeV]],1.7907E-01*pb],
[[[1.2438E+03*GeV,1.1795E+03*GeV,1.1153E+03*GeV],[1.2438E+03*GeV,1.1795E+03*GeV,1.1153E+03*GeV]],2.3916E-01*pb],
[[[1.2563E+03*GeV,1.1858E+03*GeV,1.1153E+03*GeV],[1.2563E+03*GeV,1.1858E+03*GeV,1.1153E+03*GeV]],2.0193E-01*pb],
[[[1.2563E+03*GeV,1.1921E+03*GeV,1.1279E+03*GeV],[1.2563E+03*GeV,1.1921E+03*GeV,1.1279E+03*GeV]],2.4056E-01*pb],
[[[1.2688E+03*GeV,1.1983E+03*GeV,1.1279E+03*GeV],[1.2688E+03*GeV,1.1983E+03*GeV,1.1279E+03*GeV]],2.0065E-01*pb],
[[[1.2688E+03*GeV,1.2046E+03*GeV,1.1404E+03*GeV],[1.2688E+03*GeV,1.2046E+03*GeV,1.1404E+03*GeV]],2.3404E-01*pb],
[[[1.2813E+03*GeV,1.2108E+03*GeV,1.1404E+03*GeV],[1.2813E+03*GeV,1.2108E+03*GeV,1.1404E+03*GeV]],1.7564E-01*pb],
[[[1.2813E+03*GeV,1.2171E+03*GeV,1.1530E+03*GeV],[1.2813E+03*GeV,1.2171E+03*GeV,1.1530E+03*GeV]],2.2834E-01*pb],
[[[1.2938E+03*GeV,1.2234E+03*GeV,1.1530E+03*GeV],[1.2938E+03*GeV,1.2234E+03*GeV,1.1530E+03*GeV]],1.6939E-01*pb],
[[[1.2938E+03*GeV,1.2297E+03*GeV,1.1656E+03*GeV],[1.2938E+03*GeV,1.2297E+03*GeV,1.1656E+03*GeV]],2.2265E-01*pb],
[[[1.3063E+03*GeV,1.2359E+03*GeV,1.1656E+03*GeV],[1.3063E+03*GeV,1.2359E+03*GeV,1.1656E+03*GeV]],1.9481E-01*pb],
[[[1.3063E+03*GeV,1.2422E+03*GeV,1.1782E+03*GeV],[1.3063E+03*GeV,1.2422E+03*GeV,1.1782E+03*GeV]],2.2225E-01*pb],
[[[1.3188E+03*GeV,1.2485E+03*GeV,1.1782E+03*GeV],[1.3188E+03*GeV,1.2485E+03*GeV,1.1782E+03*GeV]],1.9912E-01*pb],
[[[1.3188E+03*GeV,1.2548E+03*GeV,1.1908E+03*GeV],[1.3188E+03*GeV,1.2548E+03*GeV,1.1908E+03*GeV]],2.3452E-01*pb],
[[[1.3313E+03*GeV,1.2610E+03*GeV,1.1908E+03*GeV],[1.3313E+03*GeV,1.2610E+03*GeV,1.1908E+03*GeV]],1.7848E-01*pb],
[[[1.3313E+03*GeV,1.2673E+03*GeV,1.2034E+03*GeV],[1.3313E+03*GeV,1.2673E+03*GeV,1.2034E+03*GeV]],2.4679E-01*pb],
[[[1.3438E+03*GeV,1.2736E+03*GeV,1.2034E+03*GeV],[1.3438E+03*GeV,1.2736E+03*GeV,1.2034E+03*GeV]],1.9075E-01*pb],
[[[1.3438E+03*GeV,1.2799E+03*GeV,1.2160E+03*GeV],[1.3438E+03*GeV,1.2799E+03*GeV,1.2160E+03*GeV]],2.5906E-01*pb],
[[[1.3563E+03*GeV,1.2861E+03*GeV,1.2160E+03*GeV],[1.3563E+03*GeV,1.2861E+03*GeV,1.2160E+03*GeV]],2.2517E-01*pb],
[[[1.3563E+03*GeV,1.2924E+03*GeV,1.2286E+03*GeV],[1.3563E+03*GeV,1.2924E+03*GeV,1.2286E+03*GeV]],2.6117E-01*pb],
[[[1.3688E+03*GeV,1.2987E+03*GeV,1.2286E+03*GeV],[1.3688E+03*GeV,1.2987E+03*GeV,1.2286E+03*GeV]],2.1646E-01*pb],
[[[1.3688E+03*GeV,1.3050E+03*GeV,1.2412E+03*GeV],[1.3688E+03*GeV,1.3050E+03*GeV,1.2412E+03*GeV]],2.4349E-01*pb],
[[[1.3813E+03*GeV,1.3112E+03*GeV,1.2412E+03*GeV],[1.3813E+03*GeV,1.3112E+03*GeV,1.2412E+03*GeV]],1.7985E-01*pb],
[[[1.3813E+03*GeV,1.3175E+03*GeV,1.2538E+03*GeV],[1.3813E+03*GeV,1.3175E+03*GeV,1.2538E+03*GeV]],2.2581E-01*pb],
[[[1.3938E+03*GeV,1.3238E+03*GeV,1.2538E+03*GeV],[1.3938E+03*GeV,1.3238E+03*GeV,1.2538E+03*GeV]],1.6217E-01*pb],
[[[1.3938E+03*GeV,1.3301E+03*GeV,1.2664E+03*GeV],[1.3938E+03*GeV,1.3301E+03*GeV,1.2664E+03*GeV]],2.0813E-01*pb],
[[[1.4063E+03*GeV,1.3363E+03*GeV,1.2664E+03*GeV],[1.4063E+03*GeV,1.3363E+03*GeV,1.2664E+03*GeV]],1.7810E-01*pb],
[[[1.4063E+03*GeV,1.3426E+03*GeV,1.2789E+03*GeV],[1.4063E+03*GeV,1.3426E+03*GeV,1.2789E+03*GeV]],2.0177E-01*pb],
[[[1.4188E+03*GeV,1.3488E+03*GeV,1.2789E+03*GeV],[1.4188E+03*GeV,1.3488E+03*GeV,1.2789E+03*GeV]],1.8340E-01*pb],
[[[1.4188E+03*GeV,1.3551E+03*GeV,1.2915E+03*GeV],[1.4188E+03*GeV,1.3551E+03*GeV,1.2915E+03*GeV]],1.9789E-01*pb],
[[[1.4313E+03*GeV,1.3614E+03*GeV,1.2915E+03*GeV],[1.4313E+03*GeV,1.3614E+03*GeV,1.2915E+03*GeV]],1.7165E-01*pb],
[[[1.4313E+03*GeV,1.3677E+03*GeV,1.3041E+03*GeV],[1.4313E+03*GeV,1.3677E+03*GeV,1.3041E+03*GeV]],1.9401E-01*pb],
[[[1.4438E+03*GeV,1.3739E+03*GeV,1.3041E+03*GeV],[1.4438E+03*GeV,1.3739E+03*GeV,1.3041E+03*GeV]],1.6777E-01*pb],
[[[1.4438E+03*GeV,1.3802E+03*GeV,1.3167E+03*GeV],[1.4438E+03*GeV,1.3802E+03*GeV,1.3167E+03*GeV]],1.9013E-01*pb],
[[[1.4563E+03*GeV,1.3865E+03*GeV,1.3167E+03*GeV],[1.4563E+03*GeV,1.3865E+03*GeV,1.3167E+03*GeV]],1.7470E-01*pb],
[[[1.4563E+03*GeV,1.3928E+03*GeV,1.3293E+03*GeV],[1.4563E+03*GeV,1.3928E+03*GeV,1.3293E+03*GeV]],1.9005E-01*pb],
[[[1.4688E+03*GeV,1.3990E+03*GeV,1.3293E+03*GeV],[1.4688E+03*GeV,1.3990E+03*GeV,1.3293E+03*GeV]],1.8452E-01*pb],
[[[1.4688E+03*GeV,1.4053E+03*GeV,1.3419E+03*GeV],[1.4688E+03*GeV,1.4053E+03*GeV,1.3419E+03*GeV]],1.8235E-01*pb],
[[[1.4813E+03*GeV,1.4053E+03*GeV,1.3293E+03*GeV],[1.4813E+03*GeV,1.4053E+03*GeV,1.3293E+03*GeV]],1.7629E-01*pb],
[[[1.4813E+03*GeV,1.4116E+03*GeV,1.3419E+03*GeV],[1.4813E+03*GeV,1.4116E+03*GeV,1.3419E+03*GeV]],1.8845E-01*pb],
[[[1.4813E+03*GeV,1.4179E+03*GeV,1.3545E+03*GeV],[1.4813E+03*GeV,1.4179E+03*GeV,1.3545E+03*GeV]],1.7465E-01*pb],
[[[1.4938E+03*GeV,1.4178E+03*GeV,1.3419E+03*GeV],[1.4938E+03*GeV,1.4178E+03*GeV,1.3419E+03*GeV]],1.8312E-01*pb],
[[[1.4938E+03*GeV,1.4241E+03*GeV,1.3545E+03*GeV],[1.4938E+03*GeV,1.4241E+03*GeV,1.3545E+03*GeV]],1.8074E-01*pb],
[[[1.4938E+03*GeV,1.4304E+03*GeV,1.3671E+03*GeV],[1.4938E+03*GeV,1.4304E+03*GeV,1.3671E+03*GeV]],1.6694E-01*pb],
[[[1.5063E+03*GeV,1.4304E+03*GeV,1.3545E+03*GeV],[1.5063E+03*GeV,1.4304E+03*GeV,1.3545E+03*GeV]],1.7301E-01*pb],
[[[1.5063E+03*GeV,1.4367E+03*GeV,1.3671E+03*GeV],[1.5063E+03*GeV,1.4367E+03*GeV,1.3671E+03*GeV]],1.5921E-01*pb],
[[[1.5063E+03*GeV,1.4430E+03*GeV,1.3797E+03*GeV],[1.5063E+03*GeV,1.4430E+03*GeV,1.3797E+03*GeV]],1.6369E-01*pb],
[[[1.5188E+03*GeV,1.4429E+03*GeV,1.3671E+03*GeV],[1.5188E+03*GeV,1.4429E+03*GeV,1.3671E+03*GeV]],1.4088E-01*pb],
[[[1.5188E+03*GeV,1.4492E+03*GeV,1.3797E+03*GeV],[1.5188E+03*GeV,1.4492E+03*GeV,1.3797E+03*GeV]],1.5507E-01*pb],
[[[1.5188E+03*GeV,1.4555E+03*GeV,1.3923E+03*GeV],[1.5188E+03*GeV,1.4555E+03*GeV,1.3923E+03*GeV]],1.7418E-01*pb],
[[[1.5313E+03*GeV,1.4555E+03*GeV,1.3797E+03*GeV],[1.5313E+03*GeV,1.4555E+03*GeV,1.3797E+03*GeV]],1.4741E-01*pb],
