 800; 150; 11; 3.8; 2; 12; 9.3; 5.8;
 800; 200; 9.5; 2.9; 1.3; 11; 7.9; 4.7;
 800; 250; 7.4; 2; 0.9; 9.7; 6.4; 3.6;
 800; 300; 5.2; 1.2; 0.6; 7.6; 4.7; 2.2;
 800; 350; 2.9; 0.6; 0.3; 5.4; 2.9; 1.2;
 800; 400; 1.6; 0.3; 0.2; 2.7; 1.3; 0.5;
 800; 445; 0.8; 0.2; 0.1; 1.2; 0.6; 0.3;
 850; 1; 15; 7.3; 4.3; 16; 13; 9;
 850; 50; 15; 6.8; 4.2; 15; 12; 8.5;
 850; 100; 14; 6.3; 3.5; 14; 12; 8;
 850; 150; 13; 5.5; 2.8; 14; 11; 7.6;
 850; 200; 12; 4.7; 2.2; 13; 9.8; 6.3;
 850; 250; 10; 3.8; 1.5; 12; 8.7; 5.3;
 850; 300; 7.9; 2.4; 1; 10; 7; 3.9;
 850; 350; 5.3; 1.5; 0.7; 7.9; 5; 2.6;
 850; 400; 3.2; 0.8; 0.5; 5.4; 2.9; 1.3;
 850; 450; 1.8; 0.5; 0.4; 2.6; 1.1; 0.5;
 850; 495; 1.1; 0.3; 0.2; 1.2; 0.6; 0.3;
 900; 1; 17; 9.1; 6; 17; 14; 10;
 900; 50; 17; 8.5; 5.7; 16; 14; 10;
 900; 100; 16; 8; 5.1; 16; 13; 9.5;
 900; 150; 15; 7.2; 4.4; 16; 13; 9.1;
 900; 200; 14; 6.5; 3.2; 15; 12; 8.2;
 900; 250; 13; 5.4; 2.6; 13; 10; 7;
 900; 300; 11; 4.2; 1.8; 12; 9; 5.7;
 900; 350; 8.8; 2.7; 1.1; 11; 7.4; 4.2;
 900; 400; 5.9; 1.6; 0.8; 8.4; 5.4; 2.8;
 900; 450; 3.3; 0.8; 0.5; 5.7; 3.4; 1.5;
 900; 500; 1.8; 0.4; 0.3; 3; 1.5; 0.6;
 900; 545; 1; 0.3; 0.2; 1.2; 0.6; 0.3;
 950; 1; 18; 11; 8; 18; 15; 12;
 950; 50; 18; 10; 7.5; 18; 15; 12;
 950; 100; 18; 9.7; 6.8; 17; 15; 11;
 950; 150; 17; 9.1; 6; 16; 14; 10;
 950; 200; 16; 8.2; 4.9; 16; 13; 9.6;
 950; 250; 15; 7.5; 3.9; 15; 12; 8.8;
 950; 300; 14; 5.9; 2.8; 14; 11; 7.5;
 950; 350; 12; 4.7; 1.9; 13; 9.5; 6.1;
 950; 400; 9; 3.1; 1.2; 11; 7.8; 4.6;
 950; 450; 6.3; 1.7; 0.7; 8.5; 5.5; 2.7;
 950; 500; 3.6; 0.9; 0.5; 5.9; 3.3; 1.5;
 950; 550; 1.8; 0.4; 0.3; 3.3; 1.5; 0.7;
 950; 595; 1.1; 0.3; 0.3; 1.4; 0.8; 0.4;
 1000; 1; 20; 12; 9.9; 19; 16; 13;
 1000; 50; 19; 12; 9.4; 19; 16; 13;
 1000; 100; 19; 11; 9.1; 18; 16; 12;
 1000; 150; 18; 10; 8; 18; 15; 12;
 1000; 200; 18; 9.9; 6.8; 17; 15; 11;
 1000; 250; 17; 9.2; 5.5; 17; 14; 11;
 1000; 300; 16; 7.8; 4.1; 16; 13; 9.5;
 1000; 350; 15; 6.7; 3.3; 15; 12; 8.4;
 1000; 400; 12; 5.1; 2; 13; 10; 6.5;
 1000; 450; 9.6; 3.4; 1.3; 11; 8.1; 5.1;
 1000; 500; 6.6; 2; 0.8; 8.7; 5.7; 3;
 1000; 550; 3.7; 1; 0.5; 6.1; 3.3; 1.6;
 1000; 600; 1.9; 0.5; 0.3; 3.2; 1.6; 0.7;
 1000; 645; 1.1; 0.4; 0.3; 1.5; 0.9; 0.5;
 1050; 1; 21; 14; 12; 20; 17; 14;
 1050; 50; 20; 13; 12; 19; 17; 14;
 1050; 100; 20; 13; 11; 19; 17; 14;
 1050; 150; 19; 12; 9.8; 20; 17; 14;
 1050; 200; 19; 12; 9; 19; 16; 13;
 1050; 250; 19; 11; 7.5; 17; 15; 12;
 1050; 300; 18; 10; 6.2; 17; 14; 11;
 1050; 350; 17; 8.5; 4.5; 16; 13; 9.8;
 1050; 400; 15; 7.1; 3.2; 15; 12; 8.3;
 1050; 450; 13; 5.4; 2.1; 13; 10; 6.7;
 1050; 500; 9.7; 3.7; 1.3; 11; 8.3; 5.1;
 1050; 550; 6.9; 2.3; 0.9; 9.2; 6.1; 3.3;
 1050; 600; 3.7; 1.1; 0.5; 6.4; 3.7; 1.7;
 1050; 650; 2; 0.6; 0.3; 3.3; 1.7; 0.7;
 1050; 695; 1.2; 0.4; 0.2; 1.4; 0.9; 0.4;
 1100; 1; 21; 15; 14; 21; 19; 15;
 1100; 50; 21; 15; 13; 20; 18; 15;
 1100; 100; 21; 14; 13; 20; 18; 15;
 1100; 150; 21; 14; 13; 20; 17; 14;
 1100; 200; 20; 13; 11; 19; 17; 14;
 1100; 250; 19; 12; 9.6; 19; 17; 13;
 1100; 300; 19; 12; 8.4; 18; 16; 12;
 1100; 350; 18; 10; 6.9; 17; 14; 11;
 1100; 400; 17; 9; 4.9; 16; 14; 10;
 1100; 450; 15; 7.6; 3.5; 15; 12; 8.6;
 1100; 500; 13; 5.9; 2.2; 13; 10; 7.1;
 1100; 550; 10; 3.9; 1.4; 11; 8.5; 5.2;
 1100; 600; 6.8; 2.3; 0.9; 9.3; 6.3; 3.4;
 1100; 650; 3.8; 1.1; 0.6; 6.6; 3.8; 1.8;
 1100; 700; 2; 0.6; 0.4; 3.3; 1.7; 0.8;
 1100; 745; 1.1; 0.3; 0.2; 1.5; 1; 0.6;
 1150; 1; 22; 16; 15; 21; 19; 16;
 1150; 50; 22; 16; 16; 21; 19; 16;
 1150; 100; 21; 15; 15; 21; 19; 16;
 1150; 150; 21; 15; 14; 21; 19; 16;
 1150; 200; 21; 15; 13; 20; 18; 15;
 1150; 250; 20; 14; 12; 20; 17; 14;
 1150; 300; 20; 13; 11; 19; 17; 14;
 1150; 350; 20; 12; 8.7; 19; 16; 13;
 1150; 400; 19; 11; 7; 18; 15; 12;
 1150; 450; 17; 9.2; 5; 16; 14; 10;
 1150; 500; 16; 7.8; 3.5; 15; 12; 9;
 1150; 550; 13; 5.8; 2.3; 14; 11; 7.3;
 1150; 600; 10; 4.2; 1.4; 12; 8.7; 5.5;
 1150; 650; 6.9; 2.3; 0.8; 9.6; 6.5; 3.7;
 1150; 700; 3.9; 1.2; 0.6; 6.5; 3.9; 1.9;
 1150; 750; 2; 0.7; 0.4; 3.4; 1.8; 0.8;
 1150; 795; 1.2; 0.4; 0.3; 1.5; 0.9; 0.5;
 1200; 1; 23; 17; 17; 22; 20; 17;
 1200; 50; 23; 17; 17; 22; 20; 17;
 1200; 100; 22; 16; 16; 21; 19; 17;
 1200; 150; 22; 16; 16; 21; 19; 16;
 1200; 200; 22; 16; 15; 21; 19; 16;
 1200; 250; 21; 15; 14; 21; 18; 16;
 1200; 300; 21; 15; 13; 20; 18; 15;
 1200; 350; 21; 14; 11; 20; 17; 14;
 1200; 400; 20; 13; 9.5; 19; 17; 13;
 1200; 450; 19; 11; 7.5; 18; 16; 12;
 1200; 500; 18; 10; 5.4; 17; 14; 11;
 1200; 550; 16; 8.2; 3.7; 16; 13; 9.3;
 1200; 600; 14; 6.4; 2.4; 14; 11; 7.6;
 1200; 650; 10; 4.4; 1.5; 12; 8.5; 5.3;
 1200; 700; 7; 2.4; 0.9; 9.3; 6.3; 3.6;
 1200; 750; 3.9; 1.2; 0.6; 6.7; 4; 2;
 1200; 800; 2; 0.6; 0.3; 3.3; 1.8; 0.8;
 1200; 845; 1.3; 0.4; 0.2; 1.5; 1; 0.6;
 1250; 1; 23; 19; 18; 22; 21; 18;
 1250; 50; 23; 18; 18; 22; 20; 17;
 1250; 100; 23; 18; 18; 22; 20; 17;
 1250; 150; 22; 17; 16; 22; 21; 18;
 1250; 200; 22; 17; 17; 22; 20; 17;
 1250; 250; 22; 17; 16; 22; 20; 17;
 1250; 300; 22; 16; 15; 21; 19; 16;
 1250; 350; 22; 15; 14; 20; 18; 15;
 1250; 400; 21; 14; 12; 20; 18; 14;
 1250; 450; 21; 13; 10; 19; 17; 14;
 1250; 500; 20; 12; 7.8; 18; 16; 12;
 1250; 550; 18; 11; 5.8; 17; 14; 11;
 1250; 600; 17; 8.7; 3.9; 16; 13; 9.6;
 1250; 650; 14; 6.7; 2.4; 14; 11; 7.3;
 1250; 700; 10; 4.3; 1.4; 12; 9; 5.7;
 1250; 750; 7.2; 2.7; 0.9; 9.4; 6.3; 3.6;
 1250; 800; 3.9; 1.3; 0.5; 6.6; 3.9; 1.9;
 1250; 850; 2.1; 0.7; 0.4; 3.6; 1.9; 0.9;
 1250; 895; 1.2; 0.4; 0.2; 1.6; 1; 0.5;
 1300; 1; 24; 19; 19; 23; 21; 19;
 ^[[D1300; 50; 24; 19; 19; 22; 21; 18;
 1300; 100; 23; 19; 19; 22; 21; 18;
 1300; 150; 23; 19; 19; 22; 21; 18;
 1300; 200; 23; 18; 18; 22; 20; 18;
 1300; 250; 23; 18; 17; 22; 20; 17;
 1300; 300; 23; 17; 17; 22; 20; 17;
 1300; 350; 23; 17; 16; 21; 19; 16;
 1300; 400; 22; 16; 14; 21; 19; 16;
 1300; 450; 21; 15; 12; 20; 18; 15;
 1300; 500; 21; 13; 10; 19; 17; 14;
 1300; 550; 20; 12; 8.1; 18; 16; 12;
 1300; 600; 19; 11; 5.9; 17; 14; 11;
 1300; 650; 17; 9; 3.8; 16; 13; 9.8;
 1300; 700; 14; 6.8; 2.4; 14; 11; 7.7;
 1300; 750; 11; 4.6; 1.5; 12; 8.9; 5.7;
 1300; 800; 7.1; 2.6; 0.9; 9.6; 6.7; 3.8;
 1300; 850; 3.6; 1.3; 0.6; 6.9; 4.3; 2.1;
 1300; 900; 1.9; 0.7; 0.4; 3.5; 1.9; 0.9;
 1300; 945; 1.1; 0.4; 0.2; 1.6; 1; 0.5;
 1350; 1; 24; 20; 20; 23; 22; 19;
 1350; 50; 24; 20; 20; 23; 21; 18;
 1350; 100; 23; 20; 20; 23; 21; 19;
 1350; 150; 23; 20; 20; 23; 21; 18;
 1350; 200; 23; 19; 19; 23; 21; 18;
 1350; 250; 23; 18; 18; 23; 21; 18;
 1350; 300; 23; 18; 18; 22; 20; 18;
 1350; 350; 24; 18; 18; 22; 20; 17;
 1350; 400; 23; 17; 16; 21; 19; 16;
 1350; 450; 22; 16; 14; 21; 19; 16;
 1350; 500; 22; 15; 13; 20; 18; 15;
 1350; 550; 21; 14; 11; 19; 17; 14;
 1350; 600; 20; 13; 8.2; 18; 16; 13;
 1350; 650; 19; 11; 6.1; 17; 15; 11;
 1350; 700; 17; 9.1; 3.9; 16; 13; 9.6;
 1350; 750; 14; 7.1; 2.4; 14; 11; 8.1;
 1350; 800; 11; 4.6; 1.4; 12; 9.2; 6.1;
 1350; 850; 7.1; 2.7; 0.7; 9.6; 6.6; 3.8;
 1350; 900; 3.8; 1.3; 0.6; 6.6; 4; 2;
 1350; 950; 2; 0.8; 0.4; 3.4; 1.8; 1;
 1350; 995; 1.2; 0.5; 0.3; 1.5; 0.9; 0.5;
 1400; 1; 25; 21; 22; 24; 22; 20;
 1400; 50; 24; 20; 21; 23; 22; 19;
 1400; 100; 24; 20; 21; 23; 22; 19;
 1400; 150; 24; 20; 21; 23; 21; 19;
 1400; 200; 24; 20; 20; 23; 21; 19;
 1400; 250; 24; 20; 20; 22; 21; 18;
 1400; 300; 24; 19; 19; 23; 21; 18;
 1400; 350; 24; 19; 19; 22; 20; 17;
 1400; 400; 23; 18; 17; 22; 20; 18;
 1400; 450; 23; 17; 16; 21; 20; 17;
 1400; 500; 23; 17; 15; 21; 19; 16;
 1400; 550; 22; 16; 13; 21; 19; 16;
 1400; 600; 22; 14; 11; 20; 17; 14;
 1400; 650; 20; 13; 8.4; 19; 16; 13;
 1400; 700; 19; 11; 6.1; 17; 15; 11;
 1400; 750; 17; 9.3; 3.8; 16; 13; 10;
 1400; 800; 14; 7.1; 2.4; 14; 11; 8;
 1400; 850; 11; 5.1; 1.5; 12; 9.6; 6.2;
 1400; 900; 7.1; 2.7; 0.8; 9.7; 6.8; 3.8;
 1400; 950; 3.8; 1.3; 0.5; 6.8; 4.1; 2.1;
 1400; 1000; 1.9; 0.7; 0.3; 3.5; 1.8; 0.9;
 1400; 1045; 1.3; 0.5; 0.2; 1.8; 1.1; 0.6;
 1450; 1; 25; 22; 22; 24; 23; 20;
 1450; 50; 24; 21; 22; 24; 23; 20;
 1450; 100; 24; 21; 22; 24; 22; 20;
 1450; 150; 24; 21; 22; 24; 22; 20;
 1450; 200; 24; 21; 21; 23; 22; 19;
 1450; 250; 24; 20; 21; 23; 21; 19;
 1450; 300; 24; 20; 21; 23; 22; 19;
 1450; 350; 24; 20; 20; 23; 21; 18;
 1450; 400; 24; 19; 19; 23; 21; 18;
 1450; 450; 24; 19; 18; 23; 21; 18;
 1450; 500; 23; 18; 17; 22; 20; 17;
 1450; 550; 23; 17; 15; 21; 19; 16;
 1450; 600; 23; 16; 14; 21; 19; 16;
 1450; 650; 22; 15; 11; 19; 17; 14;
 1450; 700; 21; 13; 8.5; 19; 16; 13;
 1450; 750; 19; 11; 5.9; 18; 15; 12;
 1450; 800; 17; 9.5; 4; 16; 13; 10;
 1450; 850; 15; 7.4; 2.3; 14; 11; 8.1;
 1450; 900; 11; 4.9; 1.4; 12; 9.2; 6.1;
 1450; 950; 7.1; 2.8; 0.8; 9.8; 6.9; 4;
 1450; 1000; 3.9; 1.4; 0.5; 6.7; 4; 2;
 1450; 1050; 1.8; 0.6; 0.3; 3.5; 1.9; 1.1;
 1450; 1095; 1.2; 0.4; 0.2; 1.5; 1; 0.6;
*dataend:
