628.9146  93.4424
629.9333  92.5147
629.9339  91.5866
629.9344  90.6585
629.9351  89.7305
629.9357  88.8024
629.9363  87.8742
629.9367  86.9463
629.9374  86.0182
630.956  85.0905
630.9566  84.1623
630.9572  83.2343
630.9578  82.3062
630.9584  81.3782
630.959  80.4501
630.9596  79.522
630.9602  78.5939
631.9788  77.6662
631.9794  76.7382
631.98  75.8101
631.9805  74.882
631.9811  73.9539
631.9817  73.0259
631.9823  72.0977
631.9828  71.1697
631.9835  70.2417
631.9841  69.3136
631.9847  68.3855
633.0033  67.4578
633.0039  66.5297
633.0045  65.6016
633.0051  64.6736
633.0056  63.7455
633.0062  62.8174
633.0068  61.8893
633.0074  60.9613
633.008  60.0332
633.0086  59.1051
633.0092  58.1771
633.0098  57.249
633.0104  56.3209
633.011  55.3928
633.0115  54.4647
633.0121  53.5367
633.0127  52.6086
633.0133  51.6804
634.0319  50.7528
634.0325  49.8247
634.0331  48.8967
634.0337  47.9686
634.0343  47.0405
634.0349  46.1125
634.0355  45.1844
634.0361  44.2563
634.0366  43.3282
634.0372  42.4002
634.0378  41.4721
634.0384  40.544
634.039  39.6159
634.0396  38.6879
634.0402  37.7598
634.0408  36.8317
634.0414  35.9036
634.042  34.9756
634.0426  34.0475
634.0431  33.1194
634.0437  32.1913
634.0443  31.2633
634.0449  30.3352
634.0455  29.4071
634.0461  28.479
634.0467  27.551
634.0473  26.6229
634.0479  25.6947
634.0485  24.7667
634.049  23.8387
634.0496  22.9106
634.0502  21.9825
634.0508  21.0545
634.0514  20.1264
634.052  19.1983
634.0526  18.2702
634.0532  17.3422
634.0538  16.4141
634.0544  15.486
635.073  14.5583
635.0735  13.6301
635.0741  12.7022
635.0747  11.7741
635.0753  10.846
635.0759  9.9179
635.0765  8.9899
635.0771  8.0618
635.0777  7.1337
635.0783  6.2056
635.0789  5.2776
635.0795  4.3495
635.08  3.4214
635.0806  2.4933
635.0812  1.5653
636.0998  0.6376
636.1004  -0.2905
