#: table_doi: 10.17182/hepdata.95354.v2/t32
#: name: chargino+neutralino acceptances (higgsino LSP, 2018A)
#: description: Signal acceptance times efficiency ($A\times\epsilon$) for each of the generated chargino masses and lifetimes for $\mathrm{p}\mathrm{p} \rightarrow \widetilde{\chi}^\pm_{1} \widetilde{\chi}^0_{1,2}$ events, in the case of a purely higgsino neutralino LSP.  The denominator for the acceptance is the total number of $\widetilde{\chi}^\pm_{1} \widetilde{\chi}^0_{1,2}$ events generated, while the numerator is the number of those events that are selected by the signal selection after being processed with the same reconstruction software used on the data. These $A\times\epsilon$ values correspond to the conditions simulated for the 2018A data-taking period. The uncertainties are only the statistical uncertainties resulting from the sizes of the generated samples.
#: data_file: chargino+neutralino_acceptances_(higgsino_lsp,_2018a).yaml
Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} = 4$),1 s.d. +,1 s.d. -
13.343,400.0,0.00032713,0.00016573,-0.00016573
16.678,400.0,0.00026389,0.00013367,-0.00013367
20.014,400.0,0.00022113,0.000112,-0.000112
23.349,400.0,0.00019029,9.638e-05,-9.638e-05
26.685,400.0,0.000167,8.458e-05,-8.458e-05
30.021,400.0,0.00014879,7.5354e-05,-7.5354e-05
33.356,400.0,0.00037999,0.00037999,-0.00037999
66.713,400.0,0.0,0.00071284,-0.00071284
100.07,400.0,0.0,0.00071284,-0.00071284
133.43,400.0,0.0,0.00071284,-0.00071284
166.78,400.0,0.0,0.00071284,-0.00071284
200.14,400.0,0.0,0.00071284,-0.00071284
233.49,400.0,0.0,0.00071284,-0.00071284
266.85,400.0,0.0,0.00071284,-0.00071284
300.21,400.0,0.0,0.00071284,-0.00071284
333.56,400.0,0.0,0.00071284,-0.00071284
0.0066713,500.0,2.8333e-16,2.8333e-16,-2.8333e-16
0.010007,500.0,4.0925e-12,4.0924e-12,-4.0924e-12
0.013343,500.0,4.5198e-10,4.5178e-10,-4.5178e-10
0.016678,500.0,7.2443e-09,7.2235e-09,-7.2235e-09
0.020014,500.0,4.4789e-08,4.4333e-08,-4.4333e-08
0.023349,500.0,1.6228e-07,1.582e-07,-1.582e-07
0.026685,500.0,4.2445e-07,4.0356e-07,-4.0356e-07
0.030021,500.0,8.9875e-07,8.2489e-07,-8.2489e-07
0.033356,500.0,1.6483e-06,1.4466e-06,-1.4466e-06
0.066713,500.0,3.3481e-05,1.6254e-05,-1.6254e-05
0.10007,500.0,0.00011573,3.8434e-05,-3.8434e-05
0.13343,500.0,0.00023117,6.2664e-05,-6.2664e-05
0.16678,500.0,0.00035656,8.643e-05,-8.643e-05
0.20014,500.0,0.00047621,0.0001085,-0.0001085
0.23349,500.0,0.00058243,0.00012826,-0.00012826
0.26685,500.0,0.0006727,0.00014547,-0.00014547
0.30021,500.0,0.00074723,0.00016016,-0.00016016
0.33356,500.0,0.0022871,0.0022871,-0.0022871
0.66713,500.0,0.00093386,0.00024463,-0.00024463
1.0007,500.0,0.00097533,0.00024617,-0.00024617
1.3343,500.0,0.00092412,0.0002306,-0.0002306
1.6678,500.0,0.00085319,0.00021198,-0.00021198
2.0014,500.0,0.00078325,0.00019424,-0.00019424
2.3349,500.0,0.00071986,0.00017839,-0.00017839
2.6685,500.0,0.00066394,0.00016448,-0.00016448
3.0021,500.0,0.00061497,0.00015234,-0.00015234
3.3356,500.0,0.0016204,0.0016204,-0.0016204
6.6713,500.0,0.0002362,0.00017011,-0.00017011
10.007,500.0,0.00016509,0.00011865,-0.00011865
13.343,500.0,0.00012678,9.1025e-05,-9.1025e-05
16.678,500.0,0.00010288,7.3819e-05,-7.3819e-05
20.014,500.0,8.6548e-05,6.2079e-05,-6.2079e-05
23.349,500.0,7.4689e-05,5.3558e-05,-5.3558e-05
26.685,500.0,6.5686e-05,4.7092e-05,-4.7092e-05
30.021,500.0,5.8619e-05,4.2019e-05,-4.2019e-05
33.356,500.0,0.00014991,0.00014991,-0.00014991
66.713,500.0,0.0,0.0018639,-0.0018639
100.07,500.0,0.0,0.0018639,-0.0018639
133.43,500.0,0.0,0.0018639,-0.0018639
166.78,500.0,0.0,0.0018639,-0.0018639
200.14,500.0,0.0,0.0018639,-0.0018639
233.49,500.0,0.0,0.0018639,-0.0018639
266.85,500.0,0.0,0.0018639,-0.0018639
300.21,500.0,0.0,0.0018639,-0.0018639
333.56,500.0,0.0,0.0018639,-0.0018639
0.0066713,600.0,1.8034e-17,1.8034e-17,-1.8034e-17
0.010007,600.0,6.5522e-13,6.5474e-13,-6.5474e-13
0.013343,600.0,1.1529e-10,1.146e-10,-1.146e-10
0.016678,600.0,2.4694e-09,2.4161e-09,-2.4161e-09
0.020014,600.0,1.8786e-08,1.7838e-08,-1.7838e-08
0.023349,600.0,8.0031e-08,7.2703e-08,-7.2703e-08
0.026685,600.0,2.3898e-07,2.052e-07,-2.052e-07
0.030021,600.0,5.6516e-07,4.5469e-07,-4.5469e-07
0.033356,600.0,1.1372e-06,8.5255e-07,-8.5255e-07
0.066713,600.0,3.4915e-05,1.3591e-05,-1.3591e-05
0.10007,600.0,0.00013472,3.5978e-05,-3.5978e-05
0.13343,600.0,0.00028088,6.2036e-05,-6.2036e-05
0.16678,600.0,0.000443,8.8605e-05,-8.8605e-05
0.20014,600.0,0.00060127,0.00011367,-0.00011367
0.23349,600.0,0.00074607,0.00013637,-0.00013637
0.26685,600.0,0.00087375,0.00015665,-0.00015665
0.30021,600.0,0.00098376,0.00017474,-0.00017474
0.33356,600.0,0.0030506,0.0030506,-0.0030506
0.66713,600.0,0.0011339,0.00029471,-0.00029471
1.0007,600.0,0.0011204,0.00028352,-0.00028352
1.3343,600.0,0.0010299,0.00025838,-0.00025838
1.6678,600.0,0.00093293,0.00023327,-0.00023327
2.0014,600.0,0.00084543,0.00021107,-0.00021107
2.3349,600.0,0.00076975,0.00019204,-0.00019204
2.6685,600.0,0.00070492,0.00017581,-0.00017581
3.0021,600.0,0.0006493,0.00016192,-0.00016192
3.3356,600.0,0.0017032,0.0017032,-0.0017032
6.6713,600.0,7.7931e-05,7.7931e-05,-7.7931e-05
10.007,600.0,5.5208e-05,5.5208e-05,-5.5208e-05
13.343,600.0,4.2683e-05,4.2683e-05,-4.2683e-05
16.678,600.0,3.4774e-05,3.4774e-05,-3.4774e-05
20.014,600.0,2.9332e-05,2.9332e-05,-2.9332e-05
23.349,600.0,2.5361e-05,2.5361e-05,-2.5361e-05
26.685,600.0,2.2336e-05,2.2336e-05,-2.2336e-05
30.021,600.0,1.9955e-05,1.9955e-05,-1.9955e-05
33.356,600.0,5.1076e-05,5.1076e-05,-5.1076e-05
66.713,600.0,3.6669e-05,3.6669e-05,-3.6669e-05
100.07,600.0,2.4528e-05,2.4528e-05,-2.4528e-05
133.43,600.0,1.8427e-05,1.8427e-05,-1.8427e-05
166.78,600.0,1.4757e-05,1.4757e-05,-1.4757e-05
200.14,600.0,1.2305e-05,1.2305e-05,-1.2305e-05
233.49,600.0,1.0553e-05,1.0553e-05,-1.0553e-05
266.85,600.0,9.2368e-06,9.2368e-06,-9.2368e-06
300.21,600.0,8.2128e-06,8.2128e-06,-8.2128e-06
333.56,600.0,2.0941e-05,2.0941e-05,-2.0941e-05
0.0066713,700.0,9.2037e-18,9.2015e-18,-9.2015e-18
0.010007,700.0,4.736e-13,4.7158e-13,-4.7158e-13
0.013343,700.0,9.9813e-11,9.808e-11,-9.808e-11
0.016678,700.0,2.389e-09,2.2947e-09,-2.2947e-09
0.020014,700.0,1.9478e-08,1.8177e-08,-1.8177e-08
0.023349,700.0,8.6226e-08,7.7989e-08,-7.7989e-08
0.026685,700.0,2.6117e-07,2.2897e-07,-2.2897e-07
0.030021,700.0,6.1496e-07,5.2328e-07,-5.2328e-07
0.033356,700.0,1.2151e-06,1.0052e-06,-1.0052e-06
0.066713,700.0,2.5473e-05,1.64e-05,-1.64e-05
0.10007,700.0,7.7113e-05,3.7867e-05,-3.7867e-05
0.13343,700.0,0.00014443,5.7048e-05,-5.7048e-05
0.16678,700.0,0.00021635,7.4168e-05,-7.4168e-05
0.20014,700.0,0.00028536,8.9624e-05,-8.9624e-05
0.23349,700.0,0.00034785,0.00010342,-0.00010342
0.26685,700.0,0.00040268,0.00011558,-0.00011558
0.30021,700.0,0.00044993,0.00012629,-0.00012629
0.33356,700.0,0.0013884,0.0013884,-0.0013884
0.66713,700.0,0.00086254,0.0002797,-0.0002797
1.0007,700.0,0.00085906,0.0002567,-0.0002567
1.3343,700.0,0.00080246,0.00023083,-0.00023083
1.6678,700.0,0.00073757,0.00020813,-0.00020813
2.0014,700.0,0.00067642,0.00018889,-0.00018889
2.3349,700.0,0.00062186,0.00017262,-0.00017262
2.6685,700.0,0.00057401,0.00015877,-0.00015877
3.0021,700.0,0.0005322,0.00014688,-0.00014688
3.3356,700.0,0.0014038,0.0014038,-0.0014038
6.6713,700.0,0.00030625,0.00016426,-0.00016426
10.007,700.0,0.00023095,0.00011944,-0.00011944
13.343,700.0,0.00018525,9.4225e-05,-9.4225e-05
16.678,700.0,0.00015459,7.7921e-05,-7.7921e-05
20.014,700.0,0.00013261,6.6473e-05,-6.6473e-05
23.349,700.0,0.00011609,5.7978e-05,-5.7978e-05
26.685,700.0,0.00010322,5.1417e-05,-5.1417e-05
30.021,700.0,9.292e-05,4.6196e-05,-4.6196e-05
33.356,700.0,0.0002393,0.0002393,-0.0002393
66.713,700.0,0.0,0.0091087,-0.0091087
100.07,700.0,0.0,0.0091087,-0.0091087
133.43,700.0,0.0,0.0091087,-0.0091087
166.78,700.0,0.0,0.0091087,-0.0091087
200.14,700.0,0.0,0.0091087,-0.0091087
233.49,700.0,0.0,0.0091087,-0.0091087
266.85,700.0,0.0,0.0091087,-0.0091087
300.21,700.0,0.0,0.0091087,-0.0091087
333.56,700.0,0.0,0.0091087,-0.0091087
0.0066713,800.0,7.3759e-27,7.3759e-27,-7.3759e-27
0.010007,800.0,2.8564e-19,2.8563e-19,-2.8563e-19
0.013343,800.0,1.6336e-15,1.6327e-15,-1.6327e-15
0.016678,800.0,2.7985e-13,2.7876e-13,-2.7876e-13
0.020014,800.0,8.4203e-12,8.2962e-12,-8.2962e-12
0.023349,800.0,9.5028e-11,9.1449e-11,-9.1449e-11
0.026685,800.0,5.8765e-10,5.4376e-10,-5.4376e-10
0.030021,800.0,2.4537e-09,2.1489e-09,-2.1489e-09
0.033356,800.0,7.8228e-09,6.3989e-09,-6.3989e-09
0.066713,800.0,2.2977e-06,9.6714e-07,-9.6714e-07
0.10007,800.0,2.1102e-05,6.7177e-06,-6.7177e-06
0.13343,800.0,6.9837e-05,1.9297e-05,-1.9297e-05
0.16678,800.0,0.00014605,3.758e-05,-3.758e-05
0.20014,800.0,0.00023861,5.938e-05,-5.938e-05
0.23349,800.0,0.00033648,8.2621e-05,-8.2621e-05
0.26685,800.0,0.00043183,0.00010575,-0.00010575
0.30021,800.0,0.0005201,0.00012775,-0.00012775
0.33356,800.0,0.001697,0.001697,-0.001697
0.66713,800.0,0.0012668,0.00030144,-0.00030144
1.0007,800.0,0.0012988,0.0002814,-0.0002814
1.3343,800.0,0.0012382,0.00025947,-0.00025947
1.6678,800.0,0.0011546,0.00023892,-0.00023892
2.0014,800.0,0.0010702,0.00022048,-0.00022048
2.3349,800.0,0.00099192,0.00020419,-0.00020419
2.6685,800.0,0.00092148,0.00018985,-0.00018985
3.0021,800.0,0.00085879,0.0001772,-0.0001772
3.3356,800.0,0.0022748,0.0022748,-0.0022748
6.6713,800.0,8.2953e-05,8.2953e-05,-8.2953e-05
10.007,800.0,5.8657e-05,5.8657e-05,-5.8657e-05
13.343,800.0,4.5308e-05,4.5308e-05,-4.5308e-05
16.678,800.0,3.6892e-05,3.6892e-05,-3.6892e-05
20.014,800.0,3.1108e-05,3.1108e-05,-3.1108e-05
23.349,800.0,2.6889e-05,2.6889e-05,-2.6889e-05
26.685,800.0,2.3677e-05,2.3677e-05,-2.3677e-05
30.021,800.0,2.115e-05,2.115e-05,-2.115e-05
33.356,800.0,5.4128e-05,5.4128e-05,-5.4128e-05
66.713,800.0,1.5239e-05,1.5239e-05,-1.5239e-05
100.07,800.0,1.0254e-05,1.0254e-05,-1.0254e-05
133.43,800.0,7.7258e-06,7.7258e-06,-7.7258e-06
166.78,800.0,6.1978e-06,6.1978e-06,-6.1978e-06
200.14,800.0,5.1744e-06,5.1744e-06,-5.1744e-06
233.49,800.0,4.4411e-06,4.4411e-06,-4.4411e-06
266.85,800.0,3.8898e-06,3.8898e-06,-3.8898e-06
300.21,800.0,3.4603e-06,3.4603e-06,-3.4603e-06
333.56,800.0,8.8265e-06,8.8265e-06,-8.8265e-06
0.0066713,900.0,5.7385e-27,5.7194e-27,-5.7194e-27
0.010007,900.0,2.6707e-19,2.5937e-19,-2.5937e-19
0.013343,900.0,1.7571e-15,1.6092e-15,-1.6092e-15
0.016678,900.0,3.4542e-13,2.9079e-13,-2.9079e-13
0.020014,900.0,1.1929e-11,9.0961e-12,-9.0961e-12
0.023349,900.0,1.5341e-10,1.0541e-10,-1.0541e-10
0.026685,900.0,1.065e-09,6.6076e-10,-6.6076e-10
0.030021,900.0,4.893e-09,2.7609e-09,-2.7609e-09
0.033356,900.0,1.6797e-08,8.7065e-09,-8.7065e-09
0.066713,900.0,5.0031e-06,1.7906e-06,-1.7906e-06
0.10007,900.0,3.3999e-05,1.1158e-05,-1.1158e-05
0.13343,900.0,8.9526e-05,2.7117e-05,-2.7117e-05
0.16678,900.0,0.00016369,4.5494e-05,-4.5494e-05
0.20014,900.0,0.0002496,6.4383e-05,-6.4383e-05
0.23349,900.0,0.00034152,8.3585e-05,-8.3585e-05
0.26685,900.0,0.0004347,0.00010327,-0.00010327
0.30021,900.0,0.00052543,0.0001234,-0.0001234
0.33356,900.0,0.0017312,0.0017312,-0.0017312
0.66713,900.0,0.00093278,0.0002532,-0.0002532
1.0007,900.0,0.0010189,0.00025142,-0.00025142
1.3343,900.0,0.0010218,0.00023686,-0.00023686
1.6678,900.0,0.00099805,0.00022165,-0.00022165
2.0014,900.0,0.00096529,0.00020831,-0.00020831
2.3349,900.0,0.00092974,0.00019706,-0.00019706
2.6685,900.0,0.00089398,0.00018762,-0.00018762
3.0021,900.0,0.00085913,0.00017958,-0.00017958
3.3356,900.0,0.0023389,0.0023389,-0.0023389
6.6713,900.0,0.00034541,0.00021281,-0.00021281
10.007,900.0,0.00026411,0.00015933,-0.00015933
13.343,900.0,0.00021288,0.00012746,-0.00012746
16.678,900.0,0.00017803,0.00010625,-0.00010625
20.014,900.0,0.00015289,9.1088e-05,-9.1088e-05
23.349,900.0,0.00013393,7.9716e-05,-7.9716e-05
26.685,900.0,0.00011913,7.0867e-05,-7.0867e-05
30.021,900.0,0.00010726,6.3787e-05,-6.3787e-05
33.356,900.0,0.00027627,0.00027627,-0.00027627
66.713,900.0,6.7888e-05,4.8022e-05,-4.8022e-05
100.07,900.0,4.5559e-05,3.2225e-05,-3.2225e-05
133.43,900.0,3.4282e-05,2.4249e-05,-2.4249e-05
166.78,900.0,2.748e-05,1.9437e-05,-1.9437e-05
200.14,900.0,2.293e-05,1.6219e-05,-1.6219e-05
233.49,900.0,1.9673e-05,1.3915e-05,-1.3915e-05
266.85,900.0,1.7226e-05,1.2184e-05,-1.2184e-05
300.21,900.0,1.5321e-05,1.0836e-05,-1.0836e-05
333.56,900.0,3.9073e-05,3.9073e-05,-3.9073e-05

Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} = 5$),1 s.d. +,1 s.d. -
0.0066713,100.0,2.1054e-15,2.1054e-15,-2.1054e-15
0.010007,100.0,1.8137e-11,1.8137e-11,-1.8137e-11
0.013343,100.0,1.5463e-09,1.5463e-09,-1.5463e-09
0.016678,100.0,2.1174e-08,2.1174e-08,-2.1174e-08
0.020014,100.0,1.1719e-07,1.1719e-07,-1.1719e-07
0.023349,100.0,3.8839e-07,3.8839e-07,-3.8839e-07
0.026685,100.0,9.3711e-07,9.3708e-07,-9.3708e-07
0.030021,100.0,1.8335e-06,1.8333e-06,-1.8333e-06
0.033356,100.0,3.1022e-06,3.1015e-06,-3.1015e-06
0.066713,100.0,2.7095e-05,2.6544e-05,-2.6544e-05
0.10007,100.0,5.0262e-05,4.5687e-05,-4.5687e-05
0.13343,100.0,6.7502e-05,5.5441e-05,-5.5441e-05
0.16678,100.0,8.0182e-05,5.9893e-05,-5.9893e-05
0.20014,100.0,8.9267e-05,6.1772e-05,-6.1772e-05
0.23349,100.0,9.551e-05,6.2378e-05,-6.2378e-05
0.26685,100.0,9.956e-05,6.2299e-05,-6.2299e-05
0.30021,100.0,0.00010195,6.1816e-05,-6.1816e-05
0.33356,100.0,0.00029207,0.00029207,-0.00029207
0.66713,100.0,0.00023048,0.00013588,-0.00013588
