#: table_doi: 10.17182/hepdata.95354.v2/t35
#: name: chargino+chargino acceptances (higgsino LSP, 2018B)
#: description: Signal acceptance times efficiency ($A\times\epsilon$) for each of the generated chargino masses and lifetimes for $\mathrm{p}\mathrm{p} \rightarrow \widetilde{\chi}^\pm_{1} \widetilde{\chi}^\mp_{1}$ events, in the case of a purely higgsino neutralino LSP.  The denominator for the acceptance is the total number of $\widetilde{\chi}^\pm_{1} \widetilde{\chi}^\mp_{1}$ events generated, while the numerator is the number of those events that are selected by the signal selection after being processed with the same reconstruction software used on the data. These $A\times\epsilon$ values correspond to the conditions simulated for the 2018B data-taking period. The uncertainties are only the statistical uncertainties resulting from the sizes of the generated samples.
#: data_file: chargino+chargino_acceptances_(higgsino_lsp,_2018b).yaml
Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} = 4$),1 s.d. +,1 s.d. -
0.30021,100.0,0.0,2.1033e-06,-2.1033e-06
0.33356,100.0,0.0,2.1033e-06,-2.1033e-06
0.66713,100.0,0.0,2.1033e-06,-2.1033e-06
1.0007,100.0,0.0,2.1033e-06,-2.1033e-06
1.3343,100.0,0.0,2.1033e-06,-2.1033e-06
1.6678,100.0,0.0,2.1033e-06,-2.1033e-06
2.0014,100.0,0.0,2.1033e-06,-2.1033e-06
2.3349,100.0,0.0,2.1033e-06,-2.1033e-06
2.6685,100.0,0.0,2.1033e-06,-2.1033e-06
3.0021,100.0,0.0,2.1033e-06,-2.1033e-06
3.3356,100.0,0.0,2.1033e-06,-2.1033e-06
6.6713,100.0,0.0,2.1033e-06,-2.1033e-06
10.007,100.0,0.0,2.1033e-06,-2.1033e-06
13.343,100.0,0.0,2.1033e-06,-2.1033e-06
16.678,100.0,0.0,2.1033e-06,-2.1033e-06
20.014,100.0,0.0,2.1033e-06,-2.1033e-06
23.349,100.0,0.0,2.1033e-06,-2.1033e-06
26.685,100.0,0.0,2.1033e-06,-2.1033e-06
30.021,100.0,0.0,2.1033e-06,-2.1033e-06
33.356,100.0,0.0,2.1033e-06,-2.1033e-06
66.713,100.0,0.0,2.1033e-06,-2.1033e-06
100.07,100.0,0.0,2.1033e-06,-2.1033e-06
133.43,100.0,0.0,2.1033e-06,-2.1033e-06
166.78,100.0,0.0,2.1033e-06,-2.1033e-06
200.14,100.0,0.0,2.1033e-06,-2.1033e-06
233.49,100.0,0.0,2.1033e-06,-2.1033e-06
266.85,100.0,0.0,2.1033e-06,-2.1033e-06
300.21,100.0,0.0,2.1033e-06,-2.1033e-06
333.56,100.0,0.0,2.1033e-06,-2.1033e-06
0.0066713,200.0,0.0,2.6055e-05,-2.6055e-05
0.010007,200.0,0.0,2.6055e-05,-2.6055e-05
0.013343,200.0,0.0,2.6055e-05,-2.6055e-05
0.016678,200.0,0.0,2.6055e-05,-2.6055e-05
0.020014,200.0,0.0,2.6055e-05,-2.6055e-05
0.023349,200.0,0.0,2.6055e-05,-2.6055e-05
0.026685,200.0,0.0,2.6055e-05,-2.6055e-05
0.030021,200.0,0.0,2.6055e-05,-2.6055e-05
0.033356,200.0,0.0,2.6055e-05,-2.6055e-05
0.066713,200.0,0.0,2.6055e-05,-2.6055e-05
0.10007,200.0,0.0,2.6055e-05,-2.6055e-05
0.13343,200.0,0.0,2.6055e-05,-2.6055e-05
0.16678,200.0,0.0,2.6055e-05,-2.6055e-05
0.20014,200.0,0.0,2.6055e-05,-2.6055e-05
0.23349,200.0,0.0,2.6055e-05,-2.6055e-05
0.26685,200.0,0.0,2.6055e-05,-2.6055e-05
0.30021,200.0,0.0,2.6055e-05,-2.6055e-05
0.33356,200.0,0.0,2.6055e-05,-2.6055e-05
0.66713,200.0,0.0,2.6055e-05,-2.6055e-05
1.0007,200.0,0.0,2.6055e-05,-2.6055e-05
1.3343,200.0,0.0,2.6055e-05,-2.6055e-05
1.6678,200.0,0.0,2.6055e-05,-2.6055e-05
2.0014,200.0,0.0,2.6055e-05,-2.6055e-05
2.3349,200.0,0.0,2.6055e-05,-2.6055e-05
2.6685,200.0,0.0,2.6055e-05,-2.6055e-05
3.0021,200.0,0.0,2.6055e-05,-2.6055e-05
3.3356,200.0,0.0,2.6055e-05,-2.6055e-05
6.6713,200.0,0.0,2.6055e-05,-2.6055e-05
10.007,200.0,0.0,2.6055e-05,-2.6055e-05
13.343,200.0,0.0,2.6055e-05,-2.6055e-05
16.678,200.0,0.0,2.6055e-05,-2.6055e-05
20.014,200.0,0.0,2.6055e-05,-2.6055e-05
23.349,200.0,0.0,2.6055e-05,-2.6055e-05
26.685,200.0,0.0,2.6055e-05,-2.6055e-05
30.021,200.0,0.0,2.6055e-05,-2.6055e-05
33.356,200.0,0.0,2.6055e-05,-2.6055e-05
66.713,200.0,0.0,2.6055e-05,-2.6055e-05
