#MA5 EffMap for txName: TChiWZ , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
# Mother  Daughter  Eff. 
360.0   160.0   0.0000407
920.0   620.0   0.0000877
600.0   500.0   0.0000000
880.0   600.0   0.0000728
880.0   220.0   0.0003495
120.0   60.0   0.0000000
840.0   160.0   0.0002034
680.0   540.0   0.0000288
480.0   260.0   0.0000420
440.0   160.0   0.0000138
320.0   20.0   0.0000401
800.0   680.0   0.0000000
960.0   20.0   0.0004220
440.0   1   0.0000415
680.0   640.0   0.0000000
560.0   1   0.0000428
800.0   300.0   0.0002033
880.0   640.0   0.0000584
800.0   540.0   0.0000144
440.0   40.0   0.0000278
520.0   260.0   0.0000282
960.0   640.0   0.0000439
920.0   700.0   0.0000292
440.0   340.0   0.0000000
640.0   320.0   0.0000287
920.0   520.0   0.0001313
160.0   60.0   0.0000000
680.0   120.0   0.0003166
560.0   480.0   0.0000000
800.0   340.0   0.0001457
840.0   360.0   0.0001740
960.0   600.0   0.0000584
720.0   200.0   0.0001445
440.0   140.0   0.0000556
760.0   460.0   0.0000434
960.0   100.0   0.0003070
600.0   40.0   0.0001284
800.0   260.0   0.0001305
880.0   160.0   0.0003354
720.0   640.0   0.0000144
240.0   120.0   0.0000000
440.0   320.0   0.0000000
440.0   300.0   0.0000139
960.0   580.0   0.0000583
520.0   420.0   0.0000141
320.0   300.0   0.0000000
920.0   640.0   0.0000875
840.0   120.0   0.0004212
680.0   160.0   0.0001580
640.0   380.0   0.0000430
640.0   580.0   0.0000000
320.0   200.0   0.0000134
440.0   180.0   0.0000278
200.0   100.0   0.0000000
560.0   160.0   0.0001420
600.0   220.0   0.0000428
320.0   220.0   0.0000000
680.0   600.0   0.0000000
880.0   500.0   0.0001019
760.0   80.0   0.0001887
600.0   1   0.0001562
240.0   100.0   0.0000129
600.0   320.0   0.0000143
240.0   20.0   0.0000129
480.0   440.0   0.0000000
760.0   380.0   0.0001155
760.0   200.0   0.0002313
480.0   60.0   0.0000280
160.0   40.0   0.0000000
760.0   480.0   0.0000000
920.0   340.0   0.0002911
720.0   620.0   0.0000144
600.0   480.0   0.0000286
680.0   260.0   0.0001294
440.0   360.0   0.0000000
800.0   280.0   0.0001740
720.0   140.0   0.0002169
640.0   260.0   0.0000858
520.0   500.0   0.0000000
880.0   460.0   0.0001019
960.0   700.0   0.0000292
320.0   40.0   0.0000000
640.0   460.0   0.0000574
880.0   140.0   0.0002331
280.0   40.0   0.0000000
880.0   320.0   0.0002038
440.0   420.0   0.0000000
560.0   60.0   0.0001554
480.0   80.0   0.0000840
440.0   20.0   0.0000139
480.0   460.0   0.0000000
800.0   560.0   0.0000289
240.0   140.0   0.0000000
880.0   260.0   0.0003064
840.0   660.0   0.0000437
640.0   600.0   0.0000000
480.0   380.0   0.0000140
800.0   140.0   0.0002908
720.0   320.0   0.0000579
720.0   280.0   0.0001010
520.0   340.0   0.0000000
440.0   220.0   0.0000138
680.0   500.0   0.0000575
840.0   580.0   0.0000581
680.0   320.0   0.0000574
520.0   200.0   0.0000564
480.0   1   0.0000140
240.0   40.0   0.0000000
840.0   140.0   0.0002618
200.0   60.0   0.0000000
800.0   160.0   0.0002180
560.0   460.0   0.0000000
440.0   240.0   0.0000693
960.0   60.0   0.0003928
640.0   20.0   0.0001002
880.0   100.0   0.0002178
760.0   160.0   0.0002611
520.0   400.0   0.0000000
560.0   280.0   0.0000000
840.0   420.0   0.0001456
440.0   400.0   0.0000000
920.0   480.0   0.0001167
600.0   200.0   0.0000285
480.0   340.0   0.0000140
840.0   320.0   0.0001594
720.0   40.0   0.0002440
280.0   140.0   0.0000000
600.0   280.0   0.0000853
520.0   480.0   0.0000000
440.0   260.0   0.0000278
680.0   400.0   0.0000431
760.0   580.0   0.0000289
680.0   20.0   0.0001588
680.0   1   0.0002446
920.0   360.0   0.0003514
640.0   180.0   0.0001289
880.0   360.0   0.0002332
600.0   140.0   0.0000714
880.0   440.0   0.0002323
720.0   240.0   0.0001301
760.0   100.0   0.0002894
640.0   480.0   0.0000143
480.0   220.0   0.0000280
600.0   100.0   0.0000570
680.0   240.0   0.0001298
920.0   440.0   0.0001456
120.0   100.0   0.0000000
680.0   340.0   0.0000432
760.0   680.0   0.0000145
320.0   120.0   0.0000133
920.0   320.0   0.0002479
800.0   200.0   0.0002899
760.0   640.0   0.0000290
120.0   1   0.0000000
280.0   200.0   0.0000000
960.0   380.0   0.0002330
600.0   560.0   0.0000142
800.0   320.0   0.0000727
600.0   80.0   0.0000854
960.0   420.0   0.0001752
960.0   120.0   0.0004235
960.0   300.0   0.0002045
640.0   120.0   0.0001146
760.0   520.0   0.0000434
880.0   60.0   0.0002773
440.0   280.0   0.0000278
800.0   20.0   0.0003917
800.0   700.0   0.0000145
880.0   340.0   0.0001895
320.0   100.0   0.0000000
480.0   420.0   0.0000000
840.0   680.0   0.0000000
720.0   460.0   0.0000433
760.0   540.0   0.0000580
880.0   80.0   0.0005391
480.0   20.0   0.0000700
720.0   20.0   0.0002019
680.0   520.0   0.0000144
840.0   480.0   0.0001163
920.0   140.0   0.0002621
560.0   440.0   0.0000142
640.0   500.0   0.0000143
640.0   420.0   0.0000000
840.0   500.0   0.0000291
960.0   340.0   0.0003660
320.0   1   0.0000000
880.0   680.0   0.0000146
840.0   200.0   0.0002621
160.0   80.0   0.0000000
560.0   180.0   0.0001134
640.0   220.0   0.0000714
400.0   80.0   0.0000275
840.0   220.0   0.0003628
440.0   60.0   0.0000139
880.0   40.0   0.0003789
720.0   540.0   0.0000000
520.0   220.0   0.0000282
720.0   120.0   0.0001878
560.0   500.0   0.0000000
960.0   320.0   0.0001895
960.0   180.0   0.0004545
120.0   80.0   0.0000000
720.0   180.0   0.0001299
280.0   220.0   0.0000000
600.0   260.0   0.0001001
880.0   700.0   0.0000146
360.0   140.0   0.0000000
680.0   200.0   0.0002020
680.0   620.0   0.0000144
840.0   640.0   0.0000292
120.0   40.0   0.0000000
960.0   660.0   0.0000877
600.0   540.0   0.0000142
800.0   640.0   0.0000435
720.0   420.0   0.0000144
640.0   140.0   0.0000718
680.0   420.0   0.0000431
520.0   460.0   0.0000141
800.0   440.0   0.0001017
640.0   60.0   0.0002007
280.0   1   0.0000000
800.0   360.0   0.0001017
80.0   20.0   0.0000000
960.0   260.0   0.0003369
360.0   120.0   0.0000000
640.0   100.0   0.0001864
560.0   320.0   0.0000567
880.0   620.0   0.0000291
800.0   220.0   0.0002460
720.0   700.0   0.0000144
560.0   200.0   0.0000993
720.0   440.0   0.0000144
920.0   20.0   0.0003649
560.0   400.0   0.0000000
840.0   380.0   0.0001019
920.0   40.0   0.0003073
760.0   340.0   0.0000723
920.0   600.0   0.0000437
360.0   100.0   0.0000000
880.0   200.0   0.0002624
840.0   400.0   0.0001744
240.0   60.0   0.0000000
840.0   460.0   0.0001166
800.0   80.0   0.0003046
760.0   220.0   0.0002758
920.0   660.0   0.0000146
200.0   1   0.0000000
960.0   80.0   0.0004541
160.0   140.0   0.0000000
560.0   540.0   0.0000000
680.0   560.0   0.0000000
680.0   140.0   0.0001872
720.0   580.0   0.0000000
640.0   160.0   0.0001004
840.0   520.0   0.0000291
280.0   260.0   0.0000000
960.0   560.0   0.0001605
960.0   140.0   0.0003500
920.0   380.0   0.0002195
800.0   520.0   0.0000872
320.0   260.0   0.0000000
600.0   340.0   0.0000711
240.0   220.0   0.0000000
920.0   100.0   0.0004075
760.0   280.0   0.0001301
560.0   360.0   0.0000568
520.0   40.0   0.0000706
800.0   1   0.0003632
520.0   160.0   0.0001124
280.0   60.0   0.0000000
960.0   620.0   0.0000729
480.0   320.0   0.0000000
760.0   700.0   0.0000000
520.0   240.0   0.0000141
720.0   220.0   0.0001448
640.0   240.0   0.0001572
760.0   60.0   0.0002323
560.0   80.0   0.0001701
960.0   680.0   0.0001461
920.0   680.0   0.0000293
200.0   40.0   0.0000000
960.0   460.0   0.0001454
280.0   180.0   0.0000000
640.0   440.0   0.0000430
760.0   320.0   0.0001305
600.0   180.0   0.0001278
680.0   660.0   0.0000000
800.0   60.0   0.0002458
640.0   540.0   0.0000143
960.0   440.0   0.0002760
640.0   280.0   0.0000431
840.0   40.0   0.0002618
680.0   580.0   0.0000000
480.0   160.0   0.0000559
560.0   340.0   0.0000285
160.0   1   0.0000000
760.0   360.0   0.0001016
200.0   160.0   0.0000000
240.0   180.0   0.0000000
920.0   180.0   0.0003940
600.0   580.0   0.0000000
560.0   520.0   0.0000000
920.0   200.0   0.0003790
880.0   520.0   0.0000582
760.0   420.0   0.0001305
840.0   440.0   0.0001308
800.0   420.0   0.0001304
520.0   180.0   0.0000282
520.0   440.0   0.0000000
920.0   1   0.0003651
760.0   1   0.0002605
920.0   280.0   0.0002620
720.0   500.0   0.0000144
440.0   200.0   0.0000139
280.0   120.0   0.0000000
200.0   120.0   0.0000000
840.0   80.0   0.0002481
560.0   420.0   0.0000000
680.0   480.0   0.0000000
960.0   1   0.0004983
240.0   160.0   0.0000000
320.0   80.0   0.0000134
760.0   620.0   0.0000144
680.0   180.0   0.0001725
720.0   560.0   0.0000289
160.0   20.0   0.0000000
760.0   400.0   0.0000867
920.0   220.0   0.0002628
960.0   160.0   0.0003365
680.0   300.0   0.0001155
960.0   200.0   0.0003647
840.0   260.0   0.0003197
600.0   160.0   0.0001574
520.0   140.0   0.0000986
720.0   60.0   0.0002453
840.0   20.0   0.0002761
720.0   520.0   0.0000145
840.0   540.0   0.0000725
760.0   600.0   0.0000145
640.0   560.0   0.0000000
720.0   340.0   0.0002025
920.0   580.0   0.0001020
840.0   60.0   0.0002331
200.0   180.0   0.0000000
960.0   400.0   0.0003206
840.0   1   0.0002618
520.0   380.0   0.0000423
920.0   460.0   0.0001753
160.0   120.0   0.0000000
480.0   200.0   0.0000280
840.0   100.0   0.0002619
800.0   40.0   0.0001161
840.0   620.0   0.0000438
520.0   60.0   0.0000847
280.0   160.0   0.0000000
320.0   180.0   0.0000267
640.0   80.0   0.0001144
720.0   100.0   0.0001735
560.0   240.0   0.0000569
160.0   100.0   0.0000000
920.0   60.0   0.0003934
760.0   180.0   0.0002455
960.0   520.0   0.0001024
720.0   80.0   0.0002308
720.0   660.0   0.0000000
680.0   380.0   0.0000573
480.0   180.0   0.0000140
600.0   300.0   0.0000857
560.0   40.0   0.0000708
200.0   20.0   0.0000000
320.0   280.0   0.0000134
680.0   460.0   0.0000143
800.0   120.0   0.0001883
880.0   20.0   0.0003211
480.0   240.0   0.0000140
880.0   180.0   0.0003792
480.0   100.0   0.0000981
880.0   380.0   0.0001460
760.0   660.0   0.0000145
880.0   1   0.0003347
920.0   540.0   0.0001021
840.0   180.0   0.0002607
480.0   280.0   0.0000140
800.0   480.0   0.0001016
640.0   360.0   0.0000572
560.0   100.0   0.0000854
720.0   400.0   0.0000721
600.0   440.0   0.0000000
520.0   300.0   0.0000283
880.0   240.0   0.0002472
840.0   280.0   0.0002188
920.0   120.0   0.0003492
560.0   380.0   0.0000426
800.0   400.0   0.0000870
800.0   100.0   0.0001594
520.0   100.0   0.0001690
240.0   1   0.0000000
560.0   220.0   0.0000566
320.0   240.0   0.0000268
600.0   20.0   0.0000714
520.0   120.0   0.0000141
600.0   60.0   0.0001142
840.0   560.0   0.0000437
280.0   20.0   0.0000000
760.0   240.0   0.0001163
960.0   240.0   0.0003496
960.0   220.0   0.0002929
600.0   120.0   0.0000570
960.0   540.0   0.0001900
880.0   300.0   0.0002324
880.0   660.0   0.0000146
480.0   360.0   0.0000000
600.0   400.0   0.0000285
960.0   360.0   0.0001461
480.0   140.0   0.0000700
880.0   400.0   0.0002772
280.0   240.0   0.0000000
640.0   620.0   0.0000000
