#MA5 EffMap for txName: TChiWZ , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
# Mother  Daughter  Eff. 
880.0   120.0   0.0002331
680.0   100.0   0.0002449
640.0   300.0   0.0004143
760.0   40.0   0.0001600
720.0   380.0   0.0003319
560.0   300.0   0.0001136
920.0   560.0   0.0003800
600.0   240.0   0.0004433
720.0   680.0   0.0000000
360.0   160.0   0.0000136
920.0   620.0   0.0003653
600.0   500.0   0.0000000
880.0   600.0   0.0002768
880.0   220.0   0.0002621
120.0   60.0   0.0000000
840.0   160.0   0.0002180
680.0   540.0   0.0000144
480.0   260.0   0.0000840
440.0   160.0   0.0000692
320.0   20.0   0.0000268
800.0   680.0   0.0000435
960.0   20.0   0.0001455
440.0   1   0.0001659
680.0   640.0   0.0000000
560.0   1   0.0002850
800.0   300.0   0.0004502
880.0   640.0   0.0003209
800.0   540.0   0.0002164
440.0   40.0   0.0002088
520.0   260.0   0.0001127
960.0   640.0   0.0005417
920.0   700.0   0.0001313
440.0   340.0   0.0000000
640.0   320.0   0.0004021
920.0   520.0   0.0005254
160.0   60.0   0.0000000
680.0   120.0   0.0002734
560.0   480.0   0.0000142
800.0   340.0   0.0002622
840.0   360.0   0.0003481
960.0   600.0   0.0003793
720.0   200.0   0.0002601
440.0   140.0   0.0000417
760.0   460.0   0.0003180
960.0   100.0   0.0000585
600.0   40.0   0.0004423
800.0   260.0   0.0002899
880.0   160.0   0.0001896
720.0   640.0   0.0000144
240.0   120.0   0.0000000
440.0   320.0   0.0000000
440.0   300.0   0.0000139
960.0   580.0   0.0004664
520.0   420.0   0.0000000
320.0   300.0   0.0000000
920.0   640.0   0.0003791
840.0   120.0   0.0001598
680.0   160.0   0.0003879
640.0   380.0   0.0002436
640.0   580.0   0.0000286
320.0   200.0   0.0000134
440.0   180.0   0.0000278
200.0   100.0   0.0000000
560.0   160.0   0.0002839
600.0   220.0   0.0002425
320.0   220.0   0.0000000
680.0   600.0   0.0000144
880.0   500.0   0.0005826
760.0   80.0   0.0002904
600.0   1   0.0004685
240.0   100.0   0.0000000
600.0   320.0   0.0001711
240.0   20.0   0.0000000
480.0   440.0   0.0000000
760.0   380.0   0.0005054
760.0   200.0   0.0003325
480.0   60.0   0.0001540
160.0   40.0   0.0000000
760.0   480.0   0.0003478
920.0   340.0   0.0002329
720.0   620.0   0.0000000
600.0   480.0   0.0000429
680.0   260.0   0.0004169
440.0   360.0   0.0000000
800.0   280.0   0.0002754
720.0   140.0   0.0004482
640.0   260.0   0.0003861
520.0   500.0   0.0000000
880.0   460.0   0.0004075
960.0   700.0   0.0002335
320.0   40.0   0.0000133
640.0   460.0   0.0000862
880.0   140.0   0.0001894
280.0   40.0   0.0000000
880.0   320.0   0.0002329
440.0   420.0   0.0000000
560.0   60.0   0.0003955
480.0   80.0   0.0001539
440.0   20.0   0.0001110
480.0   460.0   0.0000000
800.0   560.0   0.0002749
240.0   140.0   0.0000000
880.0   260.0   0.0003064
840.0   660.0   0.0001166
640.0   600.0   0.0000000
480.0   380.0   0.0000000
800.0   140.0   0.0001163
720.0   320.0   0.0004197
720.0   280.0   0.0004039
520.0   340.0   0.0000424
440.0   220.0   0.0000969
680.0   500.0   0.0000718
840.0   580.0   0.0003776
680.0   320.0   0.0005025
520.0   200.0   0.0001409
480.0   1   0.0001817
240.0   40.0   0.0000257
840.0   140.0   0.0002182
200.0   60.0   0.0000000
800.0   160.0   0.0002035
560.0   460.0   0.0000000
440.0   240.0   0.0000693
960.0   60.0   0.0001455
640.0   20.0   0.0003149
880.0   100.0   0.0001597
760.0   160.0   0.0002756
520.0   400.0   0.0000000
560.0   280.0   0.0001563
840.0   420.0   0.0005242
440.0   400.0   0.0000000
920.0   480.0   0.0003937
600.0   200.0   0.0003989
480.0   340.0   0.0000280
840.0   320.0   0.0002754
720.0   40.0   0.0002584
280.0   140.0   0.0000131
600.0   280.0   0.0002984
520.0   480.0   0.0000282
440.0   260.0   0.0000139
680.0   400.0   0.0001868
760.0   580.0   0.0000289
680.0   20.0   0.0003176
680.0   1   0.0004028
920.0   360.0   0.0003221
640.0   180.0   0.0005012
880.0   360.0   0.0003935
600.0   140.0   0.0003996
880.0   440.0   0.0003049
720.0   240.0   0.0003468
760.0   100.0   0.0002894
640.0   480.0   0.0000286
480.0   220.0   0.0000839
600.0   100.0   0.0002422
680.0   240.0   0.0004038
920.0   440.0   0.0002621
120.0   100.0   0.0000000
680.0   340.0   0.0003602
760.0   680.0   0.0000145
320.0   120.0   0.0000000
920.0   320.0   0.0002479
800.0   200.0   0.0003624
760.0   640.0   0.0000290
120.0   1   0.0000000
280.0   200.0   0.0000000
960.0   380.0   0.0002913
600.0   560.0   0.0000000
800.0   320.0   0.0003782
600.0   80.0   0.0002704
960.0   420.0   0.0002337
960.0   120.0   0.0001168
960.0   300.0   0.0001461
640.0   120.0   0.0002722
760.0   520.0   0.0002602
880.0   60.0   0.0002335
440.0   280.0   0.0000000
800.0   20.0   0.0002466
800.0   700.0   0.0000145
880.0   340.0   0.0002332
320.0   100.0   0.0000134
480.0   420.0   0.0000000
840.0   680.0   0.0000583
720.0   460.0   0.0002886
760.0   540.0   0.0001594
880.0   80.0   0.0002040
480.0   20.0   0.0002099
720.0   20.0   0.0003028
680.0   520.0   0.0000288
840.0   480.0   0.0003342
920.0   140.0   0.0001748
560.0   440.0   0.0000000
640.0   500.0   0.0000717
640.0   420.0   0.0001286
840.0   500.0   0.0003637
960.0   340.0   0.0002196
320.0   1   0.0000134
880.0   680.0   0.0002041
840.0   200.0   0.0001456
160.0   80.0   0.0000000
560.0   180.0   0.0003262
640.0   220.0   0.0004712
400.0   80.0   0.0000824
840.0   220.0   0.0002757
440.0   60.0   0.0001386
880.0   40.0   0.0001166
720.0   540.0   0.0000720
520.0   220.0   0.0001977
720.0   120.0   0.0003323
560.0   500.0   0.0000000
960.0   320.0   0.0001457
960.0   180.0   0.0001026
120.0   80.0   0.0000000
720.0   180.0   0.0002886
280.0   220.0   0.0000000
600.0   260.0   0.0003860
880.0   700.0   0.0000730
360.0   140.0   0.0000135
680.0   200.0   0.0003464
680.0   620.0   0.0000288
840.0   640.0   0.0001458
120.0   40.0   0.0000000
960.0   660.0   0.0004972
600.0   540.0   0.0000142
800.0   640.0   0.0000290
720.0   420.0   0.0002599
640.0   140.0   0.0003303
680.0   420.0   0.0002153
520.0   460.0   0.0000000
800.0   440.0   0.0004068
640.0   60.0   0.0003728
280.0   1   0.0000000
800.0   360.0   0.0004792
80.0   20.0   0.0000000
960.0   260.0   0.0001465
360.0   120.0   0.0000136
640.0   100.0   0.0004158
560.0   320.0   0.0000851
880.0   620.0   0.0003201
800.0   220.0   0.0001737
720.0   700.0   0.0000000
560.0   200.0   0.0002979
720.0   440.0   0.0002742
920.0   20.0   0.0002190
560.0   400.0   0.0000566
840.0   380.0   0.0003056
920.0   40.0   0.0001170
760.0   340.0   0.0003762
920.0   600.0   0.0005389
360.0   100.0   0.0000135
880.0   200.0   0.0001603
840.0   400.0   0.0004360
240.0   60.0   0.0000000
840.0   460.0   0.0004954
800.0   80.0   0.0002465
760.0   220.0   0.0004064
920.0   660.0   0.0003652
200.0   1   0.0000000
960.0   80.0   0.0001611
160.0   140.0   0.0000000
560.0   540.0   0.0000000
680.0   560.0   0.0000288
680.0   140.0   0.0003600
720.0   580.0   0.0000432
640.0   160.0   0.0004735
840.0   520.0   0.0003206
280.0   260.0   0.0000000
960.0   560.0   0.0005106
960.0   140.0   0.0001750
920.0   380.0   0.0003804
800.0   520.0   0.0004215
320.0   260.0   0.0000000
600.0   340.0   0.0002418
240.0   220.0   0.0000000
920.0   100.0   0.0002038
760.0   280.0   0.0002892
560.0   360.0   0.0000426
520.0   40.0   0.0003249
800.0   1   0.0002325
520.0   160.0   0.0001966
280.0   60.0   0.0000000
960.0   620.0   0.0005977
480.0   320.0   0.0000140
760.0   700.0   0.0000000
520.0   240.0   0.0001272
720.0   220.0   0.0003620
640.0   240.0   0.0003002
760.0   60.0   0.0002323
560.0   80.0   0.0002977
960.0   680.0   0.0003653
920.0   680.0   0.0002925
200.0   40.0   0.0000000
960.0   460.0   0.0002763
280.0   180.0   0.0000000
640.0   440.0   0.0000717
760.0   320.0   0.0003625
600.0   180.0   0.0003409
680.0   660.0   0.0000000
800.0   60.0   0.0001735
640.0   540.0   0.0000143
960.0   440.0   0.0002615
640.0   280.0   0.0004600
840.0   40.0   0.0002037
680.0   580.0   0.0000144
480.0   160.0   0.0001118
560.0   340.0   0.0000569
160.0   1   0.0000000
760.0   360.0   0.0003047
200.0   160.0   0.0000000
240.0   180.0   0.0000000
920.0   180.0   0.0001605
600.0   580.0   0.0000000
560.0   520.0   0.0000000
920.0   200.0   0.0002187
880.0   520.0   0.0004949
760.0   420.0   0.0003770
840.0   440.0   0.0004796
800.0   420.0   0.0003331
520.0   180.0   0.0001976
520.0   440.0   0.0000000
920.0   1   0.0001022
760.0   1   0.0002315
920.0   280.0   0.0001601
720.0   500.0   0.0001300
440.0   200.0   0.0000554
280.0   120.0   0.0000000
200.0   120.0   0.0000000
840.0   80.0   0.0002189
560.0   420.0   0.0000000
680.0   480.0   0.0001007
960.0   1   0.0001319
240.0   160.0   0.0000129
320.0   80.0   0.0000268
760.0   620.0   0.0000867
680.0   180.0   0.0004599
720.0   560.0   0.0000577
160.0   20.0   0.0000000
760.0   400.0   0.0006068
920.0   220.0   0.0002044
960.0   160.0   0.0001610
680.0   300.0   0.0003177
960.0   200.0   0.0000875
840.0   260.0   0.0002470
600.0   160.0   0.0002862
520.0   140.0   0.0003239
720.0   60.0   0.0004040
840.0   20.0   0.0002035
720.0   520.0   0.0000578
840.0   540.0   0.0003627
760.0   600.0   0.0000289
640.0   560.0   0.0000000
720.0   340.0   0.0003182
920.0   580.0   0.0002477
840.0   60.0   0.0002331
200.0   180.0   0.0000000
960.0   400.0   0.0002332
840.0   1   0.0002182
520.0   380.0   0.0000000
920.0   460.0   0.0003944
160.0   120.0   0.0000000
480.0   200.0   0.0001400
840.0   100.0   0.0001746
800.0   40.0   0.0001597
840.0   620.0   0.0002336
520.0   60.0   0.0004233
280.0   160.0   0.0000000
320.0   180.0   0.0000134
640.0   80.0   0.0003003
720.0   100.0   0.0002891
560.0   240.0   0.0001993
160.0   100.0   0.0000000
920.0   60.0   0.0001603
760.0   180.0   0.0004188
960.0   520.0   0.0004240
720.0   80.0   0.0004039
720.0   660.0   0.0000145
680.0   380.0   0.0002722
480.0   180.0   0.0001120
600.0   300.0   0.0003285
560.0   40.0   0.0001982
200.0   20.0   0.0000000
320.0   280.0   0.0000000
680.0   460.0   0.0001148
800.0   120.0   0.0001883
880.0   20.0   0.0001314
480.0   240.0   0.0000699
880.0   180.0   0.0001750
480.0   100.0   0.0001261
880.0   380.0   0.0003650
760.0   660.0   0.0000435
880.0   1   0.0001746
920.0   540.0   0.0005542
840.0   180.0   0.0002028
480.0   280.0   0.0000140
800.0   480.0   0.0005515
640.0   360.0   0.0002717
560.0   100.0   0.0002420
720.0   400.0   0.0002308
600.0   440.0   0.0000428
520.0   300.0   0.0000283
880.0   240.0   0.0001163
840.0   280.0   0.0003354
920.0   120.0   0.0001455
560.0   380.0   0.0000568
800.0   400.0   0.0004641
800.0   100.0   0.0002899
520.0   100.0   0.0002535
240.0   1   0.0000129
560.0   220.0   0.0002265
320.0   240.0   0.0000134
600.0   20.0   0.0004143
520.0   120.0   0.0002116
600.0   60.0   0.0003285
840.0   560.0   0.0003207
280.0   20.0   0.0000132
760.0   240.0   0.0003635
960.0   240.0   0.0001020
960.0   220.0   0.0001757
600.0   120.0   0.0003989
960.0   540.0   0.0004530
880.0   300.0   0.0002905
880.0   660.0   0.0002045
480.0   360.0   0.0000000
600.0   400.0   0.0001284
960.0   360.0   0.0002045
480.0   140.0   0.0001821
880.0   400.0   0.0003502
280.0   240.0   0.0000000
640.0   620.0   0.0000000
