#MA5 EffMap for txName: T2tt , Analysis: atlas_susy_2013_04 , SR: 7j80,>=2bjets
# Mother  Daughter  Eff. 
240.0   20.0   0.0001101
800.0   60.0   0.0018663
400.0   280.0   0.0000000
560.0   240.0   0.0006791
560.0   80.0   0.0008564
640.0   520.0   0.0000185
440.0   340.0   0.0000000
920.0   100.0   0.0025460
320.0   60.0   0.0001007
160.0   1   0.0000000
400.0   140.0   0.0001570
920.0   40.0   0.0022726
1000.0   80.0   0.0026434
880.0   680.0   0.0001854
880.0   420.0   0.0013383
720.0   220.0   0.0014122
1000.0   660.0   0.0008883
520.0   180.0   0.0004349
320.0   40.0   0.0002013
600.0   240.0   0.0003325
200.0   100.0   0.0000000
920.0   340.0   0.0019191
680.0   60.0   0.0011251
920.0   500.0   0.0013008
880.0   660.0   0.0002233
640.0   120.0   0.0009616
560.0   220.0   0.0005292
920.0   580.0   0.0008739
920.0   300.0   0.0019368
360.0   140.0   0.0000853
840.0   60.0   0.0020272
720.0   320.0   0.0007254
120.0   20.0   0.0000000
840.0   180.0   0.0022462
680.0   420.0   0.0003506
680.0   140.0   0.0014805
520.0   120.0   0.0004535
480.0   80.0   0.0006281
320.0   160.0   0.0000501
1000.0   440.0   0.0018805
640.0   20.0   0.0012743
720.0   300.0   0.0006668
480.0   300.0   0.0001799
840.0   420.0   0.0012533
400.0   160.0   0.0001924
320.0   80.0   0.0001346
480.0   20.0   0.0006479
960.0   200.0   0.0025331
160.0   60.0   0.0000000
880.0   60.0   0.0027322
960.0   560.0   0.0011891
760.0   160.0   0.0015968
960.0   300.0   0.0021565
600.0   500.0   0.0000000
960.0   440.0   0.0016170
400.0   260.0   0.0000175
520.0   40.0   0.0005997
840.0   280.0   0.0017509
800.0   460.0   0.0008763
400.0   120.0   0.0002611
640.0   480.0   0.0000740
520.0   80.0   0.0005645
760.0   200.0   0.0011923
720.0   560.0   0.0000186
1000.0   260.0   0.0020267
880.0   1   0.0021556
320.0   100.0   0.0000674
840.0   540.0   0.0005036
280.0   1   0.0002117
880.0   80.0   0.0024804
720.0   480.0   0.0002777
1000.0   140.0   0.0029444
640.0   140.0   0.0008656
840.0   1   0.0021194
760.0   60.0   0.0018916
520.0   260.0   0.0003260
160.0   20.0   0.0000142
640.0   500.0   0.0000185
800.0   160.0   0.0017329
400.0   40.0   0.0003503
360.0   60.0   0.0002763
720.0   440.0   0.0004822
920.0   480.0   0.0014646
360.0   20.0   0.0002232
520.0   1   0.0006566
560.0   380.0   0.0001277
200.0   1   0.0000000
400.0   1   0.0002796
600.0   20.0   0.0009712
480.0   320.0   0.0000000
800.0   440.0   0.0009318
960.0   460.0   0.0014744
760.0   140.0   0.0015537
680.0   360.0   0.0006702
800.0   600.0   0.0000931
880.0   580.0   0.0005794
680.0   560.0   0.0000185
760.0   340.0   0.0012025
280.0   140.0   0.0000164
880.0   340.0   0.0015605
600.0   480.0   0.0000000
200.0   40.0   0.0000301
1000.0   160.0   0.0027479
360.0   40.0   0.0001028
840.0   460.0   0.0010243
640.0   60.0   0.0010388
880.0   640.0   0.0002606
1000.0   340.0   0.0021480
600.0   140.0   0.0010466
560.0   280.0   0.0003302
960.0   580.0   0.0011534
720.0   340.0   0.0010758
320.0   200.0   0.0000000
480.0   100.0   0.0003939
320.0   1   0.0000672
640.0   320.0   0.0004242
960.0   540.0   0.0014721
760.0   540.0   0.0001114
640.0   260.0   0.0006844
840.0   440.0   0.0009320
920.0   660.0   0.0004845
880.0   120.0   0.0020520
960.0   320.0   0.0021572
560.0   40.0   0.0007839
760.0   560.0   0.0000558
760.0   40.0   0.0014694
960.0   380.0   0.0018492
760.0   360.0   0.0009834
920.0   540.0   0.0009876
960.0   100.0   0.0026072
640.0   360.0   0.0002950
800.0   360.0   0.0010978
720.0   540.0   0.0001118
920.0   400.0   0.0016203
640.0   240.0   0.0008118
680.0   1   0.0015008
1000.0   380.0   0.0021816
400.0   300.0   0.0000000
800.0   560.0   0.0002416
720.0   180.0   0.0012016
760.0   580.0   0.0001864
880.0   620.0   0.0004636
960.0   80.0   0.0030127
680.0   500.0   0.0001296
600.0   380.0   0.0002748
280.0   20.0   0.0000327
520.0   280.0   0.0002180
600.0   440.0   0.0000184
800.0   260.0   0.0015278
960.0   420.0   0.0019551
680.0   440.0   0.0002406
880.0   380.0   0.0016443
880.0   200.0   0.0022220
480.0   260.0   0.0002340
520.0   60.0   0.0006862
720.0   1   0.0015424
840.0   160.0   0.0020155
200.0   80.0   0.0000000
240.0   1   0.0000157
960.0   140.0   0.0024607
640.0   100.0   0.0012509
800.0   420.0   0.0010064
360.0   120.0   0.0002400
560.0   180.0   0.0006767
800.0   220.0   0.0018793
760.0   240.0   0.0012233
760.0   1   0.0015864
840.0   140.0   0.0021774
760.0   220.0   0.0013577
960.0   40.0   0.0024321
720.0   60.0   0.0015827
360.0   200.0   0.0000514
800.0   580.0   0.0002229
960.0   20.0   0.0026604
520.0   240.0   0.0003248
760.0   300.0   0.0011692
560.0   200.0   0.0006384
960.0   280.0   0.0022600
920.0   460.0   0.0018420
480.0   180.0   0.0003607
1000.0   200.0   0.0029947
760.0   80.0   0.0017924
480.0   280.0   0.0001803
680.0   180.0   0.0013175
1000.0   480.0   0.0018597
680.0   400.0   0.0003336
1000.0   320.0   0.0027661
600.0   360.0   0.0002759
800.0   100.0   0.0023479
920.0   200.0   0.0023101
600.0   320.0   0.0004422
920.0   20.0   0.0023867
640.0   200.0   0.0009022
640.0   40.0   0.0010894
760.0   660.0   0.0000000
360.0   240.0   0.0000172
960.0   400.0   0.0020443
680.0   380.0   0.0004449
520.0   220.0   0.0003432
840.0   220.0   0.0018946
840.0   120.0   0.0017723
880.0   520.0   0.0007816
960.0   340.0   0.0023056
720.0   280.0   0.0011690
560.0   140.0   0.0006406
760.0   180.0   0.0014909
480.0   120.0   0.0003602
280.0   80.0   0.0001473
880.0   100.0   0.0020697
720.0   380.0   0.0006711
720.0   140.0   0.0014108
840.0   100.0   0.0020821
200.0   20.0   0.0000150
880.0   280.0   0.0018735
800.0   180.0   0.0017690
520.0   340.0   0.0001270
960.0   260.0   0.0023169
600.0   200.0   0.0008065
280.0   60.0   0.0000977
800.0   400.0   0.0009526
840.0   20.0   0.0022719
1000.0   280.0   0.0025512
760.0   120.0   0.0019107
960.0   360.0   0.0021447
680.0   340.0   0.0006664
880.0   20.0   0.0022763
800.0   200.0   0.0016348
920.0   260.0   0.0022281
280.0   160.0   0.0000163
880.0   540.0   0.0008739
760.0   100.0   0.0017717
320.0   120.0   0.0000843
720.0   80.0   0.0013585
840.0   560.0   0.0004092
960.0   500.0   0.0015471
800.0   520.0   0.0003909
1000.0   100.0   0.0028958
1000.0   220.0   0.0025965
440.0   180.0   0.0003187
960.0   600.0   0.0008783
480.0   160.0   0.0002518
760.0   520.0   0.0002597
840.0   480.0   0.0005952
560.0   20.0   0.0007276
560.0   160.0   0.0006745
800.0   40.0   0.0021484
680.0   460.0   0.0000927
720.0   500.0   0.0002046
680.0   20.0   0.0015904
520.0   160.0   0.0005973
880.0   500.0   0.0008943
600.0   280.0   0.0006051
480.0   220.0   0.0001801
480.0   380.0   0.0000179
920.0   180.0   0.0024825
960.0   1   0.0029270
720.0   460.0   0.0003176
480.0   60.0   0.0005210
440.0   40.0   0.0003886
720.0   620.0   0.0000186
1000.0   40.0   0.0028003
520.0   100.0   0.0006737
320.0   20.0   0.0000501
920.0   440.0   0.0016727
600.0   400.0   0.0002023
760.0   280.0   0.0012468
600.0   300.0   0.0004225
600.0   1   0.0009725
800.0   540.0   0.0003736
880.0   440.0   0.0013396
680.0   480.0   0.0001659
880.0   220.0   0.0021557
880.0   460.0   0.0010057
600.0   40.0   0.0009366
920.0   220.0   0.0022583
600.0   220.0   0.0007166
680.0   200.0   0.0009618
480.0   340.0   0.0000180
240.0   40.0   0.0000627
880.0   180.0   0.0024069
840.0   360.0   0.0015333
1000.0   420.0   0.0021058
520.0   300.0   0.0001805
640.0   1   0.0014528
600.0   60.0   0.0010506
840.0   680.0   0.0000558
440.0   140.0   0.0003356
1000.0   1   0.0028917
640.0   400.0   0.0003133
840.0   400.0   0.0013999
760.0   20.0   0.0019490
360.0   260.0   0.0000000
920.0   140.0   0.0023760
960.0   480.0   0.0013927
360.0   220.0   0.0000000
880.0   360.0   0.0018741
640.0   300.0   0.0006470
640.0   160.0   0.0008294
920.0   60.0   0.0029706
320.0   180.0   0.0000000
360.0   100.0   0.0001892
440.0   80.0   0.0003547
600.0   340.0   0.0003494
960.0   660.0   0.0006332
400.0   220.0   0.0000700
440.0   220.0   0.0001954
1000.0   640.0   0.0007453
800.0   300.0   0.0012483
760.0   400.0   0.0006691
