#MA5 EffMap for txName: T2tt , Analysis: atlas_susy_2013_04 , SR: >=10j50
# Mother  Daughter  Eff. 
600.0   40.0   0.0001653
920.0   220.0   0.0006906
600.0   220.0   0.0001837
680.0   200.0   0.0004069
480.0   340.0   0.0000360
240.0   40.0   0.0000314
880.0   180.0   0.0005038
840.0   360.0   0.0003179
1000.0   420.0   0.0002982
520.0   300.0   0.0000361
640.0   1   0.0002942
600.0   60.0   0.0002949
840.0   680.0   0.0000000
440.0   140.0   0.0000530
1000.0   1   0.0006858
640.0   400.0   0.0001106
840.0   400.0   0.0005226
760.0   20.0   0.0002599
360.0   260.0   0.0000000
920.0   140.0   0.0004455
960.0   480.0   0.0004085
360.0   220.0   0.0000171
880.0   360.0   0.0004824
640.0   300.0   0.0001294
640.0   160.0   0.0002396
920.0   60.0   0.0008594
320.0   180.0   0.0000000
360.0   100.0   0.0001032
440.0   80.0   0.0001419
600.0   340.0   0.0001287
960.0   660.0   0.0001676
400.0   220.0   0.0000525
440.0   220.0   0.0000355
1000.0   640.0   0.0002049
800.0   300.0   0.0003913
760.0   400.0   0.0002974
