#MA5 EffMap for txName: T2tt , Analysis: atlas_susy_2013_04 , SR: >=8j80,0bjet
# Mother  Daughter  Eff. 
960.0   560.0   0.0000743
760.0   160.0   0.0001114
960.0   300.0   0.0001859
600.0   500.0   0.0000000
960.0   440.0   0.0001301
400.0   260.0   0.0000175
520.0   40.0   0.0000182
840.0   280.0   0.0001490
800.0   460.0   0.0000746
400.0   120.0   0.0000000
640.0   480.0   0.0000000
520.0   80.0   0.0000728
760.0   200.0   0.0001118
720.0   560.0   0.0000000
1000.0   260.0   0.0002231
880.0   1   0.0002230
320.0   100.0   0.0000000
840.0   540.0   0.0000373
280.0   1   0.0000000
880.0   80.0   0.0002238
720.0   480.0   0.0000185
1000.0   140.0   0.0002778
640.0   140.0   0.0000737
840.0   1   0.0001301
760.0   60.0   0.0000742
520.0   260.0   0.0000181
160.0   20.0   0.0000000
640.0   500.0   0.0000000
800.0   160.0   0.0000745
400.0   40.0   0.0000175
360.0   60.0   0.0000173
720.0   440.0   0.0000742
920.0   480.0   0.0000556
360.0   20.0   0.0000343
520.0   1   0.0000365
560.0   380.0   0.0000000
200.0   1   0.0000000
400.0   1   0.0000175
600.0   20.0   0.0002749
480.0   320.0   0.0000000
800.0   440.0   0.0000932
960.0   460.0   0.0001306
760.0   140.0   0.0002246
680.0   360.0   0.0000559
800.0   600.0   0.0000000
880.0   580.0   0.0000935
680.0   560.0   0.0000000
760.0   340.0   0.0000740
280.0   140.0   0.0000000
880.0   340.0   0.0000929
600.0   480.0   0.0000000
200.0   40.0   0.0000000
1000.0   160.0   0.0001682
360.0   40.0   0.0000000
840.0   460.0   0.0001117
640.0   60.0   0.0001484
880.0   640.0   0.0000372
1000.0   340.0   0.0001296
600.0   140.0   0.0001102
560.0   280.0   0.0000550
960.0   580.0   0.0000558
720.0   340.0   0.0000000
320.0   200.0   0.0000000
480.0   100.0   0.0000716
320.0   1   0.0000168
640.0   320.0   0.0000738
960.0   540.0   0.0001863
760.0   540.0   0.0000000
640.0   260.0   0.0000740
840.0   440.0   0.0000746
920.0   660.0   0.0000000
880.0   120.0   0.0000746
960.0   320.0   0.0002789
560.0   40.0   0.0000365
760.0   560.0   0.0000000
760.0   40.0   0.0001116
960.0   380.0   0.0002241
760.0   360.0   0.0000557
920.0   540.0   0.0001491
960.0   100.0   0.0002980
640.0   360.0   0.0000553
800.0   360.0   0.0001302
720.0   540.0   0.0000000
920.0   400.0   0.0001304
640.0   240.0   0.0000369
680.0   1   0.0001112
1000.0   380.0   0.0001305
400.0   300.0   0.0000000
800.0   560.0   0.0000186
720.0   180.0   0.0001109
760.0   580.0   0.0000186
880.0   620.0   0.0000371
960.0   80.0   0.0001860
680.0   500.0   0.0000000
600.0   380.0   0.0000000
280.0   20.0   0.0000000
520.0   280.0   0.0000363
600.0   440.0   0.0000184
800.0   260.0   0.0002795
960.0   420.0   0.0001117
680.0   440.0   0.0000185
880.0   380.0   0.0002429
880.0   200.0   0.0001680
480.0   260.0   0.0000000
520.0   60.0   0.0000542
720.0   1   0.0001487
840.0   160.0   0.0001866
200.0   80.0   0.0000000
240.0   1   0.0000315
960.0   140.0   0.0002051
640.0   100.0   0.0001104
800.0   420.0   0.0000745
360.0   120.0   0.0000343
560.0   180.0   0.0000732
800.0   220.0   0.0000930
760.0   240.0   0.0000741
760.0   1   0.0000933
840.0   140.0   0.0001675
760.0   220.0   0.0001488
960.0   40.0   0.0002228
720.0   60.0   0.0001117
360.0   200.0   0.0000171
800.0   580.0   0.0000000
960.0   20.0   0.0001674
520.0   240.0   0.0000180
760.0   300.0   0.0000742
560.0   200.0   0.0000182
960.0   280.0   0.0001121
920.0   460.0   0.0000930
480.0   180.0   0.0000902
1000.0   200.0   0.0002046
760.0   80.0   0.0001120
480.0   280.0   0.0000000
680.0   180.0   0.0001299
1000.0   480.0   0.0000744
680.0   400.0   0.0001112
1000.0   320.0   0.0000743
600.0   360.0   0.0000552
800.0   100.0   0.0001118
920.0   200.0   0.0002236
600.0   320.0   0.0000184
920.0   20.0   0.0002797
640.0   200.0   0.0000736
640.0   40.0   0.0000923
760.0   660.0   0.0000000
360.0   240.0   0.0000172
960.0   400.0   0.0002044
680.0   380.0   0.0000371
520.0   220.0   0.0000000
840.0   220.0   0.0002043
840.0   120.0   0.0001679
880.0   520.0   0.0001117
960.0   340.0   0.0002603
720.0   280.0   0.0000928
560.0   140.0   0.0000915
760.0   180.0   0.0001677
480.0   120.0   0.0000360
280.0   80.0   0.0000000
880.0   100.0   0.0001305
720.0   380.0   0.0000932
720.0   140.0   0.0000557
840.0   100.0   0.0001487
200.0   20.0   0.0000000
880.0   280.0   0.0001113
800.0   180.0   0.0001117
520.0   340.0   0.0000181
960.0   260.0   0.0001868
600.0   200.0   0.0001466
280.0   60.0   0.0000000
800.0   400.0   0.0000560
840.0   20.0   0.0000745
1000.0   280.0   0.0001304
760.0   120.0   0.0001299
960.0   360.0   0.0002797
680.0   340.0   0.0000370
880.0   20.0   0.0001679
800.0   200.0   0.0001115
920.0   260.0   0.0001300
280.0   160.0   0.0000000
880.0   540.0   0.0000930
760.0   100.0   0.0001492
320.0   120.0   0.0000000
720.0   80.0   0.0000931
840.0   560.0   0.0000930
960.0   500.0   0.0001864
800.0   520.0   0.0000000
1000.0   100.0   0.0001107
1000.0   220.0   0.0002967
440.0   180.0   0.0000000
960.0   600.0   0.0000561
480.0   160.0   0.0000180
760.0   520.0   0.0000927
840.0   480.0   0.0000372
560.0   20.0   0.0000910
560.0   160.0   0.0000365
800.0   40.0   0.0002037
680.0   460.0   0.0000927
720.0   500.0   0.0000186
680.0   20.0   0.0001110
520.0   160.0   0.0000362
880.0   500.0   0.0000932
600.0   280.0   0.0000183
480.0   220.0   0.0000360
480.0   380.0   0.0000179
920.0   180.0   0.0002053
960.0   1   0.0002594
720.0   460.0   0.0000000
480.0   60.0   0.0000539
440.0   40.0   0.0000177
720.0   620.0   0.0000000
1000.0   40.0   0.0001484
520.0   100.0   0.0000728
320.0   20.0   0.0000167
920.0   440.0   0.0001301
600.0   400.0   0.0000000
760.0   280.0   0.0001303
600.0   300.0   0.0000735
600.0   1   0.0000550
800.0   540.0   0.0000000
880.0   440.0   0.0000558
680.0   480.0   0.0000184
880.0   220.0   0.0001858
880.0   460.0   0.0001304
600.0   40.0   0.0001285
920.0   220.0   0.0001866
600.0   220.0   0.0000184
680.0   200.0   0.0000555
480.0   340.0   0.0000180
240.0   40.0   0.0000000
880.0   180.0   0.0001119
840.0   360.0   0.0001122
1000.0   420.0   0.0001677
520.0   300.0   0.0000000
640.0   1   0.0000919
600.0   60.0   0.0001106
840.0   680.0   0.0000000
440.0   140.0   0.0000177
1000.0   1   0.0001483
640.0   400.0   0.0000000
840.0   400.0   0.0000933
760.0   20.0   0.0001671
360.0   260.0   0.0000000
920.0   140.0   0.0002228
960.0   480.0   0.0000557
360.0   220.0   0.0000000
880.0   360.0   0.0000371
640.0   300.0   0.0000185
640.0   160.0   0.0001106
920.0   60.0   0.0001868
320.0   180.0   0.0000000
360.0   100.0   0.0000000
440.0   80.0   0.0000887
600.0   340.0   0.0000000
960.0   660.0   0.0000186
400.0   220.0   0.0000175
440.0   220.0   0.0000178
1000.0   640.0   0.0001304
800.0   300.0   0.0000745
760.0   400.0   0.0000186
