#CM EffMap for txName: T2bb , Analysis: atlas_1308_2631 , SR: SRB
# Mother  Daughter  Eff. 
640.0   600.0   0.00106
640.0   480.0   0.00396
400.0   210.0   0.00276
680.0   150.0   0.00424
600.0   360.0   0.00406
560.0   480.0   0.00258
360.0   120.0   0.00218
480.0   30.0   0.00380
560.0   450.0   0.00332
760.0   630.0   0.00430
760.0   300.0   0.00356
320.0   60.0   0.00174
720.0   390.0   0.00459
760.0   360.0   0.00429
400.0   300.0   0.00218
400.0   330.0   0.00150
360.0   330.0   0.00043
560.0   300.0   0.00350
720.0   600.0   0.00459
800.0   180.0   0.00415
760.0   510.0   0.00431
480.0   180.0   0.00314
760.0   660.0   0.00465
680.0   510.0   0.00414
720.0   480.0   0.00468
160.0   120.0   0.00011
480.0   60.0   0.00368
760.0   240.0   0.00388
440.0   390.0   0.00100
720.0   660.0   0.00211
640.0   1   0.00409
440.0   240.0   0.00251
640.0   300.0   0.00369
320.0   90.0   0.00183
360.0   90.0   0.00266
200.0   180.0   0.00006
800.0   1   0.00418
720.0   360.0   0.00414
280.0   120.0   0.00159
760.0   180.0   0.00421
640.0   330.0   0.00414
720.0   510.0   0.00396
400.0   390.0   0.00009
560.0   30.0   0.00404
680.0   60.0   0.00441
480.0   240.0   0.00304
320.0   180.0   0.00185
560.0   240.0   0.00367
520.0   330.0   0.00374
240.0   150.0   0.00053
760.0   480.0   0.00366
200.0   30.0   0.00031
600.0   210.0   0.00337
720.0   270.0   0.00407
80.0   60.0   0.00000
560.0   150.0   0.00371
520.0   270.0   0.00351
680.0   390.0   0.00403
800.0   240.0   0.00443
240.0   90.0   0.00072
560.0   1   0.00341
600.0   540.0   0.00236
200.0   90.0   0.00035
640.0   270.0   0.00413
680.0   270.0   0.00390
80.0   30.0   0.00000
360.0   240.0   0.00197
720.0   300.0   0.00396
400.0   180.0   0.00252
440.0   330.0   0.00258
600.0   270.0   0.00369
760.0   330.0   0.00417
40.0   30.0   0.00000
720.0   150.0   0.00437
600.0   150.0   0.00460
680.0   90.0   0.00380
560.0   420.0   0.00438
560.0   180.0   0.00392
800.0   420.0   0.00397
240.0   60.0   0.00094
160.0   1   0.00021
360.0   300.0   0.00114
720.0   240.0   0.00380
520.0   210.0   0.00344
360.0   150.0   0.00234
640.0   630.0   0.00007
120.0   60.0   0.00005
520.0   420.0   0.00297
240.0   210.0   0.00014
800.0   120.0   0.00446
320.0   270.0   0.00064
760.0   210.0   0.00396
560.0   270.0   0.00379
600.0   330.0   0.00339
200.0   1   0.00053
600.0   180.0   0.00428
680.0   540.0   0.00404
480.0   120.0   0.00352
640.0   180.0   0.00434
720.0   330.0   0.00432
440.0   30.0   0.00331
760.0   690.0   0.00291
560.0   60.0   0.00359
760.0   390.0   0.00414
160.0   150.0   0.00000
800.0   90.0   0.00439
480.0   390.0   0.00289
440.0   150.0   0.00310
600.0   90.0   0.00436
800.0   480.0   0.00456
720.0   690.0   0.00037
560.0   540.0   0.00011
520.0   240.0   0.00340
400.0   150.0   0.00253
520.0   480.0   0.00077
800.0   30.0   0.00453
680.0   330.0   0.00432
680.0   300.0   0.00461
560.0   90.0   0.00327
320.0   1   0.00173
720.0   60.0   0.00399
680.0   30.0   0.00412
600.0   390.0   0.00355
480.0   150.0   0.00349
640.0   150.0   0.00383
320.0   240.0   0.00091
720.0   180.0   0.00403
800.0   270.0   0.00379
640.0   510.0   0.00374
520.0   300.0   0.00364
680.0   180.0   0.00414
680.0   660.0   0.00022
240.0   30.0   0.00084
400.0   30.0   0.00271
680.0   420.0   0.00426
520.0   390.0   0.00304
320.0   120.0   0.00214
720.0   450.0   0.00436
160.0   60.0   0.00014
680.0   480.0   0.00388
640.0   390.0   0.00317
240.0   1   0.00087
160.0   90.0   0.00008
680.0   630.0   0.00165
800.0   450.0   0.00409
280.0   270.0   0.00002
800.0   660.0   0.00422
480.0   420.0   0.00162
520.0   150.0   0.00347
480.0   360.0   0.00314
600.0   420.0   0.00392
440.0   1   0.00295
560.0   330.0   0.00332
280.0   1   0.00155
760.0   1   0.00418
520.0   450.0   0.00231
800.0   390.0   0.00411
640.0   30.0   0.00399
120.0   90.0   0.00004
640.0   420.0   0.00417
760.0   150.0   0.00453
400.0   1   0.00318
520.0   60.0   0.00355
280.0   150.0   0.00114
