txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
figureUrl: http://hepdata.cedar.ac.uk/resource/1458270/figAuxiliaryFigure32b.png
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[4.0000E+02*GeV,0.0000E+00*GeV],[4.0000E+02*GeV,0.0000E+00*GeV]],0.0002073],
[[[1.4000E+03*GeV,6.0000E+02*GeV],[1.4000E+03*GeV,6.0000E+02*GeV]],0.05406],
[[[1.4000E+03*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,8.0000E+02*GeV]],0.02284],
[[[1.4500E+03*GeV,1.5000E+02*GeV],[1.4500E+03*GeV,1.5000E+02*GeV]],0.09327],
[[[1.4500E+03*GeV,3.5000E+02*GeV],[1.4500E+03*GeV,3.5000E+02*GeV]],0.08915],
[[[1.4500E+03*GeV,5.5000E+02*GeV],[1.4500E+03*GeV,5.5000E+02*GeV]],0.06664],
[[[1.4500E+03*GeV,7.5000E+02*GeV],[1.4500E+03*GeV,7.5000E+02*GeV]],0.04049],
[[[1.5000E+03*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.0000E+02*GeV]],0.09723],
[[[1.5000E+03*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.0000E+02*GeV]],0.09232],
[[[1.5000E+03*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.0000E+02*GeV]],0.08045],
[[[1.5000E+03*GeV,7.0000E+02*GeV],[1.5000E+03*GeV,7.0000E+02*GeV]],0.05927],
[[[1.5000E+03*GeV,9.0000E+02*GeV],[1.5000E+03*GeV,9.0000E+02*GeV]],0.02375],
[[[1.5500E+03*GeV,5.0000E+01*GeV],[1.5500E+03*GeV,5.0000E+01*GeV]],0.09685],
[[[1.5500E+03*GeV,2.5000E+02*GeV],[1.5500E+03*GeV,2.5000E+02*GeV]],0.1021],
[[[1.5500E+03*GeV,4.5000E+02*GeV],[1.5500E+03*GeV,4.5000E+02*GeV]],0.09247],
[[[1.5500E+03*GeV,6.5000E+02*GeV],[1.5500E+03*GeV,6.5000E+02*GeV]],0.07285],
[[[1.5500E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,8.5000E+02*GeV]],0.04252],
[[[1.6000E+03*GeV,0.0000E+00*GeV],[1.6000E+03*GeV,0.0000E+00*GeV]],0.09818],
[[[1.6000E+03*GeV,2.0000E+02*GeV],[1.6000E+03*GeV,2.0000E+02*GeV]],0.1001],
[[[1.6000E+03*GeV,4.0000E+02*GeV],[1.6000E+03*GeV,4.0000E+02*GeV]],0.1035],
[[[1.6000E+03*GeV,6.0000E+02*GeV],[1.6000E+03*GeV,6.0000E+02*GeV]],0.09149],
[[[1.6000E+03*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,8.0000E+02*GeV]],0.05951],
[[[1.6500E+03*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,1.5000E+02*GeV]],0.1097],
[[[1.6500E+03*GeV,3.5000E+02*GeV],[1.6500E+03*GeV,3.5000E+02*GeV]],0.1056],
[[[1.6500E+03*GeV,5.5000E+02*GeV],[1.6500E+03*GeV,5.5000E+02*GeV]],0.09934],
[[[1.6500E+03*GeV,7.5000E+02*GeV],[1.6500E+03*GeV,7.5000E+02*GeV]],0.07701],
[[[1.7000E+03*GeV,1.0000E+02*GeV],[1.7000E+03*GeV,1.0000E+02*GeV]],0.113],
[[[1.7000E+03*GeV,3.0000E+02*GeV],[1.7000E+03*GeV,3.0000E+02*GeV]],0.1108],
[[[1.7000E+03*GeV,5.0000E+02*GeV],[1.7000E+03*GeV,5.0000E+02*GeV]],0.1055],
[[[1.7000E+03*GeV,7.0000E+02*GeV],[1.7000E+03*GeV,7.0000E+02*GeV]],0.09729],
[[[1.7000E+03*GeV,9.0000E+02*GeV],[1.7000E+03*GeV,9.0000E+02*GeV]],0.06615],
[[[1.7500E+03*GeV,5.0000E+01*GeV],[1.7500E+03*GeV,5.0000E+01*GeV]],0.1176],
[[[1.7500E+03*GeV,2.5000E+02*GeV],[1.7500E+03*GeV,2.5000E+02*GeV]],0.1124],
[[[1.7500E+03*GeV,4.5000E+02*GeV],[1.7500E+03*GeV,4.5000E+02*GeV]],0.1116],
[[[1.7500E+03*GeV,6.5000E+02*GeV],[1.7500E+03*GeV,6.5000E+02*GeV]],0.1044],
[[[1.7500E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,8.5000E+02*GeV]],0.08402],
[[[1.8000E+03*GeV,0.0000E+00*GeV],[1.8000E+03*GeV,0.0000E+00*GeV]],0.1187],
[[[1.8000E+03*GeV,2.0000E+02*GeV],[1.8000E+03*GeV,2.0000E+02*GeV]],0.1183],
[[[1.8000E+03*GeV,4.0000E+02*GeV],[1.8000E+03*GeV,4.0000E+02*GeV]],0.1158],
[[[1.8000E+03*GeV,6.0000E+02*GeV],[1.8000E+03*GeV,6.0000E+02*GeV]],0.1083],
[[[1.8000E+03*GeV,8.0000E+02*GeV],[1.8000E+03*GeV,8.0000E+02*GeV]],0.09291],
[[[1.8500E+03*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,1.5000E+02*GeV]],0.1202],
[[[1.8500E+03*GeV,3.5000E+02*GeV],[1.8500E+03*GeV,3.5000E+02*GeV]],0.1127],
[[[1.8500E+03*GeV,5.5000E+02*GeV],[1.8500E+03*GeV,5.5000E+02*GeV]],0.1199],
[[[1.8500E+03*GeV,7.5000E+02*GeV],[1.8500E+03*GeV,7.5000E+02*GeV]],0.1094],
[[[1.9000E+03*GeV,1.0000E+02*GeV],[1.9000E+03*GeV,1.0000E+02*GeV]],0.1094],
[[[1.9000E+03*GeV,3.0000E+02*GeV],[1.9000E+03*GeV,3.0000E+02*GeV]],0.126],
[[[1.9000E+03*GeV,5.0000E+02*GeV],[1.9000E+03*GeV,5.0000E+02*GeV]],0.1238],
[[[1.9000E+03*GeV,7.0000E+02*GeV],[1.9000E+03*GeV,7.0000E+02*GeV]],0.1164],
[[[1.9000E+03*GeV,9.0000E+02*GeV],[1.9000E+03*GeV,9.0000E+02*GeV]],0.1025],
[[[1.9500E+03*GeV,5.0000E+01*GeV],[1.9500E+03*GeV,5.0000E+01*GeV]],0.1223],
[[[1.9500E+03*GeV,2.5000E+02*GeV],[1.9500E+03*GeV,2.5000E+02*GeV]],0.1232],
[[[1.9500E+03*GeV,4.5000E+02*GeV],[1.9500E+03*GeV,4.5000E+02*GeV]],0.1224],
[[[1.9500E+03*GeV,6.5000E+02*GeV],[1.9500E+03*GeV,6.5000E+02*GeV]],0.1255],
[[[1.9500E+03*GeV,8.5000E+02*GeV],[1.9500E+03*GeV,8.5000E+02*GeV]],0.1159],
[[[2.0000E+03*GeV,0.0000E+00*GeV],[2.0000E+03*GeV,0.0000E+00*GeV]],0.1189],
[[[2.0000E+03*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,2.0000E+02*GeV]],0.1248],
[[[2.0000E+03*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,4.0000E+02*GeV]],0.1216],
[[[2.0000E+03*GeV,6.0000E+02*GeV],[2.0000E+03*GeV,6.0000E+02*GeV]],0.1257],
[[[2.0000E+03*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,8.0000E+02*GeV]],0.1169]]
