#                prod                mhscp              mrec100 
                 3541                  500    0.000525829604862 
                 2964                  350    0.000160230858175 
                 1605                 1600      0.0879810219225 
                  324                  300       0.234556928498 
                 3469                 2400      0.0172111261108 
                 2317                 2000      0.0415783143335 
                 1566                 1500      0.0912274902092 
                  295                  150                  0.0 
                 1229                  300      0.0662188422843 
                 1105                 1100       0.214511629465 
                 1496                  450       0.130043993288 
                 1891                 1600      0.0814065216172 
                 2512                 1800      0.0673704058257 
                 5100                 1500       0.025411848331 
                  660                  400       0.278650446844 
                  884                  600       0.296387832474 
                 5100                  300    8.02605408672e-20 
                 1631                 1600      0.0863880064046 
                 2197                 1000       0.204139290359 
                 1480                  550        0.21101576071 
                 2242                 1200       0.180144961489 
                 4266                  350    5.82857917513e-05 
                 4749                 4500    0.000584280111386 
                 2339                 2200      0.0248759622413 
                  140                  100                  0.0 
                 4261                 1200      0.0439629050326 
                 3103                 1500      0.0854131864761 
                 4417                 2600      0.0179146713907 
                  731                  300       0.210233050094 
                 3037                 3000      0.0113078907737 
                  584                  400       0.276106709146 
                 3164                 1600      0.0830881190483 
                 4579                 4500    0.000848013755899 
                 1789                 1600      0.0812612141604 
                  432                  350       0.241973822149 
                 1128                 1100       0.209876365824 
                  377                  300       0.235340501103 
                 5100                  700    0.000161780080686 
                 3169                  100                  0.0 
                 5100                 1100     0.00155320293489 
                 1583                  900       0.262783925607 
                 1531                 1500      0.0936357559514 
                 4342                  150                  0.0 
                 1821                  900       0.246075359701 
                 2053                 1300       0.156719602532 
                 4276                  400    4.26858496172e-05 
                  852                  200      0.0552395169619 
                 2028                 1600      0.0824790191944 
                  633                  450       0.277139978499 
                 5100                 2200      0.0261672881176 
                  623                  300       0.239278906409 
                 2473                 2400       0.018197071517 
                  537                  300       0.252643832811 
                  755                  700       0.274384063292 
                 1408                 1300       0.153545541776 
                  255                  250       0.220892585515 
                 3538                  900      0.0457565510274 
                 1069                  150                  0.0 
                  588                  500       0.272629323886 
                 1143                  700       0.295159830819 
                 4688                 4000     0.00151949792222 
                 1472                  300       0.030755320319 
                 2156                  800       0.187235677887 
                 3725                  100                  0.0 
                 3005                 2600      0.0154123899205 
                 2081                  400      0.0184315577358 
                 2955                  700      0.0409515184266 
                 5100                  900    0.000469482918285 
                 1309                 1200       0.180343875809 
                 3280                 3000       0.010118326979 
                  864                  300        0.16637854577 
                 1789                  600       0.168521091582 
                 5100                  600    8.33363530766e-05 
                 4505                 4500    0.000829069011363 
                 4266                 1000      0.0167589259446 
                  469                  300       0.250643833622 
                  708                  200      0.0944255215571 
                 1506                 1400       0.114475825297 
                  984                  250      0.0723274470346 
                 5100                 1400      0.0158726343369 
                 1112                  100                  0.0 
                 1845                 1300       0.156983217402 
                 3008                  800      0.0676700562767 
                 4285                  450    0.000106199831638 
                 2212                 1600      0.0827354364529 
                 1033                  400       0.211852769419 
                  800                  600       0.287735392052 
                  818                  250        0.12256403447 
                 4415                 2400      0.0198455096529 
                 1716                 1600      0.0835242139203 
                 3579                  800      0.0243528553629 
                 2130                 1800      0.0682530112105 
                 2661                 1300       0.141511513998 
                 3795                 3500      0.0046553097458 
                 2399                 1400       0.110218171297 
                 1968                 1200       0.187406568371 
                  709                  450       0.287910822347 
                 2293                 1800      0.0675839162012 
                  192                  150                  0.0 
                 2485                  550      0.0354902818598 
                 3117                  150                  0.0 
                 1144                  900       0.257587779812 
                 1305                 1300       0.165258211009 
                 2494                  400     0.00407200609159 
                 1833                 1800      0.0733280538149 
                 3625                 1500      0.0753996421679 
                 4029                 3000     0.00904077284213 
                  926                  450       0.277367662521 
                  475                  450       0.266314396695 
                 3505                 3500     0.00549429464148 
                 1505                 1500      0.0949765493158 
                 2121                  900       0.211641092594 
                 4005                 4000     0.00248530252664 
                 5100                 5000    0.000170443707729 
                 2516                  600      0.0492312573435 
                 1594                  800       0.267569548027 
                 1100                 1000       0.224501615899 
                 3693                 3000       0.009407081832 
                  684                  250       0.173415776716 
                  195                  100                  0.0 
                  417                  300       0.244398915441 
                  805                  800       0.275094383665 
                 1692                 1500       0.088683644009 
                  417                  200       0.199359452006 
                 3611                  300    2.19263276035e-06 
                 3013                  450      0.0013240632274 
                 1671                 1000       0.238607383376 
                 1018                  800        0.27315103507 
                 4287                  250    2.44321260682e-27 
                 2591                 1200       0.163218244532 
                 4285                 1300      0.0510425947922 
                 4045                 4000     0.00232494829553 
                 3674                 1800      0.0636319957639 
                  297                  250       0.210370659286 
                 3027                  300    5.57688057515e-05 
                 2568                  200    5.72633084874e-05 
                 2803                 1800      0.0681032031613 
                  705                  700       0.285620747865 
                 1700                  350      0.0297753562504 
                 2534                 2400      0.0175348187621 
                 3641                  200     3.9426943815e-11 
                 3559                  350    4.72309559705e-05 
                 3897                 2600      0.0160842362074 
                 1230                 1200       0.187794396929 
                  751                  550       0.288188055406 
                 1241                 1000       0.230586795999 
                 2082                  700       0.163179680171 
                 3156                 2400      0.0168353990862 
                 5100                  800    0.000263444459081 
                 3671                 1600      0.0751091241503 
                 1217                  500        0.23990063351 
                  422                  100                  0.0 
                 2205                 2000      0.0426802105951 
                 1361                 1300       0.157972010442 
                 1750                  550        0.14744775841 
                 1765                  300      0.0105624078058 
                 2730                 1400       0.106812004045 
                 2963                  900      0.0991343907149 
                  223                  200       0.185069206599 
                 5100                 3000      0.0124415572121 
                  855                  800       0.266167678933 
                 2622                 2400       0.017351377784 
                 3560                  550    0.000857140017619 
                 1236                  800       0.285085847378 
                 1778                 1400       0.112633797341 
                 1157                 1100       0.203931840193 
                 3685                  150                  0.0 
                 3978                 3500     0.00431909528112 
                 1058                 1000       0.225718651498 
                  827                  800       0.272229565113 
                 2631                 1100       0.163587731476 
                 1179                  350       0.121085559785 
                 1844                  800       0.237971379383 
                 2320                 1300       0.151965358145 
                 2921                 2400      0.0167378553504 
                 1040                  500       0.279641640184 
                 3621                 1100      0.0765763689163 
                 1665                 1600      0.0839696385472 
                  455                  450       0.273048966614 
                 1571                 1400       0.114156595182 
                 3337                 2200      0.0221425611009 
                 1394                  800        0.28224578126 
                  880                  400       0.254527054677 
                 2532                  300    0.000259519931222 
                 5100                  550    0.000117433247101 
                 3001                 2200      0.0231554095399 
                 5100                 1300     0.00876075828831 
                  833                  350       0.223608889284 
                 4252                  500    0.000107868823223 
                 2046                  350      0.0092840367328 
                 5100                 1800       0.042415516482 
                 3506                 2600      0.0158262792337 
                  122                  100                  0.0 
                 5100                 4500    0.000491975648586 
                 5100                  150                  0.0 
                 1160                 1000       0.225943631694 
                 2989                  400    0.000555137612221 
                 1805                 1800      0.0739636024679 
                 2210                  150                  0.0 
                  922                  100                  0.0 
                 1489                 1000       0.235375275104 
                 3003                  250    4.66145590734e-05 
                 1018                  700       0.290958816575 
                 2605                 2600      0.0167867949938 
                 1029                  300       0.113625555328 
                 2497                  900       0.160486644341 
                 1851                  150                  0.0 
                 4487                 3000      0.0098684959658 
                  590                  200       0.140401400236 
                 2405                 2400       0.018338850382 
                 5100                  400    8.30859425038e-08 
                  734                  150                  0.0 
                  652                  600        0.27495239114 
                 2565                 2200      0.0239768609444 
                 2636                 2600      0.0166153106752 
                  367                  250       0.224888521723 
                 2081                  250    0.000550618114435 
                 3030                 1200       0.133212981157 
                 2138                 1400       0.112327885053 
                 3671                 3500     0.00505716252275 
                  274                  250       0.217899508568 
                  505                  500       0.278452232442 
                  899                  500       0.290458436992 
                 5100                 3500      0.0045319964792 
                 1618                 1500       0.089032543382 
                 2679                 2000      0.0407677309245 
                 1414                  350      0.0701527010916 
                  905                  900       0.258923521782 
                  928                  900       0.259102020502 
                 1113                  800       0.275889762288 
                 3580                 1000      0.0640554487803 
                  757                  400       0.274353173576 
                 1062                  900       0.250274665981 
                 1937                 1500      0.0876341014755 
                  375                  350       0.247602267652 
                 1563                 1300       0.155129027157 
                  355                  350       0.246522178151 
                  638                  550       0.272943193945 
                 1522                  600       0.229579046542 
                  555                  550        0.28558612083 
                 4113                 4000     0.00215277164098 
                 4366                  100                  0.0 
                 2998                  600      0.0158848257693 
                 3451                 3000     0.00982678958525 
                 2275                 2200      0.0255451477703 
                 5100                 1200     0.00439678369799 
                 2472                 2000      0.0412062073565 
                 1468                 1200       0.182630737377 
                 1461                 1400       0.116209115963 
                 2525                  450      0.0096491260407 
                 5100                 2400      0.0222915466488 
                  637                  500       0.277755090372 
                 3310                 2000      0.0377060313129 
                  405                  400       0.264616264887 
                 3005                 3000      0.0114893913412 
                 2045                  500      0.0626900113399 
                 1685                 1300       0.156228203386 
                  531                  450       0.262601627225 
                 2081                  550      0.0820905310998 
                 1337                 1100       0.202292065639 
                 2005                 2000      0.0457682228378 
                 1455                  400       0.101056177643 
                 3770                 2000       0.037901230758 
                 1258                 1100       0.201061067585 
                  947                  800       0.265127542298 
                 4310                 1400      0.0526766323815 
                 3089                 1300        0.11834086885 
                 4243                  900     0.00834878257047 
                  993                  600       0.303330897015 
                 1222                  400       0.157457937956 
                 3780                 2200      0.0231715806765 
                 1432                  250      0.0144172823548 
                 3216                 2600      0.0154422869122 
                  218                  150                  0.0 
                 5100                 1000    0.000689058611881 
                  605                  600       0.286377808772 
                 1508                  700        0.26779056966 
                 4409                 4000     0.00176568209741 
                 1027                  200      0.0268578560237 
                 3086                 3000      0.0108409735013 
                 2273                 1100       0.190078008728 
                 1002                  900       0.247942015938 
                 1438                  500       0.186499985532 
                  686                  550       0.281821690271 
                 1759                 1100       0.209393771667 
                 4248                  700    0.000764391745791 
                 1934                 1400       0.112512171279 
                 1600                  100                  0.0 
                 1791                  200    0.000328743055064 
