# prod        mhscp        mrec300
8.480000e+02  7.000000e+02  4.663254e-01
9.210000e+02  7.000000e+02  4.771044e-01
1.018000e+03  7.000000e+02  4.918379e-01
1.143000e+03  7.000000e+02  5.155481e-01
1.304000e+03  7.000000e+02  5.296323e-01
1.508000e+03  7.000000e+02  5.264569e-01
1.764000e+03  7.000000e+02  5.125870e-01
2.082000e+03  7.000000e+02  4.731167e-01
2.474000e+03  7.000000e+02  4.131737e-01
2.955000e+03  7.000000e+02  3.241709e-01
3.540000e+03  7.000000e+02  2.421450e-01
4.248000e+03  7.000000e+02  1.667326e-01
5.100000e+03  7.000000e+02  1.133217e-01
8.050000e+02  8.000000e+02  4.651443e-01
8.270000e+02  8.000000e+02  4.552571e-01
8.550000e+02  8.000000e+02  4.551793e-01
8.930000e+02  8.000000e+02  4.540328e-01
9.470000e+02  8.000000e+02  4.561227e-01
1.018000e+03  8.000000e+02  4.656849e-01
1.113000e+03  8.000000e+02  4.761621e-01
1.236000e+03  8.000000e+02  4.969118e-01
1.394000e+03  8.000000e+02  5.109730e-01
1.594000e+03  8.000000e+02  5.154985e-01
1.844000e+03  8.000000e+02  5.139485e-01
2.156000e+03  8.000000e+02  4.865533e-01
2.539000e+03  8.000000e+02  4.422147e-01
3.008000e+03  8.000000e+02  3.675118e-01
3.579000e+03  8.000000e+02  2.849707e-01
4.270000e+03  8.000000e+02  2.006865e-01
5.100000e+03  8.000000e+02  1.354119e-01
9.050000e+02  9.000000e+02  4.554664e-01
9.280000e+02  9.000000e+02  4.430582e-01
9.580000e+02  9.000000e+02  4.368271e-01
1.002000e+03  9.000000e+02  4.348060e-01
1.062000e+03  9.000000e+02  4.354567e-01
1.144000e+03  9.000000e+02  4.475628e-01
1.254000e+03  9.000000e+02  4.594828e-01
1.397000e+03  9.000000e+02  4.696513e-01
1.583000e+03  9.000000e+02  4.882686e-01
1.821000e+03  9.000000e+02  5.014061e-01
2.121000e+03  9.000000e+02  4.894564e-01
2.497000e+03  9.000000e+02  4.513065e-01
2.963000e+03  9.000000e+02  3.996783e-01
3.538000e+03  9.000000e+02  3.146525e-01
4.243000e+03  9.000000e+02  2.390309e-01
5.100000e+03  9.000000e+02  1.545372e-01
1.005000e+03  1.000000e+03  4.247853e-01
1.028000e+03  1.000000e+03  4.195070e-01
1.058000e+03  1.000000e+03  4.130880e-01
1.100000e+03  1.000000e+03  4.058457e-01
1.160000e+03  1.000000e+03  4.118593e-01
1.241000e+03  1.000000e+03  4.166844e-01
1.348000e+03  1.000000e+03  4.206160e-01
1.489000e+03  1.000000e+03  4.408826e-01
1.671000e+03  1.000000e+03  4.478623e-01
1.904000e+03  1.000000e+03  4.607699e-01
2.197000e+03  1.000000e+03  4.575159e-01
2.564000e+03  1.000000e+03  4.392895e-01
3.019000e+03  1.000000e+03  3.940927e-01
3.580000e+03  1.000000e+03  3.329128e-01
4.266000e+03  1.000000e+03  2.505771e-01
5.100000e+03  1.000000e+03  1.752233e-01
1.105000e+03  1.100000e+03  3.955672e-01
1.128000e+03  1.100000e+03  3.835510e-01
1.157000e+03  1.100000e+03  3.876917e-01
1.199000e+03  1.100000e+03  3.792573e-01
1.258000e+03  1.100000e+03  3.789352e-01
1.337000e+03  1.100000e+03  3.821649e-01
1.443000e+03  1.100000e+03  3.884943e-01
1.581000e+03  1.100000e+03  4.030357e-01
1.759000e+03  1.100000e+03  4.107595e-01
1.987000e+03  1.100000e+03  4.189443e-01
2.273000e+03  1.100000e+03  4.239468e-01
2.631000e+03  1.100000e+03  4.133273e-01
3.075000e+03  1.100000e+03  3.828442e-01
3.621000e+03  1.100000e+03  3.290036e-01
4.289000e+03  1.100000e+03  2.635416e-01
5.100000e+03  1.100000e+03  1.861295e-01
1.205000e+03  1.200000e+03  3.662505e-01
1.230000e+03  1.200000e+03  3.590879e-01
1.262000e+03  1.200000e+03  3.510377e-01
1.309000e+03  1.200000e+03  3.483315e-01
1.376000e+03  1.200000e+03  3.482274e-01
1.468000e+03  1.200000e+03  3.491332e-01
1.591000e+03  1.200000e+03  3.561152e-01
1.755000e+03  1.200000e+03  3.673295e-01
1.968000e+03  1.200000e+03  3.820623e-01
2.242000e+03  1.200000e+03  3.835526e-01
2.591000e+03  1.200000e+03  3.835385e-01
3.030000e+03  1.200000e+03  3.694082e-01
3.580000e+03  1.200000e+03  3.283395e-01
4.261000e+03  1.200000e+03  2.763313e-01
5.100000e+03  1.200000e+03  1.963582e-01
1.305000e+03  1.300000e+03  3.232878e-01
1.329000e+03  1.300000e+03  3.221809e-01
1.361000e+03  1.300000e+03  3.165439e-01
1.408000e+03  1.300000e+03  3.132914e-01
1.473000e+03  1.300000e+03  3.045921e-01
1.563000e+03  1.300000e+03  3.069467e-01
1.685000e+03  1.300000e+03  3.098083e-01
1.845000e+03  1.300000e+03  3.197721e-01
2.053000e+03  1.300000e+03  3.274826e-01
2.320000e+03  1.300000e+03  3.340965e-01
2.661000e+03  1.300000e+03  3.361050e-01
3.089000e+03  1.300000e+03  3.193126e-01
3.623000e+03  1.300000e+03  2.931205e-01
4.285000e+03  1.300000e+03  2.553106e-01
5.100000e+03  1.300000e+03  1.944905e-01
1.405000e+03  1.400000e+03  2.542582e-01
1.429000e+03  1.400000e+03  2.494887e-01
1.461000e+03  1.400000e+03  2.490735e-01
1.506000e+03  1.400000e+03  2.389474e-01
1.571000e+03  1.400000e+03  2.395048e-01
1.659000e+03  1.400000e+03  2.374310e-01
1.778000e+03  1.400000e+03  2.408836e-01
1.934000e+03  1.400000e+03  2.439685e-01
2.138000e+03  1.400000e+03  2.469222e-01
2.399000e+03  1.400000e+03  2.538011e-01
2.730000e+03  1.400000e+03  2.542003e-01
3.147000e+03  1.400000e+03  2.536839e-01
3.667000e+03  1.400000e+03  2.375679e-01
4.310000e+03  1.400000e+03  2.142429e-01
5.100000e+03  1.400000e+03  1.787739e-01
1.505000e+03  1.500000e+03  2.096865e-01
1.531000e+03  1.500000e+03  2.054278e-01
1.566000e+03  1.500000e+03  2.017948e-01
1.618000e+03  1.500000e+03  1.965592e-01
1.692000e+03  1.500000e+03  1.929252e-01
1.796000e+03  1.500000e+03  1.912910e-01
1.937000e+03  1.500000e+03  1.955454e-01
2.125000e+03  1.500000e+03  2.008180e-01
2.372000e+03  1.500000e+03  2.061383e-01
2.692000e+03  1.500000e+03  2.154714e-01
3.103000e+03  1.500000e+03  2.180571e-01
3.625000e+03  1.500000e+03  2.140526e-01
4.281000e+03  1.500000e+03  2.020613e-01
5.100000e+03  1.500000e+03  1.740942e-01
1.605000e+03  1.600000e+03  1.937836e-01
1.631000e+03  1.600000e+03  1.899012e-01
1.665000e+03  1.600000e+03  1.869723e-01
1.716000e+03  1.600000e+03  1.827781e-01
1.789000e+03  1.600000e+03  1.824364e-01
1.891000e+03  1.600000e+03  1.788568e-01
2.028000e+03  1.600000e+03  1.803825e-01
2.212000e+03  1.600000e+03  1.859983e-01
2.453000e+03  1.600000e+03  1.946078e-01
2.765000e+03  1.600000e+03  1.984992e-01
3.164000e+03  1.600000e+03  2.074621e-01
3.671000e+03  1.600000e+03  2.029809e-01
4.307000e+03  1.600000e+03  1.997001e-01
5.100000e+03  1.600000e+03  1.818596e-01
1.805000e+03  1.800000e+03  1.610786e-01
1.833000e+03  1.800000e+03  1.603626e-01
1.871000e+03  1.800000e+03  1.561026e-01
1.928000e+03  1.800000e+03  1.546349e-01
2.012000e+03  1.800000e+03  1.516799e-01
2.130000e+03  1.800000e+03  1.504129e-01
2.293000e+03  1.800000e+03  1.511118e-01
2.512000e+03  1.800000e+03  1.522153e-01
2.803000e+03  1.800000e+03  1.526562e-01
3.183000e+03  1.800000e+03  1.562521e-01
3.674000e+03  1.800000e+03  1.567412e-01
4.303000e+03  1.800000e+03  1.596440e-01
5.100000e+03  1.800000e+03  1.561422e-01
2.005000e+03  2.000000e+03  1.019507e-01
2.032000e+03  2.000000e+03  9.859288e-02
2.069000e+03  2.000000e+03  9.885882e-02
2.124000e+03  2.000000e+03  9.639733e-02
2.205000e+03  2.000000e+03  9.452551e-02
2.317000e+03  2.000000e+03  9.257989e-02
2.472000e+03  2.000000e+03  9.139405e-02
2.679000e+03  2.000000e+03  9.007831e-02
2.953000e+03  2.000000e+03  9.071046e-02
3.310000e+03  2.000000e+03  8.770066e-02
3.770000e+03  2.000000e+03  8.690471e-02
4.358000e+03  2.000000e+03  9.145410e-02
5.100000e+03  2.000000e+03  9.826195e-02
2.205000e+03  2.200000e+03  6.135271e-02
2.234000e+03  2.200000e+03  5.956547e-02
2.275000e+03  2.200000e+03  6.062925e-02
2.339000e+03  2.200000e+03  5.717724e-02
2.432000e+03  2.200000e+03  5.681731e-02
2.565000e+03  2.200000e+03  5.587198e-02
2.749000e+03  2.200000e+03  5.588358e-02
3.001000e+03  2.200000e+03  5.544099e-02
3.337000e+03  2.200000e+03  5.580418e-02
3.780000e+03  2.200000e+03  5.846953e-02
4.357000e+03  2.200000e+03  6.174549e-02
5.100000e+03  2.200000e+03  7.031694e-02
2.405000e+03  2.400000e+03  4.340464e-02
2.433000e+03  2.400000e+03  4.306110e-02
2.473000e+03  2.400000e+03  4.187242e-02
2.534000e+03  2.400000e+03  4.227058e-02
2.622000e+03  2.400000e+03  4.061586e-02
2.748000e+03  2.400000e+03  4.013671e-02
2.921000e+03  2.400000e+03  4.025891e-02
3.156000e+03  2.400000e+03  4.208560e-02
3.469000e+03  2.400000e+03  4.419148e-02
3.881000e+03  2.400000e+03  4.699334e-02
4.415000e+03  2.400000e+03  4.975638e-02
5.100000e+03  2.400000e+03  5.902904e-02
2.605000e+03  2.600000e+03  3.934665e-02
2.636000e+03  2.600000e+03  3.903695e-02
2.681000e+03  2.600000e+03  3.825917e-02
2.750000e+03  2.600000e+03  3.645432e-02
2.855000e+03  2.600000e+03  3.658894e-02
3.005000e+03  2.600000e+03  3.579661e-02
3.216000e+03  2.600000e+03  3.615808e-02
3.506000e+03  2.600000e+03  3.680384e-02
3.897000e+03  2.600000e+03  3.963318e-02
4.417000e+03  2.600000e+03  4.237117e-02
5.100000e+03  2.600000e+03  4.993403e-02
3.005000e+03  3.000000e+03  2.476122e-02
3.037000e+03  3.000000e+03  2.409329e-02
3.086000e+03  3.000000e+03  2.371252e-02
3.163000e+03  3.000000e+03  2.270288e-02
3.280000e+03  3.000000e+03  2.183848e-02
3.451000e+03  3.000000e+03  2.129141e-02
3.693000e+03  3.000000e+03  2.048857e-02
4.029000e+03  3.000000e+03  1.987342e-02
4.487000e+03  3.000000e+03  1.944669e-02
5.100000e+03  3.000000e+03  2.151117e-02
3.505000e+03  3.500000e+03  1.209117e-02
3.538000e+03  3.500000e+03  1.167336e-02
3.589000e+03  3.500000e+03  1.137966e-02
3.671000e+03  3.500000e+03  1.053983e-02
3.795000e+03  3.500000e+03  1.005462e-02
3.978000e+03  3.500000e+03  9.073330e-03
4.239000e+03  3.500000e+03  8.007431e-03
4.602000e+03  3.500000e+03  7.243711e-03
5.100000e+03  3.500000e+03  6.729445e-03
4.005000e+03  4.000000e+03  4.939747e-03
4.045000e+03  4.000000e+03  4.946496e-03
4.113000e+03  4.000000e+03  4.623276e-03
4.227000e+03  4.000000e+03  4.206519e-03
4.409000e+03  4.000000e+03  3.484080e-03
4.688000e+03  4.000000e+03  2.958141e-03
5.100000e+03  4.000000e+03  2.232756e-03
4.505000e+03  4.500000e+03  2.008433e-03
4.579000e+03  4.500000e+03  1.693671e-03
4.749000e+03  4.500000e+03  1.343436e-03
5.100000e+03  4.500000e+03  8.349740e-04
5.005000e+03  5.000000e+03  5.042423e-04
5.100000e+03  5.000000e+03  3.984551e-04
